"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 Schaden"
		"DOTA_ArmorStatus"		"%s1 Rüstung"
		"DOTA_ARMOR"			"RÜSTUNG"
		"DOTA_UnitHold"			"Position halten"
		"DOTA_UnitStop"			"Stoppen"
		"DOTA_LevelUp_Req"		"Benötigt Held auf Level %s1"
		"DOTA_AttributesUp"		"LEVEL %s1"
		"DOTA_Abilities"		"FÄHIGKEITEN"
		"DOTA_Items"			"AUSGERÜSTETE GEGENSTÄNDE"
		"DOTA_Shop"			"Shop öffnen"
		"DOTA_HUDShop"	"SHOP"
		"DOTA_AttribArmor"		"Rüstung"
		"DOTA_AttribDamage"		"Schaden"
		"DOTA_More"			"MEHR"
		"DOTA_More_ellipses"			"mehr..."
		"DOTA_Developer"		"Entwickler"
		"DOTA_NeedMana"			"%s1 Sek."
		"DOTA_ManaCost"			"MANAKOSTEN %s1"
		"DOTA_Basics"			"GRUNDLAGEN"
		"DOTA_Upgrades"			"UPGRADES"
		"DOTA_Attributes"		"ATTRIBUTE"
		"DOTA_LevelLabel"		"Level: %s1"
		"DOTA_StackCount"		"Anzahl: %s1"
		"DOTA_Charges"			"Aufladungen: %s1"
		"DOTA_Aura_Active"		"Aura: Aktiv"
		"DOTA_Aura_Inactive"	"Aura: Inaktiv"
		"DOTA_Aura_Allied"		"Aura: Verbündet"
		"DOTA_Aura_Enemy"	"Aura: Gegnerisch"
		"DOTA_Health"			"LEBEN"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"FÄHIGKEITEN"
		"DOTA_AttributeFooter"		"SCHADEN: %s1 RÜSTUNG: %s2"
		"DOTA_UnitSelection_Title"	"EINHEITENAUSWAHL"
		"DOTA_SelectHeroAndCenter"		"Helden auswählen und Kamera zentrieren"
		"DOTA_TabUnit"			"Zwischen ausgewählten Einheiten wechseln"
		"DOTA_ActivateGlyph"	"Glyphe aktivieren"	
		"DOTA_ActivateRadar"	"Scan benutzen"
		"DOTA_RecentEvent"		"Zum letzten Ereignis springen"
		"DOTA_SelectAllOthers"	"Alle anderen Einheiten auswählen"
		"DOTA_SelectAll"	"Alle Einheiten auswählen"
		"DOTA_PurchaseQuickbuy"	"Durch Schnellkauf erwerben"
		"DOTA_PurchaseSticky"	"Sticky erwerben"
		"DOTA_GrabStashItems"	"Gegenstände nehmen"
		"DOTA_Pause"			"Pause"
		"DOTA_Summary"			"Übersicht"
		"DOTA_Lore"				"Biographie"
		"DOTA_View_Lore"		"Heldengeschichte"
		"DOTA_SkillsLabel"		"Fähigkeiten:"
		"DOTA_RoleLabel"		"Rolle:"
		"DOTA_Legacy"			"Klassische Tastenbelegung verwenden"
		"DOTA_CopyHeroBindsForCourier"	"Tastenbelegung von Helden übernehmen"
		"DOTA_CopyHeroBindsForNeutrals"	"Tastenbelegung von Helden übernehmen"
		"DOTA_CopyPlayerBinds"			"Tastenbelegung von \"Spiel\"-Seite übernehmen"
		"DOTA_No_Courier"		"KEIN KURIER"	// A courier does not exist
		"DOTA_LocalPlayer"		"Lokaler Spieler"
		"DOTA_ViewAll"			"Alle anzeigen"
		"DOTA_LearnMore"		"Mehr erfahren"
		"DOTA_PointsAvailable"				"Punkte verfügbar"
		"DOTA_Hud_Shop_Toggle"		"Shop zwischen Raster- und Zeilenansicht umschalten."
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"Wettkampfsaison"
		"DOTA_LevelUpAttributes"	"+2 auf alle Attribute"
		"DOTA_SeasonalGameMode"				"Saisonaler Spielmodus"
		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"UMSCHALT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"STRG"

		"CopyToClipboard"			"Zeitpunkt kopieren"

		//top bar
		"TimeOfDay_Day"			"Tag"
		"TimeOfDay_Night"		"Nacht"
		"TimeOfDay_am"			""
		"TimeOfDay_pm"			""
		"DOTA_Tooltip_topbar_dashboard"		"Dashboard"
		"DOTA_Tooltip_topbar_chat"		"Chat"
		"DOTA_Tooltip_topbar_score"		"Punktetabelle"
		"DOTA_Tooltip_topbar_guide"		"Guide"
		"DOTA_Tooltip_topbar_log"		"Log"
		"DOTA_Tooltip_topbar_stats"		"Statistiken"
		"DOTA_Tooltip_topbar_spectate"		"Zuschauen"
		"DOTA_Tooltip_topbar_disconnect"	"Verbindung trennen"
		"spectate_autospeed_label"		"Automatische Geschwindigkeit"
		"spectate_chatenabled_label"	"Zuschauerchat"
		"new_store_items"		"NEUE SHOPGEGENSTÄNDE"

		//Connection
		"Dota2LauncherOutOfDate"			"Dota-2-Launcher veraltet"
		"SteamClientOutOfDate"				"Steam-Client fehlt oder ist veraltet"
		"DOTA_CustomGame_LaunchError"		"Fehler beim Starten eines angepassten Spiels"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Heldenattribute:\n\n"
		"DOTA_StatTooltip_Strength"		"Stärke:"
		"DOTA_StatTooltip_Agility"		"Agilität:"
		"DOTA_StatTooltip_Intelligence"	"Intelligenz:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Primärattribut\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Jeder Punkt erhöht die Lebenspunkte um 20\n- Jeder Punkt erhöht die Lebensregeneration um 0,03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Jeder 7. Punkt erhöht die Rüstung um 1\n- Jeder Punkt erhöht das Angriffstempo um 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Jeder Punkt erhöht die Manapunkte um 12\n- Jeder Punkt erhöht die Manaregeneration um 0,04\n- Jeder 16. Punkt erhöht den Zauberschaden um 1 %\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributlevel:"
		"DOTA_StatTooltip_GainPerLevel"		"- Pro Heldenlevel erzielte Punkte: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Jeder Punkt erhöht den Schaden um 1\n"

		"DOTA_StatTooltip_Buyback" "Aktuelle Rückkaufkosten: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Rückkauf möglich"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Rückkauf in %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Kein unsicheres Gold für %s1"
		"DOTA_Buyback"	"RÜCKKAUF"
		"DOTA_NoBuyback"	"Kein Rückkauf"
		"DOTA_LevelUp"	"LEVEL UP"
		"DOTA_Stash"	"LAGER"
		"DOTA_Inventory_Grab_All"	"NEHMEN"
		"DOTA_Stash_QueueForPickup"	"Für Kurierlieferung vormerken"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Angriffstempo: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s pro Angriff"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Bewegungstempo: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Angriffsschaden:"
		"DOTA_DmgArmorTooltip_AttackRange"	"Angriffsreichweite:"

		"DOTA_DmgArmorTooltip_Armor"		"Rüstung: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Resistenz gegen physischen Schaden: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Magische Rüstung: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Resistenz gegen magischen Schaden: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Zauberschaden-Verstärkung: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"VERBESSERUNGEN: "
		"DOTA_Tooltip_Ultimate_Grant"		"GEWÄHRT: "

		// Frostivus
		"DOTA_Vassals"			"Die Vasallen"
		
		// Nian
		"DOTA_Defenders"				"Die Verteidiger"
		"dota_watch_recentgame_status"	"HAT GEGEN DIE JAHRESBESTIE GEKÄMPFT"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Die Radiant"
		"DOTA_BadGuys"			"Die Dire"
		"DOTA_GoodGuysCaps"			"DIE RADIANT"
		"DOTA_BadGuysCaps"			"DIE DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Verbleibende Türme: %s1"
		"DOTA_Barracks"			"Kasernen: %s1"
		
		// Captains Mode
		"Captains Mode"			"CAPTAINS MODE"
		"timeline_ban"			"BANN"
		"timeline_pick"			"WAHL"
		
		// Keybindings
		"DOTA_NotAvailable"		"Nicht verfügbar"
		"DOTA_MoveForward"		"Kamera nach vorne"
		"DOTA_MoveBack"			"Kamera nach hinten"
		"DOTA_MoveLeft"			"Kamera nach links"
		"DOTA_MoveRight"		"Kamera nach rechts"
		"DOTA_CameraGrip"		"Kameraführung"
		"DOTA_HeroSelect"		"Helden auswählen"
		"DOTA_HeroCenter"		"Held fokussieren"
		"DOTA_HeroMoveHome"		"Held zur Basis schicken"
		"DOTA_ControlGroupCycle"	"Nächste Einheit"
		"DOTA_ControlGroupCyclePrev"	"Vorherige Einheit"
		"DOTA_ControlGroup1"		"Gruppe 1"
		"DOTA_ControlGroup2"		"Gruppe 2"
		"DOTA_ControlGroup3"		"Gruppe 3"
		"DOTA_ControlGroup4"		"Gruppe 4"
		"DOTA_ControlGroup5"		"Gruppe 5"
		"DOTA_ControlGroup6"		"Gruppe 6"
		"DOTA_ControlGroup7"		"Gruppe 7"
		"DOTA_ControlGroup8"		"Gruppe 8"
		"DOTA_ControlGroup9"		"Gruppe 9"
		"DOTA_ControlGroup10"		"Gruppe 10"
		"DOTA_Escape"			"Abbrechen"
		"DOTA_Scoreboard"		"Punktetabelle"
		"DOTA_Screenshot"		"Screenshot"
		"DOTA_Voice"			"Sprachchat"
		"DOTA_VoiceLane"		"Sprachchat (Lane)"
		"DOTA_ChatWheel"		"Chatrad"
		"DOTA_ChatGlobal"		"Chat (Alle)"
		"DOTA_ChatTeam"			"Chat (Team)"
		"DOTA_Learn_Abilities"	"Fähigkeit erlernen"
		"DOTA_Learn_Stats"		"Attribute erhöhen"
		"DOTA_UseActionItem_Key"	"Aktionsgegenstand"
		"DOTA_HeroTaunt_Key"		"Spottgegenstand"
		"DOTA_ChatPhraseSelect"		"Phrase auswählen"
		"UI_ChatSettings"			"TASTEN"
		"UI_ChatPhrases"			"PHRASEN"
		"Chat_Wheel_Customize"		"Passen Sie an, welche Sätze auf dem Chatrad erscheinen"
		"DOTA_ChatWheel_AllMessage"	"(Alle) %s1"
		"DOTA_InspectHeroInWorld"	"Showcase-Ansicht"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Showcase-Ansicht nur für verbündete Einheiten verfügbar"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Showcase-Ansicht nur in der freien Kamera verfügbar"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Tot"
		
		"dota_chatwheel_label_Ok"				"Okay"
		"dota_chatwheel_label_Care"				"Vorsicht"
		"dota_chatwheel_label_GetBack"			"Komm zurück"
		"dota_chatwheel_label_NeedWards"		"Brauchen Wards"
		"dota_chatwheel_label_Stun"				"Betäuben"
		"dota_chatwheel_label_Help"				"Hilfe"
		"dota_chatwheel_label_Push"				"Pushen"
		"dota_chatwheel_label_GoodJob"			"Gut gespielt"
		"dota_chatwheel_label_Missing"			"Fehlt"
		"dota_chatwheel_label_Missing_Top"		"Top fehlt"
		"dota_chatwheel_label_Missing_Mid"		"Mid fehlt"
		"dota_chatwheel_label_Missing_Bottom"	"Bottom fehlt"
		"dota_chatwheel_label_Go"					"Los!"
		"dota_chatwheel_label_Initiate"				"Initiieren!"
		"dota_chatwheel_label_Follow"				"Mir nach!"
		"dota_chatwheel_label_Group_Up"				"Sammeln"
		"dota_chatwheel_label_Spread_Out"			"Schwärmt aus"
		"dota_chatwheel_label_Split_Farm"			"Aufteilen und farmen"
		"dota_chatwheel_label_Attack"				"Jetzt angreifen!"
		"dota_chatwheel_label_BRB"					"Bin gleich zurück"
		"dota_chatwheel_label_Dive"					"Rein da!"
		"dota_chatwheel_label_OMW"					"Bin unterwegs"
		"dota_chatwheel_label_Get_Ready"			"Bereit machen"
		"dota_chatwheel_label_Bait"					"Falle"
		"dota_chatwheel_label_Heal"					"Heilen"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Kein Mana mehr"
		"dota_chatwheel_label_Skill_Cooldown"		"Abklingzeit"
		"dota_chatwheel_label_Ulti_Ready"			"Ultimate bereit"
		"dota_chatwheel_label_Enemy_Returned"		"Gegner zurück"
		"dota_chatwheel_label_All_Missing"			"Alle fehlen"
		"dota_chatwheel_label_Enemy_Incoming"		"Im Anmarsch"
		"dota_chatwheel_label_Invis_Enemy"			"Unsichtbarer Gegner"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Gegner hat die Rune"
		"dota_chatwheel_label_Split_Push"			"Aufteilen und pushen"
		"dota_chatwheel_label_Coming_To_Gank"		"Komme ganken"
		"dota_chatwheel_label_Request_Gank"			"Erbitte Gank"
		"dota_chatwheel_label_Fight_Under_Tower"	"Beim Turm"
		"dota_chatwheel_label_Deny_Tower"			"Turm denyen"
		"dota_chatwheel_label_Buy_Courier"			"Kurier kaufen"
		"dota_chatwheel_label_Upgrade_Courier"		"Kurier upgraden"
		"dota_chatwheel_label_Need_Detection"		"Wir brauchen Aufdeckung"
		"dota_chatwheel_label_They_Have_Detection"	"Sie haben Aufdeckung"
		"dota_chatwheel_label_Buy_TP" 				"Town Portal Scroll kaufen"
		"dota_chatwheel_label_Reuse_Courier"		"Kurier erneut benutzen"
		"dota_chatwheel_label_Deward"				"Dewarden"
		"dota_chatwheel_label_Building_Mek"			"Baue Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Baue Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Stacken und pullen"
		"dota_chatwheel_label_Pull"					"Creeps pullen"
		"dota_chatwheel_label_Pulling"				"Ziehe das Lager"
		"dota_chatwheel_label_Stack"				"Neutrals stacken"
		"dota_chatwheel_label_Jungling"				"Dschungel"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Jawohl"
		"dota_chatwheel_label_Wait"					"Wartet"
		"dota_chatwheel_label_Pause"				"Pause"
		"dota_chatwheel_label_Current_Time"			"Aktuelle Zeit"
		"dota_chatwheel_label_Check_Runes"			"Prüfe Runen"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke-Gank!"
		"dota_chatwheel_label_GLHF"					"Viel Glück!"
		"dota_chatwheel_label_Nice"					"Schön"
		"dota_chatwheel_label_Thanks"				"Danke"
		"dota_chatwheel_label_Sorry"				"Sorry"
		"dota_chatwheel_label_No_Give_Up"			"Nicht aufgeben"
		"dota_chatwheel_label_Just_Happened"		"Passiert"
		"dota_chatwheel_label_Game_Is_Hard"			"Schweres Spiel"
		"dota_chatwheel_label_New_Meta"				"Neues Meta"
		"dota_chatwheel_label_My_Bad"				"Mein Fehler"
		"dota_chatwheel_label_Regret"				"Bereuen"
		"dota_chatwheel_label_Relax"				"Entspann dich"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Was soll ich kaufen?"
		"dota_chatwheel_label_Im_Retreating"		"Ich ziehe mich zurück"
		"dota_chatwheel_label_Space_Created"		"Freiraum geschaffen"
		"dota_chatwheel_label_Whoops"				"Ups"
		"dota_chatwheel_label_Tower_then_Back"		"Turm, danach zurück"
		"dota_chatwheel_label_Barracks_then_Back"	"Kasernen, danach zurück"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Bottom-Rune warden"
		"dota_chatwheel_label_Ward_Top_Rune"		"Top-Rune warden"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus: Ulti"
		"dota_chatwheel_label_Rimshot"				"Ba Dum Tss"
		"dota_chatwheel_label_Charge"				"Angriff!"
		"dota_chatwheel_label_Frog"					"Frosch"
		"dota_chatwheel_label_Crash_and_Burn"		"Absturz"
		"dota_chatwheel_label_Applause"				"Applaus"
		"dota_chatwheel_label_Sad_Trombone"			"Traurige Posaune"
		"dota_chatwheel_label_Crickets"				"Grillen"
		"dota_chatwheel_label_Drum_Roll"			"Trommelwirbel"
		"dota_chatwheel_label_Headshake"			"Kopfschütteln"
		"dota_chatwheel_label_Crybaby"				"Heulsuse"
		"dota_chatwheel_label_Day_Night_Cycle"		"Tag-/Nachtzyklus"
		"dota_chatwheel_label_Bockbock"				"Gack gack"
		"dota_chatwheel_label_Kiss"					"Kuss"
		"dota_chatwheel_label_Ow"					"Aaau"
		"dota_chatwheel_label_Party_Horn"			"Partyhorn"
		"dota_chatwheel_label_Snore"				"Schnarchen"
		"dota_chatwheel_label_Yahoo"				"Juhuu"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevil-Lachen"
		"dota_chatwheel_label_Sparkling_Celebration"	"Funkelnde Festlichkeit"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivus-Magie"
		"dota_chatwheel_label_Sleighbells"				"Schlittenglocken"
		"dota_chatwheel_label_Oink_Oink"				"Grunz grunz!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Zeremonielle Trommeln"
		"dota_chatwheel_label_Kooka_Laugh"				"Lachender Hans"
		"dota_chatwheel_label_Monkey_Business"			"Affenzirkus"
		"dota_chatwheel_label_Orangutan_Kiss"			"Feuchter Orang-Utan-Kuss"
		"dota_chatwheel_label_Mosquito_Buzz"			"Mückensummen"
		"dota_chatwheel_label_Crowd_Groan"				"Stöhnendes Publikum"
		"dota_chatwheel_label_Head_Bonk"				"Kopfstoß"
		"dota_chatwheel_label_Mic_Drop"					"Mic Drop"
		"dota_chatwheel_label_Record_Scratch"			"Kratzende Schallplatte"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_label_Negative"					"Negativ"
		"dota_chatwheel_label_Not_Yet"					"Noch nicht"
		"dota_chatwheel_label_HappyPenguin"				"Fröhlicher Pinguin"
		"dota_chatwheel_label_AnnoyedPenguin"			"Verärgerter Pinguin"
		"dota_chatwheel_label_FastPenguin"				"Schneller Pinguin"
		"dota_chatwheel_label_newbloom_firecrackers"	"Feuerwerk!"
		"dota_chatwheel_label_Celebratory_Gong"			"Festlicher Gong"
		"dota_chatwheel_label_Black_Cat"				"Schwarze Katze"
		"dota_chatwheel_label_Ghost"					"Geist"
		"dota_chatwheel_label_Nightmare"				"Albtraum"
		"dota_chatwheel_label_Scream"					"Schrei"
		"dota_chatwheel_label_Stabby"					"Sticheln"
		"dota_chatwheel_label_Laugh"					"Lachen"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Wie Süßigkeiten zu klauen"
		"dota_chatwheel_message_Candy_From_A_Baby" "Wie Süßigkeiten von einem Baby zu klauen. Einem toten Baby."
		
		"dota_chatwheel_label_Moon_Drives_You"	"Der Mond treibt dich"
		"dota_chatwheel_message_Moon_Drives_You"	"Der Mond treibt dich ins Delirium!"
		
		"dota_chatwheel_label_One_by_One"	"Einer nach dem anderen"
		"dota_chatwheel_message_One_by_One"	"Einer nach dem anderen fallen sie!"

		"dota_chatwheel_label_Celebrate"	"Feiert!"
		"dota_chatwheel_message_Celebrate"	"Feiert im Schein des Wütenden Mondes!"

		"dota_chatwheel_label_Something_Dire"	"Etwas Schreckliches …"
		"dota_chatwheel_message_Something_Dire"	"Etwas Schreckliches kommt daher."

		"dota_chatwheel_label_Woods_Begin"	"Die Wälder beginnen …"
		"dota_chatwheel_message_Woods_Begin"	"Die Wälder beginnen sich zu regen!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Fahr ein die Ernte"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Fahr ein die Ernte und beschütze deine Seele!"

		
		"dota_chatwheel_header_positioning"			"Positionierung"
		"dota_chatwheel_header_status"				"Status"
		"dota_chatwheel_header_enemy"				"Gegner"
		"dota_chatwheel_header_lane"				"Lane"
		"dota_chatwheel_header_items"				"Gegenstände"
		"dota_chatwheel_header_neutrals"			"Neutrale Einheiten"
		"dota_chatwheel_header_misc"				"Sonstiges"
		"dota_chatwheel_header_flavor"				"Teamgeist"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Diese Nachrichten sind ausschließlich für Besitzer des Schlachtenpass zu The International 2017 verfügbar."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 – Sounds"
		"dota_chatwheel_header_international2018_sounds_desc"	"Diese Nachrichten sind ausschließlich für Besitzer des Schlachtenpass zu The International 2018 verfügbar."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 – Kommentatoren"
		"dota_chatwheel_header_international2018_casters_desc"	"Diese Nachrichten sind ausschließlich für Besitzer des Schlachtenpass zu The International 2018 verfügbar."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 – Graffitis"
		"dota_chatwheel_header_international2018_sprays_desc"	"Markieren Sie Ihr Terrain! Exklusiv verfügbar für Besitzer des Schlachtenpasses zu The International 2018."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 – Neuauflagen"
		"dota_chatwheel_header_international2018_legacy_desc"	"Erfreuen Sie sich an Ihren Lieblingssounds aus dem letztjährigen Schlachtenpass! Exklusiv verfügbar für Besitzer des Schlachtenpass zu The International 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Kann von Dota-Plus-Mitgliedern mit Scherben gekauft werden."
		"dota_chatwheel_header_plus_sounds_link"	"Plus-Belohnungen anzeigen"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthain"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Durch Steigern Ihres Frosthain-Levels verdient.<br><br>Diese Nachrichten sind saisonal und nur bis zum 1. Februar verfügbar."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Event ansehen"
		"dota_chatwheel_header_newbloom_2019_sounds"		"Neue Blüte"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Durch steigern des eigenen Levels während des Fests der Neuen Blüte verdient.<br><br>Diese Nachrichten sind saisonal und bis zum 1. März nutzbar."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Event anzeigen"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 – Sounds"
		"dota_chatwheel_header_international2019_sounds_desc"	"Exklusiv für Besitzer des Schlachtenpass zu The International 2019 verfügbar."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 – Graffitis"
		"dota_chatwheel_header_international2019_sprays_desc"	"Markieren Sie Ihr Terrain! Exklusiv verfügbar für Besitzer des Schlachtenpasses zu The International 2019."
		"dota_chatwheel_header_international2019_casters"		"International 2019 – Kommentatoren"
		"dota_chatwheel_header_international2019_casters_desc"	"Diese Nachrichten sind ausschließlich für Besitzer des Schlachtenpass zu The International 2019 verfügbar."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 – Wiederholungen"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Erfreuen Sie sich an Ihren Lieblingssounds aus dem Schlachtenpass zu The International 2017! Exklusiv für Besitzer des Schlachtenpass zu The International 2019 verfügbar."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 – Wieder da"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Erfreuen Sie sich an Ihren Lieblingssounds aus dem letztjährigen Schlachtenpass! Exklusiv für Besitzer des Schlachtenpass zu The International 2019 verfügbar."


		"dota_chatwheel_header_guilds"				"Gilden"
		"dota_chatwheel_header_guilds_desc"			"Über die wöchentlichen Gildenranglisten freigeschaltet."
		"dota_chatwheel_header_guilds_link"			"Gilde anzeigen"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 – Koreanisches Kommentatorenpaket"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Exklusiv für Besitzer des Schlachtenpasses zu The International 2019."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 – Episches Kommentatorenpaket"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Exklusiv für Besitzer des Schlachtenpasses zu The International 2019."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Durch Steigern Ihres Frostivus-Levels verdient.<br><br>Diese Nachrichten sind saisonal und nur bis zum 16. Januar verfügbar."
