"lang"
{
"Language"	"latam"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Muñeco de práctica"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Sala de espera"
"#DOTA_lobby_type_name_unranked"	"No clasificatoria"
"#DOTA_lobby_type_name_ranked"	"Clasificatoria"
"#DOTA_lobby_type_name_bot_match"	"Bots"
"#DOTA_lobby_type_name_spectator"	"Espectador"
"#demo_hero_mode_name"	"Probar héroe"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"Elección libre"
"#game_mode_lobby_name_2"	"Modo capitán"
"#game_mode_lobby_name_3"	"Selección aleatoria"
"#game_mode_lobby_name_4"	"Selección simple"
"#game_mode_lobby_name_5"	"Todos aleatorio"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Despertar Dire"
"#game_mode_lobby_name_8"	"Modo capitán inverso"
"#game_mode_lobby_name_9"	"La Greevilación"
"#game_mode_lobby_name_10"	"Tutorial"
"#game_mode_lobby_name_11"	"Solo central"
"#game_mode_lobby_name_12"	"Menos jugados"
"#game_mode_lobby_name_13"	"Héroes limitados"
"#game_mode_lobby_name_14"	"Compendio"
"#game_mode_lobby_name_15"	"Personalizado"
"#game_mode_lobby_name_16"	"Selección con capitán"
"#game_mode_lobby_name_17"	"Selección equilibrada"
"#game_mode_lobby_name_18"	"Selección de habilidades"
"#game_mode_lobby_name_20"	"Todos aleatorio a muerte"
"#game_mode_lobby_name_21"	"Solo central 1 vs. 1"
"#game_mode_lobby_name_22"	"Elección libre clasificatoria"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutación"
"#game_mode_24"	"Mutación"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Jugando {%param0%}"
"#DOTA_EventGameName_International2018"	"La Subcaverna"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"Inscribiéndose en la copa de batalla {%param0%}"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"Buscando oponente {%param1%}"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Copa de batalla {%param1%} (descanso)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Copa de batalla {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Copa de batalla {%param2%} como {%param1%}"
"#weekendtourney_round_quarterfinals"	"Cuartos de final"
"#weekendtourney_round_semifinals"	"Semifinales"
"#weekendtourney_round_finals"	"Gran final"
"#DOTA_EventName_Frostivus2018"	"Frosthaven"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#DOTA_Guilds_message_motd"	"Mensaje del día: %param0%"
"#DOTA_Guilds_message_level"	"El clan ha alcanzado el nivel %param0%"
"#DOTA_Guild_message_promoted"	"%target_persona% ha sido ascendido a %guild_role% por %requester_persona%"
"#DOTA_Guild_message_demoted"	"%target_persona% fue degradado a %guild_role% por %requester_persona%."
"#dota_rp_playing_event_match_2020"	"Laberinto: {%param0%} Profundidad %param1%"
"#DOTA_EventGameName_International2020"	"Laberinto de Aghanim"
"#dota_eventgamedifficulty_international2020_0"	"Aprendiz"
"#dota_eventgamedifficulty_international2020_1"	"Mago"
"#dota_eventgamedifficulty_international2020_2"	"Hechicero"
"#dota_eventgamedifficulty_international2020_3"	"Gran Magus"
"#DOTA_EventGameName_Diretide2020"	"Despertar Dire"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH"	"Despertar Dire: Ronda %param0% como {%param1%}"
"#npc_dota_hero_mars"	"Mars"
}
}
