"lang"
{
"Language"	"italian"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Quando Verodicia, Dea delle Foreste, finì di riempire gli spazi verdi, dopo aver piantato il suo spirito avvolto nei semi, dopo aver richiamato le acque serpeggianti dal profondo della roccia, dopo aver giurato al sole la sua completa devozione agli esseri viventi, si rese conto che era arrivata la sua ora. E, come una delle foglie il cui fato ella aveva già programmato nel seme, sarebbe caduta senza poter vedere il frutto dei suoi sogni. Era doloroso dover abbandonare il mondo al suo destino, dato che i germogli non erano ancora spuntati dal suolo, i quali sarebbero stati teneri e vulnerabili ad ogni male. Tuttavia, ella trovò un ultimo seme nella sua sacca che aveva tralasciato durante la semina, al quale pronunciò un'unica parola, inghiottendolo mentre cadeva morente. Il suo vasto corpo si decompose per tutto il lungo inverno, diventando l'humus che avrebbe nutrito la piantina durante la primavera. E la mattina dell'equinozio primaverile, prima che il resto della foresta cominciasse a destarsi, quell'ultimo seme si aprì e sbocciò all'istante, dando vita al Profeta della Natura (Nature's Prophet), completo di fogliame, forte, saggio e dotato dei poteri di Verodicia, che gli permettono di prevedere dove è maggiormente richiesto per difendere gli spazi verdi e chi è abbastanza fortunato da poterlo considerare un alleato."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Le foreste occidentali custodiscono gelosamente i loro segreti. Uno di questi è Lyralei, esperta arciera delle selve e figlioccia preferita del vento. Conosciuta come la Custode del Vento (Windranger), la sua famiglia fu uccisa durante una tempesta la notte della sua nascita, la sua dimora distrutta dalla burrasca, i contenuti sparsi ai quattro venti. Solo la nascitura sopravvisse, tra i detriti testimoni di morte e distruzione. Nella quiete in seguito alla tempesta, il vento stesso si accorse della fortunata infante che piangeva tra l'erba e, avendone pietà, la sollevò in cielo fino a depositarla davanti al portone di una casa di un villaggio vicino. Negli anni che seguirono, il vento tornò occasionalmente nella vita della bambina, osservandola dalla distanza mentre affinava le sue abilità. Oggi, dopo molti anni di addestramento, la Custode del Vento scocca le sue frecce ai suoi veri bersagli. Si muove con una velocità accecante, come se fosse il vento stesso a soffiare per lei, massacrando i suoi nemici con una raffica di frecce, essendo ormai quasi diventata una vera forza della natura."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Un tempo Gran Maestro della tradizione della stregoneria dei Demoni Stregoni, Lion ha guadagnato fama tra i suoi fratelli per aver combattuto dalla parte della luce e della giustizia. Ma l'adulazione corrompe. Con i poteri sorpassati solo dalla sua ambizione, il mago venne sedotto da un demone e divenne malvagio, scambiando la sua anima per il prestigio. Ma venne abbandonato non appena la sua anima venne corrotta dagli orribili crimini che egli commise, finendo tradito dal demone, che fece affari migliori con i suoi nemici. Tale era la rabbia di Lion che prese e seguì il demone all'inferno e lo uccise, strappandogli un arto alla volta e sostituendo la sua mano con quella del demone. Tuttavia, tale demonoplastia ha un costo. Lion fu trasfigurato durante il processo, il suo corpo si trasformò in qualcosa di irriconoscibile. Si sollevò dall'inferno, pieno di una tale rabbia che lo portò ad uccidere anche coloro che una volta lo chiamavano maestro e a distruggere le terre in cui una volta era adorato. Sopravvive al giorno d'oggi come professionista solitario della tradizione della stregoneria dei Demoni Stregoni, e tutti coloro che si presentano come accoliti o studenti vengono prosciugati del loro mana e portati via alla prima folata di vento."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Anche la più tranquilla Skywrath è una creatura irritabile, naturalmente incline a cercare vendetta per il minimo insulto. Ma lo Spirito Vendicativo (Vengeful Spirit) è l'essenza stessa della vendetta. Un tempo un'orgogliosa e feroce rampolla Skywrath, Shendelzare era la prima nella successione al Nido Spettrale, finché il tradimento di una sorella la privò del suo innato diritto. Intrappolata nella rete di un assassino, Shendelzare riuscì a liberarsi al costo di perdere le sue ali, zoppicando via nell'umiliazione più totale: a piedi. Con le sue ali spezzate, sapeva che gli Skywrath non l'avrebbero mai accettata come sovrana; e appollaiata al sicuro sul più alto posatoio del Nido, inaccessibile senza volare, la sua sorella era inattaccabile. Non disposta a vivere come una storpia senza ali, desiderando vendetta più di ogni altra cosa sulla terra, la principessa caduta strinse un patto con la dea Scree'auk: ella abbandonò il suo corpo ferito in cambio di una forma imperitura di energia spirituale, spinta dalla vendetta e capace di infliggere enormi danni sul piano materiale. Forse spenderà l'eternità senza poter volare, ma otterrà la sua vendetta."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Una figura snella barcolla in avanti, dalle forme bizzarre quanto la sua andatura e gli arti irregolari, solcando il campo di battaglia in cerca di un vitale punto debole sul quale spremere il suo talento, con esiti nocivi. Non è chiaro se le sue ossa siano rotte oppure semplicemente contorte, tuttavia nessuno può mettere in dubbio il potere contenuto nel suo fisico ritorto. Un lungo bastone calpesta il terreno mentre Zharvakko il Dottore Stregone (Witch Doctor) avanza, dispiegando un arsenale terrificante di feticci, maledizioni e incantesimi. La sua è una massa di conoscenza magica imparata e perfezionata nel giro di numerose vite sulle alture dell'isola di Arktura, adesso brandita con precisone assoluta contro i suoi nemici. Zharvakko può essere il tuo migliore amico o il tuo peggior nemico, curando gli alleati e facendo piazza pulita di chi gli si oppone."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, l'Anima Tormentata, è un'entità strappata via dal cuore della natura, un essere metafisico che esiste a metà tra due dimensioni, a cavallo di entrambe. La sua penetrante intelligenza è tale che non riesce ad ignorare neanche per un istante l'orrore agonizzante al cuore di tutta la creazione. Un tempo un grande filosofo che aveva scoperto il significato dell'esistenza, scandagliò le profondità della natura con i cristalli cronottici stregati e rimase per sempre cambiato dai misteri terribili che gli furono dunque svelati. Ora le profondità più oscure della sua smisurata cultura sono illuminate solo dal bagliore spasmodico della sua arroganza. Come ogni altro personaggio elementale, è tutt'uno con la natura, ma nel suo caso è una natura lurida e vile. Soltanto lui riesce a vedere la terribile verità della realtà, e non sa che farsene di chi crede che il cosmo riservi una ricompensa speciale per coloro che conducono una vita benevola."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Nessuno ha mai visto il volto nascosto sotto la maschera di Yurnero il Juggernaut. Non è neppure sicuro se lo abbia davvero. Per aver sconfitto un signore corrotto, Yurnero fu esiliato dall'antica Isola delle Maschere; una punizione che gli salvò la vita. L'isola infatti sprofondò inghiottita dalle onde durante una notte impregnata di magia vendicatrice. Egli rimase il solo a portare avanti le antiche tradizioni dei rituali e di scherma dei Juggernaut. Come ultimo praticante di quest'arte, la sicurezza e il coraggio di Yurnero sono il risultato di un allenamento infinito; la perfetta lama delle sue spade è la prova che egli non ha mai smesso di imporsi nuove sfide. Eppure, i suoi motivi sono sconosciuti, così come le sue espressioni. Per un eroe che ha perduto tutto per ben due volte, combatte come se la vittoria si stia avvicinando inevitabilmente."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Nei Campi della Carneficina Infinita, al remoto Sud di Quoidge, una figura corpulenta lavora instancabilmente per tutta la notte, smembrando, sviscerando, ammucchiando arti e budella dei caduti, così tanto da far tornare il campo di battaglia pulito per l'alba. In questo reame maledetto, niente può decadere o decomporsi; i corpi non potranno mai tornare alla terra da dove sono germogliati, per quanto profondamente li si possa sotterrare. Inseguito da stormi di uccelli necrofagi che aspettano solo che egli spacchi loro la carne in pezzetti più piccoli adatti ai loro becchi, Pudge il Macellaio affina le sue abilità con lame sempre più affilate man mano che passa il tempo. Taglia, trincia, spacca. La carne si stacca dalle ossa; i tendini e i legamenti si strappano come carta bagnata. E sebbene egli abbia sempre avuto la passione per la macelleria, negli anni Pudge ha sviluppato il gusto anche per i suoi derivati. Cominciando con un bocconcino di muscolo qui, un sorso di sangue là... prima che se ne rendesse conto stava conficcando la sua mascella in profondità nei più duri dei torsi, come un cane che rosicchia degli stracci. Anche coloro che non temono il Mietitore, temono il Macellaio."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Quando gli dèi hanno incubi, è Bane l'Elementale che glie li porta. Conosciuto anche come Atropos, Bane nacque dal terrore notturno della divinità Nyctasha. Una forza terrificante troppo potente per essere contenuta nel sonno, egli ne è emerso, si è nutrito dell'immortalità della dea e le ha rubato la sua forma vaporosa dal suo sangue d'inchiostro, diventando l'essenza stessa della paura. I mortali che ascoltano la sua voce possono sentire i segreti più oscuri sussurrati al loro orecchio. Egli riesce ad evocare la paura nascosta nel cuore di ogni Eroe. Non c'è modo di rifugiarsi nella veglia, poiché il sangue nero di Bane, continuamente gocciolante, è un catrame che intrappola i suoi nemici negli incubi. In presenza di Bane, ogni Eroe imparerà a temere nuovamente il buio."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Come un golem o un gargoyle, lo Scuotiterra (Earthshaker) era tutt'uno con la terra, ma adesso cammina libero su di essa. Diversamente da altre entità, si è creato da solo tramite un atto di volontà, e non serve altro padrone al di fuori di se stesso. In un sonno senza riposo, incastonato nelle profondità della pietra, diventò cosciente della vita che scorreva libera sopra di lui e si incuriosì. Durante una stagione di terremoti, dal picco del Nishai si liberò una valanga, spostando il corso dei fiumi e trasformando piatte valli in precipizi senza fondo. Quando la terra finalmente cessò di tremare, lo Scuotiterra emerse dalla polvere ancora sospesa, spostando di lato enormi macigni come se fossero piume. Si fece a immagine e somiglianza di una bestia mortale e si chiamò Raigor Stonehoof. Adesso sanguina e respira, e pertanto può morire. Ma il suo spirito è ancora quello della terra; egli porta il suo potere nel totem magico da cui mai si separa. E il giorno in cui tornerà polvere, la terra lo saluterà come il suo figliol prodigo."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Le sabbie del Deserto Scintillante sono vive e senzienti, l'intera landa desolata parla a se stessa, formulando pensieri che solo una vastissima entità potrebbe concepire. Ma quando ha la necessità di comunicare con quegli esseri meno importanti, libera un frammento di sé, riempiendo un carapace di corazza magica realizzata grazie all'abilità del Djinn di Qaldin. Questa entità fondamentale si fa chiamare Crixalis, che significa \"Spirito della Sabbia\", ma è meglio conosciuto come Re delle Sabbie (Sand King). Il Re delle Sabbie ha le sembianze di un enorme aracnide, una forma ispirata dai piccoli abitanti onnipresenti nel Deserto Scintillante; e questa non è altro che la vera espressione della sua natura feroce. Guardiano, guerriero, ambasciatore: il Re delle Sabbie è tutte queste cose, inseparabile dal deserto infinito che gli ha donato la vita."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Si narra che Nevermore il Demonio dell'Ombra (Shadow Fiend) abbia l'anima di un poeta, ed in effetti ne ha migliaia. Nel corso del tempo si è impossessato delle anime di poeti, sacerdoti, imperatori, mendicanti, schiavi, filosofi, criminali e (naturalmente) eroi; nessuno spirito riesce a sfuggirgli. Che cosa ne faccia è sconosciuto. Nessuno ha mai scrutato nell'Abisso da cui Nevermore emerge come un'anguilla tra le rocce astrali. Le divora una dopo l'altra? Le espone lungo il corridoio di un tempio soprannaturale, o le mette in una sorta di salamoia necromante? È forse solo un burattino, spinto attraverso la barriera interdimensionale da un demoniaco burattinaio? Tale è la sua malvagità, così intensa la sua aura di oscurità, che nessuna mente razionale riesce a penetrarlo. Ovviamente, se davvero vuoi sapere che fine fanno le sue anime rubate, c'è un modo sicuro per scoprirlo: aggiungere la tua alla sua collezione. Ti basterà semplicemente attendere il suo arrivo."
