"lang"
{
"Language"	"tchinese"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"防護衣音量"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"MP3 音量 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"音樂音量"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"音效品質"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"很高"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"高"
"[english]GameUI_High"	"High"
"GameUI_Low"	"低"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"使用預設值"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"編輯定義鍵"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"清除定義鍵"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"按下按鈕..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"清除"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"預設控制項目"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"動作"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"切換"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"按住"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"鍵 / 按鈕"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"其他選項"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"以視窗模式執行"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"圖形轉譯器"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"軟體"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"亮度"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gamma 值"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"解析度"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"注意：切換視訊選項將會自動退出遊戲，然後重新啟動遊戲。"
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"啟動遊戲內的語音"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"提高麥克風收音效果"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"麥克風音量"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"接收音量"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"測試麥克風"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"停止測試麥克風"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"語音接收音量 *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"語音送出音量 *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"儲存遊戲"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"選取清單中「新的儲存遊戲」以建立新檔案，或選取\n先前的儲存遊戲以覆寫檔案。"
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"刪除"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"離開遊戲"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Steam 密碼"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"建立伺服器"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"開始"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"命令列"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"送出"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"選項"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"鍵盤"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"滑鼠"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"音訊"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"視訊"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"聲音"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"鎖定"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"伺服器"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"遊戲"
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"儲存的遊戲"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"經過時間"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"時間戳記"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"鍵盤設定"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"重設所有動作指令，並使用預設鍵？"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"將所有手把選項重設為預設值？"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"新遊戲"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"播放示範影片"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"獎勵地圖"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"讀取遊戲"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"儲存遊戲"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"多人連線"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"尋找伺服器"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"好友"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"自訂"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"建立伺服器"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"選項"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"成就"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"玩家狀態"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"離開"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"輸入的密碼不符！"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"你必須輸入密碼"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"密碼不正確"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"無法停用，未設定年齡管制系統"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"讀取中..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"讀取中"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"已斷線"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"無法連線到伺服器。"
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"你和伺服器的連線中斷。"
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"你已經從伺服器斷線了。\n原因：%s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"建立網路連線到伺服器..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"分析伺服器資訊..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"確認遊戲資源..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"讀取遊戲資源..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"分析遊戲資訊..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"正在啟動區域遊戲伺服器..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"顯示模式"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"全螢幕"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"外觀比例"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"一般 (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"寬螢幕 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"寬螢幕 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"寬螢幕"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"遊戲序號"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"請輸入你的遊戲序號，可能\n印在遊戲光碟殼上。"
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"服務提供者："
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"色彩"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"色彩畫質"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"輸入的遊戲序號無效。"
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"遊戲序號不正確"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"輸入錯誤遊戲序號的次數過多。 程式即將關閉..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"繼續遊戲"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"斷線"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"切換遊戲"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"將玩家靜音"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"遊戲版本過舊"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"你的遊戲版本過舊。\n請點選「確定」以連線到 Valve 網站下載最新的遊戲版本。"
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"離開遊戲"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"是否要現在停止遊戲？"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"斷線"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"是否確定要離開此遊戲？"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"斷線會踢出所有玩家。 是否確定要離開此遊戲？"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"切換遊戲"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"現在沒有別的遊戲。"
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"切換遊戲將會重新啟動遊戲。"
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"使用 Miles Sound System。 Copyright © 1991-2001 by RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"MPEG Layer-3 撥放功能採用由 RAD Game Tools, Inc. 的 Miles Sound System 技術。MPEG Layer-3 音效壓縮技術是由 Fraunhofer IIS 及 THOMSON Multimedia 授權。"
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"使用 Bink Video。 Copyright © 1997-2007 by RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"關閉遊戲語音"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"重新啟動遊戲語音"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"目前玩家 - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"好友名稱"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"內容"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"好友 - 新增好友"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% 已加入您的朋友名單。\n請注意，要待對方接受您的朋友要求之後，才會顯示上線狀態。"
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% 無法新增到你的好友名單內。\n連線錯誤，對方並沒有啟動好友名單。"
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"遊戲中沒有其他玩家"
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"快速儲存"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"自動儲存"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"自動："
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"使用者："
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"類型"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"伺服器名稱"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"最多 玩家："
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"密碼"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"暗"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"亮"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"確認資源..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"確認並下載資源..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"正在更新 Steam 資源"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"無法下載 %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"無法下載 %s1：\n檔案沒有資料"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"無法下載 %s1：\n遠端主機關閉連線"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"無法下載 %s1：\n無效的 URL"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"無法下載 %s1：\n僅支援 HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"無法下載 %s1：\n無法連結 socket (連接埠)"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"無法下載 %s1：\n無法連上伺服器"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"無法下載 %s1：\n無法從伺服器取得檔案資訊"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"無法下載 %s1：\n檔案不存在"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"無聲玩家"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"讀取 %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"活動清單"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"編輯指揮命令"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"取得時間"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"顯示"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"新增"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"移除"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"修改"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"進入"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"活動"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"儲存"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"時間"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"CPU 玩家選項"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"中等 (16 位元)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
