"lang"
{
"Language"	"finnish"
"npc_dota_hero_life_stealer_bio"	"Devarquen vankityrmien kahleissa viruva kostonhimoinen velho suunnitteli pakoaan. Hän jakoi sellinsä höpöttävän otuksen kanssa nimeltään N'aix, johon Katala neuvosto oli langettanut pitkäikäisyyden loitsun, jotta hän kärsisi mahdollisimman pitkään elinkautistaan ryöstelystä ja petoksesta. Vuosien aikana N'aixin kahleet olivat ruostuneet, kuten myös sen järki; N'aix ei muistanut mitään aikaisemmasta elämästään eikä enää halunnut edes paeta. Velho näki tämän täydellisenä apuna omaan pakoonsa ja loihti elämänvoimansa N'aixin ruumiiseen, aikoen uhrata sen väkivaltaisesti ja paeta itse samalla takavasemmalle. Sen sijaan velho huomasi joutuneensa liian syvälle hulluuden syövereihin ja lopulta pakosuunnitelmat pyyhkiytyivät hänen pirstoutuneesta mielestään. Uusi elämä N'aixin sisällä ravisteli sen hereille hullusta painajaisestaan. N'aix totteli päänsä sisällä kuuluvaa ääntä, jolla oli vain yksi tavoite: pako. Näin syntyi Elonsyöjä. Tämä otus loihti mielensä vankityrmän vartijoihin ja sotilaisiin, saaden heidät väistymään hänen tieltään vapauteen ja syöden heidän elämänsä. Elonsyöjä kantaa edelleen ruosteisia kahleita mukanaan varoituksena kaikille, että häntä ei voi vangita. Sisältään hän on kuitenkin edelleen vanki. Samassa ruumiissa elää kaksi mieltä -- nimetön, kiero ja pahansuopa otus sekä isäntä, jonka ääntä se esittää tottelevansa."
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Kun Verodicia, metsien jumalatar, oli täyttänyt maailman vihreällä, istuttanut siemenensä henkeensä, lannoittanut maan sielullaan, kastellut kasvit verellään, ja hoivannut luontoa auringon kanssa, huomasi hän, että hänen aikansa oli käymässä vähiin, eikä hän tulisi näkemään unelmansa kukoistamista. Hänen sydämeensä sattui jättää teoksensa puolitiehen, kun kasvit eivät olleet vielä puhjenneet kukkaan--ja ne olisivat heikkoja ja vastustuskyvyttömiä kaikkea maan pahuutta vastaan. Mutta hän löysi siemenpussistaan yhden siemenen, jonka hän oli unohtanut istuttaa. Hän sanoi sille yhden sanan ja nielaisi sen kuollessaan. Hänen vartalonsa maatui pitkän talven aikana, muuttuen mullaksi, joka ruokkisi siemenet keväällä. Ja kevätpäiväntasauksena, ennen kuin muu luonto alkoi heräämään, hänen siemenensä kasvoi ja halkesi hetkessä. Siitä astui ulos Luonnon profeetta, täydessä terässään, omaten Verodician voimat, joilla hän kykenee suojelemaan luontoa -- ja heitä, jotka ovat tarpeeksi onnekkaita ollakseen hänen puolellaan."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"Läntiset metsät suojelevat salaisuuksiaan tarkoin. Yksi näistä on Lyralei, metsien mestarijousiampuja ja jumalten suosima tuulityttö. Nykyään Windranger-nimeä kantavan Lyralein perhe kuoli myrskyssä hänen syntymän jälkeisenä yönä—-puhuri tempaisi talon maan tasalle, ja heitti palaset tuulen mukana. Vain vastasyntynyt Lyralei selvisi turmion myrskystä ja sen aiheuttamista tuhoista. Myrskyn jälkeen tuulet huomasivat onnekkaan taaperon itkemässä maassa. Tuulet säälivät lasta ja veivät Lyralein naapurikylään asunnon ovenrapulle. Seuraavien vuosien ajan tuulet palasivat seuraamaan Lyraleita, katsellen kaukaisuudesta hänen kehitystään. Nykyään, monien vuosien harjoittelun jälkeen, Tuulityttö ampuu nuolensa suoraan kohteisiinsa. Hän liikkuu häikäisevällä nopeudella, aivan kuin tuulen viemänä. Hän lakoaa viholliset tieltään nuolisateellaan, ollen melkein luonnonvoima itsekin."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Verivelhojen loitsuperinteiden mestarinakin toiminut Lion keräsi kunniaa veljiensä keskuudessa taistellessaan valon ja oikeudenmukaisuuden puolesta. Mutta kunnia kihahtaa päähän. Ylitsepääsemättömien voimiensa lumossa hän tuli paholaisen viekottelemaksi, muuttuen pahaksi ja vaihtaen sielunsa kunniaan. Lion teki hirmuisia rikoksia, jotka korruptoivat hänen sielunsa, kunnes hänet hylättiin. Paholainen petti hänet hyötyessään vihollisista enemmän. Raivon vallassa Lion seurasi paholaista helvettiin ja surmasi sen, repien irti raajan raajalta ja vaihtaen kätensä paholaisen käteen. Tästä ei kuitenkaan selvitty ilman seurauksia. Lionin ruumis muotutui tätä tehdessä tunnistamattomaksi. Hän palasi helvetistä raivon ruumiillistumana, tappaen jopa heidät, jotka aikoinaan pitivät häntä mestarinaan ja tuhoten maat, joita hän joskus rakasti. Hän elää nykyään Verivelhojen perinteiden ainoana harjoittajana ja aloittelevina velhoina esittäytyvät huomaavat nopeasti heidän manansa kadonneen kuin tuhka tuuleen, jonka jälkeen heistä ei ole edes kättä nostamaan."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Tyytyväisimmätkin Taivaankiitäjät ovat äkkipikaisia olentoja, jotka himoavat kostoa pienimmästäkin loukkauksesta. Mutta Kostonhenki on kostoa itsessään. Shendelzare, joka oli aikoinaan ylpeä ja villi Taivaankiitäjän jälkeläinen, oli ensimmäinen Aavemaisen kotkanpesän perimäjärjestyksessä, kunnes hänen siskonsa keplotteli tämän oikeuden itselleen. Palkkamurhaajan verkkoon jäänyt Shendelzare pakeni siipiensä kustannuksella, ryömien paikalta nöyryytettynä: kävellen. Shendelzare tiesi, että ilman siipiä hänen kansansa ei ikinä hyväksyisi häntä johtajakseen. Hän tiesi myös, ettei pääsisi käsiksi siskoonsa, sillä tämä oleskeli kotkanpesän korkeimmalla orrella, jonne oli pääsy ainoastaan siivillä. Shendelzare ei halunnut elää siipirikkona, ja äärimmäisen kostonhimon pauloissa hän teki sopimuksen jumalatar Scree'auk:n kanssa: hän luovutti rikkinäisen ruumiinsa katoamattomaan, koston ylläpitämään energiamuotoon, jolla hän pystyisi tekemään suurta tuhoa maallisessa maailmassa. Shendelzare saattaa olla siipirikko, mutta hän tulee saamaan kostonsa."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Jäykkä siluetti lipuu eteenpäin -- muodoton, yksityiskohdaton, astuen omituisesti, kulkien taistelukenttää edestakaisin, etsien vihollisten heikkoa kohtaa ja tilaisuutta, jossa hänen kykynsä olisivat kaikista hyödyllisimmät ja tuhoisimmat. On epäselvää, onko hän rikki vai luotu vääräksi, mutta kukaan ei epäile hänen voimiaan. Poppamies Zharvakko etenee pitkän kävelykeppinsä kanssa, laukaisten sillä valtavan arsenaalin taikakaluja, kirouksia ja loitsuja. Tämä nykyään vihollisia vastaan käytetty keppi koostuu Arkturan saarella sukupolvien aikana opitusta ja parannellusta magiasta. Zharvakko voi olla paras ystäväsi tai pahin vihollisesi -- parantaen ystäviä ja murskaten kaikki, jotka uskaltavat vastustaa häntä."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, tuo piinattu sielu, on luonnon sydämestä revitty olento, joka on olemassa sekä tässä maailmassa että tuonpuoleisessa. Huomattavan älykkyytensä ansiosta hän ei pysty hetkeksikään jättämään huomiotta koko luomakunnan keskuudessa vallitsevaa tuskaa. Joskus muinoin Leshrac oli elämän tarkoituksen löytämiseen vihkiytynyt suuri filosofi, ja sukelsi olemuksen syvimpiin syövereihin Kronoptisten kristallien avulla. Niiden paljastamat kamalat totuudet kuitenkin muuttivat hänet lopullisesti, ja Leshracin synkässä valaistuneisuuden maailmassa ei ole enää muuta valoa kuin hänen ylimielisyytensä liekki. Kuten muutkin elementaaliset olennot, hän on yhtä luonnon kanssa, mutta tässä tapauksessa se luonto on varsin katala ja viekas. Vain hän tietää todellisuuden pahuuden eikä näe mitään käyttöä heille, jotka uskovat että kosmoksella on erityinen palkkio hyvyyden lähettiläille."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Kukaan ei ole ikinä nähnyt Yurneron, itse suuren Juggernautin, naamion taakse kätkeytyviä kasvoja. On itseasiassa silkkaa arvailua, että hänellä edes on kasvot. Noustuaan korruptoitunutta ylimystä vastaan, Yurnero karkoitettiin muinaiselta Naamioiden saarelta - rangaistus, joka pelasti hänen henkensä. Koko saari hävisi pian näiden tapahtumien jälkeen kostonhimoisen taikuuden nostattamaan aallokkoon. Vain Yurnero jäi eloon jatkamaan saaren pitkiä Juggernauttien perinteitä, johon liittyvät sekä rituaalit että miekkailutaito. Tämän taitojensa viimeisen harjoittajan itseluottamus ja urhoollisuus ovat loputtoman harjoittelun tulos; hänen kekseliäs miekankäyttönsä todistaa, ettei hän ole koskaan lopettanut itsensä haastamista. Silti Yurneron motiivit ovat säilyneet piilossa yhtä hyvin kuin hänen ilmeensä. Hän on menettänyt kaiken kahdesti, mutta taistelee aina kuin voitto olisi itsestäänselvyys."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Loputtoman verilöylyn taistelukentillä, Quoidgesta etelään, pyylevä hahmo työskentelee lakkaamatta läpi yön. Hän katkoo raajoja, repii sisälmyksiä ja kasaa kuolleilta keräämänsä ruumiinosat, jotta taistelukenttä olisi tyhjä aamun koittaessa. Tässä kirotussa maassa mikään ei voi maatua; mikään maasta tullut ei ole maahan palava, vaikka kuinka syvän kuopan toiselle kaivaisi. Teurastaja Pudge hioo taitojaan terillä, jotka teroittuvat käytössä, seuranaan vain haaskalinnut, jotka haluavat hänen pilkkovan ateriat nokkiinsopiviksi paloiksi. Huis, huis, krunts. Liha irtoaa luusta, jänteet ja nivelet katkeavat kuin märkä paperi. Intohimo teurastusta kohtaan Pudgella oli ollut aina, mutta ajan mittaan hän alkoi arvostaa myös sen sivutuotteita. Se alkoi kimpaleesta lihaa ja tilkasta verta... eikä aikaakaan, kun hän jo upotti leukansa kovimpaankin ruumiiseen kuin koira, joka järsii luuta. Jopa he, jotka eivät pelkää noutajaa, pelkäävät Teurastajaa."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Kun jumalilla on painajaisia, niitä heille tuo Kirousten elementaali. Tämä myös Atropoksena tunnettu henkiolento syntyi jumalatar Nyctashan keskiyön kammoista. Koska hänen voimansa olivat liian voimakkaat unen hallitsemiksi, hän saapui todellisuuteen, söi hänen kuolemattomuutensa, ja varasti hänen höyryisen olemuksensa verestään. Hän on pelon ydin. Kuolevaiset, jotka kuulevat hänen äänensä, kuulevat heidän synkimmät salaisuutensa kuiskattuina heidän korviinsa. Hän kutsuu jokaisen sankarin sisimmästä piilotetun pelon valloilleen. Hereilläolo ei suojaa heitä Kirouksen mustalta vereltä, joka on kuin tervaa, joka kahlitsee heidät painajaiseen. Hänen läsnäollessa joka iikka pelkää pimeää."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Golemin tai gargoilin tapaan Earthshaker oli aluksi yhtä maan kanssa, mutta kulkee nyt vapaana sen päällä. Toisin kuin nuo muut olennot, hän hoiti luomistyönsä itse oman tahtonsa voimalla, eikä näin palvele mitään herraa. Syvässä kivenkolossa viettämässään levottomassa unessa hän tuli tietoiseksi yllään vapaana virtaavasta elämästä. Uteliaisuus voitti. Maanjäristysten aikaan Nishain huiput ravistelivat itsensä vapaaksi maanvyöryjen voimalla, siirtäen jokia ja tehden matalista laaksoista pohjattomia rotkoja. Kun maa vihdoin rauhoittui, Earthshaker ilmaantui laskevan pölypilven keskeltä heitellen syrjään massiivisia kivenlohkareita kuin ne olisivat olleet hänelle vain kevyenä peittona. Hän oli muotoutunut kuolevaiseksi pedoksi ja ottanut nimen Raigor Kivisorkka. Nyt hän vuotaa verta ja hengittää, joten hän voi myös kuolla. Mutta hänen henkensä on silti yhtä itse maan kanssa; hän kantaa mukanaan sen voimaa maagisessa toteemissa, joka ei ikinä tule jättämään häntä. Sinä päivänä kun Earthshaker taas kerran sulautuu yhdeksi maankamaran kanssa, se tulee tervehtimään häntä kuin tuhlaajapoikaa."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"Usva-aavikon hiekka on elävää ja ajattelevaa--puhuen itselleen, pohtien ajatuksia, joita vain sen laajuus voi käsittää. Ottaakseen yhteyttä rajoitetumpiin elämänmuotoihin, se vapauttaa osan itsestään ja täyttää sillä maagisen panssarinsa. Tämä osa kutsuu itseään nimellä Crixalis, 'hiekan sielu', mutta muut tuntevat hänet nimellä Sand King. Sand Kingin ulkomuoto muistuttaa Usva-aavikon väestön tapaan valtavaa hämähäkkieläintä, joka kuvaa hyvin hänen raivokasta luonnettaan. Suojelija, soturi, lähettiläs--Sand King on näitä kaikkia, erottamaton hänet synnyttäneestä aavikosta."
