"lang"
{
"Language"	"polish"
"DOTA_Chat_SuperCreepsGood"	"Wszystkie koszary Mrocznych zostały zniszczone. Świetliści dysponują teraz mega creepami!"
"DOTA_Chat_SuperCreepsBad"	"Wszystkie koszary Świetlistych zostały zniszczone. Mroczni dysponują teraz mega creepami!"
"DOTA_Chat_ItemPurchase"	"Gracz %s1 właśnie kupił przedmiot: %s2!"
"DOTA_Chat_Connect"	"Gracz %s1 dołączył do gry."
"DOTA_Chat_Disconnect"	"Gracz %s1 opuścił grę."
"DOTA_Chat_DisconnectWaitForReconnect"	"Gracz %s1 rozłączył się. Poczekaj, aż się ponownie połączy."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 ma %s2 minutę na ponowne dołączenie do gry.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 ma %s2 min na ponowne dołączenie do gry.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Można teraz bezpiecznie opuścić tę rozgrywkę.</b></font>"
"DOTA_Chat_Reconnect"	"Gracz %s1 ponownie dołączył do gry."
"DOTA_Chat_Rune_DoubleDamage"	"Gracz %s1 aktywował runę <font color='#82CAFF'>podwójnych obrażeń</font>."
"DOTA_Chat_Rune_Haste"	"Gracz %s1 aktywował runę <font color='#F62817'>przyśpieszenia</font>."
"DOTA_Chat_Rune_Illusion"	"Gracz %s1 aktywował runę <font color='#FFD700'>iluzji</font>."
"DOTA_Chat_Rune_Invisibility"	"Gracz %s1 aktywował runę <font color='#8B008B'>niewidzialności</font>."
"DOTA_Chat_Rune_Regeneration"	"Gracz %s1 aktywował runę <font color='#7FFF00'>regeneracji</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"Gracz %s1 zabutelkował runę <font color='#82CAFF'>podwójnych obrażeń</font>."
"DOTA_Chat_Rune_Bottle_Haste"	"Gracz %s1 zabutelkował runę <font color='#F62817'>przyśpieszenia</font>."
"DOTA_Chat_Rune_Bottle_Illusion"	"Gracz %s1 zabutelkował runę <font color='#FFD700'>iluzji</font>."
"DOTA_Chat_Rune_Bottle_Invisibility"	"Gracz %s1 zabutelkował runę <font color='#8B008B'>niewidzialności</font>."
"DOTA_Chat_Rune_Bottle_Regeneration"	"Gracz %s1 zabutelkował runę <font color='#7FFF00'>regeneracji</font>."
"DOTA_Chat_NoHero"	"Brak bohatera"
"DOTA_Chat_InTheBag"	"Gracz %s1 przewiduje, że jego drużyna wygra!"
"DOTA_Chat_SecretShop"	"Udaj się do ukrytego sklepu, by kupić %s1"
"DOTA_Chat_ItemAutoPurchased"	"Zakupiono dla ciebie %s1!"
"DOTA_Chat_ItemsCombined"	"Twoje przedmioty połączyły się w %s1!"
"DOTA_Chat_CourierLostGood"	"Kurier Świetlistych został zabity."
"DOTA_Chat_CourierLostBad"	"Kurier Mrocznych został zabity."
"DOTA_Chat_GlyphUsedGood"	"Budynki Świetlistych zostały ufortyfikowane."
"DOTA_Chat_GlyphUsedBad"	"Budynki Mrocznych zostały ufortyfikowane."
"DOTA_Chat_CantUseActionItem"	"Nie możesz użyć %s1 w tej chwili - %s2."
"DOTA_Chat_Bot_Gank"	"Atakuję %s1!"
"DOTA_Chat_Bot_PushTower"	"Nacieram na %s1"
"DOTA_Chat_Bot_Defend"	"Bronię %s1"
"DOTA_Chat_Bot_Roam"	"Przechodzę na %s1, żeby zaatakować"
"DOTA_Chat_Bot_RoamGank"	"Zaatakuj %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Wycofuję się"
"DOTA_Chat_Bot_RuneTop"	"Sprawdzam górną runę"
"DOTA_Chat_Bot_RuneBottom"	"Sprawdzam dolną runę"
"DOTA_Chat_Bot_Roshan"	"Atakuję Roshana!"
"DOTA_LaneNameNone"	"bazę"
"DOTA_LaneNameTop"	"górę"
"DOTA_LaneNameMiddle"	"środek"
"DOTA_LaneNameBottom"	"dół"
"DOTA_Chat_ActionItemReason_Unknown"	"to nie jest dobra chwila"
"DOTA_Chat_ActionItemReason_Dead"	"nie żyjesz"
"DOTA_Chat_ActionItemReason_Cooldown"	"odnawianie (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"ZABIJA CIĘ\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Przygotuj się na odrodzenie!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 OBR"
"DOTA_MiniKillcam_OtherDamage"	"Obrażenia od stworów"
"DOTA_MiniKillcam_KilledByGood"	"ZABIJAJĄ CIĘ\nŚwietliści!"
"DOTA_MiniKillcam_KilledByBad"	"ZABIJAJĄ CIĘ\nMroczni!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Świetlistych"
"DOTA_Chat_Bad"	"Mrocznych"
"DOTA_Chat_Melee"	"piechurów"
"DOTA_Chat_Ranged"	"magów"
"DOTA_Chat_LaneTop"	"Górne"
"DOTA_Chat_LaneMid"	"Środkowe"
"DOTA_Chat_LaneBot"	"Dolne"
"DOTA_Lobby_Player_Joined"	"%s1 - dołączono."
"DOTA_Lobby_Player_Left"	"Gracz %s1 wyszedł."
"DOTA_Lobby_Become_Leader_Self"	"Jesteś teraz zarządcą poczekalni."
"DOTA_Lobby_Become_Leader"	"%s1 jest teraz zarządcą poczekalni."
"DOTA_Lobby_Game_Lobby_Setup"	"POCZEKALNIA ONLINE (TRENING) - USTAWIENIA"
"DOTA_Lobby_Game_Name"	"NAZWA POCZEKALNI"
"DOTA_Lobby_Game_Mode"	"TRYB GRY"
"DOTA_Lobby_Region"	"LOKALIZACJA SERWERA"
"DOTA_Lobby_Team_1_Logo"	"LOGO DRUŻYNY 1"
"DOTA_Lobby_Team_2_Logo"	"LOGO DRUŻYNY 2"
"DOTA_Lobby_Team_1_Name"	"NAZWA DRUŻYNY 1"
"DOTA_Lobby_Team_2_Name"	"NAZWA DRUŻYNY 2"
"DOTA_Lobby_Enable_Cheats"	"Włącz oszustwa"
"DOTA_Lobby_Fill_Bots"	"Zapełnij wolne miejsca botami"
"DOTA_Lobby_Intro_Mode"	"Tryb intra"
"DOTA_UI_Cancel"	"ANULUJ"
"DOTA_UI_Ok"	"OK"
"dota_region_us_west"	"Zachodnie USA"
"dota_region_us_east"	"Wschodnie USA"
"dota_region_europe"	"Europa Zachodnia"
"dota_region_hong_kong"	"Hongkong"
"dota_region_singapore"	"Singapur"
"dota_region_shanghai"	"Szanghaj"
"dota_region_beijing"	"Pekin"
"dota_region_malaysia"	"Malezja"
"dota_matchgroup_sa"	"Ameryka Południowa"
"dota_matchgroup_eu"	"Europa Zach."
"DOTA_Hero_Selection_Timer_Second"	"SEKUNDA"
"DOTA_Hero_Selection_Timer_Seconds"	"S"
"DOTA_Hero_Selection_Search_Field_Default"	"SZUKAJ BOHATERÓW"
"DOTA_Hero_Selection_Filter_All"	"WSZYSCY"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"ŚWIETLIŚCI"
"DOTA_Hero_Selection_Team_Bad"	"MROCZNI"
"DOTA_Hero_Selection_STR"	"SIŁA"
"DOTA_Hero_Selection_AGI"	"ZRĘCZNOŚĆ"
"DOTA_Hero_Selection_INT"	"INTELIGENCJA"
"DOTA_Hero_Selection_STR_Good"	"ŚWIETLIŚCI: SIŁA"
"DOTA_Hero_Selection_AGI_Good"	"ZRĘCZNOŚĆ"
"DOTA_Hero_Selection_INT_Good"	"INTELIGENCJA"
"DOTA_Hero_Selection_STR_Bad"	"MROCZNI: SIŁA"
"DOTA_Hero_Selection_AGI_Bad"	"ZRĘCZNOŚĆ"
"DOTA_Hero_Selection_INT_Bad"	"INTELIGENCJA"
"DOTA_Hero_Selection_Random"	"LOSOWY BOHATER"
"DOTA_Hero_Selection_Confirm"	"Wybierz: %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Wyklucz %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Wybierz: %s1"
"DOTA_Hero_Selection_Pick"	"WYBÓR NR %d"
"DOTA_Hero_Selection_Ban"	"WYKLUCZENIE NR %d"
"DOTA_Hero_Selection_Complete"	"ZAKOŃCZONO"
"DOTA_Hero_Selection_Instruction"	"Masz %s1, by wybrać bohatera."
"DOTA_Hero_Selection_Instruction_Other"	"Inni gracze wybierają swoich bohaterów."
"DOTA_Hero_Selection_Filter_Starter"	"REKOMENDOWANE DLA NOWICJUSZY"
"DOTA_CombatLogHeading"	"REJESTR ROZGRYWKI"
"DOTA_ToolTip_Ability"	"UMIEJĘTNOŚĆ:"
"DOTA_ToolTip_Ability_NoTarget"	"Brak celu"
"DOTA_ToolTip_Ability_Passive"	"Pasywna"
"DOTA_ToolTip_Ability_AutoCast"	"Automatyczna"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Przełączana"
"DOTA_ToolTip_Ability_Target"	"Wskazana jednostka"
"DOTA_ToolTip_Ability_Point"	"Wskazany punkt"
"DOTA_ToolTip_Targeting"	"DZIAŁA NA:"
"DOTA_ToolTip_Targeting_Enemy"	"Wrogów"
"DOTA_ToolTip_Targeting_EnemyHero"	"Wrogich bohaterów"
"DOTA_ToolTip_Targeting_Self"	"Siebie"
"DOTA_ToolTip_Targeting_Allies"	"Sojuszników"
"DOTA_ToolTip_Targeting_Trees"	"Drzewa"
"DOTA_ToolTip_Level"	"POZIOM"
"DOTA_Hero_Tooltip_Level"	"Poziom %s1"
"AbilityDuration"	"CZAS TRWANIA:"
"AbilityDamage"	"OBRAŻENIA:"
"DOTA_Chat_Prompt"	"Mów:"
"dota_dashboard_players_online"	"%s1 GRACZY ONLINE"
"dota_dashboard_welcome"	"WITAMY W DOTA NETWORK"
"dota_dashboard_actions"	"AKCJE:"
"dota_dashboard_start_playing"	"GRAJ"
"dota_dashboard_action_matchmaking"	"ZNAJDŹ GRĘ"
"dota_dashboard_action_matchmaking_label"	"graj z ludźmi niemal tak dobrymi jak ty"
"dota_dashboard_action_private"	"PRYWATNA"
"dota_dashboard_action_private_label"	"graj ze swoimi znajomymi"
"dota_dashboard_action_ai"	"S.I."
"dota_dashboard_action_ai_label"	"graj z botami"
"dota_dashboard_action_tutorial"	"SAMOUCZEK"
"dota_dashboard_action_tutorial_label"	"graj z przewodnikiem"
"dota_dashboard_action_friends_game_label"	"znajomych obecnie w poczekalni"
"dota_dashboard_prepareresearch"	"PRZYGOTUJ SIĘ/ZASIĘGNIJ INFORMACJI"
"dota_dashboard_helpout"	"POMÓŻ"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"przygarnij zielonego, odpowiedz na pytanie"
"dota_dashboard_action_contribute"	"WESPRZYJ SPOŁECZNOŚĆ"
"dota_dashboard_action_contribute_label"	"napisz poradnik, oceń poradnik"
"dota_dashboard_start_learning"	"ROZPOCZNIJ NAUKĘ:"
"dota_dashboard_heropedia"	"BOHATEROPEDIA"
"dota_dashboard_action_heroes"	"BOHATEROWIE"
"dota_dashboard_action_items"	"PRZEDMIOTY"
"dota_dashboard_action_replays"	"POWTÓRKI"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"PORADY"
"dota_dashboard_configure"	"SKONFIGURUJ:"
"dota_dashboard_settings"	"Ustawienia"
"dota_dashboard_quit"	"Wyjdź"
"dota_dashboard_profile"	"TWÓJ PROFIL"
"dota_dashboard_chat"	"CZAT"
"dota_dashboard_community"	"CZAT"
"dota_dashboard_join_chat"	"WEJDŹ NA KANAŁ"
"dota_dashboard_category_today"	"DZISIAJ"
"dota_dashboard_category_updates"	"AKTUALIZACJE"
"dota_dashboard_category_play"	"GRAJ"
"dota_dashboard_category_watch"	"OGLĄDAJ"
"dota_dashboard_category_learn"	"BIBLIOTEKA"
"dota_dashboard_category_socialize"	"SPOŁECZNOŚĆ"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"ZESPÓŁ"
"dota_profile_mini_2"	"OST. WYBR. BOHATEROWIE"
"matchmaking_status_title"	"Postęp wyszukiwania rozgrywki"
"matchmaking_status_text"	"Twoja gra jest gotowa"
"matchmaking_ready_text"	"%s1 jest gotowych"
"matchmaking_player_afk"	"Gracz nie jest gotowy"
"matchmaking_player_cancel"	"Gracz anulował"
"matchmaking_player_rematch"	"Wyszukiwanie nowych graczy"
"dota_ready_fail_return"	"Szukać innej gry?"
"matchmaking_label"	"Wyszukiwanie rozgrywki"
"matchmaking_wait_time"	"Szacowany czas oczekiwania: nnn"
"matchmaking_exp_geo"	"Wyszukiwanie poza wybranym obszarem"
"matchmaking_exp_skill"	"Wyszukiwanie poza preferowanym poziomem doświadczenia"
"matchmaking_region_active"	"WYBRANY"
"matchmaking_region_inactive"	"NIEWYBRANY"
"matchmaking"	"AKTYWNE REGIONY"
"today_in_dota"	"AKTUALNOŚCI"
"matches_in_progress"	"AKTUALNE ROZGRYWKI"
"findmatch"	"ZNAJDŹ MECZ"
"players_online"	"GRACZY ONLINE"
"dota_profile_prestige"	"PRESTIŻ"
"dota_profile_wins"	"ZWYCIĘSTWA:"
"dota_profile_losses"	"PORAŻKI:"
"dota_profile_leaves"	"OPUSZCZONE:"
"dota_join_chat_channel_prompt"	"Kanał:"
"dota_join_chat_channel_button"	"DOŁĄCZ"
"dota_join_chat_channel_name_header"	"Nazwa kanału"
"dota_join_chat_channel_startup_header"	"Dołącz przy uruchamianiu"
"dota_chat_party_tab"	"Zespół"
"dota_chat_lobby_tab"	"Poczekalnia"
"dota_game_lobby_title"	"POCZEKALNIA GRY"
"dota_match_history"	"HISTORIA ROZGRYWEK"
"dota_match_history_details"	"SZCZEGÓŁY"
"dota_match_history_win"	"WYGRANA"
"dota_match_history_loss"	"PRZEGRANA"
"dota_match_history_back"	"ZAMKNIJ"
"dota_match_history_Winner_GoodGuys"	"ZWYCIĘZCA: Świetliści"
"dota_match_history_Winner_BadGuys"	"ZWYCIĘZCA: Mroczni"
"page_previous"	"POPRZEDNIA"
"page_next"	"NASTĘPNA"
"page_counter"	"%s1"
"page_back"	"WRÓĆ"
"dota_load_game_title"	"WCZYTAJ GRĘ"
"dota_watch_replay"	"OBEJRZYJ POWTÓRKĘ"
"dota_download_replay"	"POBIERZ POWTÓRKĘ"
"dota_replay_unavailable"	"POWTÓRKA NIEDOSTĘPNA"
"dota_profile_show_match_history"	"HISTORIA ROZGRYWEK"
"dota_persona_panel_title"	"SZCZEGÓŁY GRACZA"
"dota_downloading_replay"	"Pobieranie..."
"dota_num_players_searching"	"SZUKAJĄCYCH GRACZY: %s1"
"dota_search_range"	"ZAKRES WYSZUKIWANIA"
"dota_num_matching_players"	"ZNALEZIONO GRACZY: %s1 z 10"
"dota_cancel_match_find"	"ANULUJ WYSZUKIWANIE"
"dota_reconnect_to_game"	"POŁĄCZ PONOWNIE"
"dota_disconnect_game"	"ROZŁĄCZ"
"dota_match_game_ui"	"Prywatna poczekalnia - ustawienia"
"dota_number_of_spectators"	"Widzów: %s1"
"dota_abandon_dialog_warning"	"Porzucenie gry przed jej zakończeniem może zepsuć grę pozostałym graczom."
"dota_play_matchmaking"	"GRAJ"
"dota_play_practice"	"GRY PRYWATNE"
"dota_play_tournament"	"TURNIEJ"
"dota_play_tutorial"	"SAMOUCZEK"
"dota_watch_game"	"OGLĄDAJ"
"dota_play_matchmaking_desc"	"Graj z osobami o podobnym dośw. z twojego regionu."
"dota_play_practice_desc"	"Utwórz prywatną poczekalnię, aby grać ze znajomymi lub z S.I."
"dota_play_tutorial_desc"	"Zagraj z mentorem lub ukończ lekcję."
"dota_play_tournament_desc"	"Znajdź rozgrywkę turniejową."
"dota_play_leaver_left_label"	"Opuszczono ostatnią grę. W przypadku utraty połączenia lub wystąpienia błędu należy ponownie dołączyć do gry. Notoryczne opuszczanie rozgrywek będzie karane."
"dota_play_matchmaking_reconnect_hint"	"W przypadku utraty połączenia lub wystąpienia błędu można ponownie dołączyć do gry. Porzucenie gry może zepsuć rozgrywkę pozostałym graczom."
"dota_play_find_match"	"Znajdź grę"
"dota_play_welcome_title"	"Witamy w Dota 2"
"dota_play_welcome_text"	"Dziękujemy za uczestnictwo, twoje sugestie\nsprawią, że Dota 2 będzie jeszcze lepsza. "
"DOTA_create_private_lobby"	"Wprowadź hasło, aby utworzyć grę prywatną (opcjonalne)."
"DOTA_join_private_title"	"DOŁĄCZ DO PRYWATNEJ GRY"
"DOTA_join_private_desc"	"Wprowadź hasło, aby dołączyć do gry."
"DOTA_join_private_error1"	"Wprowadzono niepoprawne hasło."
"dota_apply"	"ZASTOSUJ"
"DOTA_Matchmaking_NoRegion_Error"	"Wybierz region doboru graczy."
"DOTA_SelfCast_DoubleTap"	"Kliknij 2 razy, by użyć na sobie"
"DOTA_UniUnitOrder_Ctrl"	"Wspólne rozkazy dla jednostek"
"DOTA_GameStartCountdown"	"Start za %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Rozgrzewka"
"find_match"	"Znajdź mecz"
"play_tutorial"	"Samouczek"
"unlock_persona"	"Osiągnij 2. poziom, by odblokować nowe opcje personalizacji profilu."
"dota_party_leader"	"Przywódca zespołu"
"DOTA_UserMenu_Profile"	"Zobacz profil Dota"
"DOTA_UserMenu_SteamProfile"	"Zobacz profil Steam"
"DOTA_UserMenu_SendMessage"	"Wyślij wiadomość..."
"DOTA_UserMenu_PartyKick"	"Usuń z zespołu"
"DOTA_UserMenu_PartyInvite"	"Zaproś do zespołu"
"DOTA_UserMenu_PartySuggestInvite"	"Zaproponuj zaproszenie"
"DOTA_UserMenu_PartyLeave"	"Opuść zespół"
"DOTA_UserMenu_Spectate"	"Oglądaj grę"
"DOTA_InvitedToParty"	"Gracz %s1 zaprasza cię do zespołu."
"DOTA_Invite_Accept"	"AKCEPTUJ"
"DOTA_Invite_Decline"	"ODRZUĆ"
"DOTA_RP_INIT"	"Menu główne"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"%s1: Oczekuje na pozostałych graczy"
"DOTA_RP_HERO_SELECTION"	"%s1: wybór bohatera"
"DOTA_RP_STRATEGY_TIME"	"%s1: Ustalanie strategii"
"DOTA_RP_PRE_GAME"	"%s1: Rozgrzewka"
"DOTA_RP_GAME_IN_PROGRESS"	"%s1: W trakcie gry"
"DOTA_RP_PLAYING_AS"	"%s1: %s3 poz. %s2"
"DOTA_RP_POST_GAME"	"%s1: Podsumowanie gry"
"DOTA_RP_DISCONNECT"	"%s1: Rozłącza się"
"DOTA_RP_SPECTATING"	"Ogląda grę"
"DOTA_ActivateGlyph"	"Aktywuj glif"
"DOTA_PurchaseQuickbuy"	"Dokonaj szybkiego zakupu"
"DOTA_PurchaseSticky"	"Kup zakotwiczony przedmiot"
"DOTA_Pause"	"Pauza"
"DOTA_Chat_Bot_RoamLane"	"Wracam na %s1"
"DOTA_Chat_CantPause"	"Nie możesz zatrzymać gry."
