"lang"
{
"Language"	"hungarian"
"GameUI_SelectSkill"	"HARCOK NEHÉZSÉGI SZINTJE"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Új játék indítása"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Tovább >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Vissza"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Indít "
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"EAX hardvertámogatás bekapcsolása"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"A3D hardvertámogatás bekapcsolása"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Játék hangereje"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"HEV ruha hangereje"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"MP3 hangereje *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Zene hangereje"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Hangminőség"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Nagyon magas"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Magas"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Alacsony"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Alapértelmezettre"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Billentyű szerk."
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Billentyű törlése"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Nyomj meg egy gombot..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Töröl"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Alapértelmezett irányítás"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Jelentés"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Átvált"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Tart"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"BILLENTYŰ/GOMB"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ALTERNATÍV"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Futtatás ablakban"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Megjelenítés"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Szoftveres"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Fényerő"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gamma"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Képfelbontás"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Megjegyzés: a képbeállítások megváltoztatása után a játék kilép és újraindul."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Hangkommunikáció engedélyezése a játékban"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Mikrofonerősítés"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofon hangereje"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Vétel hangereje"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Mikrofonpróba"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Mikrofonpróba vége"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Bejövő beszéd hangereje *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Kimenő beszéd hangereje *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"JÁTÉK MENTÉSE"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Új fájl létrehozásához válaszd az 'Új játékmentés' gombot, vagy\nválassz egy régebben mentett állást, ami felülírható."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Törlés"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Kilépés a játékból"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Steam-jelszó"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"SZERVER LÉTREHOZÁS"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Indítás"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Konzol"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Elküld"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"BEÁLLÍTÁSOK"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Billentyűzet"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Egér"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Hang"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Kép"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Beszéd"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Zárolás"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Szerver"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Játék"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Mentett játékállás"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Eltelt idő"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Időpont"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Billentyűzet-beállítások"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Visszaállítsuk minden billentyű alapértelmezését?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Visszaálljon minden játékvezérlő-beállítás alapértékre?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"ÚJ JÁTÉK"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"DEMÓLEJÁTSZÁS"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"JUTALOMPÁLYÁK"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"JÁTÉK BETÖLTÉSE"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"JÁTÉK MENTÉSE"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"TÖBBJÁTÉKOS "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"SZERVER KERESÉSE"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"BARÁTOK"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"TESTRESZABÁS"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"SZERVER LÉTREHOZÁS"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"BEÁLLÍTÁSOK"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"TELJESÍTMÉNYEK"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"STATISZTIKA"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"KILÉPÉS"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"A két beírt jelszó különbözik!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Be kell írnod egy jelszót"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Helytelen jelszó"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"A tartalomszűrés nincs bekapcsolva, így nincs mit kikapcsolni"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"BETÖLTÉS..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"BETÖLTÉS"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Szétkapcsolva"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Nem lehet csatlakozni a szerverhez."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Lekapcsolódtál a szerverről."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Lekapcsolódtál a szerverről.\nEnnek oka: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Hálózati kapcsolat felépítése a szerverhez..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Szerverinformációk elemzése..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Játék-erőforrások ellenőrzése..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Játék-erőforrások betöltése..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Játékinformációk elemzése..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Helyi játékszerver indítása..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Megjelenítési mód"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Teljes képernyő"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Képarány"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normál (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Panoráma 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Panoráma 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Panoráma"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"CD-kulcs"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Írd be a játék csomagolásában található\nCD-kulcsot."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"A tartalomszolgáltatást biztosítja:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Színek"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Színminőség"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"A beírt CD-kulcs érvénytelen."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"HIBÁS CD-KULCS"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Túl sokszor írtál be hibás CD-kulcsot. Kilépés..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"JÁTÉK FOLYTATÁSA"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"SZÉTKAPCSOLÁS"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"JÁTÉKVÁLTÁS"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"NÉMA JÁTÉKOSOK"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"A JÁTÉK ELAVULT"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"A játék elavult.\nA Valve weboldaláról frissítéseket tölthetsz le, ha megnyomod az OK-t."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"KILÉPÉS A JÁTÉKBÓL"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Abba kívánod most hagyni a játékot?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Szétkapcsolás"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Biztosan el akarod hagyni ezt a játékot?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"A szétkapcsolás kirúg minden játékost. Biztosan el akarod hagyni ezt a játékot?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Játékváltás"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Nincsenek egyéb játszható játékok."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"A játékváltás miatt újraindul a játékmotor."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Miles Sound System. Copyright © 1991-2001, RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Az MPEG Layer-3 hangokat a RAD Game Tools, Inc. Miles Sound System rendszere játssza. Az MPEG Layer-3 hangtömörítési módszer a Fraunhofer IIS és a THOMSON multimedia licence."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Bink Video formátum használatával. Copyright © 1997-2007 by RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Beszéd némítása"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Beszéd engedélyezése"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"JELENLEGI JÁTÉKOSOK - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Barát neve"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Tulajdonságok"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"BARÁTOK - BARÁT HOZZÁADÁSA"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% a barát-listádra került.\nMegjegyzés: Amíg el nem fogadja a barátság-kérelmed, nem látod majd online állapotúnak."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Nem sikerült %name% felvétele a listádra.\nVagy kapcsolódási hiba történt, vagy nála nem fut a Barátok-rendszer."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Nincs más játékos a játékban."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"GYORSMENTÉS"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"AUTOMATIKUS MENTÉS"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"AUTOMATIKUS:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"FELHASZNÁLÓI:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Típus"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Szervernév"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Max. játékos:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Jelszó"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"SÖTÉT"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"VILÁGOS"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Erőforrások ellenőrzése..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Erőforrások ellenőrzése és letöltése..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Steam erőforrások frissítése"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Nem sikerült letölteni: %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"%s1 letöltése sikertelen:\nA fájlban nincs adat"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"%s1 letöltése sikertelen:\nA távoli gép bontotta a kapcsolatot"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"%s1 letöltése sikertelen:\nÉrvénytelen URL"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 letöltése sikertelen:\nCsak HTTP-t támogat"
