"lang"
{
"Language"	"finnish"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Target Dummy"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Aula"
"#DOTA_lobby_type_name_unranked"	"Tavallinen"
"#DOTA_lobby_type_name_ranked"	"Ranked"
"#DOTA_lobby_type_name_bot_match"	"Botit"
"#DOTA_lobby_type_name_spectator"	"Katsoja"
"#demo_hero_mode_name"	"Sankarin koeajo"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"Vapaa valinta"
"#game_mode_lobby_name_2"	"Kapteenitila"
"#game_mode_lobby_name_3"	"Joukkovalinta"
"#game_mode_lobby_name_4"	"Piirrevalinta"
"#game_mode_lobby_name_5"	"Satunnaisvalinta"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Diretide-peli"
"#game_mode_lobby_name_8"	"Käänteinen kapteenitila"
"#game_mode_lobby_name_9"	"Greeviling"
"#game_mode_lobby_name_10"	"Opetuspeli"
"#game_mode_lobby_name_11"	"Vain keskilinja"
"#game_mode_lobby_name_12"	"Vähiten pelatut"
"#game_mode_lobby_name_13"	"Uusi pelaaja -tila"
"#game_mode_lobby_name_14"	"Turnauskirja"
"#game_mode_lobby_name_15"	"Modi"
"#game_mode_lobby_name_16"	"Kapteenin valinta"
"#game_mode_lobby_name_17"	"Tasapainotettu valinta"
"#game_mode_lobby_name_18"	"Kykyvalinta"
"#game_mode_lobby_name_20"	"Satunnainen surmamatsi"
"#game_mode_lobby_name_21"	"Kaksintaistelu"
"#game_mode_lobby_name_22"	"Vapaa valinta (ranked)"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutaatio"
"#game_mode_24"	"Mutaatio"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Pelaa: {%param0%}"
"#DOTA_EventGameName_International2018"	"The Underhollow"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"Rekisteröitymässä divisioonan {%param0%} Viikonloppuliigaan"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"Etsimässä {%param1%} vastustajaa"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Viikonloppuliigan {%param1%} (väliaika)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Viikonloppuliigan {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Viikonloppuliigan {%param2%} ({%param1%})"
"#weekendtourney_round_quarterfinals"	"Puolivälierät"
"#weekendtourney_round_semifinals"	"Semifinaalit"
"#weekendtourney_round_finals"	"Loppuottelu"
"#DOTA_EventName_Frostivus2018"	"Frosthaven"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#DOTA_Guilds_message_motd"	"Päivän viesti: %param0%"
"#DOTA_Guilds_message_level"	"Kilta on saavuttanut tason %param0%"
"#DOTA_Guild_message_promoted"	"%target_persona% ylennettiin rooliin %guild_role% käyttäjän %requester_persona% toimesta."
"#DOTA_Guild_message_demoted"	"%target_persona% alennettiin rooliin %guild_role% käyttäjän %requester_persona% toimesta."
"#dota_rp_playing_event_match_2020"	"Labyrintti: {%param0%} Taso %param1%"
"#DOTA_EventGameName_International2020"	"Aghanimin labyrintti"
"#dota_eventgamedifficulty_international2020_0"	"Oppipoika"
"#dota_eventgamedifficulty_international2020_1"	"Loitsija"
"#dota_eventgamedifficulty_international2020_2"	"Velho"
"#dota_eventgamedifficulty_international2020_3"	"Suurloitsija"
"#dota_eventgamedifficulty_international2020_4"	"Ylivelho"
"#DOTA_EventGameName_Diretide2020"	"Diretide"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH"	"Diretide: Erä %param0% – {%param1%}"
"#npc_dota_hero_mars"	"Mars"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH_PREGAME"	"Diretide: sankarivalinta"
"#npc_dota_hero_hoodwink"	"Hoodwink"
"#npc_dota_hero_dawnbreaker"	"Dawnbreaker"
"#game_mode_0"	"-"
"#game_mode_1"	"Vapaa valinta"
"#game_mode_2"	"Kapteenitila"
"#game_mode_3"	"Joukkovalinta"
"#game_mode_4"	"Piirrevalinta"
"#game_mode_5"	"Satunnaisvalinta"
"#game_mode_6"	"-"
"#game_mode_7"	"Diretide"
"#game_mode_8"	"Käänteinen kapteenitila"
"#game_mode_9"	"Greeviling"
"#game_mode_10"	"Opetuspeli"
"#game_mode_11"	"Vain keskilinja"
"#game_mode_12"	"Vähiten pelatut"
"#game_mode_13"	"Uusi pelaaja -tila"
"#game_mode_14"	"Turnauskirja"
"#game_mode_15"	"Modi"
"#game_mode_16"	"Kapteenin valinta"
"#game_mode_17"	"Tasapainotettu valinta"
"#game_mode_18"	"Kykyvalinta"
"#game_mode_19"	"Modi"
"#game_mode_20"	"Satunnainen surmamatsi"
"#game_mode_21"	"Kaksintaistelu"
"#game_mode_22"	"Vapaa valinta"
"#game_mode_23"	"Turbo"
"#npc_dota_hero_marci"	"Marci"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH"	"Aghanimin labyrintti: ole %param0% {%param1%}"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH_PREGAME"	"Aghanimin labyrintti: sankarivalinta"
"#DOTA_RP_EVENT_GAME"	"Aghanimin labyrintti"
"#DOTA_EventGameName_International2021"	"Aghanimin labyrintti"
}
}
