"lang"
{
"Language"	"russian"
"GameUI_Play"	"Играть"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Включить поддержку аппаратного обеспечения EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Включить поддержку аппаратного обеспечения A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Громкость звука"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Громкость звука костюма"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Громкость MP3 файлов*"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Громкость музыки"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Качество звука"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Оч. высок."
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Высок."
"[english]GameUI_High"	"High"
"GameUI_Low"	"Низк."
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Сброс"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Изменить кнопку"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Сброс кнопки"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Нажмите кнопку..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Очистить"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Управление по умолчанию"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Действие"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Переключать"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Удерживать"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"КЛАВИША/КНОПКА"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ДОПОЛНИТЕЛЬНАЯ"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Оконный"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Режим отображения"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Программный"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Яркость"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Гамма"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Разрешение"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Примечание: изменение параметров экрана приведет к выходу из игры и перезапуску."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Включить голос в игре"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Ув. чувств. микрофона"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Чувствит. микрофона"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Громкость приема"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Проверка микрофона"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Остановить проверку"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Громкость приема *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Громкость передачи *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"СОХРАНИТЬ ИГРУ"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Выберите в списке НОВОЕ СОХРАНЕНИЕ, чтобы создать новый файл, или выберите сохраненную ранее игру, чтобы перезаписать файл."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Удалить"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Выход"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Пароль Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"СОЗДАТЬ СЕРВЕР"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Начало"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Консоль"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Подтвердить"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"НАСТРОЙКИ"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Клавиатура"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Мышь"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Аудио"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Видео"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Голос"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Замок"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Сервер"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Игра"
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Сохраненная игра"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Прошло времени"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Метка времени"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Настройки клавиатуры"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Использовать настройки клавиш по умолчанию?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Сбросить настройки контроллера до стандартных?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"НОВАЯ ИГРА"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"ИГРАТЬ В ДЕМО"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"БОНУСНЫЕ КАРТЫ"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"ЗАГРУЗИТЬ ИГРУ"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"СОХРАНИТЬ ИГРУ"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"СЕТЕВОЙ РЕЖИМ"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"НАЙТИ СЕРВЕРЫ"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"ДРУЗЬЯ"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"НАСТРОИТЬ"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"СОЗДАТЬ СЕРВЕР"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"НАСТРОЙКИ"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"ДОСТИЖЕНИЯ"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"СТАТИСТИКА ИГРОКА"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"ВЫХОД"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Введенные пароли не совпадают!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Необходимо ввести пароль"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Неверный пароль"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Невозможно запретить, т.к. не запущено управление допуском."
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"ЗАГРУЗКА..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"ЗАГРУЗКА"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Отключен"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Не удалось подключиться к серверу."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Вас отключили от сервера."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Вы отключены от сервера.\nПричина: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Установка сетевого соединения с сервером..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Разбор данных о сервере..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Проверка игровых ресурсов..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Загрузка игровых ресурсов..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Разбор данных об игре..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Запуск локального игрового сервера..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Режим отображения"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"На весь экран"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Формат"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Обычный, 4:3"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Широкоэкр., 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Широкоэкр., 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Широкий экран"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Цифровой ключ"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Введите цифровой ключ, напечатанный\nна коробке."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Размещение контента:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Цвета"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Глубина цвета"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Вы ввели неверный цифровой ключ."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"НЕВЕРНЫЙ ЦИФРОВОЙ КЛЮЧ"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Неверный цифровой ключ был введен слишком много раз. Выход..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"ВОЗОБНОВИТЬ ИГРУ"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"ОТКЛЮЧИТЬСЯ"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"СМЕНИТЬ ИГРУ"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"ЗАГЛУШИТЬ ИГРОКОВ"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"ВЕРСИЯ ИГРЫ УСТАРЕЛА"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate/russian"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Версия игры устарела.\nЩелкните OK, чтобы перейти на веб-страницу Valve для загрузки последних обновлений."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"ВЫХОД"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Вы хотите выйти из игры?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Отсоединиться"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Вы уверены, что хотите выйти из игры?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Если вы отсоединитесь, все игроки будут удалены из игры. Вы уверены, что хотите выйти?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Сменить игру"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Другие доступные игры отсутствуют."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Смена игр приведет к перезагрузке."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Используется система Miles. © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Воспроизведение MPEG Layer-3 прилагается к Miles Sound System компании RAD Game Tools, Inc. Технология сжатия звука MPEG Layer-3 по лицензии Fraunhofer IIS и THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Используется технология Bink Video. Все права защищены © 1997-2007 RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Отключить голос"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Включить голос в игре"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"СЕЙЧАС ИГРАЮТ - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Имя игрока"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Свойства"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"ДРУЗЬЯ - ДОБАВИТЬ В СПИСОК"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"Игрок %name% добавлен в список ваших друзей.\nИгрок не будет отображаться онлайн, пока не примет от вас дружеский запрос."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% не добавлен в список друзей.\nЛибо произошла ошибка подключения, либо у него отсутствует данная опция."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"В игре нет других игроков."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"БЫСТРОЕ СОХРАНЕНИЕ"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"АВТОСОХРАНЕНИЕ"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"АВТО:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"ПОЛЬЗОВАТЕЛЬ:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Тип"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Имя сервера"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Макс. игроков:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Пароль"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"ТЕМНЫЙ"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"СВЕТЛЫЙ"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Проверка ресурсов..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Проверка и загрузка ресурсов..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Обновление ресурсов Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Не удалось загрузить %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Не удалось загрузить %s1:\nВ файле нет данных"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Не удалось загрузить %s1:\nСоединение закрыто удаленным сервером"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Не удалось загрузить %s1:\nНеверный адрес"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Не удалось загрузить %s1:\nПоддерживается только HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Не удалось загрузить %s1:\nНе удалось привязать сокет"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Не удалось загрузить %s1:\nНе удалось подключиться к серверу"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Не удалось загрузить %s1:\nНе удалось получить с сервера сведения о файле"
