"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Каждое очко увеличивает запас маны на 12\n- Каждое очко увеличивает регенерацию маны на 0,04\n- Каждые 16 очков увеличивают урон способностей на 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Уровень характеристик: "
		"DOTA_StatTooltip_GainPerLevel"		"- Очков при повышении уровня: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Каждое очко увеличивает урон на 1\n"

		"DOTA_StatTooltip_Buyback" "Текущая цена выкупа: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Можно выкупиться"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Выкуп доступен через %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Ненадежное золото не будет получаться еще %s1"
		"DOTA_Buyback"	"ВЫКУП"
		"DOTA_NoBuyback"	"Выкупа нет"
		"DOTA_LevelUp"	"УРОВЕНЬ"
		"DOTA_Stash"	"ТАЙНИК"
		"DOTA_Inventory_Grab_All"	"ВЗЯТЬ ВСЁ"
		"DOTA_Stash_QueueForPickup"	"Встать в очередь за курьером"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Скорость атаки: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"сек. на атаку"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Скорость передвижения: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Урон: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Дальность атаки: "

		"DOTA_DmgArmorTooltip_Armor"		"Физическая броня: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Сопротивление физическому урону: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Магическая броня: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Сопротивление магическому урону: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Усиление урона способностей: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"УЛУЧШАЕТ: "
		"DOTA_Tooltip_Ultimate_Grant"		"ДАРУЕТ: "

		// Frostivus
		"DOTA_Vassals"			"Вассалы"
		
		// Nian
		"DOTA_Defenders"				"Защитники"
		"dota_watch_recentgame_status"	"ПОБЕДИЛ ГОДНЯ"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Силы Света"
		"DOTA_BadGuys"			"Силы Тьмы"
		"DOTA_GoodGuysCaps"			"СВЕТ"
		"DOTA_BadGuysCaps"			"ТЬМА"
		"DOTA_GoodGuysShort"		"Света"
		"DOTA_BadGuysShort"			"Тьмы"
		"DOTA_Towers"			"Осталось башен: %s1"
		"DOTA_Barracks"			"Казарм: %s1"
		
		// Captains Mode
		"Captains Mode"			"CAPTAIN'S MODE"
		"timeline_ban"			"БАН"
		"timeline_pick"			"ПИК"
		
		// Keybindings
		"DOTA_NotAvailable"		"Недоступно"
		"DOTA_MoveForward"		"Сдвинуть камеру вперед"
		"DOTA_MoveBack"			"Сдвинуть камеру назад"
		"DOTA_MoveLeft"			"Сдвинуть камеру влево"
		"DOTA_MoveRight"		"Сдвинуть камеру вправо"
		"DOTA_CameraGrip"		"Зафиксировать камеру"
		"DOTA_HeroSelect"		"Выбор героя"
		"DOTA_HeroCenter"		"Центрировать камеру на герое"
		"DOTA_HeroMoveHome"		"Отправить героя на базу"
		"DOTA_ControlGroupCycle"	"След. юнит"
		"DOTA_ControlGroupCyclePrev"	"Пред. юнит"
		"DOTA_ControlGroup1"		"1-я группа"
		"DOTA_ControlGroup2"		"2-я группа"
		"DOTA_ControlGroup3"		"3-я группа"
		"DOTA_ControlGroup4"		"4-я группа"
		"DOTA_ControlGroup5"		"5-я группа"
		"DOTA_ControlGroup6"		"6-я группа"
		"DOTA_ControlGroup7"		"7-я группа"
		"DOTA_ControlGroup8"		"8-я группа"
		"DOTA_ControlGroup9"		"9-я группа"
		"DOTA_ControlGroup10"		"10-я группа"
		"DOTA_Escape"			"Выход"
		"DOTA_Scoreboard"		"Таблица результатов"
		"DOTA_Screenshot"		"Скриншот"
		"DOTA_Voice"			"Голос"
		"DOTA_VoiceLane"		"Голос (на линии)"
		"DOTA_ChatWheel"		"Колесо чата"
		"DOTA_ChatGlobal"		"Общий чат"
		"DOTA_ChatTeam"			"Командный чат"
		"DOTA_Learn_Abilities"	"Изучить способность"
		"DOTA_Learn_Stats"		"Повысить характеристики"
		"DOTA_UseActionItem_Key"	"Предмет действия"
		"DOTA_HeroTaunt_Key"		"Насмешка"
		"DOTA_ChatPhraseSelect"		"Выберите фразу"
		"UI_ChatSettings"			"Клавиши"
		"UI_ChatPhrases"			"Фразы"
		"Chat_Wheel_Customize"		"Настройте фразы, которые находятся на колесе чата"
		"DOTA_ChatWheel_AllMessage"	"(Всем) %s1"
		"DOTA_InspectHeroInWorld"	"Подробный просмотр"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Подробный просмотр доступен только для союзных существ"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Подробный просмотр доступен только в режиме свободной камеры"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Мертв"
		
		"dota_chatwheel_label_Ok"				"Хорошо"
		"dota_chatwheel_label_Care"				"Осторожно"
		"dota_chatwheel_label_GetBack"			"Отходим"
		"dota_chatwheel_label_NeedWards"		"Нужны варды"
		"dota_chatwheel_label_Stun"				"Оглушай"
		"dota_chatwheel_label_Help"				"На помощь"
		"dota_chatwheel_label_Push"				"Наступаем"
		"dota_chatwheel_label_GoodJob"			"Хорошо сыграно"
		"dota_chatwheel_label_Missing"			"Враг ушёл"
		"dota_chatwheel_label_Missing_Top"		"Враг ушёл сверху"
		"dota_chatwheel_label_Missing_Mid"		"Враг ушёл с центра"
		"dota_chatwheel_label_Missing_Bottom"	"Враг ушёл снизу"
		"dota_chatwheel_label_Go"					"Вперёд!"
		"dota_chatwheel_label_Initiate"				"Начинай!"
		"dota_chatwheel_label_Follow"				"За мной"
		"dota_chatwheel_label_Group_Up"				"Сгруппируйтесь"
		"dota_chatwheel_label_Spread_Out"			"Рассредоточьтесь"
		"dota_chatwheel_label_Split_Farm"			"Разделяемся для фарма"
		"dota_chatwheel_label_Attack"				"Нападаем!"
		"dota_chatwheel_label_BRB"					"Скоро вернусь"
		"dota_chatwheel_label_Dive"					"Нападаем под их башней!"
		"dota_chatwheel_label_OMW"					"Уже иду"
		"dota_chatwheel_label_Get_Ready"			"Приготовьтесь"
		"dota_chatwheel_label_Bait"					"Заманивайте"
		"dota_chatwheel_label_Heal"					"Полечите"
		"dota_chatwheel_label_Mana"					"Нужна мана"
		"dota_chatwheel_label_OOM"					"Нет маны"
		"dota_chatwheel_label_Skill_Cooldown"		"Перезарядка"
		"dota_chatwheel_label_Ulti_Ready"			"Ульт готов"
		"dota_chatwheel_label_Enemy_Returned"		"Враг вернулся"
		"dota_chatwheel_label_All_Missing"			"Все ушли"
		"dota_chatwheel_label_Enemy_Incoming"		"Нас атакуют"
		"dota_chatwheel_label_Invis_Enemy"			"Невидимый враг"
		"dota_chatwheel_label_Enemy_Had_Rune"		"У врага руна"
		"dota_chatwheel_label_Split_Push"			"Атакуем по разным линиям"
		"dota_chatwheel_label_Coming_To_Gank"		"Иду на ганк"
		"dota_chatwheel_label_Request_Gank"			"Нужен ганк"
		"dota_chatwheel_label_Fight_Under_Tower"	"Под башню"
		"dota_chatwheel_label_Deny_Tower"			"Добивай башню"
		"dota_chatwheel_label_Buy_Courier"			"Купите курьера"
		"dota_chatwheel_label_Upgrade_Courier"		"Улучшите курьера"
		"dota_chatwheel_label_Need_Detection"		"Нам нужна просветка"
		"dota_chatwheel_label_They_Have_Detection"	"У них просветка"
		"dota_chatwheel_label_Buy_TP" 				"Купите свиток телепортации"
		"dota_chatwheel_label_Reuse_Courier"		"Используйте курьера ещё раз"
		"dota_chatwheel_label_Deward"				"Уничтожьте варды"
		"dota_chatwheel_label_Building_Mek"			"Собираю Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Собираю Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Стакните и сделайте отвод"
		"dota_chatwheel_label_Pull"					"Отведите крипов"
		"dota_chatwheel_label_Pulling"				"Отвожу крипов"
		"dota_chatwheel_label_Stack"				"Стакните нейтралов"
		"dota_chatwheel_label_Jungling"				"Ухожу в лес"
		"dota_chatwheel_label_Roshan"				"Рошан"
		"dota_chatwheel_label_Affirmative"			"Подтверждаю"
		"dota_chatwheel_label_Wait"					"Подождите"
		"dota_chatwheel_label_Pause"				"Нужна пауза"
		"dota_chatwheel_label_Current_Time"			"Текущее время"
		"dota_chatwheel_label_Check_Runes"			"Проверьте руны"
		"dota_chatwheel_label_Smoke_Gank"			"Ганкаем в смоке!"
		"dota_chatwheel_label_GLHF"					"Удачи"
		"dota_chatwheel_label_Nice"					"Отлично"
		"dota_chatwheel_label_Thanks"				"Спасибо"
		"dota_chatwheel_label_Sorry"				"Извините"
		"dota_chatwheel_label_No_Give_Up"			"Не сдавайтесь"
		"dota_chatwheel_label_Just_Happened"		"Такие дела"
		"dota_chatwheel_label_Game_Is_Hard"			"Тяжёлая игра"
		"dota_chatwheel_label_New_Meta"				"Новая мета"
		"dota_chatwheel_label_My_Bad"				"Моя вина"
		"dota_chatwheel_label_Regret"				"Сожалею"
		"dota_chatwheel_label_Relax"				"Расслабься"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Что купить?"
		"dota_chatwheel_label_Im_Retreating"		"Отступаю"
		"dota_chatwheel_label_Space_Created"		"Противники отвлеклись"
		"dota_chatwheel_label_Whoops"				"Ой"
		"dota_chatwheel_label_Tower_then_Back"		"Сносим башню и отходим"
		"dota_chatwheel_label_Barracks_then_Back"	"Сносим казармы и отходим"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Вард на нижнюю руну"
		"dota_chatwheel_label_Ward_Top_Rune"		"Вард на верхнюю руну"
		"dota_chatwheel_label_Zeus_Ult"				"Зевс, ультуй"
		"dota_chatwheel_label_Rimshot"				"Ба-дум тсс"
		"dota_chatwheel_label_Charge"				"В атаку!"
		"dota_chatwheel_label_Frog"					"Лягушка"
		"dota_chatwheel_label_Crash_and_Burn"		"Крушение"
		"dota_chatwheel_label_Applause"				"Аплодисменты"
		"dota_chatwheel_label_Sad_Trombone"			"Тромбон"
		"dota_chatwheel_label_Crickets"				"Сверчки"
		"dota_chatwheel_label_Drum_Roll"			"Барабан"
		"dota_chatwheel_label_Headshake"			"Встряска"
		"dota_chatwheel_label_Crybaby"				"Плакса"
		"dota_chatwheel_label_Day_Night_Cycle"		"Смена дня и ночи"
		"dota_chatwheel_label_Bockbock"				"Куд-кудах"
		"dota_chatwheel_label_Kiss"					"Чмок"
		"dota_chatwheel_label_Ow"					"Ай!"
		"dota_chatwheel_label_Party_Horn"			"Дуделка"
		"dota_chatwheel_label_Snore"				"Храп"
		"dota_chatwheel_label_Yahoo"				"Йаху!"
		"dota_chatwheel_label_Greevil_Laughter"			"Грявольский смех"
		"dota_chatwheel_label_Sparkling_Celebration"	"Пробку долой"
		"dota_chatwheel_label_Frostivus_Magic"			"Магия холодрыжества"
		"dota_chatwheel_label_Sleighbells"				"Санные колокольчики"
		"dota_chatwheel_label_Oink_Oink"				"Хрю-хрю!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Церемониальные барабаны"
		"dota_chatwheel_label_Kooka_Laugh"				"Смех кукабары"
		"dota_chatwheel_label_Monkey_Business"			"Обезьянья возня"
		"dota_chatwheel_label_Orangutan_Kiss"			"Поцелуйчик орангутанга"
		"dota_chatwheel_label_Mosquito_Buzz"			"Комариное жужжание"
		"dota_chatwheel_label_Crowd_Groan"				"Вздох толпы"
		"dota_chatwheel_label_Head_Bonk"				"Удар головой"
		"dota_chatwheel_label_Mic_Drop"					"Бросок микрофона"
		"dota_chatwheel_label_Record_Scratch"			"Скрип пластинки"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Та-да!"

		"dota_chatwheel_header_positioning"			"Местоположение"
		"dota_chatwheel_header_status"				"Состояние"
		"dota_chatwheel_header_enemy"				"Противник"
		"dota_chatwheel_header_lane"				"Линия"
		"dota_chatwheel_header_items"				"Предметы"
		"dota_chatwheel_header_neutrals"			"Нейтральные"
		"dota_chatwheel_header_misc"				"Разное"
		"dota_chatwheel_header_flavor"				"По вкусу"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Эти сообщения доступны только владельцам боевого пропуска The International 2017."
		"dota_chatwheel_header_international2018_sounds"		"TI8: Звуки"
		"dota_chatwheel_header_international2018_sounds_desc"	"Эти сообщения доступны только владельцам боевого пропуска The International 2018."
		"dota_chatwheel_header_international2018_casters"		"TI8: Комментаторы"
		"dota_chatwheel_header_international2018_casters_desc"	"Эти сообщения доступны только владельцам боевого пропуска The International 2018."
		"dota_chatwheel_header_international2018_sprays"		"TI8: Спреи"
		"dota_chatwheel_header_international2018_sprays_desc"	"Оставьте свой след на поле боя! Доступно только владельцам боевого пропуска The International 2018."
		"dota_chatwheel_header_international2018_legacy"		"TI8: Старые звуки"
		"dota_chatwheel_header_international2018_legacy_desc"	"Наслаждайтесь любимыми звуками из боевого пропуска прошлого года! Доступно только владельцам боевого пропуска The International 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Подписчики Dota Plus могут купить это за осколки."
		"dota_chatwheel_header_plus_sounds_link"	"Награды Dota Plus"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Пристанище зимы"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Получено за повышение уровня в событии «Пристанище зимы».<br><br>Эти сезонные сообщения можно использовать до 1 февраля."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Показать"
		"dota_chatwheel_header_newbloom_2019_sounds"		"Новоцвет"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Получено за повышение уровня в событии «Новоцвет».<br><br>Эти сезонные сообщения можно использовать до 1 марта."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Показать событие"
		"dota_chatwheel_header_international2019_sounds"		"TI9: звуки"
		"dota_chatwheel_header_international2019_sounds_desc"	"Эти сообщения доступны только владельцам боевого пропуска The International 2019."
		"dota_chatwheel_header_international2019_sprays"		"TI9: спреи"
		"dota_chatwheel_header_international2019_sprays_desc"	"Оставьте свой след на поле боя! Доступно только владельцам боевого пропуска The International 2019."
		"dota_chatwheel_header_international2019_casters"		"TI9: комментаторы"
		"dota_chatwheel_header_international2019_casters_desc"	"Эти сообщения доступны только владельцам боевого пропуска The International 2019."
		"dota_chatwheel_header_international2019_legacy_2017"		"TI9: старые звуки"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Ваши любимые звуки из боевого пропуска 2017 года! Доступны только владельцам боевого пропуска The International 2019."
		"dota_chatwheel_header_international2019_legacy_2018"		"TI9: старые звуки"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Ваши любимые звуки из боевого пропуска 2018 года! Доступны только владельцам боевого пропуска The International 2019."
		"dota_chatwheel_header_international2019_casters_korean"	"TI9: корейские комментаторы"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Фразы корейских комментаторов с The International 2013! Доступны только владельцам боевого пропуска The International 2019."
		"dota_chatwheel_header_international2019_casters_epic"	"TI9: эпический набор комментаторов"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Доступно только владельцам боевого пропуска The International 2019."
		

		"dota_chatwheel_message_Ok"					"Хорошо."
		"dota_chatwheel_message_Care"				"Осторожно!"
		"dota_chatwheel_message_GetBack"			"Назад!"
		"dota_chatwheel_message_NeedWards"			"Нам нужны варды."
		"dota_chatwheel_message_Stun"				"Оглушай!"
		"dota_chatwheel_message_Help"				"Помогите!"
		"dota_chatwheel_message_Push"				"Атакуем постройки"
		"dota_chatwheel_message_GoodJob"			"Хорошо сыграно!"
		"dota_chatwheel_message_Missing"			"Врага нет на линии!"
		"dota_chatwheel_message_Missing_Top"		"Враг ушёл сверху!"
		"dota_chatwheel_message_Missing_Mid"		"Враг ушёл с центра!"
		"dota_chatwheel_message_Missing_Bottom"		"Враг ушёл снизу!"
		"dota_chatwheel_message_Go"					"Вперёд!"
		"dota_chatwheel_message_Initiate"			"Начинайте!"
		"dota_chatwheel_message_Follow"				"За мной"
		"dota_chatwheel_message_Group_Up"			"Сгруппируйтесь"
		"dota_chatwheel_message_Spread_Out"			"Рассредоточьтесь"
		"dota_chatwheel_message_Split_Farm"			"Рассредоточьтесь и фармите"
		"dota_chatwheel_message_Attack"				"Нападаем!"
		"dota_chatwheel_message_BRB"				"Скоро вернусь"
		"dota_chatwheel_message_Dive"				"Нападаем под их башней!"
		"dota_chatwheel_message_OMW"				"Уже иду"
		"dota_chatwheel_message_Get_Ready"			"Приготовьтесь"
		"dota_chatwheel_message_Bait"				"Заманивайте"
		"dota_chatwheel_message_Heal"				"Полечите"
		"dota_chatwheel_message_Mana"				"Нужна мана"
		"dota_chatwheel_message_OOM"				"Закончилась мана"
		"dota_chatwheel_message_Skill_Cooldown"		"Способности на перезарядке"
		"dota_chatwheel_message_Ulti_Ready"			"Ульт готов"
		"dota_chatwheel_message_Enemy_Returned"		"Противник вернулся"
		"dota_chatwheel_message_All_Missing"		"Никого из врагов не видно!"
		"dota_chatwheel_message_Enemy_Incoming"		"Враг приближается!"
		"dota_chatwheel_message_Invis_Enemy"		"Рядом невидимый враг!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Враг забрал руну"
		"dota_chatwheel_message_Split_Push"			"Атакуем по разным линиям"
		"dota_chatwheel_message_Coming_To_Gank"		"Собираюсь совершить ганк"
		"dota_chatwheel_message_Request_Gank"		"Нужен ганк"
		"dota_chatwheel_message_Fight_Under_Tower"	"Сражайтесь под башней"
		"dota_chatwheel_message_Deny_Tower"			"Добивайте башню!"
		"dota_chatwheel_message_Buy_Courier"		"Пожалуйста, купите курьера"
		"dota_chatwheel_message_Upgrade_Courier"	"Кто-нибудь может улучшить курьера?"
		"dota_chatwheel_message_Need_Detection"		"Нам нужны средства обнаружения"
		"dota_chatwheel_message_They_Have_Detection" "Они могут увидеть невидимых"
		"dota_chatwheel_message_Buy_TP" 			"Купите мне свиток телепортации"
		"dota_chatwheel_message_Reuse_Courier"		"Используйте курьера снова"
		"dota_chatwheel_message_Deward"				"Уничтожьте варды, пожалуйста"
		"dota_chatwheel_message_Building_Mek"		"Собираю Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Собираю Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Стакните и сделайте отвод"
		"dota_chatwheel_message_Pull"				"Отведите крипов, пожалуйста"
		"dota_chatwheel_message_Pulling"			"Отвожу крипов"
		"dota_chatwheel_message_Stack"				"Стакайте нейтралов"
		"dota_chatwheel_message_Jungling"			"Иду в лес"
		"dota_chatwheel_message_Roshan"				"Рошан"
		"dota_chatwheel_message_Affirmative"		"Подтверждаю"
		"dota_chatwheel_message_Wait"				"Подождите"
		"dota_chatwheel_message_Pause"				"Поставьте паузу, пожалуйста!"
		"dota_chatwheel_message_Current_Time"		"Текущее игровое время"
		"dota_chatwheel_message_Check_Runes"		"Проверьте руны, пожалуйста"
		"dota_chatwheel_message_Smoke_Gank"			"Нападём под Smoke of Deceit!"
		"dota_chatwheel_message_GLHF"				"Удачи и весёлой игры"
		"dota_chatwheel_message_Nice"				"Отлично"
		"dota_chatwheel_message_Thanks"				"Спасибо!"
