"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
		"DOTA_Tooltip_topbar_score"		"Skor Tabelası"
		"DOTA_Tooltip_topbar_guide"		"Rehber"
		"DOTA_Tooltip_topbar_log"		"Kayıt"
		"DOTA_Tooltip_topbar_stats"		"İstatistikler"
		"DOTA_Tooltip_topbar_spectate"		"İzle"
		"DOTA_Tooltip_topbar_disconnect"	"Bağlantıyı Kes"
		"spectate_autospeed_label"		"Otohız"
		"spectate_chatenabled_label"	"İzleyici Sohbeti"
		"new_store_items"		"YENİ EŞYALAR VAR"

		//Connection
		"Dota2LauncherOutOfDate"			"Dota 2 Başlatıcı güncel değil"
		"SteamClientOutOfDate"				"Steam istemcisi bulunamadı ya da güncel değil"
		"DOTA_CustomGame_LaunchError"		"Özel oyun başlatılamadı"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Kahraman Özellikleri:\n\n"
		"DOTA_StatTooltip_Strength"		"Kuvvet:"
		"DOTA_StatTooltip_Agility"		"Çeviklik:"
		"DOTA_StatTooltip_Intelligence"	"Zekâ:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Ana Özellik\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Her puan sağlık puanını 20 arttırır\n- Her puan sağlık yenilenmesini 0.03 hızlandırır\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Her 7 puan zırhı 1 arttırır\n- Her puan saldırı hızını 1 arttırır\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Her puan manayı 12 arttırır\n- Her puan mana yenilenmesini 0.04 hızlandırır\n- Her 16 puan büyü hasarını %1 artırır\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Özellik Seviyesi: "
		"DOTA_StatTooltip_GainPerLevel"		"- Kahraman seviyesi başına puan: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Her puan verilen hasarı 1 arttırır\n"

		"DOTA_StatTooltip_Buyback" "Anında Canlanma Maliyeti: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Anında Canlanma Hazır"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Anında canlanma: %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"%s1 Boyunca Güvenilmez Altın Kasılamaz"
		"DOTA_Buyback"	"CANLAN"
		"DOTA_NoBuyback"	"Anında Canlanma Yok"
		"DOTA_LevelUp"	"SEVİYE"
		"DOTA_Stash"	"ZULA"
		"DOTA_Inventory_Grab_All"	"HEPSİNİ AL"
		"DOTA_Stash_QueueForPickup"	"Kurye teslimatı için sıraya gir"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Saldırı Hızı: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	" saniye (saldırı başına)"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Hareket Hızı: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Saldırı Hasarı:"
		"DOTA_DmgArmorTooltip_AttackRange"	"Saldırı Menzili:"

		"DOTA_DmgArmorTooltip_Armor"		"Fiziksel Zırh: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Fiziksel Hasar Direnci: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Büyüsel Zırh: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Büyüsel Hasar Direnci: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Büyü Hasarı Arttırımı:"

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"YÜKSELTME:"
		"DOTA_Tooltip_Ultimate_Grant"		"SAĞLADIKLARI: "

		// Frostivus
		"DOTA_Vassals"			"Vasallar"
		
		// Nian
		"DOTA_Defenders"				"Savunucular"
		"dota_watch_recentgame_status"	"YIL CANAVARIYLA SAVAŞTIN"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Radiant"
		"DOTA_BadGuys"			"Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Kalan Kule: %s1"
		"DOTA_Barracks"			"Kışla: %s1"
		
		// Captains Mode
		"Captains Mode"			"KAPTAN MODU"
		"timeline_ban"			"YASAKLA"
		"timeline_pick"			"SEÇ"
		
		// Keybindings
		"DOTA_NotAvailable"		"Mevcut Değil"
		"DOTA_MoveForward"		"Kamera İleri"
		"DOTA_MoveBack"			"Kamera Geri"
		"DOTA_MoveLeft"			"Kamera Sola"
		"DOTA_MoveRight"		"Kamera Sağa"
		"DOTA_CameraGrip"		"Kamerayı Tut"
		"DOTA_HeroSelect"		"Kahramanı Seç"
		"DOTA_HeroCenter"		"Kahramanı Ortala"
		"DOTA_HeroMoveHome"		"Kahramanı Üsse Döndür"
		"DOTA_ControlGroupCycle"	"Sonraki Birim"
		"DOTA_ControlGroupCyclePrev"	"Önceki Birim"
		"DOTA_ControlGroup1"		"1. Grup"
		"DOTA_ControlGroup2"		"2. Grup"
		"DOTA_ControlGroup3"		"3. Grup"
		"DOTA_ControlGroup4"		"4. Grup"
		"DOTA_ControlGroup5"		"5. Grup"
		"DOTA_ControlGroup6"		"6. Grup"
		"DOTA_ControlGroup7"		"7. Grup"
		"DOTA_ControlGroup8"		"8. Grup"
		"DOTA_ControlGroup9"		"9. Grup"
		"DOTA_ControlGroup10"		"10. Grup"
		"DOTA_Escape"			"Kapat"
		"DOTA_Scoreboard"		"Skor Tabelası"
		"DOTA_Screenshot"		"Ekran Görüntüsü"
		"DOTA_Voice"			"Sesli İletişim"
		"DOTA_VoiceLane"		"Kulvara Ses"
		"DOTA_ChatWheel"		"Sohbet Çarkı"
		"DOTA_ChatGlobal"		"Herkese Yaz"
		"DOTA_ChatTeam"			"Takıma Yaz"
		"DOTA_Learn_Abilities"	"Yetenek Öğren"
		"DOTA_Learn_Stats"		"Özelliklerini Yükselt"
		"DOTA_UseActionItem_Key"	"Eylem Eşyası"
		"DOTA_HeroTaunt_Key"		"Alay Eşyası"
		"DOTA_ChatPhraseSelect"		"İbare Seç"
		"UI_ChatSettings"			"TUŞLAR"
		"UI_ChatPhrases"			"YAZILAR"
		"Chat_Wheel_Customize"		"Sohbet Çarkında yer alacak ibareleri özelleştir"
		"DOTA_ChatWheel_AllMessage"	"(Herkes) %s1"
		"DOTA_InspectHeroInWorld"	"Vitrin Görünümü"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Vitrin Görünümü sadece dost birimler için mevcuttur"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Vitrin Görünümü sadece Serbest Kamera için mevcuttur"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Ölü"
		
		"dota_chatwheel_label_Ok"				"Tamam"
		"dota_chatwheel_label_Care"				"Dikkat"
		"dota_chatwheel_label_GetBack"			"Geri çekilin"
		"dota_chatwheel_label_NeedWards"		"Göz Lazım"
		"dota_chatwheel_label_Stun"				"Sersemletin"
		"dota_chatwheel_label_Help"				"Yardım"
		"dota_chatwheel_label_Push"				"İttirin"
		"dota_chatwheel_label_GoodJob"			"Çok iyiydi"
		"dota_chatwheel_label_Missing"			"Eksik"
		"dota_chatwheel_label_Missing_Top"		"Üst eksik"
		"dota_chatwheel_label_Missing_Mid"		"Orta eksik"
		"dota_chatwheel_label_Missing_Bottom"	"Alt eksik"
		"dota_chatwheel_label_Go"					"İlerle!"
		"dota_chatwheel_label_Initiate"				"Başlat!"
		"dota_chatwheel_label_Follow"				"Beni takip edin"
		"dota_chatwheel_label_Group_Up"				"Toplanın"
		"dota_chatwheel_label_Spread_Out"			"Yayılın"
		"dota_chatwheel_label_Split_Farm"			"Ayrılıp kas"
		"dota_chatwheel_label_Attack"				"Şimdi saldırın!"
		"dota_chatwheel_label_BRB"					"Hemen döneceğim"
		"dota_chatwheel_label_Dive"					"Dalın!"
		"dota_chatwheel_label_OMW"					"Yoldayım"
		"dota_chatwheel_label_Get_Ready"			"Hazır ol"
		"dota_chatwheel_label_Bait"					"Tuzak"
		"dota_chatwheel_label_Heal"					"İyileştir"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Mana bitti"
		"dota_chatwheel_label_Skill_Cooldown"		"Doluyor"
		"dota_chatwheel_label_Ulti_Ready"			"Nihai yetenek hazır"
		"dota_chatwheel_label_Enemy_Returned"		"Döndü"
		"dota_chatwheel_label_All_Missing"			"Hepsi eksik"
		"dota_chatwheel_label_Enemy_Incoming"		"Geliyor"
		"dota_chatwheel_label_Invis_Enemy"			"Görünmez düşman"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Düşmanda rün var"
		"dota_chatwheel_label_Split_Push"			"Ayrık ittirme"
		"dota_chatwheel_label_Coming_To_Gank"		"Pusu kurmaya geliyorum"
		"dota_chatwheel_label_Request_Gank"			"Pusu kurmalıyız"
		"dota_chatwheel_label_Fight_Under_Tower"	"Kule altında"
		"dota_chatwheel_label_Deny_Tower"			"Kuleyi reddet"
		"dota_chatwheel_label_Buy_Courier"			"Kurye satın al"
		"dota_chatwheel_label_Upgrade_Courier"		"Kuryeyi yükselt"
		"dota_chatwheel_label_Need_Detection"		"Görünmezleri tespit etmemiz gerek"
		"dota_chatwheel_label_They_Have_Detection"	"Görünmezleri görüyorlar"
		"dota_chatwheel_label_Buy_TP" 				"Town Portal Scroll satın al"
		"dota_chatwheel_label_Reuse_Courier"		"Kuryeyi tekrar kullan"
		"dota_chatwheel_label_Deward"				"Gözü kır"
		"dota_chatwheel_label_Building_Mek"			"Mekansm yapıyorum"
		"dota_chatwheel_label_Building_Pipe"		"Pipe of Insight yapıyorum"
		"dota_chatwheel_label_Stack_And_Pull"		"İstifle ve çek"
		"dota_chatwheel_label_Pull"					"Yaratıkları çek"
		"dota_chatwheel_label_Pulling"				"Yaratıkları çekiyorum"
		"dota_chatwheel_label_Stack"				"Tarafsızları istifle"
		"dota_chatwheel_label_Jungling"				"Ormanda"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Olumlu"
		"dota_chatwheel_label_Wait"					"Bekle"
		"dota_chatwheel_label_Pause"				"Duraklat"
		"dota_chatwheel_label_Current_Time"			"Şu Anki Zaman"
		"dota_chatwheel_label_Check_Runes"			"Rünleri kontrol et"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke pususu kuralım!"
		"dota_chatwheel_label_GLHF"					"Bol şans"
		"dota_chatwheel_label_Nice"					"Güzel"
		"dota_chatwheel_label_Thanks"				"Teşekkürler"
		"dota_chatwheel_label_Sorry"				"Üzgünüm"
		"dota_chatwheel_label_No_Give_Up"			"Pes etme"
		"dota_chatwheel_label_Just_Happened"		"Bu az önce oldu"
		"dota_chatwheel_label_Game_Is_Hard"			"Oyun zor"
		"dota_chatwheel_label_New_Meta"				"Yeni meta"
		"dota_chatwheel_label_My_Bad"				"Benim hatam"
		"dota_chatwheel_label_Regret"				"Pişmanlık"
		"dota_chatwheel_label_Relax"				"Sakin ol"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Ne satın almalıyım?"
		"dota_chatwheel_label_Im_Retreating"		"Geri çekiliyorum"
		"dota_chatwheel_label_Space_Created"		"Alan oluşturuldu"
		"dota_chatwheel_label_Whoops"				"Hay Aksi"
		"dota_chatwheel_label_Tower_then_Back"		"Kuleyi alıp geri çekilin"
		"dota_chatwheel_label_Barracks_then_Back"	"Kışlayı alıp geri çekilin"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Alt rüne göz koyun"
		"dota_chatwheel_label_Ward_Top_Rune"		"Üst rüne göz koyun"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus Ulti"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tıs"
		"dota_chatwheel_label_Charge"				"Hücum"
		"dota_chatwheel_label_Frog"					"Kurbağa"
		"dota_chatwheel_label_Crash_and_Burn"		"Kaza"
		"dota_chatwheel_label_Applause"				"Alkış"
		"dota_chatwheel_label_Sad_Trombone"			"Üzgün trombon"
		"dota_chatwheel_label_Crickets"				"Cırcır böceği"
		"dota_chatwheel_label_Drum_Roll"			"Hızlı davul"
		"dota_chatwheel_label_Headshake"			"Kafa sallama"
		"dota_chatwheel_label_Crybaby"				"Mızmız"
		"dota_chatwheel_label_Day_Night_Cycle"		"Gündüz/Gece Döngüsü"
		"dota_chatwheel_label_Bockbock"				"Gıdak Gıdak"
		"dota_chatwheel_label_Kiss"					"Öpücük"
		"dota_chatwheel_label_Ow"					"Yoldayım"
		"dota_chatwheel_label_Party_Horn"			"Parti Düdüğü"
		"dota_chatwheel_label_Snore"				"Horlama"
		"dota_chatwheel_label_Yahoo"				"Sevinç"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevil Kahkahası"
		"dota_chatwheel_label_Sparkling_Celebration"	"Kutlama Vakti"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivus Büyüsü"
		"dota_chatwheel_label_Sleighbells"				"Çıngıraklar"
		"dota_chatwheel_label_Oink_Oink"				"Oink Oink!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Ayin Davulları"
		"dota_chatwheel_label_Kooka_Laugh"				"Kookaburra Kahkahası"
		"dota_chatwheel_label_Monkey_Business"			"Maymun İşi"
		"dota_chatwheel_label_Orangutan_Kiss"			"Islak Orangutan Öpücüğü"
		"dota_chatwheel_label_Mosquito_Buzz"			"Sivrisinek Vızıltısı"
		"dota_chatwheel_label_Crowd_Groan"				"Düş Kırıklığına Uğramış Seyirci "
		"dota_chatwheel_label_Head_Bonk"				"Kafayı Çarpma"
		"dota_chatwheel_label_Mic_Drop"					"İşte Bu Kadar"
		"dota_chatwheel_label_Record_Scratch"			"Plak Gıcırdatma"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_label_Negative"					"Olumsuz"
		"dota_chatwheel_label_Not_Yet"					"Henüz değil"
		"dota_chatwheel_label_HappyPenguin"				"Mutlu Penguen"
		"dota_chatwheel_label_AnnoyedPenguin"			"Gıcık Olmuş Penguen"
		"dota_chatwheel_label_FastPenguin"				"Hızlı Penguen"
		"dota_chatwheel_label_newbloom_firecrackers"	"Kestane Fişekleri!"
		"dota_chatwheel_label_Celebratory_Gong"			"Kutlama Çanı"
		"dota_chatwheel_label_Black_Cat"				"Kara Kedi"
		"dota_chatwheel_label_Ghost"					"Hayalet"
		"dota_chatwheel_label_Nightmare"				"Kâbus"
		"dota_chatwheel_label_Scream"					"Çığlık"
		"dota_chatwheel_label_Laugh"					"Gülme"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Şeker Çalmak Gibi"
		"dota_chatwheel_message_Candy_From_A_Baby" "Bir bebekten şeker çalmak gibi. Artık yaşamayan bir bebekten."
		
		"dota_chatwheel_label_One_by_One"	"Teker Teker"
		"dota_chatwheel_message_One_by_One"	"Teker teker yok olacaklar!"

		"dota_chatwheel_label_Celebrate"	"Kutlama!"
		"dota_chatwheel_header_positioning"			"Pozisyon alıyorum"
		"dota_chatwheel_header_status"				"Durum"
		"dota_chatwheel_header_enemy"				"Düşman"
		"dota_chatwheel_header_lane"				"Kulvar"
		"dota_chatwheel_header_items"				"Eşyalar"
		"dota_chatwheel_header_neutrals"			"Tarafsızlar"
		"dota_chatwheel_header_misc"				"DİĞER"
		"dota_chatwheel_header_flavor"				"Tat"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Bu mesajlar The International 2017 Mücadele Bileti sahipleri için özel olarak erişilebilir."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 - Sesler"
		"dota_chatwheel_header_international2018_sounds_desc"	"Bu mesajlar The International 2018 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 - Sunucular"
		"dota_chatwheel_header_international2018_casters_desc"	"Bu mesajlar The International 2018 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 - Spreyler"
		"dota_chatwheel_header_international2018_sprays_desc"	"Araziye kendinizden bir iz bırakın! Sadece The International 2018 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 - Tekrarlar"
		"dota_chatwheel_header_international2018_legacy_desc"	"The International 2017 Mücadele Biletindeki favori seslerinizin keyfini çıkarın! Sadece The International 2018 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Dota Plus üyeleri Parçalarıyla satın alabilir."
		"dota_chatwheel_header_plus_sounds_link"	"Plus Ödüllerini Görüntüle"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Buz Diyarı etkinliğinde seviyenizi yükselterek kazandınız. <br><br>Bu mesajlar mevsimseldir ve 1 Şubat'ta sona erecektir."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Etkinliği Görüntüle"
		"dota_chatwheel_header_newbloom_2019_sounds"		"Yeni Bahar"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Yeni Bahar etkinliğinde seviyenizi yükselterek kazandınız. <br><br>Bu mesajlar mevsimseldir ve 1 Mart'ta sona erecektir."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Etkinliği Görüntüle"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 - Sesleri"
		"dota_chatwheel_header_international2019_sounds_desc"	"The International 2019 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 - Spreyleri"
		"dota_chatwheel_header_international2019_sprays_desc"	"Araziye kendinizden bir iz bırakın! Sadece The International 2019 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2019_casters"		"International 2019 - Sunucuları"
		"dota_chatwheel_header_international2019_casters_desc"	"Bu mesajlar sadece The International 2019 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 - Tekrarlar"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"The International 2017 Mücadele Bileti'ndeki favori seslerinizin keyfini çıkarın! Sadece The International 2019 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 - Tekrarlar"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"The International 2018 Mücadele Bileti'ndeki favori seslerinizin keyfini çıkarın! Sadece The International 2019 Mücadele Bileti sahiplerine özeldir."


		"dota_chatwheel_header_guilds"				"Loncalar"
		"dota_chatwheel_header_guilds_desc"			"Haftalık lonca sıralama listesiyle açıldı."
		"dota_chatwheel_header_guilds_link"			"Loncayı göster"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 - Koreli Spikerler Paketi"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Sadece The International 2019 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - Efsanevi Spikerler Paketi"
		"dota_chatwheel_header_international2019_casters_epic_desc" "The International 2019 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Frostivus etkinliğinde seviyenizi yükselterek kazandınız. <br><br>Bu mesajlar mevsimseldir ve 15 Ocak'ta sona erecektir."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Etkinliği görüntüle"
		"dota_chatwheel_header_newbloom_2020_sounds"		"Yeni Bahar"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Yeni Bahar etkinliğinde seviyenizi yükselterek kazandınız. <br><br>Bu mesajlar mevsimseldir ve 17 Şubat'ta sona erecektir."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Etkinliği Görüntüle"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 - Sesler"
		"dota_chatwheel_header_international2020_sounds_desc"	"The International 10 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2020_casters"		"The International 10 - Sunucular"
		"dota_chatwheel_header_international2020_casters_desc"	"The International 10 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 - Tekrarlar"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"The International 10 Mücadele Bileti'ndeki favori seslerinizin keyfini çıkarın! Sadece The International 10 Mücadele Bileti sahiplerine özeldir."
