"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_glyph_cooldown"													"Cooldown: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Răscumpărare"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Reînvie-ți eroul imediat pentru un preț."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"COST:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Scanează o zonă țintă de 900 AoE timp de 8 secunde. Indică dacă există eroi inamici în zona aceea timp de 8 secunde."
		"DOTA_Tooltip_radar_cooldown_ready"												"Pregătit"
		"DOTA_Tooltip_radar_cooldown"													"Cooldown: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Statut curier"
		"DOTA_Tooltip_courier_no_couriers"												"Niciun curier găsit"
		"DOTA_Tooltip_courier_status_at_base"											"În bază"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Inactiv pe câmp"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Se deplasează"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Se întoarce în bază"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Livrează obiecte lui %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Mort\nÎnvie în %s1"
// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Protecție împotriva Backdooringului"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Structurile primesc damage redus și regenerează rapid orice damage primit cât timp nu este niciun creep inamic prin preajmă."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Protecție împotriva Backdooringului"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Structurile primesc damage redus și regenerează rapid orice damage primit cât timp nu este niciun creep inamic prin preajmă."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Generează o aură care oferă o regenerare de viață și mană mai mare aliaților din apropiere."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Clic dreapta pe altar pentru activare."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Valorile de regenerare cresc cu +2/1 viață/mana pe minut."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"REGENERARE VIAȚĂ:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"REGENERARE MANA:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RAZĂ:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Înapoi la bază"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Întoarce curierul la bază"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Transferă obiecte"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Transferă obiecte eroului"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Mergi La Magazinul Secret"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Trimite curierul la magazinul secret al echipei tale"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Returnează obiectele"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Returnează obiectele în depozit"
		"DOTA_Tooltip_ability_courier_shield"											"Scut"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Invocă un scut protectiv în jurul curierului"
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURATĂ:"
		"DOTA_Tooltip_ability_courier_burst"											"Impuls de viteză"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Curierul obține un impuls de viteză pentru %duration% secunde"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Recuperează obiectele"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Recuperează obiectele din depozit"
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Mana arsă per lovitură, o porțiune din ea fiind transformată în damage."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA ARSĂ PER LOVITURĂ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTIT ÎN DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Cauzează damage unității care îl ucide pe Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DAUNE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Dezvăluie unitățile inamice."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RAZĂ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Lansează o săgeată care arde toată mana unității țintite, cauzând damage egal cu cantitatea de mana arsă."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA ARSĂ PER LOVITURĂ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTIT ÎN DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Elimină buffurile pozitive ale inamicilor și le încetinește viteza de mișcare.\n\nTIPUL DESCÂNTECULUI: Descântec de bază"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%BONUS VITEZĂ DE MIȘCARE:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"O tehnică modificată a căilor pașnice ale călugărilor Turstarkuri este să întoarcă energiile magice împotriva posesorului.
"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA ARSĂ PE LOVITURĂ:"
		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Teleportare pe distanță scurtă care îi permite lui Anti-Mage să se deplaseze în și din luptă." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"În întâlnirea sa cu Zeii Morți, Anti-Mage a învățat valoarea de a fi insesizabil."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Poți utiliza Blink pentru a evita proiectilele."
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Ani de meditație și de obsesie a răzbunării i-au întărit pielea lui Anti-Mage împotriva inamicilor cu puteri mistice."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Se suprapune multiplicativ cu alte surse de rezistență la vrăji."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%REZISTENȚĂ:"
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%REZISTENȚĂ LA MAGIE:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"După îngenuncherea inamicilor, Anti Mage îi pedepsește pentru folosirea artelor ascunse."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DAUNE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RAZĂ:"
		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Pumnalul otrăvit a lui Akasha îi permite acesteia să se bucure de suferința prelungită a victimelor sale."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Unitatea afectată își recapătă treptat viteza de mișcare originală în fiecare secundă de-a lungul duratei."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Unitățile afectate de Shadow Strike pot fi sacrificate de către aliați când viața lor scade sub 25% din valoarea maximă."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"DAUNE INIȚIALE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DAMAGE PER INSTANȚĂ:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Teleportare pe distanță scurtă ce îi permite lui Queen of Pain să intre și să iasă din luptă."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Regina Secretă face cinste numelui său făcând imposibilă scăparea de durerea ei."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Poți utiliza Blink pentru a evita proiectilele."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain eliberează în jurul său un țipăt străpungător, care provoacă damage inamicilor din apropiere."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Vocea seducătoare a lui Akasha distrage oponenții în timp ce le fură sufletele."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain va lovi unitățile invizibile."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Nu te poți feri de Scream Of Pain."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RAZĂ:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DAUNE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Cea mai rafinată tortură a sa, Sonic Wave al Akasha curmă suferința inamicilor săi."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave poate lovi unități până la 1150 de unități distanță."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"RAZĂ MAXIMĂ VAL:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DAUNE:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Iei damage periodic și te miști cu %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mai încet."
		
		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina canalizează respirația unui dragon, trimițând un val de foc ce arde toți inamicii în calea sa."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Pe pământul sterp din Misrule, Lina a învățat să manipuleze respirația de foc a lui Desert Wyrm ca o formă de divertisment."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave poate lovi unități până la 1225 unități distanță."
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Invocă o coloană de flăcări ce rănește și năucește inamicii."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Esența lui Lina îi permite să concentreze energia soarelui, cauzând aerul să ardă la voința ei."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array va distruge copacii în zona sa de efect."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RAZĂ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ÎNTÂRZIERE INVOCARE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DAUNE:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Flăcările dansatoare întruchipează natura jucăușă a lui Lina, evidențiând însuși persoana ei arzătoare."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Utilizarea obiectelor nu declanșează Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"BONUS LA VITEZA DE ATAC:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%BONUS VITEZĂ DE MIȘCARE:
"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"SUPRAPUNERI MAXIME:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Aerul din jurul lui Lina devine atât de torid încât arde un inamic care se apropie prea mult de fulgerul fierbinte-alb."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DAUNE:"
		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Viteza de atac sporită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% și viteza de mișcare sporită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Energiile selenare fac săgețile lui Princess of the Moon să fie mai letale decât majoritatea."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Pentru fiecare distanță de 150 traversată de săgeată, durata năucirii după impact este mărită cu 0.5 secunde, iar bonusul de damage adăugat crește cu 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow poate lovi unități invizibile."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"DISTANTĂ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"NĂUCIRE MINIMĂ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"NĂUCIRE MAXIMĂ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"BONUS DE DAMAGE MAXIM:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Stăpânirea sa asupra Selemene permite lui Mirana să eclipseze pământul, învăluindu-și aliații într-o mantie a umbrelor."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Unitățile afectate nu vor ataca automat inamicii."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Aliații imuni la vrăji vor fi afectați."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"ÎNTÂRZIERE DISPARIȚIE:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURATĂ:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana sare în luptă, întărindu-se cu un răget feroce, care îi oferă un bonus la viteza de atac și mișcare. Bonusul de viteză durează %leap_bonus_duration% secunde."
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DAUNE:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Nimeni nu poate să nu recunoască bestia albă și emblematică a lui Mirana în vâltoarea bătăliei."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANȚĂ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%BONUS MIȘCARE:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"BONUS DE VITEZĂ DE ATAC:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Zeița sparge stratosfera pentru a-și împuternici Prințesa la nevoie."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm nu este blocat de Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm nu poate lovi unități invizibile."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm va alege o nouă țintă pentru cea de-a doua stea dacă prima a murit înainte de impact."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DAUNE:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap Charges"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Numărul de încărcături rămase pentru Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Viteză de mișcare sporită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, viteză de atac sporită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm Charge"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm se poate invoca automat când este încărcată."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invizibil. Atacul elimină invizibilitatea temporar."
		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Nebunia și brutalitatea lui N'aix îl fac un inamic feroce și nemilos."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"După utilizare, multe buff-uri și debuff-uri vor fi eliminate."
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"După ce a scăpat din celula sa din Devarque, N'aix a subzistat cu carnea și oasele a celor ghinioniști care i-au trecut calea." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Nu afectează Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Afectează unitățile Imune la Vrăji."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Vindecarea este independentă de damage."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Se adună sub formă cumulativă cu alte surse de Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Răni proaspete și mirosul sângelui deseori atrag necrofagii pentru a termina treaba."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Se suprapune aditiv cu alte surse de Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%FURT DE VIAȚĂ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%ÎNCETINIRE MAXIMĂ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Cu infestarea aceasta, N'aix consumă sângele vital al gazdei, refăcându-l înapoi la puterea profană."
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Dacă unitatea infestată moare înainte ca Lifestealer s-o consume, viața nu este regenerată."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer primește experiență cât timp e sub efectul Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Creep-i care sunt controlați în timp de Infestații împărtășesc viteza de deplasare a lui Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Infest de nivelul 2 și 3 poate fi folosit pe unitățile Ancient."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DAUNE:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"RAZA DE ACȚIUNE A DAMAGE-ULUI:"
"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer preia controlul asupra sistemului nervos al gazdei, permițându-i să dea ordine de mișcare și atac din interior. Unitățile controlate împărtășesc viteza de deplasare a lui Lifestealer. Nu poate fi folosit pe eroi."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer mănâncă gazda din interior, explodând în exterior"
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer înghite un erou aliat, permițându-i acestuia să se ascundă în el. Orice vindecare primită de Lifestealer va fi aplicată și eroului din interior. Când eroul asimilat îl părăsește pe Lifestealer, acesta va erupe violent, cauzând damage inamicilor din apropiere.\n\nTIPUL DESCÂNTECULUI: puternic"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"DAMAGE ERUPT:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"RAZĂ ERUPT:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Cum să poată Lifestealer să se abțină de la gustarea unui aliat?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Eliberează un erou Asimilat, făcând damage inamicilor din apropiere."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"DAMAGE ERUPT:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"RAZĂ ERUPT:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Se infestează o gazdă"

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Viteză de mișcare redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Te ascunzi în Lifestealer. Orice vindecare pe care o primește Lifestealer este împărtășită cu tine\n\nDacă te miști, utilizezi o abilitate sau dai click pe această iconiță, vei erupe din Lifestealer și vei cauza damage inamicilor din apropiere."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Supracreșteri înverzite sunt o boală raportată frecvent de către atacatorii lui Nature's Prophet."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout poate fi utilizat pe orice unitate, sau pe pământ."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Copacii creați prin Sprout au aceleași interacțiuni și abilități ca și copacii normali."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURATĂ:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
