"lang"
{ 
	"Language" "bulgarian" 
				"npc_dota_hero_witch_doctor_bio"												"Жилав силует излиза напред — с неравни черти и крайници, със странна походка, безмилостно кръстосвайки бойното поле в търсене на жизнени слаби места, където талантът му е най-развит и най-опасен. Не е ясно дали е развалена или ненаправена добре, но все пак, никой не може да оспори силата у изкривената му физика. Дълъг жезъл блъска по земята докато Зxарвако, Тъмният лечител се движи, разполагащ с ужасяващ арсенал от фетиши и магии. Това е тяло изпълнено с магически знания научени и усъвършенствани през няколко живота на островните плата на Арктура, и сега използвани с прецизна точност срещу враговете му. Зхарвако може да бъде най-добрият Ви приятел или най-лошият Ви враг — лекувайки съюзници и опустошавайки всички, които му се противопоставят."

				"npc_dota_hero_leshrac_bio"														"Leshrac, Измъчваната душа, е същество отвъд същината на природата, съществуващ на прага на две измерения. Неговият прозорлив интелект е толкова мощен, че за момент не пропуска агонизиращият ужас в сърцето на всяко същество. Веднъж един велик философ, който търсел значението на съществуването, проникнал в дълбините на природата с обладаните от духове хроноптически кристали и завинаги бил променен от скритите ужасяващи мистерии, които му се разкрили. Сега най-тъмните дълбини на неговото просвещение се изяснили само от променливия поглед на неговата арогантност. Като други стихийни персонажи, той е напълно обвързан с природата, но в неговия случай това е природата на ужаса и подлостта. Той сам вижда злата действителност на реалността, която няма нищо общо с тези, които вярват, че светът ги награждава, ако проявяват благосклонност."		

				"npc_dota_hero_juggernaut_bio"													"Никой не е виждал лицето, скрито зад маската на Юрнеро, познат като Juggernaut. Дори се спекулира дали изобщо има такова. След като въстанал срещу покварен владетел, Юрнеро бил прокуден от древния остров на Маските — наказание, което спасило живота му. Скоро след това островът изчезнал под вълните в нощ на отмъстителна магия. Единствено той останал да поддържа старата островна традиция на Juggernaut, нейните ритуали и дуели с мечове. Като последния практикуващ изкуството, увереността и куража на Юрнеро са резултат от безкрайни тренировки, неговата изобретателна работа с острието доказва, че той никога не спира да се усъвършенства. И все пак мотивите му са неразбираеми, като и лика му. За герой, който е загубил всичко два пъти, той се сражава така сякаш победата му в битките е предрешен завършек."

				"npc_dota_hero_pudge_bio"														"В полетата на безкрайната сеч, недалеч от Южен Куодж, тъмна фигура работи през нощта, разфасовайки, изкормяйки, премахвайки крайниците и вътрешностите на никому ненужните жертви на бойното поле. В това зловещо царство нищо не може да изгние и разложи; нито един труп не може да бъде намерен в гроба си колкото и дълбоко да копаете. Бидейки като стадо лешояди, разкъсващи труповете на малки хапки, Касапинът точи уменията си с острието, което става все по-остро с времето. Замахва и разсича. Плътта пада от костите; сухожилията и ставите се разкъсват като мокра хартия. И докато винаги е има вкус за биопродуктите си, през вековете Касапинът ги доразвил. Започвайки с щипка мускули тук, глътка кръв там, докато постепенно не започнал да захапва телата с челюстите си. Дори тези, които не се страхуват от смъртта, се страхуват от Касапина."

				"npc_dota_hero_bane_bio"														"Когато боговете имат кошмари, Bane Elemental е този, който им ги донася. Известен също като Атропос, Bane бил роден от среднощния терор на богинята Никташа. Зловеща сила, която била толкова могъща, че не могла да бъде удържана в съня ѝ. Bane се проявил в нейните дрямки, хранел се от нейното безсмъртие и приел своята мъглива форма от нейната тъмна кръв. Той е същността на страха. Простосмъртните, които чуват неговия глас, слушат шепота с най-мрачните им тайни в своите уши. Той извиква скрития страх във всеки герой. Будността не е защита, за капещата черна кръв на Bane , това е катран, който хваща враговете му в кошмарен капан. В присъствието на Bane всеки герой си припомня своя страх от тъмнината."

				"npc_dota_hero_earthshaker_bio"													"Като голем или гаргойл, Earthshaker* нявга бил част от земята, но сега свободно броди по нея. За разлика от останалите същества, той се създал сам посредством своята воля и не служи никому. В неспокойните му дремки, обвит в тънък слой от камъни, той започнал да узнава за живота, който свободно се носел над него. Любопитството му нараснало.
<br><br>
По време на сезон от земетресения, върховете на Нишай се разтресли и образували лавини, измествайки реки и превръщайки плитки долини в бездънни пропасти. Когато земните трусове най-сетне спрели, Earthshaker пристъпил иззад уталожващият се прахоляк, мятайки настрана огромни каменни отломки, сякаш захвърлял леко одеялце.
<br><br>
Той се бил оформил по образ и подобие на смъртен звяр. Назовал се — Райгор Каменнокопитний. Сега той кърви и диша, а следователно — може да умре. Но духът му все още е този на земята, той носи мощта ѝ в магическия тотем, който никога не изоставя. А в деня, когато се върне в прахта, земята ще го посрещне като блуден син.
<br><br>
(*Earthshaker — Земетресачът)"

				"npc_dota_hero_sand_king_bio"													"Пясъците на Искрящата пустош са живи и осезаеми — цялата пустиня говори сама за себе си, отдавайки се на помисли каквито само такава необятна шир може да формулира. Но когато има нужда да намери комуникация извън обхвата ѝ, тя освобождава част от себе си и запълва черупка от магическа броня, сформирана чрез лукавия Джин от Калдин. Тази идентичност се зове Криксалис, означаващо „Душата на пясъка“, но останалите го познават като Sand King. Той придобива формата на огромно паякообразно, вдъхновен от обитателите на Искрящата пустош, а това е искрено изобразяване на неговата свирепа същност. Пазител, воин, вестител — Sand King е всичко това, неразделен от безкрайната пустиня, дала му живот."

				"npc_dota_hero_nevermore_bio"													"Говори се, че Нивга-веч, познат като Shadow Fiend има душата на поет, но всъщност той има хиляди такива. През вековете е събирал душите на поети, свещеници, императори, просяци, роби, философи, престъпници и (естествено) герои. Нито една от тях не е успяла да избяга. Какво прави с тях е неизвестно. Никой не е успял да надникне в Бездната, от която Нивга-веч пропълзява като змиорка измежду астралните скали. Дали ги поглъща една след друга? Или пък ги окичва из залите на ужасен храм. А може би ги туря в магическа саламура? Дали е просто марионетка, контролирана през пропастта в измеренията от демоничен кукловод? Толкова е зъл, толкова ослепителна е неговата аура на тъмнината, че едва ли някой рационален ум би дръзнал да проникне в съзнанието му. Разбира се, ако наистина искате да разберете къде отиват събраните души, има един сигурен начин, по който това може да стане — прибавете своята душа към неговата колекция. Или просто тръпнете, докато очаквате Нивга-веч.

Shadow Fiend — Сенчестият злодей"

				"npc_dota_hero_sven_bio"														"Sven е извънбрачният син на Бдящият Рицар, роден от Блед Мерант, израснал в Сенчестобрегите руини. С баща си, екзекутиран за нарушаване на Бдящият Кодекс, и майка си, прогонена от дивата ѝ раса, Sven вярва, че честта се намира не в социален ред, а в самия него. След като отгледал майка си до бавната й смърт, той се предложил като новобранец на Бдящите Рицари, без да разкрива истинската си същност. Тринадесет години учил в училището на баща си, овладявайки строгия код, който обявява неговото съществуване за ненавист. Тогава в деня, в който трябвало да се закълне, той откраднал Изгниващото острие, строшил Свещеният шлем, и изгорял Кодексът в Бдящият Свещен Огън. Препуснал през Царството на Бдящите, вечно самотен, следвайки собствения си код до последна стриктна руна. Все още рицар, да, но Подивял Рицар. Той се подчинява единствено на себе си."

				"npc_dota_hero_phantom_assassin_bio"											"Посредством процеса на врачуване били избирани деца за отглеждане от сестрите на воала. Орден, който счита убийството за свещена част от естествения ред. Сестрите на Воала идентифицират жертвите си посредством медитация и пророчески декларации. Те не приемат договори и никога не преследват жертвите си от политически и наемнически причини. Убийствата им не са обвързани с някакъв разпознаваема ред, а дори могат да изглеждат напълно произволни. Дадена фигура с голяма мощ е не по-малко възможно да бъде елиминирана от селянин или обикновен работник. Какъвто и да е моделът, подбуждащ убийствата им, това е известно само на тях. Те третират своите жертви за жертвоприношения, а смъртта от техните ръце се счита за дело на честта. Отгледани без идентичност, освен тази на ордена им, всеки Phantom Assassin може да заеме мястото на някой друг, а броят им е неизвестен. Вероятно са мнозина, а вероятно са малцина. Не е известно нищо, относно това какво се крие под фантомния воал. Освен едно нещо, че от време на време, когато никой не е наблизо, така че да дочуе забранения шепот на фантомния воал, разкриващ собственото ѝ име — Мортред."

				"npc_dota_hero_skeleton_king_bio"												"Години безчет крал Остарион градил царство от останките на враговете си. Това била обсебваща задача извършена, така че по-лесно да отминава дългата вечност за монархия, която изглеждала обречена никога да не достигне своя край. Той вярвал, че докато издигал кулите на двореца си, не можел да умре. Но в крайна сметка разбрал, че е бил подведен… костите можели сами по себе си да погинат. Изпълнен с дълбоко недоверие към плътта, той се посветил да издири по-перманентен начин за удължаване на своето царуване и в крайна сметка се спрял над стремежа към призрачна енергия. Вид чиста духовна енергия отделяна от определени тъмни души при тяхната смърт. Той смятал, че ако си влее от призрачната есенция може би щял да се създаде бляскаво и вечно тяло, подобно на егото му. При хилядолетното слънцестоене познато като Wraith-Night*, той се подложил на преобразуващ ритуал като заставил поданиците си да заловят достатъчно души, така че амбициите му за безсмъртие да бъдат подхранвани. Никой не знае колко от шампионите му умрели, тъй като единственият значим оцелял бил Wraith King**, който се надигнал редом със слънцето на следващата утрин. Сега той рядко прекарва дори миг на блестящия си престол, вместо това крачки с изваден меч настоявайки за вярност, която се простира далеч отвъд смъртта.

*(Wraith-Night — Призрачната нощ)
**(Wraith King — Призрачният крал)"

				"npc_dota_hero_drow_ranger_bio"													"Drow Ranger* била кръстена Траксес — име, подходящо за ниските, подобни на тролове, по-скоро отблъскващи хора от дроу** расата. Но самата Траксес не била такова горско същество. Родителите ѝ били пътешественици в керван, нападнат от бандити, чието шумно клане на невинни жертви разбунило гнева у тихите горски дроу същества.
<br><br>
След като битката приключила, те открили малко бебе, момиченце, криещо се под разрушените каруци, и били единодушни, че то не бивало да бъде изоставено. Дори като дете Траксес показвала вродена вещина в уменията, които те почитали: хитрост, тишина и финес. Духовно, ако не физически, тя можела да бъде сменено дроу дете, завърнало се в истинския си дом. Но докато растяла, тя се извисявала над семейството си и започвала да смята, че е грозна. Все пак нейните черти били гладки и симетрични, напълно лишени от брадавици и груби мустаци.
<br><br>
Отчуждена от осиновилото я племе, тя се оттеглила, за да живее сама в горите. Изгубилите се пътници, които успявали да се измъкнат от гората, разказвали за невероятно красива лесничейка, която ги била наблюдавала измежду дърветата, изчезвайки като сън, преди да успеели да я доближат. Гъвкава и хитра, ледено гореща, тя се движела като мъгла в тишината. Този шепот, който чувате, са ледените ѝ стрели, пронизващи сърцето на врага.
<br><br>
(*Drow Ranger — Дроу лесничейката)<br>
(**Drow — раса горски същества, които живеят под земята и коват магически метал)"

				"npc_dota_hero_morphling_bio"													"През цялата необятна вечност кометата обикаляла. Поробена от едно далечно слънце, обвързана чрез неумолимото му гравитационно притегляне, масивната ледена топка се клатушкала през мрака измежду световете, бидейки странна от самото си пътуване. В навечерието на свещената война на Влой, тя пропукала небесата и озарила нощта с блестяща следа, знак, който и двете армии приели за предзнаменование. Замръзналата топка се разтопила в проблясъка на кипящата жега, докато двете войски долу били вклинени в битка, разпростряна между бреговете на тясна река. И тъй освободен от ледения си застой, Morphling бил роден в конфликт, една стихийна сила, слята в едно с вълните на океана, капризна и необуздана. Той влязъл в битката инстинктивно, поемайки формата на първия генерал, който се осмелил да прекоси водата, след което го повалил мъртъв. Докато разнородните войни се борели, той променял своята форма неколкократно през бойното поле, абсорбирайки мигновено способите на тези странни създания, ту като пехотинец, ту като стрелец, ту като кавалерист с голямата му уста, а когато паднал и последния войник, Morphling бил изиграл всяка роля. Краят на битката бил неговото начало."

				"npc_dota_hero_bloodseeker_bio"													"Стригуър, Bloodseeker е ловец подбуден от ритуалите, хрътка на Одраните близнаци, изпратен от обгърнатите в мъгла върхове на Ксакатокатъл в търсене на кръв. Одраните се нуждаят от огромни количества кръв, за да бъдат сити и предразположени. Те с удоволствие биха източили населението на планинската си империя, ако духовниците от високите плата не ги умилостивяват. Затова Стригуър излиза в търсене на сеч. Жизнената енергия на всякаква капка кръв, която се пролее, преминава у Близнаците през свещените белези по оръжията и бронята му. През годините, той въплътил в себе си енергията на зла хрътка, а в битка е свиреп като чакал. Разказва се, че понякога след кървавите битки, под маската на Bloodseeker можете да видите белезите на Одраните, поемащи директен контрол над своята хрътка."

				"npc_dota_hero_axe_bio"															"Като „грънт” на Армията на Червената Нощ, Палача се е прицелил към ранга Червен Генерален-Рицар. Битка след битка е доказал своята стойност чрез кървав акт. Повишението му в ранга се състои в това че никога не се е колебаел в обезглавяването на по-висшестоящ от него. През седемгодишната Кампания на Седемте Езера, изтъквайки се като славен секач, неговата славна звезда засветила още по-ярко, докато броят на другарите му по оръжие, стабилно намалявал. Във вечерта на крайна победа Палача провъзгласил себе си за Червен Генерален-Рицар навреме, за да открие своя ескадрон, принизен до нулева стойност. Разбира се, много от тях паднали в бой, но огромна част също така умрели от брадвата на Палача. Естествено, повечето от войниците му отбягвали неговото лидерство. Но това не е от никакво значение за Палача, който знае, че армията от 1 човек е най-добрата."
