"lang"
{
"Language"	"polish"
"GameUI_SelectSkill"	"WYBIERZ POZIOM TRUDNOŚCI WALKI"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Nowa gra"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Więcej >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Więcej"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Graj"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Włącz obsługę sprzętową EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Włącz obsługę sprzętową A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Poziom głośności gry"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Poziom głośności HEV"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Poziom głośności MP3*"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Poziom głośności muzyki"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Jakość dźwięku"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Poziom b. wysoki"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Poziom wysoki"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Poziom niski"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Użyj domyślnych"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Zmień"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Wyczyść"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Naciśnij dowolny przycisk..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Wyczyść"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Sterowanie domyślne"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Działanie"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Przełącz"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Przytrzymaj"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"KLAWISZ/PRZYCISK"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ALTERNATYWNY"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Uruchom w oknie"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Renderer"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Programowy"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Jasność"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gamma"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Rozdzielczość"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Uwaga: zmiana ustawień grafiki spowoduje ponowne uruchomienie gry."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Włącz głos w tej grze"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Zwiększ czułość mikrofonu"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Poziom głośności mikrofonu"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Poziom głośności odbiornika"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Test mikrofonu"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Zatrzymaj test mikrofonu"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Poziom głośności głosu odb. *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Poziom głośności głosu nad. *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"ZAPISZ GRĘ"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Wybierz opcję „Nowy zapis gry”, aby utworzyć nowy plik, lub wybierz\nwcześniej zapisany stan gry, aby go zastąpić."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Usuń"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Wyjście z gry"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Hasło Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"UTWÓRZ SERWER"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Start"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Konsola"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Wyślij"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"OPCJE"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Klawiatura"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Mysz"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Dźwięk"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Grafika"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Głos"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Blokada"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Serwer"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Gra"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Zapisana gra"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Czas, który upłynął"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Znacznik czasu"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Ustawienia klawiatury"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Przywrócić ustawienia domyślne?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Przywrócić ustawienia domyślne dla kontrolera?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NOWA GRA"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"ZAGRAJ W DEMO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"DODATKOWE MAPY"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"WCZYTAJ GRĘ"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"ZAPISZ GRĘ"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"TRYB WIELOOSOBOWY "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"ZNAJDŹ SERWERY"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"ZNAJOMI"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"DOSTOSUJ"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"UTWÓRZ SERWER"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"OPCJE"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"OSIĄGNIĘCIA"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"STATYSTYKI GRACZA"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"WYJŚCIE"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Podane hasła są różne!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Musisz podać hasło"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Nieprawidłowe hasło"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Nie można wyłączyć, nie ustawiono kontroli zawartości"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"WCZYTYWANIE..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"WCZYTYWANIE"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Odłączono"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Nie można nawiązać połączenia."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Odłączono cię od serwera."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Odłączono cię od serwera.\nPowód: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Nawiązywanie połączenia sieciowego z serwerem..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Analizowanie informacji o serwerze..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Sprawdzanie plików źródłowych..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Wczytywanie plików źródłowych..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Analizowanie informacji o grze..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Uruchamianie lokalnego serwera gry..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Tryb wyświetlania"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Pełny ekran"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Proporcje ekranu"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normalne (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Panoramiczny 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Panoramiczny 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Panoramiczny"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Numer seryjny"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Podaj numer seryjny, który można\nznaleźć w opakowaniu płyty."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Hosting zapewnia:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Kolory"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Jakość koloru"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Podany numer seryjny jest nieprawidłowy."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"NIEPRAWIDŁOWY NUMER SERYJNY"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Wprowadzono zbyt dużą liczbę nieprawidłowych numerów seryjnych. Zamykanie aplikacji..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"WZNÓW GRĘ"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"ODŁĄCZ"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"ZMIEŃ GRĘ"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"WYCISZ GRACZY"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"GRA JEST NIEAKTUALNA"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Wersja gry jest nieaktualna.\nKliknij OK, aby przejść do strony internetowej Valve i pobrać najnowsze aktualizacje."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"WYJDŹ Z GRY"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Czy chcesz teraz przerwać grę?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Odłącz"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Czy na pewno chcesz wyjść z gry?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Rozłączenie się spowoduje wyrzucenie wszystkich graczy. Czy na pewno chcesz wyjść z gry?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Zmień grę"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Aktualnie nie ma innych dostępnych gier."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Zmiana gry spowoduje ponowne uruchomienie silnika."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Wykorzystuje Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Technologia MPEG Layer-3 w systemie Miles Sound System firmy RAD Game Tools, Inc. Kompresja dźwięku MPEG Layer-3 na licencji firm Fraunhofer IIS i THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Wykorzystuje Bink Video. Copyright © 1997-2007 RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Wycisz głos w grze"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Włącz głos w grze"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"AKTUALNI GRACZE – %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Imię przyjaciela"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Właściwości"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"ZNAJOMI – DODAJ ZNAJOMEGO"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"Gracz %name% został dodany do listy znajomych.\nJego status nie zmieni się na online, dopóki nie przyjmie prośby o dodanie ciebie do swojej listy."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Nie można dodać gracza %name% do twojej listy.\nWystąpił błąd połączenia lub nie korzysta on z opcji Znajomi."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Brak innych graczy."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"SZYBKI ZAPIS"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"AUTOMATYCZNY ZAPIS"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"AUTOMATYCZNIE:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"UŻYTKOWNIK:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Rodzaj"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Nazwa serwera"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Maks. Gracze:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Hasło"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"CIEMNE"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"JASNE"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Weryfikowanie zasobów..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Weryfikowanie i pobieranie zasobów..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Aktualizacja zasobów Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Nie można pobrać pliku %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Nie można pobrać pliku %s1:\nPlik nie zawiera żadnych danych"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Nie można pobrać pliku %s1:\nPołączenie zostało przerwane"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Nie można pobrać pliku %s1:\nNieprawidłowy adres URL"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Nie można pobrać pliku %s1:\nObsługiwany jest tylko protokół HTTP"
