"lang"
{ 
	"Language" "german" 
				"npc_dota_hero_lion_bio"														"Einst erlangte Lion, ein Großmeister der Dämonenhexer-Tradition, Ruhm unter seinen Brüdern, weil er für die Seite der Gerechtigkeit kämpfte. Doch Ruhm verdirbt den Geist. Der Magier, dessen Macht nur noch von seiner eigenen Gier übertroffen wurde, verfiel einem Dämon, der das Böse in ihm weckte. So verkaufte er seine Seele für den Glanz der Ehre. Als seine Seele durch zahllose Gräueltaten verdorben war, wurde er verbannt. Der Dämon betrog ihn, um Geschäfte mit seinen Feinden zu machen. Lions Wut wuchs so maßlos, dass er dem Dämon bis in die Hölle folgte, ihn erschlug, Stück für Stück zerfleischte und seine Hand durch die des Dämons ersetzte. Doch Dämonoplastie hat ihren Preis. Lion war nun entstellt und sein Körper in eine unkenntliche Gestalt verwandelt. In seiner unbändigen Wut stieg er aus der Hölle empor, um sogar jene zu töten, die ihn einst Meister genannt hatten, und das Land, in dem er früher so verehrt worden war, in Schutt und Asche zu legen. Heute ist er der einzige Verbliebene der Dämonenhexer und die, die sich als Diener oder Schüler dieser Kunst versuchen, werden früh ihres Manas entledigt und ihre Überreste vom Wind davongetragen."

				"npc_dota_hero_vengefulspirit_bio"												"Selbst die zufriedenste Skywrath ist eine griesgrämige Kreatur, die von Natur aus – selbst beim geringsten Anlass – auf Rache sinnt. Doch Vergeltung ist das Wesen von Vengeful Spirit. Einst ein stolzer und wilder Skywrathspross, war Shendelzare die Thronfolgerin des Grausamen Horsts, bis sie durch den Verrat einer Schwester um ihr Geburtsrecht gebracht wurde. Nachdem sie im Netz eines Assassinen gefangen wurde, konnte sich Shendelzare nur befreien, indem sie sich ihre Flügel ausriss und zu Fuß davon hinkend die ultimative Demütigung erfuhr. Sie wusste, dass die Skywrath sie niemals mit gebrochenen Flügeln als Herrscherin akzeptieren würden und ihre Schwester, die sich im höchstgelegenen Schlafgemach des Horsts aufhielt, war für Flügellose unerreichbar. Da sie nicht als flügelloser Krüppel leben wollte und aus tiefstem Herzen auf Rache sann, schloss die gefallene Prinzessin einen Handel mit der Göttin Scree'auk: Sie lieferte ihren gebrochenen Körper aus und erhielt eine unvergängliche Form geistiger Energie, getrieben von Vergeltung und in der Lage massiven Schaden auf materieller Ebene zu verursachen. Sie wird wohl auf ewig flügellos bleiben, doch ihre Rache wird sie üben können."

				"npc_dota_hero_witch_doctor_bio"												"Eine drahtige Gestalt humpelt vorwärts. Ihr Aussehen ist unregelmäßig, ihr Gang grotesk. Unbarmherzig durchkreuzt sie das Schlachtfeld auf der Suche nach der entscheidenden Schwachstelle, wo sie die größte Not lindern oder den größten Schaden anrichten kann. Niemand weiß, ob diese krumme Erscheinung gebrochen oder falsch erschaffen wurde, ihre Macht kann jedoch niemand infrage stellen. Ein langer Stab schlägt dumpf auf die Erde, wenn Zharvakko, der Hexendoktor, vorrückt und dabei ein Furcht einflößendes Arsenal an Götzen, Hexereien und Zaubern entfesselt. Sein Körper ist voll magischen Wissens, erlernt und perfektioniert während mehrerer Menschenleben in den Inselhochländern von Arktura. Nun wendet er dieses Wissen mit großer Präzision gegen seine Gegner an. Zharvakko kann sowohl Ihr bester Freund als auch Ihr ärgster Feind sein. Er heilt seine Verbündeten und vernichtet alle, die sich ihm entgegenstellen."

				"npc_dota_hero_leshrac_bio"														"Leshrac, die gequälte Seele, ist ein Wesen, das aus dem Herzen der Natur selbst gerissen wurde. Ein Schwellenwesen, das je zur Hälfte auf verschiedenen Ebenen der Existenz lebt. Seine überwältigende Intelligenz bedeutet, dass es für keinen Moment das marternde Grauen im Herzen der Schöpfung ignorieren kann. Einst ein großer Philosoph auf der Suche nach dem Sinn des Lebens kundschaftete Leshrac die Tiefen der Natur mit den verwunschenen Chronoptischen Kristallen aus. Die abscheulichen Mysterien, die er dabei enthüllte, veränderten ihn für immer. Nun sind die dunkelsten Abgründe seiner Erleuchtung nur noch vom flackernden Licht seiner Arroganz erhellt. Wie andere elementare Charaktere ist auch er eins mit der Natur, doch in seinem Fall ist es eine schreckliche und widerwärtige. Nur er sieht die grausame Wahrheit der Realität und hat keine Verwendung für diejenigen, die denken, das Universum belohne die Rechtschaffenen."		

				"npc_dota_hero_juggernaut_bio"													"Niemand hat jemals das Gesicht hinter der Maske von Yurnero dem Moloch gesehen. Niemand weiß, ob er überhaupt eines hat. Weil er sich einem korrupten Herrscher widersetzte, wurde er von der Insel der Masken verbannt – eine Strafe, die sein Leben rettete. Die Insel verschwand kurz darauf in einer Nacht durch Rache übende Magie. Als letzter Hinterbliebener führt er nun die von Ritualen und Schwertkampf geprägte lange Tradition der Moloche der Insel fort. Als letzter Praktizierender dieser Kunst sind Yurneros Selbstvertrauen und Mut das Ergebnis endlosen Trainings; seine originelle Klingenkunst beweist, dass er nie aufgehört hat, sich selbst zu fordern. Seine Beweggründe bleiben allerdings so rätselhaft wie sein Gesichtsausdruck. Für einen Helden, der zweimal alles verloren hat, kämpft er, als wäre der Sieg ein vorbestimmtes Ende."

				"npc_dota_hero_pudge_bio"														"Weit im Süden von Quoidge, auf den Schlachtfeldern endloser Blutbäder, kreucht eine korpulente Gestalt in rastlosem Schaffen durch die Nacht. Sie zerstückelt die Leichen und häuft die Körperteile und Eingeweide der Gefallenen zu Bergen an, auf dass die Schlacht bei Sonnenaufgang von Neuem beginnen möge. In diesen verfluchten Gefilden kann nichts verwesen, nichts verfallen; kein Körper wird jemals zu Erde werden, egal, wie tief das Grab auch sein mag. Von den Aasgeiern gepeinigt, deren Mahlzeit er in schnabelgerechte Stücke schneidet, hat Pudge der Metzger den Umgang mit seinem Beil, das mit jedem Schnitt schärfer wird, perfektioniert. Zipp, zapp, zack. Das Fleisch fällt von den Knochen; Sehnen und Bänder trennt er auf wie nasses Papier. Das Metzgerhandwerk lag ihm schon immer, doch im Laufe der Jahre hat Pudge auch Geschmack am Nebenprodukt seiner Kunst gefunden. Es fing langsam an, ein Brocken Muskelfleisch hier, ein Schlückchen frisches Blut da. Mittlerweile zögert er nicht, seine Zähne auch in den zähsten Rumpf zu versenken, wie ein Hund, der an einem Lumpen kaut. Selbst die, die dem Sensenmann in die Augen blicken können, fürchten noch den Metzger."

				"npc_dota_hero_bane_bio"														"Wenn die Götter Albträume haben, ist Bane Elemental der Überbringer. Bane, auch unter dem Namen Atropos bekannt, wurde aus den nicht endenden Nachtängsten der Göttin Nyctasha geboren. Seine terrorisierende Macht wurde einst so stark, dass er, genährt von ihrer Unsterblichkeit, den Träumen entstieg und seine Gestalt aus ihrem tintenschwarzen Blut formte. Er ist die Inkarnation der Angst. Jedem Sterblichen, der seine Stimme vernimmt, flüstert er die düstersten Geheimnisse ins Ohr. Er bringt die finstersten Ängste aus dem Herzen eines jeden Helden zum Vorschein. Auch das Wachsein ist kein Ausweg, denn Banes stetig tropfendes, schwarzes Blut zieht seine Gegner in den Albtraum. In der Anwesenheit Banes lernt jeder Held, die Dunkelheit zu fürchten."

				"npc_dota_hero_earthshaker_bio"													"Wie ein Golem oder Gargoyle war Earthshaker einst eins mit der Erde. Doch nun wandelt er frei umher. Im Gegensatz zu den beiden anderen Wesen schuf er sich jedoch in einem Willensakt selbst und dient keinem Meister. Während seines unruhigen Schlafs, eingeschlossen in einer tiefen Gesteinsschicht, wurde er sich des Lebens bewusst, welches über ihm unbehindert dahinfloss. Die Neugier in ihm wuchs.
<br><br>Dann ließ eine Serie von Erdbeben Lawinen von den Gipfeln des Nishai hinabdonnern, veränderte den Lauf der Flüsse und verwandelte flache Täler in bodenlose Erdspalten. Als die Erde schließlich aufhörte zu beben, schritt Earthshaker aus der sich legenden Staubwolke, massive Felsblöcke zur Seite stoßend, als wären es leichte Tücher.
<br><br>Er schuf sich selbst nach dem Abbild einer sterblichen Bestie und nannte sich Raigor Stonehoof. Nun blutet und atmet er und kann somit auch sterben. Doch seine Seele ist weiterhin die der Erde; er trägt ihre Macht in dem magischen Totem, das er immer bei sich hat. Und an dem Tag, an dem er wieder zu Staub wird, wird die Erde ihn als verlorenen Sohn abermals empfangen."

				"npc_dota_hero_sand_king_bio"													"Die Sandkörner der schimmernden Wüste sind lebendige, denkende Wesen. Zu einem Kollektiv verbunden, verfügen sie über ein Denkvermögen, dessen Ausmaße ebenso unermesslich wie die ihres Reiches sind. Nur, wenn es im Umgang mit niederen Naturen eines Abgesandten bedarf, sondert die Wüste ein Fragment ihres Leibes ab und füllt es in einen magischen Panzer aus der Fertigung des raffinierten Dschinns von Qaldin. Dieses Wesen nennt sich selbst Crixalis, die „Seele des Sandes“. Andernorts ist es hingegen nur als „Sandkönig“ bekannt. Inspiriert von den zahlreichen Einwohnern der schimmernden Wüste, hat er die Gestalt eines riesigen Skorpions angenommen – eine Erscheinung, die nur zu gut seine grimmige Natur beschreibt. Wächter, Krieger, Botschafter – der Sandkönig ist Inbegriff all dessen und dabei untrennbar von der endlosen Wüste, die ihn zum Leben erweckte."

				"npc_dota_hero_nevermore_bio"													"Es heißt, dass Nimmermehr, der Schattenunhold, die Seele eines Poeten besäße. Tatsächlich hat er Tausende davon. Über die Jahrhunderte hat er die Seelen von Poeten, Priestern, Kaisern, Bettlern, Sklaven, Philosophen, Verbrechern und (natürlich) Helden gesammelt; keinerlei Seele kann ihm entkommen. Wozu er sie benutzt, ist nicht bekannt. Niemand hat jemals in den Abgrund geblickt, von dem aus Nimmermehr wie ein Aal zwischen den Astralfelsen die Hände ausstreckt. Verschlingt er sie, eine nach der anderen? Reiht er sie in den Hallen eines gespenstischen Tempels auf oder werden sie Teil eines nekromantischen Gebräus? Ist er lediglich die Marionette einer dämonischen Gestalt, die von jenseits des Spalts die Fäden in der Hand hält? Seine Bösartigkeit ist so unermesslich, seine dunkle Aura so präsent, dass kein vernünftiges Wesen sie zu durchdringen vermag. Wenn Sie dennoch wissen möchten, was mit den gestohlenen Seelen geschieht, gibt es einen sicheren Weg, es herauszufinden: Fügen Sie seiner Sammlung Ihre Seele hinzu. Oder warten Sie einfach auf Nimmemehr."

				"npc_dota_hero_sven_bio"														"Sven ist der uneheliche Sohn eines Vigil Knights, geboren von einer Pallid Meranth, großgezogen in den Shadeshore Ruins. Da sein Vater gegen den Vigil Codex verstieß, wurde er hingerichtet, seine Mutter wurde von ihrer wilden Rasse gemieden. Daher glaubt Sven, dass Ehre nicht in sozialer Ordnung, sondern in sich selbst zu finden ist. Nachdem er seine Mutter während ihres schleichenden Todes pflegte, ließ er sich als Novize bei den Vigil Knights aufstellen, wobei er jedoch niemals seine Identität preisgab. Er ging 13 Jahre in die Schule seines Vaters, wo er sich den starren Code aneignete, der seine Existenz zur Abscheulichkeit erklärte. Am Tage seiner Eidablegung ergriff er die Outcast Blade, zerschmetterte den Sacred Helm und verbrannte den Codex in der heiligen Flamme der Vigil. Er verließ Vigil Keep, für immer allein, seinem eigenen Code bis zur letzten Rune folgend. Immer noch ein Ritter, ja... aber ein Rogue Knight."

				"npc_dota_hero_phantom_assassin_bio"											"Prophezeiungen wählen die Kinder aus, die von den Schwestern der Schleier aufgezogen werden, von einem Orden, der Attentate als einen heiligen Teil der natürlichen Ordnung sieht. Die Verschleierten Schwestern identifizieren ihre Ziele mithilfe von Meditation und Äußerungen eines Orakels. Sie akzeptieren keine Verträge und verfolgen keine politischen oder wirtschaftlichen Ziele. Ihre Attentate folgen keiner Agenda und erscheinen völlig zufällig: Die Wahrscheinlichkeit eliminiert zu werden, ist für eine Person mit großer Macht genauso groß wie bei einem Bauern oder Brunnengräber. Welchem Muster auch immer die Morde folgen, es ist nur ihnen bekannt. Sie behandeln ihre Ziele wie Opfergaben und der Tod durch ihre Hand ist eine Ehre. Aufgezogen ohne Identität außer ihrem Orden, kann jede Phantom Assassin den Platz einer anderen einnehmen; ihre Zahl ist unbekannt. Vielleicht gibt es viele, vielleicht nur wenige. Nichts von dem, was unter dem Phantom-Schleier liegt, ist bekannt. Nur dass diese eine von Zeit zu Zeit, wenn niemand zuhört, ihren Schleier mit dem Flüstern ihres Namens in Bewegung bringt: Mortred."

				"npc_dota_hero_skeleton_king_bio"												"Seit unzähligen Jahren baute König Ostarion ein Reich aus den Überresten seiner Gegner. Es war die Aufgabe eines Besessenen, geleistet um die langen Ewigkeiten einer scheinbar endlosen Monarchie zu verbringen. Er glaubte, dass er nicht sterben könne, solange er weiterhin die Türme seines Palastes errichtete. Doch eines Tages erfuhr er, dass er getäuscht worden war... dass selbst Knochen dahinscheiden können. Mit tiefem Misstrauen gegenüber Fleisch erstrebte er eine beständigere Möglichkeit, seine Herrschaft zu verlängern, und fand diese schließlich in Geisterenergie, einer Form reinen Geistes, die von gewissen dunklen Seelen beim Tod abgegeben wird. Sollte er sich von Geisteressenz durchdringen lassen, so glaubte er, könne er einen Körper erschaffen, so glänzend und ewig wie sein Ego. Zur tausendjährigen Sonnenwende, die als Wraith-Night bekannt ist, ließ er ein Verwandlungsritual über sich ergehen und befahl seinen Untertanen, genügend Seelen zu sammeln, um seinen Wunsch nach Unsterblichkeit zu erfüllen. Niemand weiß, wie viele seiner Helden umgekommen sind, war doch der einzig bedeutende Überlebende der Wraith King, der am folgenden Morgen zusammen mit der Sonne emporstieg. Nun verbringt er kaum mehr einen Moment auf seinem leuchtenden Thron, sondern schreitet mit gezücktem Schwert umher, in Forderung nach einer Gefolgschaft, die weit über den Tod hinausgeht."

				"npc_dota_hero_drow_ranger_bio"													"Drow Rangers Vorname ist Traxex – ein Name, der gut zum Volk der kleinwüchsigen, trollartigen und eher abscheulichen Drow passt. Doch Traxex selbst ist keine Drow. Banditen überfielen den Wagen, mit dem ihre Eltern reisten, und der Lärm des Abschlachtens Unschuldiger weckte den Zorn des ruhigen Volkes der Drow.
<br><br>Nachdem sich der Kampf gelegt hatte, entdeckten die Drow ein kleines Mädchen, das sich im Wrack des Wagens versteckte, und einigten sich darauf, dass es nicht zurückgelassen werden konnte. Schon als Kind erwies sich Traxex als Naturtalent der von ihnen geschätzten Künste: Heimlichkeit, Geräuschlosigkeit, Scharfsinn. Geistig, wenn auch nicht physisch, hätte sie ein Drow-Wechselkind sein können, das in seine wahre Heimat zurückgebracht wurde. Mit steigendem Alter wuchs sie jedoch über ihre Familie hinaus und begann sich als hässlich zu empfinden. Immerhin waren ihre Gesichtszüge glatt und symmetrisch, vollkommen rein von Warzen und borstiger Barthaare.
<br><br>Von ihrem Adoptivstamm entfremdet, zog sie sich zurück, um alleine in den Wäldern zu leben. Verirrte Reisende, die aus dem Wald heraus fanden, sprechen manchmal von einer unglaublich schönen Waldläuferin, die sie von tief zwischen den Bäumen anstarrte und dann wie ein Traum entschwand, bevor sie sich ihr nähern konnten. Geschmeidig und heimlich, glühend kalt, bewegt sie sich still wie der Nebel. Das Flüstern, welches man hört, sind ihre Eispfeile, die das Herz eines Feindes finden."

				"npc_dota_hero_morphling_bio"													"Für eine lange Zeit kreiste der Komet nur, ein Satellit einer fernen Sonne, gebunden durch den erbarmungslosen Sog der Gravitation. Die massive Eiskugel raste durch die Dunkelheit zwischen den Welten, ungesehen auf seiner dunklen Reise. Am Vorabend des Kriegs der Vloy fiel er vom Nachthimmel und hinterließ dort eine leuchtende Spur. Ein Zeichen, das beide Armeen als Omen betrachteten. Die gefrorene Kugel schmolz in einem Blitz aus kochender Hitze, als unter ihr zwei Armeen den Kampf an den Ufern eines schmalen Flusses aufnahmen. Auf diese Weise aus seiner eisigen Starre befreit, war der Morphling im Kampf geboren, eine elementare Macht, eins mit den Gezeiten des Ozeans, unberechenbar und unabhängig. Er betrat das Schlachtfeld, nahm instinktiv die Form des ersten Generals ein, der seinen Fuß über den Fluss setzte und tötete diesen. Als die Streitmächte zusammenstießen, wechselte er während des Kampfes von einer Form in die andere, wobei er sofort das Wesen des jeweiligen Kriegers in sich aufnahm. Mal ein Fußsoldat, mal ein Bogenschütze, mal ein Kavallerist, nahm er alle Formen an, bis Morphling, als der letzte Soldat fiel, alle Rollen im Kampf gespielt hatte. Das Ende der Schlacht war für ihn erst der Anfang."

				"npc_dota_hero_bloodseeker_bio"													"Aus den umnebelten Bergspitzen Xhacatocatls entsandten die ausgestoßenen Zwillinge den geweihten Jäger Strygwyr, den Bloodseeker, um frisches Blut für sie zu finden. Wenn die Priester des Gipfelplateaus den unermesslichen Blutdurst der Ausgestoßenen nicht mehr zu stillen vermochten, würden diese sich bald in ihrem Zorn an der Bevölkerung des Bergkönigreichs nähren. Also schickte man Strygwyr auf die Suche nach Quellen neuen Blutes. Die sakralen Male an seinen Waffen und seiner Rüstung lassen die Lebenskraft jedes einzelnen Tropfen Blutes, den er vergießt, direkt in die Rachen der Zwillinge strömen. Im Laufe der Jahre ist er zu einem ruchlosen Jäger geworden, der im Kampf einem wilden Schakal gleicht. Hinter der Maske des Bloodseekers, so munkelt man, lassen sich von Zeit zu Zeit die Gesichtszüge der Ausgestoßenen selbst erhaschen, die ihren Bluthund mit eigener Hand führen."

				"npc_dota_hero_axe_bio"															"Schon als einfacher Fußsoldat strebte Mogul Khan nichts inniger an, als eines Tages ein General der Rotnebel-Armee zu werden. Schlacht um Schlacht bezeugte er seine mörderische Kampfeslust. Zügig stieg er in den Rängen der Armee auf, was nicht zuletzt seinen einschneidenden Argumenten gegenüber Vorgesetzten geschuldet war. Sieben Jahre dauerte der Feldzug der tausend Tümpel, in dessen Verlauf er sich als der blutrünstigste aller Kämpfer herausstellte und zu immer größerem Ruhm gelangte, während die Zahl seiner Mitstreiter immer weiter schwand. In der Nacht des endgültigen Sieges erklärte sich Axe selbst zum neuen Rotnebel-General und verlieh sich den höchsten Rang 'Axe'. Jetzt allerdings fehlten ihm die Untergebenen. Viele waren in den Schlachten umgekommen, ein nicht zu verachtender Anteil jedoch erlag der Klinge seiner eigenen Axt. Es bedarf wohl keiner weiteren Erklärung mehr, warum nun kaum ein Soldat mehr unter ihm dienen wollte. Axe kümmert das keinen Deut, als Ein-Mann-Armee ist er ohnehin am stärksten."

				"npc_dota_hero_phantom_lancer_bio"												"In dem abgelegenen Dorf Pole wusste man nichts von dem im Herzen des Königreichs tobenden Krieg. Für die Dörfler war die Ruhe des Speerfischens und ein Mahl im Kreise der Familie alles, was das Herz begehrt. Dennoch fand Krieg auch hierher seinen Weg. Als eine Schar kräftiger Rekruten an den Heimen seines Dorfes vorbeizog, schloss sich ihnen ein einfacher Lancer namens Azwraith an und schwor, dem Königreich und seiner Heimat Frieden zu bringen. Zusammen mit den Seinen bildete er die Vorhut für den entscheidenden Angriff auf Dread Magus Vorn. Ein Angriff, der Tribute fordern sollte. Während die Hauptstreitmacht den Kampf gegen die Feste führte, war Azwraith der einzig Überlebende seiner Mannen und er allein schaffte es hinter die Mauern des Feindes.
