"lang"
{
"Language"	"ukrainian"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Манекен-мішень"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Лобі"
"#DOTA_lobby_type_name_unranked"	"Без рейтингу"
"#DOTA_lobby_type_name_ranked"	"Рейтинговий матч"
"#DOTA_lobby_type_name_bot_match"	"Боти"
"#DOTA_lobby_type_name_spectator"	"Глядач"
"#demo_hero_mode_name"	"Демо-герой"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Пора Пітьми"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"Жаднювання"
"#game_mode_lobby_name_10"	"Навчання"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Limited Heroes"
"#game_mode_lobby_name_14"	"Компендіум"
"#game_mode_lobby_name_15"	"Інше"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"Ranked All Pick"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutation"
"#game_mode_24"	"Mutation"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Грає у «{%param0%}»"
"#DOTA_EventGameName_International2018"	"Підземна пустка"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"Реєстрація на бойовий кубок ({%param0%})"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"Пошук суперника ({%param1%})"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Бойовий кубок — {%param1%} (перерва)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Бойовий кубок — {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Бойовий кубок: {%param2%} {%param1%}-го рівня"
"#weekendtourney_round_quarterfinals"	"Чвертьфінали"
"#weekendtourney_round_semifinals"	"Півфінали"
"#weekendtourney_round_finals"	"Ґранд-фінал"
"#DOTA_EventName_Frostivus2018"	"Морозний притулок"
}
}
