"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_courier_status_moving"											"På vei"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Returnerer til basen"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Leverer gjenstander til %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Død\nGjenopplives om %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Usårbar"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Kureren frykter ikke formlene dine."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Hurtig flyger"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Økt bevegelseshastighet."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter gir en ny evne: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard gir en ny evne: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Bygninger tar redusert skade og regenerer kjapt eventuell skade tatt når ingen fiendtlige kryp er i nærheten."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Bygninger tar redusert skade og regenerer kjapt eventuell skade tatt når ingen fiendtlige kryp er i nærheten."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Genererer en aura som gir økt helse- og manaregenerasjon til allierte i nærheten når aktivert."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Høyreklikk på alteret for å aktivere."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Regenerasjon økes med +2/1 helse/mana per minutt."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Gjenoppretter ytterligere 2 % helse/mana per sekund."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"HELSEREGENERASJON:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANAREGENERASJON:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RADIUS:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Returner til base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Returnerer kureren til basen"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Overfør gjenstander"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Overfører gjenstander til helten"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Gå til hemmelig butikk"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Sender kureren til lagets hemmelige butikk"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Returner gjenstander"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Returner gjenstander til forråd"
		"DOTA_Tooltip_ability_courier_shield"											"Skjold"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Tilkaller et beskyttende skjold rundt kureren"
		"DOTA_Tooltip_ability_courier_shield_duration"									"VARIGHET:"
		"DOTA_Tooltip_ability_courier_burst"											"Spurt"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Kureren får en fartsøkning i %duration% sekunder"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%SPURTHASTIGHET:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Hent gjenstander"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Hent gjenstander fra forråd"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Autolever"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Veksle mellom automatisk levering av gjenstander."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Mana brent per treff, en del av dette utdeles som skade."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA BRENT PER TREFF:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%KONVERTERT TIL SKADE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Skader enheten som dreper Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SKADE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Avslører usynlige enheter."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Avfyrer en pil som brenner bort den valgte enhetens mana, og skader like mye som mengden mana brent."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA BRENT PER TREFF:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%OMGJORT TIL SKADE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"BRUKSREKKEVIDDE:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Fordriver positive effekter fra fiender og hemmer bevegelseshastigheten deres.\n\nTYPE FORDRIVELSE: Grunnleggende"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Øker bevegelseshastigheten til enheter i nærheten."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%EKSTRA BEVEGELSESHASTIGHET:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Brenner en fiendes mana med hvert angrep og gjør skade lik en prosent av manaen som brennes. Fiender hemmes midlertidig hvis de ikke har igjen mana."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"En modifisert teknikk av Turstarkuri-monkenes fredelige metoder er å vende magiske energier mot deres eier."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break har %illusion_percentage% %% effekt hvis forårsaket av illusjoner."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA BRENT PER TREFF:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MAKS MANA BRENT PER TREFF:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%BEVEGELSESHEMMING VED FULL EFFEKT:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANA BRENT SOM SKADE:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"HEMMINGSVARIGHET:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break – hemming"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Teleportering over kort avstand som lar Anti-Mage bevege seg inn og ut av striden." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"I sitt møte med dødsgudene, lærte Anti-Mage verdien av å være flyktig."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Du kan bruke Blink for å unngå innkommende prosjektiler."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"REKKEVIDDE:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Øker Anti-Mages resistens mot magisk skade."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"År med meditasjon og en besettelse av hevn har herdet Anti-Mages hud mot mystiske motstandere."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Stables multiplikativt med andre kilder av formelresistens."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTENS:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Gir passivt magiresistens. Counterspell kan aktiveres for å opprette et antimagisk skall rundt Anti-Mage som blokkerer og sender målrettede formler tilbake på fiender i stedet."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell gir passivt en aura som reduserer fiendtlige formelskade. Reduksjonen er sterkere på nært hold."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"NÆRT HOLD:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%REDUSERT FORMELSKADE:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%REDUSERT FORMELSKADE PÅ NÆRT HOLD:"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Med riktig fokus kan Anti-Mage gjøre iboende resistens til et kalkulert motangrep."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%MAGIRESISTENS:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Målet og andre fiender i nærheten, tar skade for hvert manapoeng den valgte enheten mangler. Hovedmålet minilammes også."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Etter å ha tvunget fiendene i kne, straffer Anti-Mage dem for deres utøvelse av mystiske kunster."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Skaden beregnes basert på hovedmålets mana, men gjelder for alle fiendene innenfor virkeområdet."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"SKADE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Blinker en illusjon til valgt fiende eller område, som angriper i en kort periode. Counterspell kopieres på Blink Fragment-illusjonen. Har 3 ladninger."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"ILLUSJONSVARIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%ILLUSJON – UTGÅENDE SKADE:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage skaper en antimagisk aura, som gjør fiendtlige formler dyrere og påfører ladninger av Mana Break hver gang fiender bruker en formel. Gir Anti-Mage angrepshastighet passivt jo flere ladninger av Mana Break han har."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Etter å ha tvunget fiendene i kne, straffer Anti-Mage dem for deres utøvelse av mystiske kunster."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Mens Anti-Mage er fokusert, kan han ha dobbelt så mange ladninger av Mana Break."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"ANGREPSHASTIGHET PER STABEL:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%ØKT MANAKOSTNAD:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Skjold fra Counterspell"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Blokkerer og reflekterer fienders målrettede formler tilbake mot fienden."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Økt nedkjøling"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"En evnes nedkjøling er økt på grunn av Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Formelsvakhet"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Reduserer formelskade gjort med %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Formelsvakhet (nært hold)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Effektene av formelsvakhet forsterkes når Anti-Mage er på nært hold."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Kaster en forgiftet dolk som gjør stor grunnskade og deretter skade over tid. Bevegelseshastigheten til den forgiftede enheten hemmes i %duration% sekunder. Skade påføres hvert %damage_interval%. sekund. Queen of Pain nyter skaden som påføres, og helbredes hver gang fienden tar skade. Helbredes kun for halvparten av skaden på kryp."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Gjør at Shadow Strike blir en formel med virkeområde på %aoe_radius% og får økt grunnskade. Når Shadow Strike tar slutt eller påføres en fiendtlig helt på nytt, avgir målet et Scream of Pain som treffer andre fiender i nærheten."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akashas forgiftede dolk lar henne nyte den langvarige lidelsen til ofrene sine."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Den påvirkede enheten får sakte tilbake sin opprinnelige bevegelseshastighet hvert sekund under varigheten."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Enheter påvirket av Shadow Strike, kan berøves av allierte når helsen kommer under 25 % av maks helse."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"GRUNNSKADE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"SKADE PER TIKK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"HELBREDELSE PER TIKK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Teleportering over kort avstand som lar Queen of Pain bevege seg inn og ut av kamp."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Slipper løs et smell når Queen of Pain blinker, både på området hun starter og området hun ender opp. Gjør %shard_damage% skade i et område på %shard_aoe% og stilner i %shard_duration% sekunder."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Den hemmelige dronningen lever opp til tittelen sin, og gjør smerten sin umulig å flykte fra."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Du kan bruke Blink for å unngå innkommende prosjektiler."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"REKKEVIDDE:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain slipper løs et skjærende skrik rundt seg, som skader fiender i nærheten."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Akashas sensuelle stemme lurer motstandere til henne og stjeler sjelene deres."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain treffer usynlige enheter."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Pain kan ikke avledes."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"SKADE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Skaper en gigantisk lydbølge foran Queen of Pain, som gjør stor skade på alle fiendtlige enheter i kjølvannet og dytter dem bakover."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Akashas soniske bølge gjør ende på lidelsene til ofrene hennes, og er den mest utsøkte av alle plagene hennes."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave har en rekkevidde på 1150 enheter."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"MAKS BØLGERADIUS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"SKADE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"TILBAKESLAGSAVSTAND:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"NEDKJØLING:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"SKADE:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Tar regelmessig skade og beveger seg %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% tregere."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Frykt"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Skremt av Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina kanaliserer pusten av en drage, og sender ut en bølge av ild som skålder enhver fiende langs veien."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"I den svidde, ufruktbare Kludderørkenen lærte Lina seg å manipulere ørkenormens ildfulle pust som en form for underholdning."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave kan treffe enheter opptil en avstand på 1225."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"SKADE:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Tilkaller en ildsøyle som skader og lammer fiender."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Linas essens gjør henne i stand til å fokusere solens energi, som antenner luften slik det passer henne."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array ødelegger trær i virkeområdet."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"FORSINKELSE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"SKADE:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Gir ekstra angreps- og bevegelseshastighet hver gang Lina treffer en fiende med en formel. Stables med seg selv. Varer i %fiery_soul_stack_duration% sekunder."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Linas evner gjør %shard_bonus_spell_damage% mer skade for hver ladning av Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Dansende flammer uttrykker Linas lekne natur, og bringer ut hennes sanne brennende seg."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Varigheten tilbakestilles hver gang en fiende treffes av en formel."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Fiery Soul utløses ikke av å bruke gjenstander."
