"lang"
{
"Language"	"dutch"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Oefendoelwit"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Lobby"
"#DOTA_lobby_type_name_unranked"	"Unranked"
"#DOTA_lobby_type_name_ranked"	"Ranked"
"#DOTA_lobby_type_name_bot_match"	"Bots"
"#DOTA_lobby_type_name_spectator"	"Toeschouwer"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"Kies een held"
"#game_mode_lobby_name_2"	"Aanvoerdersmodus"
"#game_mode_lobby_name_3"	"Willekeurige trekking"
"#game_mode_lobby_name_4"	"Enkele trekking"
"#game_mode_lobby_name_5"	"Alles willekeurig"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Diretide"
"#game_mode_lobby_name_8"	"Omgekeerde aanvoerdersmodus"
"#game_mode_lobby_name_9"	"De Greeviling"
"#game_mode_lobby_name_10"	"Tutorial"
"#game_mode_lobby_name_11"	"Alleen midden"
"#game_mode_lobby_name_12"	"Minst gespeeld"
"#game_mode_lobby_name_13"	"Gelimiteerde helden"
"#game_mode_lobby_name_14"	"Compendium"
"#game_mode_lobby_name_15"	"Aangepast"
"#game_mode_lobby_name_16"	"Aanvoerderstrekking"
"#game_mode_lobby_name_17"	"Gebalanceerde trekking"
"#game_mode_lobby_name_18"	"Vaardigheidstrekking"
"#game_mode_lobby_name_20"	"Willekeurige deathmatch"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutatie"
"#game_mode_24"	"Mutatie"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Speelt {%param0%}"
"#DOTA_RP_TOURNEY_REGISTERING"	"Registreren voor de Battle Cup ({%param0%})"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"Tegenstander voor {%param1%} zoeken"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Battle Cup {%param1%} (onderbreking)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Battle Cup {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Battle Cup {%param2%} als {%param1%}"
"#DOTA_Guilds_message_motd"	"Bericht van de dag: %param0%"
"#DOTA_EventGameName_Diretide2020"	"Diretide"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH"	"Diretide: Ronde %param0% als {%param1%}"
"#npc_dota_hero_mars"	"Mars"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH_PREGAME"	"Diretide: Held kiezen"
"#npc_dota_hero_hoodwink"	"Hoodwink"
"#npc_dota_hero_dawnbreaker"	"Dawnbreaker"
}
}
