"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_courier_status_at_base"											"Na základně"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Nečinný v poli"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"V pohybu"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Navrací se na základnu"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Nese předměty %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Mrtvý\nOživení za %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Nezranitelnost"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Nebojí se žádného nepřátelského kouzla."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Expresní doručování"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Má navýšenou rychlost pohybu."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Aghanim's Scepter poskytuje novou schopnost: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Aghanim's Shard poskytuje novou schopnost: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Ochrana před backdoorem"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Pokud se poblíž budovy nenachází nepřátelští creepové, dostává snížené poškození a rychle si obnovuje ztracené zdraví."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Ochrana před backdoorem"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Pokud se poblíž budovy nenachází nepřátelští creepové, dostává snížené poškození a rychle si obnovuje ztracené zdraví."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Po aktivování vytvoří auru, která poskytne okolním spojencům zvýšenou regeneraci zdraví a many."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Schopnost aktivuješ kliknutím pravým tlačítkem myši na svatyni."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Regenerace je navýšena o 2/1 body zdraví/many za minutu."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Navíc každou sekundu obnovuje 2% z maximální hodnoty zdraví a many."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"REGENERACE ZDRAVÍ:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"REGENERACE MANY:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"TRVÁNÍ:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"ROZSAH:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Návrat na základnu"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Kurýr se vrátí zpět na základnu."
		"DOTA_Tooltip_ability_courier_transfer_items"									"Předání předmětů"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Kurýr předá předměty hrdinovi a pak se vrátí zpět na základnu."
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Tajná mise"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Kurýr se vydá do tajného obchodu tvého týmu."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Vrácení předmětů"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Kurýr vrátí nesené předměty do skrýše."
		"DOTA_Tooltip_ability_courier_shield"											"Štít"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Vyvolá kolem kurýra ochranný štít."
		"DOTA_Tooltip_ability_courier_shield_duration"									"TRVÁNÍ:"
		"DOTA_Tooltip_ability_courier_burst"											"Zrychlení"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Učiní kurýra na %duration% sekund rychlejším."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%ZVÝŠENÁ RYCHLOST KURÝRA:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Vyzvednutí předmětů"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Kurýr vyzvedne předměty ze skrýše a doručí je hrdinovi."
		"DOTA_Tooltip_ability_courier_autodeliver"									"Automatické doručování"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Povolí nebo zakáže automatické doručování předmětů kurýrem."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Každým zásahem pálí manu a část této hodnoty uděluje jako poškození."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA SPÁLENÁ ZA ZÁSAH:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%MANA NA POŠKOZENÍ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Jednotce, která zabije Necronomicon Warriora, je uděleno poškození."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Odhaluje neviditelné jednotky."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"ROZSAH:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Vystřelí šíp, který spálí zacílené jednotce manu a udělí poškození ve výši spálené many."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA SPÁLENÁ ZA ZÁSAH:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%MANA NA POŠKOZENÍ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"DOSAH SCHOPNOSTI:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Odstraní z nepřítele pozitivní buffy a sníží rychlost jeho pohybu.\n\nSTANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Zvyšuje rychlost pohybu jednotek poblíž."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"ROZSAH:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%BONUS K RYCHLOSTI POHYBU:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Anti-Mage každým útokem pálí nepřítelovu manu a také mu uděluje poškození ve výši určitého procenta spálené many. Nepřátelé, kterým už nezbyla žádná mana, jsou dočasně zpomaleni."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Upravením techniky mírumilovných kněží Turstarkuri lze dosáhnout obrácení magické energie proti jejímu uživateli."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Pokud poškození uděluje iluze, je pouze %illusion_percentage%%%."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA SPÁLENÁ ZA ZÁSAH:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MAX. MANA SPÁLENÁ ZA ZÁSAH:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%ZPOMALENÍ POHYBU PO ÚPLNÉM SPÁLENÍ:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%POŠKOZENÍ DLE SPÁLENÉ MANY:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"TRVÁNÍ ZPOMALENÍ:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break Slow"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Jednotka je zpomalena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Anti-Mage se teleportuje na krátkou vzdálenost, což mu umožní rychlý přesun do a z boje." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Když se Anti-Mage střetl s Mrtvými bohy, naplno si uvědomil, jak důležité je být nepolapitelný."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Schopnost lze použít i pro vyhnutí se nepřátelským projektilům."
		"DOTA_Tooltip_ability_antimage_blink_abilitycastrange"								"DOSAH:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Zvyšuje Anti-Mageovu odolnost vůči magickému poškození."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Roky meditace a posedlost pomstou obrnily Anti-Mageovu kůži proti mystickým nepřátelům."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Násobně se sčítá s dalšími zdroji odolnosti vůči kouzlům."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%ODOLNOST:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Poskytuje pasivní bonus k odolnosti vůči magii. Po aktivování vytvoří kolem Anti-Mage ochranný štít, který vyblokuje a odrazí cílené schopnosti zpět na nepřátele."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Změní schopnost Counterspell, aby pasivně poskytovala auru redukující poškození schopností nepřátel. Redukce je navýšena pro nepřátele nacházející se blíže k Anti-Mageovi."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_radius"							"ROZSAH:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_aura_range"					"ROZSAH PRO VYŠŠÍ REDUKCI:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_spell_damage_reduction_pct"		"%REDUKCE POŠKOZENÍ SCHOPNOSTÍ:"
		"DOTA_Tooltip_ability_antimage_counterspell_shard_bonus_spell_damage_reduction_pct"	"%REDUKCE POŠKOZENÍ SCHOPNOSTÍ NA BLÍZKO:"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Při správném soustředění dokáže Anti-Mage přetvořit vrozenou odolnost v plánovaný protiútok."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%BONUS K ODOLNOSTI VŮČI MAGII:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"TRVÁNÍ:"
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Udělí cílové jednotce poškození, jehož výše se odvíjí od toho, kolik bodů many jí chybí. Schopnost zasáhne i okolní jednotky, avšak pouze primární cíl je nakrátko omráčen."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Jakmile Anti-Mage donutí své nepřátele pokleknout, přijde řada na trest za praktikování magie."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Poškození je vypočteno na základě množství many primárního cíle, ale uděleno všem nepřátelům v oblasti působení."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"ROZSAH:"
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Nechá na vybraného nepřítele nebo místo blinknout iluzi, která zde začne útočit. Pokud Anti-Mage použije schopnost Counterspell, je použita jak na něj, tak na tuto iluzi. Má 3 nabití."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"TRVÁNÍ ILUZE:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%POŠKOZENÍ ILUZE:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage vytvoří antimagickou auru, která navýší spotřebu many nepřátelských kouzel. Pokud se však nepřítel i přesto opováží kouzlit, Anti-Mage získá s každým kouzlem jedno nabití schopnosti Mana Break. Pasivně poskytuje bonus k rychlosti útoku odvíjející se od počtu nabití schopnosti Mana Break."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Jakmile Anti-Mage donutí své nepřátele pokleknout, přijde řada na trest za praktikování magie."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Zatímco je aktivní schopnost Mana Focus, Anti-Mage může mít dostupných dvakrát více nabití schopnosti Mana Break."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"BONUS K RYCHLOSTI ÚTOKU ZA NABITÍ MANA BREAK:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"TRVÁNÍ:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%NAVÝŠENÍ SPOTŘEBY MANY:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell Shield"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Všechny cílené schopnosti jsou vyblokovány a odraženy zpět na nepřátele."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Cooldown Increased"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Cooldown schopnosti je navýšen vlivem schopnosti Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Spell Weakness"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Jednotka udílí o %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% nižší poškození schopnostmi."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Spell Weakness (Close Range)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Jednotka je natolik blízko Anti-Mage, že udílí ještě nižší magické poškození."

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Vrhne otrávenou dýku, která udělí velké počáteční poškození a zanechá v nepříteli jed, který mu následně každé %damage_interval% sekundy udělí další poškození. Zasažené jednotce je také na %duration% sekundy snížena rychlost pohybu. Sadistická Queen of Pain je vyléčena vždy, když nepřítel utrží poškození. Creepové ji však léčí pouze polovičními hodnotami."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Změní schopnost Shadow Strike na plošnou s rozsahem %aoe_radius% jednotek a navýší její počáteční poškození. Jakmile na nepřátelském hrdinovi vyprší debuff nebo je na něj schopnost použita znovu (v rámci aktivního debuffu), je kolem něj vyvolána schopnost Scream of Pain."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Díky otrávené dýce si může Akasha libovat v dlouhých mukách svých obětí."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Zasažené jednotce se s každou sekundou trvání kouzla pomalu obnovuje původní rychlost pohybu."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Jakmile zdraví jednotky zasažené schopností Shadow Strike klesne pod 25% jejího maxima, může dostat Deny."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"POČÁTEČNÍ POŠKOZENÍ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"POŠKOZENÍ ZA TIK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"LÉČENÍ ZA TIK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_abilitycastrange"				"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Queen of Pain se teleportuje na krátkou vzdálenost, což jí umožní rychlý přesun do a z boje."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Zajistí, že schopnost Blink vyvolá na své startovní a cílové pozici schopnost Sonic Boom, která udělí poškození ve výši %shard_damage% bodů v rozsahu %shard_aoe% jednotek a na %shard_duration% sekundy umlčí zasažené nepřátele."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"Královna bolesti dělá čest svému jménu – utrpení, které způsobuje, zkrátka nelze uniknout."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"Schopnost lze použít i pro vyhnutí se nepřátelským projektilům."
		"DOTA_Tooltip_ability_queenofpain_blink_abilitycastrange"						"DOSAH:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain vyvolá pronikavý řev, který udělí poškození všem nepřátelům nacházejícím se kolem ní."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"Smyslný hlas Akashy láká její nepřátele, zatímco jim bere duši."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Schopnost Scream Of Pain zasáhne i neviditelné jednotky."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Schopnosti Scream Of Pain se nelze vyhnout."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"ROZSAH:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Queen of Pain před sebou vyvolá ohromnou vlnu zvuku, jež udělí značné poškození a také odstrčí zasažené nepřátele."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Sonická vlna, Akashin nejdůmyslnější mučicí nástroj, okamžitě ukončí trápení nebohých nepřátel."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Může zasáhnout nepřátele až do vzdálenosti 1150 jednotek."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"MAXIMÁLNÍ ŠÍŘKA:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"VZDÁLENOST ODSTRČENÍ:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"COOLDOWN:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"POŠKOZENÍ:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Jednotka dostává průběžné poškození a pohybuje se o %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% pomaleji."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Fear"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Je vystrašen schopností Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina vypustí dračí dech, jehož ohnivá vlna sežehne všechny nepřátele stojící v cestě."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Ve vyprahlé Poušti bezpráví není moc co dělat, a tak se Lina z nudy naučila ovládat ohnivý dech pouštních ještěrů."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Může zasáhnout nepřátele až do vzdálenosti 1225 jednotek."
