"lang"
{
"Language"	"ukrainian"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Розпочати нову гру"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Ще >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Ще"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Грати"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Увімкнути апаратну підтримку EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Увімкнути апаратну підтримку A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Гучність гри"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Гучність скафандра HEV"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Гучність MP3*"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Гучність музики"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Якість звуку"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Дуже висока"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Висока"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Низька"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Стандартні"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Змінити"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Очистити"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Натисніть бажану клавішу…"
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Очистити"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Стандартне керування"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Дія"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Перемиканням"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Утримуванням"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"КЛАВІША/КНОПКА"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"АЛЬТЕРНАТИВНА"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"У вікні"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Рендер"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Програмний"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Яскравість"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Гама"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Роздільність"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Увага: змінення графічних параметрів призведе до перезапуску гри."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Увімкнути голосовий зв’язок у цій грі"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Підсилення мікрофона"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Гучність мікрофона"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Гучність отриманого сигналу"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Перевірити мікрофон"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Зупинити перевірку мікрофона"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Гучність прийому голосу *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Гучність передачі голосу *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"ЗБЕРЕЖЕННЯ ГРИ"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Оберіть «Новий запис гри» для створення нового файлу, або виберіть\nпопередній файл, щоби перезаписати його."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Видалити"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Вийти з гри"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Пароль Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"СТВОРЕННЯ СЕРВЕРА"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Розпочати"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Консоль"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Ввести"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"НАЛАШТУВАННЯ"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Клавіатура"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Миша"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Звук"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Графіка"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Голос"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Блокування"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Сервер"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Гра"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Запис гри"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Пройдений час"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Позначка часу"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Параметри клавіатури"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Скинути всі налаштування керування на стандартні?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Скинути всі налаштування контролера на стандартні?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"НОВА ГРА"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"ДИВИТИСЯ ЗАПИС"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"ДОДАТКОВІ МАПИ"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"ЗАВАНТАЖИТИ ГРУ"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"ЗБЕРЕГТИ ГРУ"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"МЕРЕЖЕВА ГРА"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"ЗНАЙТИ СЕРВЕРИ"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"ДРУЗІ"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"ПЕРСОНАЛІЗАЦІЯ"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"СТВОРИТИ СЕРВЕР"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"НАЛАШТУВАННЯ"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"ДОСЯГНЕННЯ"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"СТАТИСТИКА ГРАВЦЯ"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"ВИЙТИ"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Введені паролі не збігаються!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Ви маєте ввести пароль"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Хибний пароль"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Не можна вимкнути, оскільки блокування вмісту не налаштоване"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"ЗАВАНТАЖЕННЯ…"
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"ЗАВАНТАЖЕННЯ"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Від’єднано"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Не вдалося під’єднатися до сервера."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Ви були від’єднані від сервера."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Ви були від’єднані від сервера.\nПричина: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Встановлення мережевого з’єднання зі сервером…"
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Обробка даних сервера…"
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Перевірка ігрових ресурсів…"
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Завантаження ігрових ресурсів…"
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Обробка даних гри…"
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Запуск локального сервера гри…"
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Режим показу"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"На весь екран"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Формат екрана"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Звичайний, 4:3"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Широкий, 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Широкий, 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Широкий"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Ключ продукту"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Будь ласка, введіть свій ключ продукту, який зазвичай\nнадруковано на коробці з диском гри."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Розміщення даних забезпечує:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Кольори"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Якість кольорів"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Ви ввели хибний ключ продукту."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"ХИБНИЙ КЛЮЧ ПРОДУКТУ"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Забагато невдалих спроб введення ключа продукту. Виходимо з гри…"
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"ПРОДОВЖИТИ ГРУ"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"ВІД’ЄДНАТИСЯ"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"ЗМІНИТИ ГРУ"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"ПРИГЛУШИТИ ГРАВЦІВ"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"ГРА ЗАСТАРІЛА"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Ваша гра застаріла.\nНатисніть «Гаразд», аби перейти на сайт Valve і завантажити останні оновлення."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"ВИХІД З ГРИ"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Ви дійсно бажаєте завершити гру?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Від’єднання"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Ви дійсно бажаєте покинути цю гру?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Від’єднання призведе до вигнання всіх інших гравців. Ви дійсно хочете покинути цю гру?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Змінення гри"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Не доступно жодних інших ігор."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Змінення гри призведе до перезапуску рушію."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Використовується Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Відтворення MPEG Layer-3 забезпечується Miles Sound System від RAD Game Tools, Inc. Технологія стиснення звуку MPEG Layer-3 ліцензується Fraunhofer IIS і THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Використовується Bink Video. Copyright © 1997-2007 RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Вимкнути голосовий зв’язок у грі"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Увімкнути голосовий зв’язок у грі"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"ПОТОЧНІ ГРАВЦІ — %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Ім’я друга"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Властивості"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"ДРУЗІ — ДОДАННЯ ДРУГА"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"Гравця %name% було додано до списку ваших друзів.\nЗауважте, що цей гравець не буде «у мережі», допоки він/вона не прийме ваш запит дружби."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Не вдалося додати гравця %name% до списку ваших друзів.\nАбо виникла помилка зі з’єднанням, або ця особа не користується сервісом «Друзі»."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"У цій грі немає інших гравців."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"ШВИДКЕ ЗБЕРЕЖЕННЯ"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"АВТОЗБЕРЕЖЕННЯ"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"АВТОЗАПИС:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"КОРИСТУВАЧ:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Тип"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Назва сервера"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Макс. гравців:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Пароль"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"ТЕМНО"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"СВІТЛО"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Перевірка ресурсів…"
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Перевірка й завантаження ресурсів…"
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Оновлення ресурсів Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Не вдалося завантажити файл %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Не вдалося завантажити %s1:\nФайл порожній"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Не вдалося завантажити %s1:\nВіддалений хост розірвав з’єднання"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Не вдалося завантажити%s1:\nХибна адреса URL"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Не вдалося завантажити %s1:\nПідтримується лише протокол HTTP"
