"lang"
{
"Language"	"greek"
"#npc_dota_hero_centaur"	"Centaur Warrunner"
"#npc_dota_hero_magnataur"	"Magnus"
"#npc_dota_hero_shredder"	"Timbersaw"
"#npc_dota_hero_bristleback"	"Bristleback"
"#npc_dota_hero_tusk"	"Tusk"
"#npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"#npc_dota_hero_abaddon"	"Abaddon"
"#npc_dota_hero_elder_titan"	"Elder Titan"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Κούκλα στόχος"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Λόμπι"
"#DOTA_lobby_type_name_unranked"	"Κανονικό"
"#DOTA_lobby_type_name_ranked"	"Κατάταξης"
"#DOTA_lobby_type_name_bot_match"	"Bot"
"#DOTA_lobby_type_name_spectator"	"Θεατής"
"#demo_hero_mode_name"	"Δοκιμή ήρωα"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Diretide"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"Greeviling"
"#game_mode_lobby_name_10"	"Εκμάθηση"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Τύπος νέου παίκτη"
"#game_mode_lobby_name_14"	"Compendium"
"#game_mode_lobby_name_15"	"Προσαρμοσμένο"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"All Pick Κατάταξης"
"#game_mode_lobby_name_23"	"Τούρμπο"
"#game_mode_lobby_name_24"	"Μετάλλαξη"
"#game_mode_24"	"Μετάλλαξη"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Παίζει {%param0%}"
"#DOTA_EventGameName_International2018"	"Underhollow"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"Εγγραφή για κύπελλο μάχης - {%param0%}"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"Εύρεση αντιπάλου - {%param1%}"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Κύπελλο μάχης - {%param1%} (Διάλειμμα)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Κύπελλο μάχης - {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Κύπελλο μάχης - {%param2%} ως {%param1%}"
"#weekendtourney_round_quarterfinals"	"Προημιτελικοί"
"#weekendtourney_round_semifinals"	"Ημιτελικοί"
"#weekendtourney_round_finals"	"Τελικός"
"#DOTA_EventName_Frostivus2018"	"Frosthaven"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#DOTA_Guilds_message_motd"	"Μήνυμα της ημέρας: %param0%"
"#DOTA_Guilds_message_level"	"Ο σύλλογος έφτασε στο επίπεδο %param0%"
"#DOTA_Guild_message_promoted"	"Ο %target_persona% προάχθηκε σε %guild_role% από τον %requester_persona%"
"#DOTA_Guild_message_demoted"	"Ο %target_persona% υποβιβάστηκε σε %guild_role% από τον %requester_persona%."
"#dota_rp_playing_event_match_2020"	"Λαβύρινθος: {%param0%} Βάθος %param1%"
"#DOTA_EventGameName_International2020"	"Λαβύρινθος του Aghanim"
"#dota_eventgamedifficulty_international2020_0"	"Μαθητευόμενος"
"#dota_eventgamedifficulty_international2020_1"	"Μάγος"
"#dota_eventgamedifficulty_international2020_2"	"Μυστικιστής"
"#dota_eventgamedifficulty_international2020_3"	"Μέγας Μάγος"
"#dota_eventgamedifficulty_international2020_4"	"Υπέρτατος Μάγος"
"#DOTA_EventGameName_Diretide2020"	"Diretide"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH"	"Diretide: Γύρος %param0% ως {%param1%}"
"#npc_dota_hero_mars"	"Mars"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH_PREGAME"	"Diretide: Επιλογή ήρωα"
"#npc_dota_hero_hoodwink"	"Hoodwink"
"#npc_dota_hero_dawnbreaker"	"Dawnbreaker"
"#game_mode_0"	"-"
"#game_mode_1"	"All Pick"
"#game_mode_2"	"Captains Mode"
"#game_mode_3"	"Random Draft"
"#game_mode_4"	"Single Draft"
"#game_mode_5"	"All Random"
"#game_mode_6"	"-"
"#game_mode_7"	"Diretide"
"#game_mode_8"	"Reverse Captains Mode"
"#game_mode_9"	"The Greeviling"
"#game_mode_10"	"Tutorial"
"#game_mode_11"	"Mid Only"
"#game_mode_12"	"Least Played"
"#game_mode_13"	"Τύπος νέου παίκτη"
"#game_mode_14"	"Compendium"
"#game_mode_15"	"Προσαρμοσμένος"
"#game_mode_16"	"Captains Draft"
"#game_mode_17"	"Balanced Draft"
"#game_mode_18"	"Ability Draft"
"#game_mode_19"	"Προσαρμ. παιχνίδι"
"#game_mode_20"	"All Random Deathmatch"
"#game_mode_21"	"1v1 Solo Mid"
"#game_mode_22"	"All Pick"
"#game_mode_23"	"Turbo"
"#npc_dota_hero_marci"	"Marci"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH"	"Λαβύρινθος του Aghanim: Βάθος %param0% ως {%param1%}"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH_PREGAME"	"Λαβύρινθος του Aghanim: Επιλογή ήρωα"
"#DOTA_RP_EVENT_GAME"	"Λαβύρινθος του Aghanim"
}
}
