"lang"
{
"Language"	"italian"
"GameUI_StartNewGame"	"Avvia nuova partita"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Altri >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Altri"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Avvia"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Abilita il supporto per hardware EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Abilita il supporto per hardware A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Volume del gioco"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Volume della tuta HEV"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Volume degli MP3 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Volume della musica"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Qualità dell'audio"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Molto alta"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Alta"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Bassa"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Ripristina predefiniti"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Modifica tasto"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Azzera tasto"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Premi un pulsante..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Cancella"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Comandi predefiniti"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Azione"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Attiva/disattiva"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Tieni premuto"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"TASTO/PULSANTE"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ALTERNATIVO"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Esegui in finestra"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Rendering"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Software"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Luminosità"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gamma"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Risoluzione"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Nota: modificare le opzioni video farà riavviare il gioco."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Attiva la chat vocale"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Aumenta guadagno del microfono"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Volume in trasmissione"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Volume in ricezione"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Test del microfono"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Termina test"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Volume in ricezione *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Volume in trasmissione *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"SALVA PARTITA"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Seleziona \"Nuovo salvataggio\" nella lista per salvare la partita su un\nnuovo file o selezionane uno esistente per sovrascriverlo."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Elimina"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Esci dal gioco"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Password di Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"CREA SERVER"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Avvia"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Console"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Invia"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"OPZIONI"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Tastiera"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Mouse"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Audio"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Video"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Voce"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Blocco"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Server"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Gioco"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Salvataggio"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Tempo trascorso"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Data e ora"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Impostazioni della tastiera"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Ripristinare tutti i comandi e associarli ai tasti predefiniti?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Ripristinare tutti i comandi del controller e associarli ai valori predefiniti?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NUOVA PARTITA"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"GIOCA DEMO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"MAPPE BONUS"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"CARICA PARTITA"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"SALVA PARTITA"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MULTIGIOCATORE "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"TROVA SERVER"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"AMICI"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"PERSONALIZZA"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"CREA SERVER"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"OPZIONI"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"ACHIEVEMENT"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"STATISTICHE"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"ESCI"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Le password inserite non corrispondono!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Devi inserire una password"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Password non valida"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Impossibile disabilitare, il blocco dei contenuti non è stato impostato"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"CARICAMENTO..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"CARICAMENTO"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Disconnesso"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Impossibile connettersi al server."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Sei stato disconnesso dal server."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Sei stato disconnesso dal server.\nMotivo: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Connessione di rete al server in corso..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Analisi delle informazioni del server..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Convalida delle risorse di gioco..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Caricamento delle risorse di gioco..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Analisi delle informazioni di gioco..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Avvio del server di gioco locale..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Modalità di visualizzazione"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Schermo intero "
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Rapporto d'aspetto"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normale (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Widescreen 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Widescreen 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Widescreen"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"CD Key"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Inserisci la tua CD Key, che\nè stampata sulla custodia del disco."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Hosting dei contenuti fornito da:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Colori"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Profondità di colore"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"La CD Key immessa non è valida."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"CD KEY NON VALIDA"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Hai ecceduto il numero massimo di tentativi di immissione della CD Key. Uscita in corso..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"RIPRENDI PARTITA"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"DISCONNETTITI"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"CAMBIA GIOCO"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"LISTA DEI GIOCATORI"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"GIOCO NON AGGIORNATO"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Il gioco non è aggiornato.\nCliccare su OK per visitare la pagina web di Valve e scaricare gli ultimi aggiornamenti."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"ESCI DAL GIOCO"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Vuoi uscire dal gioco?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Disconnettiti"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Sei sicuro di voler abbandonare questa partita?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"La disconnessione espellerà tutti i giocatori. Sei sicuro di voler abbandonare questa partita?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Cambia gioco"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Non sono disponibili altri giochi."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Il passaggio ad un altro gioco causerà il riavvio del motore."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Miles Sound System. © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Riproduttore di MPEG Layer-3 fornito con il Miles Sound System di RAD Game Tools, Inc. Tecnologia di compressione audio MPEG Layer-3 concessa in licenza da Fraunhofer IIS e THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Bink Video. © 1997-2007 RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Disattiva la chat vocale"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Riattiva la voce nel gioco"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"GIOCATORI ATTUALI - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Nome dell'amico"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Proprietà"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"AMICI - CHIEDI AMICIZIA"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% è stato aggiunto alla tua lista amici.\nI nuovi amici non vengono visualizzati come online finché non accettano la tua richiesta."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Non è stato possibile aggiungere %name% alla tua lista amici.\nSi è verificato un errore di connessione o l'utente non esegue Amici."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Non ci sono altri giocatori nella partita."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"SALVATAGGIO RAPIDO"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"SALVATAGGIO AUTOMATICO"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"AUTOMATICO:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"UTENTE:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Tipo"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Nome del server"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Giocatori massimi:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Password"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"SCURO"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"CHIARO"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Verifica delle risorse..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Verifica e download delle risorse..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Aggiornamento delle risorse di Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Download di %s1 non riuscito"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Download di %s1 non riuscito:\nIl file non contiene dati"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Download di %s1 non riuscito:\nConnessione chiusa dall'host remoto"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Download di %s1 non riuscito:\nURL non valido"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Download di %s1 non riuscito:\nSoltanto HTTP è supportato"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Download di %s1 non riuscito:\nImpossibile effettuare il binding di un socket"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Download di %s1 non riuscito:\nImpossibile connettersi al server"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Download di %s1 non riuscito:\nImpossibile ottenere le informazioni sul file dal server"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
