"lang"
{
"Language"	"greek"
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Σαστίζει και προκαλεί ζημιά στους εχθρούς γύρω του."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Προκαλεί ζημιά σε εχθρούς σε μια περιοχή και στον ίδιο τον <hc>Centaur Warrunner</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Προκαλεί ζημιά σε εχθρούς όταν επιτίθενται στον <hc>Centaur Warrunner</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Καταναλώνει μια μονάδα, λαμβάνοντας ένα ποσοστό της ζωής του σε ζωή και ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Devours a creep, gaining a percentage of its HP as health and damage."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Παγιδεύει εχθρούς και κλέβει ζωή/ενέργεια εάν οι σύμμαχοι των εχθρών ακουμπήσουν τα γρανάζια."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Μαγνητίζει εχθρούς προς ένα στοχευμένο σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Προκαλεί σιγή σε εχθρούς σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Κλέβει ζωή και επιβραδύνει έναν αντίπαλο ήρωα."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Τρώει μια μη φιλική μονάδα και παίρνει τις ικανότητες της."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Προκαλεί σύντομο σάστισμα και ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Προκαλεί ζημιά διαρκείας, αποτρέποντας την χρήση αντικειμένων και ικανοτήτων."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Ένα κύμα φωτιάς μου αποδυναμώνει τις επιθέσεις των εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Σαστίζει έναν εχθρό εξ επαφής."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Βελτιώνει την αναγέννηση ζωής και την άμυνα."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Χαρίζει επιπλέον σβελτάδα εάν δεν υπάρχουν αντίπαλοι ήρωες κοντά."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Μεταμορφώνεται και κυλάει προς έναν στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Δημιουργεί ένα πέτρινο τοίχος που σαστίζει τους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Ενδυναμώνει την επόμενη επίθεσή του με επιπλέον ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Empowers his next attack with bonus damage."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Οι ικανότητες προκαλούν ζημιά και σαστίζουν τους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Μειώνει την άμυνα και την μαγική αντοχή των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Επιτίθεται σε μια περιοχή και επιστρέφει στο αρχικό σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Μειώνει την ταχύτητα των εχθρών που της επιτίθενται."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Οι επιθέσεις προκαλούν περισσότερη ζημιά όσο μεγαλώνει η απόσταση από τον στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Προκαλεί ζημιά και σαστίζει επανειλημμένα έναν εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Προκαλεί ζημιά σε εχθρούς σε μια περιοχή ανάλογη με τη συνολική ζωή τους."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Παγώνει τις επαναφορτίσεις των εχθρών, επιβραδύνοντας τους."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Παγιδεύει τους εχθρούς σε μια σφαίρα, αλλά ο <hc>Faceless Void</hc> μπορεί να κινηθεί και να επιτεθεί ελεύθερα."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Εκτοξεύει έναν τηλεκατευθυνόμενο πύραυλο που σαστίζει τον στόχο του."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Χτυπάει όλους τους εχθρούς σε μια περιοχή για έναν περιορισμένο αριθμό επιθέσεων."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Όσο η ζωή μειώνεται, η συχνότητα επίθεσης και η μαγική αντοχή αυξάνονται."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Πηδάει σε έναν στόχο, προκαλώντας ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Οι επιθέσεις προκαλούν ζημιά σε μια περιοχή μπροστά από τον Kunkka."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Σημαδεύει έναν στόχο με ένα X και τον επιστρέφει σε αυτό το σημείο."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Marks a target with an X and returns them to that spot."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Καλεί ένα πλοίο που προκαλεί ζημιά και σάστισμα στους εχθρούς σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Προκαλεί ζημιά σε μια περιοχή και χαρίζει επιπλέον ταχύτητα κίνησης στην <hc>Legion Commander</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Δημιουργεί εκρήξεις γύρω από τον <hc>Leshrac</hc>, προκαλώντας ζημιά σε εχθρούς και κτήρια."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Δημιουργεί κύματα ενέργειας που προκαλούν ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Creates waves of energy that damage nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Δημιουργεί μια ασπίδα που αυξάνει την άμυνα σε έναν σύμμαχο."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Καταναλώνει μια φιλική μονάδα για να την μετατρέψει σε ενέργεια."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Οι επιθέσεις σε εχθρούς θεραπεύουν τον <hc>Lifestealer</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals <hc>Lifestealer</hc>."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Ένα κύμα φωτιάς που κατακαίει τους εχθρούς στο πέρασμά της."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire that scorches enemies in its path."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Σαστίζει και προκαλεί ζημιά σε εχθρούς από πάνω."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Μεταμορφώνει έναν εχθρό σε ένα ακίνδυνο πλάσμα."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Μια δέσμη φωτός που σαστίζει και προκαλεί ζημιά σε έναν εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Αυξάνει τη ζημιά της <hc>Luna</hc> και των συμμάχων της."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Καλεί δύο λύκους για να πολεμήσουν για τον <hc>Lycan</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Αυξάνει την αναγέννηση ζωής του <hc>Lycan</hc> και των μονάδων του."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Τραβάει όλους τους κοντινούς εχθρούς στον <hc>Magnus</hc>, σαστίζοντάς τους."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Προκαλεί ζημιά σε πολλαπλούς εχθρούς και τους κλέβει την ενέργεια."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Οι εχθροί που κοιτούν την <hc>Medusa</hc> επιβραδύνονται και μεταμορφώνονται σε πέτρα."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"Ο <hc>Meepo</hc> δημιουργεί έναν κλώνο του εαυτού του ο οποίος μπορεί να κερδίζει χρυσό και εμπειρία."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Τέσσερα χτυπήματα στον ίδιο ήρωα χαρίζουν επιπλέον ζημιά και κλοπή ζωής."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Four hits to the same hero grants damage and lifesteal."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Δημιουργεί έναν κύκλο από στρατιώτες που επιτίθενται σε όλους τους αντίπαλους ήρωες στην περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Τηλεμεταφέρεται σε οποιοδήποτε σημείο στον χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Σαστίζει και προκαλεί ζημιά, αυξάνοντας τον χρόνο αναβίωσης εάν ο στόχος πεθάνει."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Επιβραδύνει και προκαλεί ζημιά σε έναν εχθρό, προκαλώντας σύντομο σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Χαρίζει επιπλέον ταχύτητα κίνησης και επίθεσης τη νύχτα."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Σαστίζει τους εχθρούς σε μια γραμμή."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Καταστρέφει την ενέργεια των εχθρών και προκαλεί ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys enemy mana pool while dealing damage."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Μειώνει την ταχύτητα κίνησης και επίθεσης των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Αφοπλίζει τον στόχο, δίνοντας του 100% μαγική αντοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Προκαλεί ζημιά στον στόχο αλλά αυξάνει την αναγέννηση ζωής."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Deals damage to target but causes health regen over time."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Καθυστερεί προσωρινά οποιαδήποτε θεραπεία ή ζημιά δεχτεί ο στόχος. Οποιαδήποτε θεραπεία δεχτεί διπλασιάζεται."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Προσθέτει καθαρή ζημιά στις επιθέσεις. Κλέβει ευφυΐα με κάθε χτύπημα."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Προκαλεί ζημιά σε εχθρούς σε μια περιοχή ανάλογα με την διαφορά στην ευφυΐα."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Ρίχνει ένα στιλέτο, προκαλώντας ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Επιβραδύνει έναν στόχο και του προκαλεί ζημιά. Δημιουργεί μια ψευδαίσθηση."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Ένα τοξικό νέφος που προκαλεί ζημιά και επιβράδυνση κίνησης στους εχθρούς και στον <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
