"lang"
{
"Language"	"romanian"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Joacă"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Activează suport EAX pentru hardware"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Activează suport A3D pentru hardware"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Volum efecte sonore"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Volum efecte HEV"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Volum MP3 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Volum muzică"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Calitate Sunet"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Foarte înaltă"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Înaltă"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Scăzută"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Folosește setări implicite"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Editează tastă"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Șterge tastă"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Apasă un buton..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Şterge"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Comenzi standard"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Folosire"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Activare"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Ținere"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"TASTĂ/BUTON"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ALTERNATIV"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Rulează într-o fereastră"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Randare"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Software"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Luminozitate"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gamma"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Rezoluție"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Atenție: schimbarea setărilor video va reporni jocul."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Comunicare audio"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Mărire sensitivitate microfon"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Volum microfon"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Volum redare"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Testare microfon"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Oprește testarea microfonului"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Volum redare voce *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Volum transmitere voce *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"SALVEAZĂ JOC"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Alege 'Salvare nouă' pentru a crea un fișier sau\nselectează unul existent pentru a-l înlocui."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Șterge"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Părăsire joc"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Parolă Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"CREEAZĂ SERVER"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Pornește"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Consolă"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Trimite"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"OPȚIUNI"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Tastatură"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Mouse"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Audio"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Video"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Voce"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Blochează"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Server"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Joc"
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Joc Salvat"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Timp Scurs"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Dată"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Setări tastatură"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Vrei să resetezi toate acţiunile tastelor la valorile implicite?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Vrei să revii la comenzile implicite?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"JOC NOU"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"VIZIONARE DEMO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"HĂRȚI BONUS"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"ÎNCARCĂ JOC"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"SALVEAZĂ JOC"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"CAUTĂ SERVERE"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"PRIETENI"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"MODIFICĂ"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"CREEAZĂ SERVER"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"OPȚIUNI"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"REALIZĂRI"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"STATISTICI"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"IEȘIRE"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Parolele introduse nu corespund!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Trebuie să introduci o parolă"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Parolă incorectă"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Dezactivare eșuată, controlul conținutului nu a fost stabilit"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"ÎNCĂRCARE..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"ÎNCĂRCARE"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Deconectat"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Nu s-a putut stabili o conexiune la server."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Aţi fost deconectat de pe server."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Aţi fost deconectat de pe server.\nMotiv: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Se stabilește conexiunea la server..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Procesare informaţii server..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Se validează resursele de joc..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Se încarcă resursele pentru joc..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Procesare informații joc..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Se porneşte un server local..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Mod afișare"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Ecran Întreg"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Aspect Monitor"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normal (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Monitor Lat 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Monitor Lat 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Monitor Lat"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Cod Activare"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Te rugăm să introduci Codul de Activare, ce\npoate fi găsit pe carcasa CD-ului."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Conținut oferit de:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Culori"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Calitate Culori"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"CD Key-ul introdus nu este valid."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"CD KEY INCORECT"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Cod de Activare incorect introdus de prea multe ori. Jocul va fi închis..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"RELUARE JOC"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"DECONECTARE"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"SCHIMBĂ JOCUL"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"AMUȚEȘTE JUCĂTORI"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"JOCUL NU ESTE ACTUALIZAT"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Jocul nu este actualizat.\nApasă pe OK pentru a vizita site-ul Valve și a descărca cea mai recentă actualizare."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"PĂRĂSIRE JOC"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Vrei să te oprești din jucat?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Deconectare"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Ești sigur că vrei să părăsești jocul?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Dacă părăsești jocul, ceilalți jucători vor fi și ei deconectați. Ești sigur că vrei să continui?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Schimbă joc"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Nu mai există niciun joc disponibil."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Schimbarea jocului va duce la repornirea engine-ului."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Folosește Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Redarea MPEG Layer-3 este inclusă în Miles Sound System creat de RAD Game Tools, Inc. Tehnologia de comprimare audio MPEG Layer-3 este deținută de Fraunhofer IIS și THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Folosește Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Amuțește vocile din joc"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Activează redarea vocilor din joc"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"JUCĂTORI ACTUALI - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Nume prieten"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Proprietăți"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"PRIETENI - ADAUGĂ PRIETEN"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% a fost adăugat în lista de prieteni.\nEl însă nu va fi afișat ca fiind online decât după ce va accepta cererea de prietenie."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% nu a putut fi adăugat în lista de prieteni\nOri a intervenit o eroare, ori nu are acces la rețeaua de Prieteni."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Nu mai există alți jucători conectați."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"SALVARE RAPIDĂ"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"SALVARE AUTOMATĂ"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"AUTO:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"UTILIZATOR:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Tip"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Nume server"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Jucători max.:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Parolă"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"ÎNTUNECAT"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"LUMINOS"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Sunt verificate resursele..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Sunt verificate și descărcate resursele..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Sunt actualizate resursele Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Nu s-a putut descărcat %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Nu s-a putut descărca %s1:\nFișierul nu conține date"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Nu s-a putut descărca %s1:\nConexiunea a fost închisă de server"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Nu s-a putut descărca %s1:\nURL invalid"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Nu s-a putut descărca %s1:\nDoar protocolul HTTP este permis"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Nu s-a putut descărca %s1:\nSocket imposibil de asociat"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Nu s-a putut descărca %s1:\nNu se poate realiza conexiunea la server."
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Nu s-a putut descărca %s1:\nFișierul nu poate fi obținut de pe server."
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Nu s-a putut descărca %s1:\nFișierul nu există"
