"lang"
{
"Language"	"polish"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Cel treningowy"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Poczekalnia"
"#DOTA_lobby_type_name_unranked"	"Nierankingowy"
"#DOTA_lobby_type_name_ranked"	"Rankingowy"
"#DOTA_lobby_type_name_bot_match"	"Boty"
"#DOTA_lobby_type_name_spectator"	"Widz"
"#demo_hero_mode_name"	"Test bohatera"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"Mroczny Czas"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"Złochciwość"
"#game_mode_lobby_name_10"	"Samouczek"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Limited Heroes"
"#game_mode_lobby_name_14"	"Kompendium"
"#game_mode_lobby_name_15"	"Niestandardowa"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"Ranked All Pick"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutacja"
"#game_mode_24"	"Mutacja"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"W grze: {%param0%}"
"#DOTA_EventGameName_International2018"	"Głucha Pieczara"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"Zapisuje się na Puchar Bitewny: {%param0%}"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"Szuka przeciwnika: {%param1%}"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Puchar Bitewny: {%param1%} (przerwa)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Puchar Bitewny: {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Puchar Bitewny: {%param2%} jako {%param1%}"
"#weekendtourney_round_quarterfinals"	"Ćwierćfinały"
"#weekendtourney_round_semifinals"	"Półfinały"
"#weekendtourney_round_finals"	"Wielki finał"
"#DOTA_EventName_Frostivus2018"	"Mroźna Przystań"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#DOTA_Guilds_message_motd"	"Wiadomość dnia: %param0%"
"#DOTA_Guilds_message_level"	"Gildia osiągnęła %param0%. poziom"
"#DOTA_Guild_message_promoted"	"Użytkownik %target_persona% został awansowany do roli „%guild_role%” przez użytkownika %requester_persona%"
"#DOTA_Guild_message_demoted"	"Użytkownik %target_persona% został zdegradowany do roli „%guild_role%” przez użytkownika %requester_persona%"
"#dota_rp_playing_event_match_2020"	"Labyrint: {%param0%}, głębokość %param1%"
"#DOTA_EventGameName_International2020"	"Labirynt Aghanima"
"#dota_eventgamedifficulty_international2020_0"	"Uczeń"
"#dota_eventgamedifficulty_international2020_1"	"Mag"
"#dota_eventgamedifficulty_international2020_2"	"Czarownik"
"#dota_eventgamedifficulty_international2020_3"	"Wielki Magus"
"#dota_eventgamedifficulty_international2020_4"	"Najwyższy mag"
"#DOTA_EventGameName_Diretide2020"	"Mroczny Czas"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH"	"Mroczny Czas: runda %param0% jako {%param1%}"
"#npc_dota_hero_mars"	"Mars"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH_PREGAME"	"Mroczny Czas: wybór bohatera"
"#npc_dota_hero_hoodwink"	"Hoodwink"
"#npc_dota_hero_dawnbreaker"	"Dawnbreaker"
}
}
