"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
		"DOTA_StatTooltip_AgilityBonus"		"- L'armatura aumenta di 1 ogni 7 punti\n- La velocità di attacco aumenta di 1 ad ogni punto\n\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Il mana aumenta di 12 ad ogni punto\n- Il danno degli incantesimi aumenta di 1% ogni 16 punti\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Livello degli attributi: "
		"DOTA_StatTooltip_GainPerLevel"		"- Punti ottenuti per ogni livello dell'Eroe: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Il danno aumenta di 1 ad ogni punto\n"

		"DOTA_StatTooltip_Buyback" "Costo per rientrare: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Rientro pronto"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Rientro tra %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Niente oro inaffidabile per %s1"
		"DOTA_Buyback"	"RIENTRO"
		"DOTA_NoBuyback"	"Nessun rientro"
		"DOTA_LevelUp"	"LIVELLO"
		"DOTA_Stash"	"SCORTA"
		"DOTA_Inventory_Grab_All"	"PRENDI"
		"DOTA_Stash_QueueForPickup"	"Entra nella coda di consegna"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Velocità attacco: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attacco"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Vel. movimento: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Danno d'attacco: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Gittata d'attacco: "

		"DOTA_DmgArmorTooltip_Armor"		"Armatura fisica: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Resistenza al danno fisico: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Armatura magica: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Resistenza al danno magico: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Amplificazione danno da incantesimi:"

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"MIGLIORAMENTI: "
		"DOTA_Tooltip_Ultimate_Grant"		"CONFERISCE:"

		// Frostivus
		"DOTA_Vassals"			"I vassalli"
		
		// Nian
		"DOTA_Defenders"				"I difensori"
		"dota_watch_recentgame_status"	"HA AFFRONTATO LA BELVA CHE RITORNA"

		// Spectating/Replays
		"DOTA_GoodGuys"			"I Radiant"
		"DOTA_BadGuys"			"I Dire"
		"DOTA_GoodGuysCaps"			"I RADIANT"
		"DOTA_BadGuysCaps"			"I DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Torri rimaste: %s1"
		"DOTA_Barracks"			"Caserma: %s1"
		
		// Captains Mode
		"Captains Mode"			"CAPTAINS MODE"
		"timeline_ban"			"BAN"
		"timeline_pick"			"SCELTA"
		
		// Keybindings
		"DOTA_NotAvailable"		"Non disponibile"
		"DOTA_MoveForward"		"Telecamera in avanti"
		"DOTA_MoveBack"			"Telecamera indietro"
		"DOTA_MoveLeft"			"Telecamera a sinistra"
		"DOTA_MoveRight"		"Telecamera a destra"
		"DOTA_CameraGrip"		"Aggancia la telecamera"
		"DOTA_HeroSelect"		"Seleziona Eroe"
		"DOTA_HeroCenter"		"Centra telecamera sull'Eroe"
		"DOTA_HeroMoveHome"		"Fai tornare in base l'Eroe"
		"DOTA_ControlGroupCycle"	"Unità successiva"
		"DOTA_ControlGroupCyclePrev"	"Unità prec."
		"DOTA_ControlGroup1"		"Gruppo 1"
		"DOTA_ControlGroup2"		"Gruppo 2"
		"DOTA_ControlGroup3"		"Gruppo 3"
		"DOTA_ControlGroup4"		"Gruppo 4"
		"DOTA_ControlGroup5"		"Gruppo 5"
		"DOTA_ControlGroup6"		"Gruppo 6"
		"DOTA_ControlGroup7"		"Gruppo 7"
		"DOTA_ControlGroup8"		"Gruppo 8"
		"DOTA_ControlGroup9"		"Gruppo 9"
		"DOTA_ControlGroup10"		"Gruppo 10"
		"DOTA_Escape"			"Escape"
		"DOTA_Scoreboard"		"Punteggi"
		"DOTA_Screenshot"		"Scatta uno screenshot"
		"DOTA_Voice"			"Voce"
		"DOTA_VoiceLane"		"Canale vocale"
		"DOTA_ChatWheel"		"Chat radiale"
		"DOTA_ChatGlobal"		"Chat globale"
		"DOTA_ChatTeam"			"Chat di squadra"
		"DOTA_Learn_Abilities"	"Apprendi abilità"
		"DOTA_Learn_Stats"		"Migliora le statistiche"
		"DOTA_UseActionItem_Key"	"Oggetto ad attivazione"
		"DOTA_HeroTaunt_Key"		"Provocazione"
		"DOTA_ChatPhraseSelect"		"Seleziona una frase"
		"UI_ChatSettings"			"TASTI"
		"UI_ChatPhrases"			"Frasi"
		"Chat_Wheel_Customize"		"Scegli quali frasi appariranno nella chat radiale"
		"DOTA_ChatWheel_AllMessage"	"(Tutti) %s1"
		"DOTA_InspectHeroInWorld"	"Visuale d'esibizione"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"La visuale d'esibizione è disponibile solo per le unità alleate"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"La visuale d'esibizione è disponibile solo per la Telecamera libera"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Morto"
		
		"dota_chatwheel_label_Ok"				"OK"
		"dota_chatwheel_label_Care"				"Attenzione!"
		"dota_chatwheel_label_GetBack"			"Tornate indietro!"
		"dota_chatwheel_label_NeedWards"		"Servono Guardiani."
		"dota_chatwheel_label_Stun"				"Stordiscilo!"
		"dota_chatwheel_label_Help"				"Aiuto!"
		"dota_chatwheel_label_Push"				"Spingete!"
		"dota_chatwheel_label_GoodJob"			"Ben fatto!"
		"dota_chatwheel_label_Missing"			"Manca qualcuno."
		"dota_chatwheel_label_Missing_Top"		"Manca qualcuno in Top."
		"dota_chatwheel_label_Missing_Mid"		"Manca qualcuno in Mid."
		"dota_chatwheel_label_Missing_Bottom"	"Manca qualcuno in Bot."
		"dota_chatwheel_label_Go"					"Via!"
		"dota_chatwheel_label_Initiate"				"All'assalto!"
		"dota_chatwheel_label_Follow"				"Seguitemi."
		"dota_chatwheel_label_Group_Up"				"Raggruppatevi."
		"dota_chatwheel_label_Spread_Out"			"Sparpagliatevi."
		"dota_chatwheel_label_Split_Farm"			"Dividiamoci per ottenere oro ed esperienza."
		"dota_chatwheel_label_Attack"				"Attaccate!"
		"dota_chatwheel_label_BRB"					"Torno subito."
		"dota_chatwheel_label_Dive"					"Tuffatevi!"
		"dota_chatwheel_label_OMW"					"Sto arrivando."
		"dota_chatwheel_label_Get_Ready"			"State pronti."
		"dota_chatwheel_label_Bait"					"Fate da esca."
		"dota_chatwheel_label_Heal"					"Cura."
		"dota_chatwheel_label_Mana"					"Mana."
		"dota_chatwheel_label_OOM"					"Sono senza mana."
		"dota_chatwheel_label_Skill_Cooldown"		"Le mie abilità sono in ricarica."
		"dota_chatwheel_label_Ulti_Ready"			"Ultimate pronta"
		"dota_chatwheel_label_Enemy_Returned"		"Il nemico è tornato."
		"dota_chatwheel_label_All_Missing"			"I nemici sono spariti dalle corsie!"
		"dota_chatwheel_label_Enemy_Incoming"		"Nemici in arrivo!"
		"dota_chatwheel_label_Invis_Enemy"			"Nemico invisibile"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Il nemico ha una Runa."
		"dota_chatwheel_label_Split_Push"			"Spingete separati."
		"dota_chatwheel_label_Coming_To_Gank"		"Arrivo per il gank."
		"dota_chatwheel_label_Request_Gank"			"Richiedo un gank."
		"dota_chatwheel_label_Fight_Under_Tower"	"Combattete sotto la torre."
		"dota_chatwheel_label_Deny_Tower"			"Negate la torre!"
		"dota_chatwheel_label_Buy_Courier"			"Qualcuno può acquistare il Corriere?"
		"dota_chatwheel_label_Upgrade_Courier"		"Qualcuno può migliorare il Corriere?"
		"dota_chatwheel_label_Need_Detection"		"Dobbiamo poterli vedere."
		"dota_chatwheel_label_They_Have_Detection"	"Ci possono vedere."
		"dota_chatwheel_label_Buy_TP" 				"Acquistate una Pergamena del Portale Cittadino."
		"dota_chatwheel_label_Reuse_Courier"		"Riusate il Corriere."
		"dota_chatwheel_label_Deward"				"Rimuovete i Guardiani nemici."
		"dota_chatwheel_label_Building_Mek"			"Sto assemblando un Mekansm."
		"dota_chatwheel_label_Building_Pipe"		"Sto assemblando una Pipa dell'Intuizione."
		"dota_chatwheel_label_Stack_And_Pull"		"Ammassa e attira i creep."
		"dota_chatwheel_label_Pull"					"Attira i creep."
		"dota_chatwheel_label_Pulling"				"Sto attirando i creep."
		"dota_chatwheel_label_Stack"				"Ammassa i creep neutrali."
		"dota_chatwheel_label_Jungling"				"Vado in giungla."
		"dota_chatwheel_label_Roshan"				"Roshan."
		"dota_chatwheel_label_Affirmative"			"Affermativo."
		"dota_chatwheel_label_Wait"					"Aspettate!"
		"dota_chatwheel_label_Pause"				"Mettete in pausa!"
		"dota_chatwheel_label_Current_Time"			"Tempo attuale della partita"
		"dota_chatwheel_label_Check_Runes"			"Controllate le Rune."
		"dota_chatwheel_label_Smoke_Gank"			"Gank col Fumo del Raggiro!"
		"dota_chatwheel_label_GLHF"					"Buona fortuna!"
		"dota_chatwheel_label_Nice"					"Ottimo!"
		"dota_chatwheel_label_Thanks"				"Grazie!"
		"dota_chatwheel_label_Sorry"				"Scusatemi."
		"dota_chatwheel_label_No_Give_Up"			"Non arrendetevi!"
		"dota_chatwheel_label_Just_Happened"		"Visto che è successo?"
		"dota_chatwheel_label_Game_Is_Hard"			"Questa partita è difficile."
		"dota_chatwheel_label_New_Meta"				"Nuovo meta."
		"dota_chatwheel_label_My_Bad"				"Colpa mia."
		"dota_chatwheel_label_Regret"				"Mi pento immediatamente..."
		"dota_chatwheel_label_Relax"				"Tranquilli."
		"dota_chatwheel_label_GG"					"GG."
		"dota_chatwheel_label_GGWP"					"GGWP."
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Cosa dovrei comprare?"
		"dota_chatwheel_label_Im_Retreating"		"Mi sto ritirando."
		"dota_chatwheel_label_Space_Created"		"Vi ho dato spazio."
		"dota_chatwheel_label_Whoops"				"Ops."
		"dota_chatwheel_label_Tower_then_Back"		"Torre e poi si torna indietro."
		"dota_chatwheel_label_Barracks_then_Back"	"Caserme e poi si torna indietro"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Guardiano sulla Runa in Bot."
		"dota_chatwheel_label_Ward_Top_Rune"		"Guardiano sulla Runa in Top."
		"dota_chatwheel_label_Zeus_Ult"				"Zeus, usa l'ultimate!"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tsss"
		"dota_chatwheel_label_Charge"				"Alla carica!"
		"dota_chatwheel_label_Frog"					"Rana"
		"dota_chatwheel_label_Crash_and_Burn"		"Schianto"
		"dota_chatwheel_label_Applause"				"Applauso"
		"dota_chatwheel_label_Sad_Trombone"			"Trombone triste"
		"dota_chatwheel_label_Crickets"				"Grilli"
		"dota_chatwheel_label_Drum_Roll"			"Rullo di tamburi"
		"dota_chatwheel_label_Headshake"			"Scuotimento di testa"
		"dota_chatwheel_label_Crybaby"				"Pianto"
		"dota_chatwheel_label_Day_Night_Cycle"		"Ciclo giorno/notte"
		"dota_chatwheel_label_Bockbock"				"Coccodè"
		"dota_chatwheel_label_Kiss"					"Bacio"
		"dota_chatwheel_label_Ow"					"Oww"
		"dota_chatwheel_label_Party_Horn"			"Trombetta"
		"dota_chatwheel_label_Snore"				"Russare"
		"dota_chatwheel_label_Yahoo"				"Iu-huu"
		"dota_chatwheel_label_Greevil_Laughter"			"Risata da Greevil"
		"dota_chatwheel_label_Sparkling_Celebration"	"Champagne"
		"dota_chatwheel_label_Frostivus_Magic"			"Magia del Frostivus"
		"dota_chatwheel_label_Sleighbells"				"Campanelle"
		"dota_chatwheel_label_Oink_Oink"				"Oink Oink!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Tamburi da cerimonia"
		"dota_chatwheel_label_Kooka_Laugh"				"Risata del kookaburra"
		"dota_chatwheel_label_Monkey_Business"			"Scimmionata"
		"dota_chatwheel_label_Orangutan_Kiss"			"Bacio di orango"
		"dota_chatwheel_label_Mosquito_Buzz"			"Ronzio"
		"dota_chatwheel_label_Crowd_Groan"				"Folla delusa"
		"dota_chatwheel_label_Head_Bonk"				"Testata"
		"dota_chatwheel_label_Mic_Drop"					"Lascia il microfono"
		"dota_chatwheel_label_Record_Scratch"			"Disco graffiato"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta daaaaaa"
		"dota_chatwheel_label_Negative"					"Negativo"
		"dota_chatwheel_label_Not_Yet"					"Non ancora"
		"dota_chatwheel_label_HappyPenguin"				"Pinguino felice"
		"dota_chatwheel_label_AnnoyedPenguin"			"Pinguino irritato"
		"dota_chatwheel_label_FastPenguin"				"Pinguino veloce"
		"dota_chatwheel_label_newbloom_firecrackers"	"Petardi!"
		"dota_chatwheel_label_Celebratory_Gong"			"Gong festivo"
		"dota_chatwheel_label_Black_Cat"				"Gatto nero"
		"dota_chatwheel_label_Ghost"					"Fantasma"
		"dota_chatwheel_label_Nightmare"				"Incubo"
		"dota_chatwheel_label_Scream"					"Urlo"
		"dota_chatwheel_label_Stabby"					"Pugnalate"
		"dota_chatwheel_label_Laugh"					"Risata"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Come rubare caramelle"
		"dota_chatwheel_message_Candy_From_A_Baby" "Facile come rubare caramelle a un bambino non più in vita."
		
		"dota_chatwheel_label_Moon_Drives_You"	"La luna ti fa impazzire"
		"dota_chatwheel_message_Moon_Drives_You"	"La luna conduce alla pazzia!"
		
		"dota_chatwheel_label_One_by_One"	"Uno per uno"
		"dota_chatwheel_message_One_by_One"	"Muoiono tutti, uno per uno!"

		"dota_chatwheel_label_Celebrate"	"Festeggia!"
		"dota_chatwheel_message_Celebrate"	"Festeggia alla luce della folle luna!"

		"dota_chatwheel_label_Something_Dire"	"Qualcosa di terribile..."
		"dota_chatwheel_message_Something_Dire"	"Qualcosa di terribile sta per accadere."

		"dota_chatwheel_label_Woods_Begin"	"Foresta in fermento"
		"dota_chatwheel_message_Woods_Begin"	"La foresta è in fermento!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Mieti il raccolto"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Mieti il raccolto e proteggi la tua anima!"

		
		"dota_chatwheel_header_positioning"			"Posizionamento"
		"dota_chatwheel_header_status"				"Stato"
		"dota_chatwheel_header_enemy"				"Nemico"
		"dota_chatwheel_header_lane"				"Corsia"
		"dota_chatwheel_header_items"				"Oggetti"
		"dota_chatwheel_header_neutrals"			"Neutrali"
		"dota_chatwheel_header_misc"				"Vari"
		"dota_chatwheel_header_flavor"				"Speciali"
		"dota_chatwheel_header_international2017"		"The International del 2017"
		"dota_chatwheel_header_international2017_desc"	"Questi messaggi sono disponibili soltanto per gli utenti del Compendio del The International del 2017."
		"dota_chatwheel_header_international2018_sounds"		"TI2018: Suoni"
		"dota_chatwheel_header_international2018_sounds_desc"	"Questi messaggi sono disponibili solamente per gli utenti del Compendio del The International del 2018."
		"dota_chatwheel_header_international2018_casters"		"TI2018: Commentatori"
		"dota_chatwheel_header_international2018_casters_desc"	"Questi messaggi sono disponibili solamente per gli utenti del Compendio del The International del 2018."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 - Spray"
		"dota_chatwheel_header_international2018_sprays_desc"	"Lascia il segno sul campo di battaglia! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International del 2018."
		"dota_chatwheel_header_international2018_legacy"		"TI2018: Classici"
		"dota_chatwheel_header_international2018_legacy_desc"	"Usa i tuoi suoni preferiti dal Pass Battaglia del The International del 2017! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International del 2018."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Acquistabile dagli iscritti a Dota Plus con i Frammenti."
		"dota_chatwheel_header_plus_sounds_link"	"Mostra le ricompense"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Ottenuto per essere salito di livello nell'evento di Frosthaven.<br><br>Questi messaggi sono stagionali e scadranno l'1 febbraio."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Mostra evento"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Ottenuto per essere salito di livello nell'evento di New Bloom.<br><br>Questi messaggi sono stagionali e scadranno il 1 marzo."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Mostra evento"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 - Suoni"
		"dota_chatwheel_header_international2019_sounds_desc"	"Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 2019."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 - Spray"
		"dota_chatwheel_header_international2019_sprays_desc"	"Lascia il segno sul campo di battaglia! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 2019."
		"dota_chatwheel_header_international2019_casters"		"International 2019 - Commentatori"
		"dota_chatwheel_header_international2019_casters_desc"	"Questi messaggi sono disponibili esclusivamente per gli utenti del Pass Battaglia del The International 2019."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 - Classici"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Usa i tuoi suoni preferiti dal Pass Battaglia del The International 2017! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 2019."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 - Classici"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Usa i tuoi suoni preferiti dal Pass Battaglia del The International 2018! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 2019."


		"dota_chatwheel_header_guilds"				"Gilde"
		"dota_chatwheel_header_guilds_desc"			"Sbloccati dalla classifica settimanale delle gilde."
		"dota_chatwheel_header_guilds_link"			"Mostra gilda"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 - Commentatori coreani"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 2019."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - Commentatori epici"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 2019."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Si ottengono aumentando di livello durante il Frostivus.<br><br>Questi messaggi sono stagionali e scadranno il 16 gennaio."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Mostra evento"
		"dota_chatwheel_header_newbloom_2020_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Ottenuto per essere salito di livello nell'evento di New Bloom.<br><br>Questi messaggi sono stagionali e scadranno il 17 febbraio."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Mostra evento"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 - Suoni"
		"dota_chatwheel_header_international2020_sounds_desc"	"Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 10."
		"dota_chatwheel_header_international2020_casters"		"The International 10 - Commentatori"
