"lang"
{
"Language"	"turkish"
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc>, <ec>{s:event_name}</ec> etkinliğinde oynadığı oyunlarının <nc>%{s:percent}</nc> kadarında <ic>{s:item_name}</ic> satın aldı."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his <hc>{s:hero_name}</hc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc>, <hc>{s:hero_name}</hc> ile oynarken <ic>{s:item_name}</ic> satın aldığında oyunlarının <nc>%{s:percent}</nc> kadarını kazandı."
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc>, <hc>{s:hero_name}</hc> ile oynadığı oyunlarının <nc>%{s:percent}</nc> kadarında <ic>{s:item_name}</ic> satın aldı."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> için <ic>{s:item_name}</ic> satın alındığında <nc>{d:count}</nc> oyun kazanıldı."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> oyuncuları <nc>{d:count}</nc> oyunda <ic>{s:item_name}</ic> satın aldı."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc>, <ic>{s:item_name}</ic> ile <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc>, <nc>{d:count}</nc> oyununda <ic>{s:item_name}</ic> satın aldı."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc>, <hc>{s:hero_name}</hc> seçtiğinde <nc>{d:count}</nc> oyunu kazandı."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc>, <nc>{d:count}</nc> oyunda <hc>{s:hero_name}</hc> seçti."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> toplamda <nc>{d:count}</nc> oyunda satın alındı."
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> oyunda <ic>{s:item_name}</ic> kazanan takım tarafından satın alındı."
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"<nc>{d:count}</nc> games have been decided in which <ic>{s:item_name}</ic> was purchased by the winning team."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> toplamda <nc>{d:count}</nc> oyunda seçildi."
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc>, <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<ec>{s:event_name}</ec> etkinliğinde <hc>{s:hero_name}</hc> oyuncuları <ic>{s:item_name}</ic> satın alarak <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<ec>{s:event_name}</ec> etkinliğinde <hc>{s:hero_name}</hc> oyuncuları <nc>{d:count}</nc> oyunda <ic>{s:item_name}</ic> satın aldı."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<ec>{s:event_name}</ec> etkinliğinde <pc>{s:player_name}</pc> <ic>{s:item_name}</ic> satın aldığı <nc>{d:count}</nc> oyunu kazandı."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <ic>{s:item_name}</ic> purchased."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<ec>{s:event_name}</ec> etkinliğinde <pc>{s:player_name}</pc>, <nc>{d:count}</nc> oyununda <ic>{s:item_name}</ic> satın aldı."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<ec>{s:event_name}</ec> etkinliğinde <pc>{s:player_name}</pc>, <hc>{s:hero_name}</hc> ile <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> with <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<ec>{s:event_name}</ec> etkinliğinde <pc>{s:player_name}</pc>, <nc>{d:count}</nc> oyununda <hc>{s:hero_name}</hc> seçti."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ec>{s:event_name}</ec> etkinliğinde <ic>{s:item_name}</ic>, <nc>{d:count}</nc> oyunda satın alındı."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ic>{s:item_name}</ic> has been purchased <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"<ec>{s:event_name}</ec> etkinliğinde <nc>{d:count}</nc> oyunda <ic>{s:item_name}</ic> kazanan takımda satın alındı."
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"<nc>At <ec>{s:event_name}</ec>, {d:count}</nc> games have ended with a <ic>{s:item_name}</ic> on the winning team."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<ec>{s:event_name}</ec> etkinliğinde <hc>{s:hero_name}</hc> <nc>{d:count}</nc> kez seçildi."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"<ec>{s:event_name}</ec> etkinliğinde <hc>{s:hero_name}</hc> <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc>, <hc>{s:hero_name}</hc> için <ic>{s:item_name}</ic> satın aldıktan sonra <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc>, <hc>{s:hero_name}</hc> için <nc>{d:count}</nc> oyunda <ic>{s:item_name}</ic> satın aldı."
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc>, <ec>{s:event_name}</ec> etkinliğinde <hc>{s:hero_name}</hc> için <ic>{s:item_name}</ic> satın aldıktan sonra <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<pc>{s:player_name}</pc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec> after purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<ec>{s:event_name}</ec> boyunca <pc>{s:player_name}</pc>, <hc>{s:hero_name}</hc> oynarken <ic>{s:item_name}</ic> satın aldı ve <nc>{d:count}</nc> oyun kazandı."
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Düşmanları susturur ve kritik vuruş şansını artırır."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Daha sonra kullanmak üzere rünleri saklar ve şişenin şarjlarını yeniler."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Oyuncunun ve çevresindeki dostlarının aldığı fiziksel hasarın bir kısmını engeller."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Kısa bir süreliğine görünmez birimleri açığa çıkarır."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_gem"	"Yakındaki görünmez birimleri açığa çıkarır."
"[english]DOTA_BroadcastFact_ItemMovie_item_gem"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"<ic>Maelstrom</ic>'a etkin bir yıldırım kalkanı yeteneği ekler."
"[english]DOTA_BroadcastFact_ItemMovie_item_mjollnir"	"Adds an active lightning shield ability to <ic>Maelstrom</ic>."
"DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Hasarı ve saldırı hızını artırırken pasif olarak Yıldırım Zinciri verir."
"[english]DOTA_BroadcastFact_ItemMovie_item_maelstrom"	"Increases damage and attack speed, and provides passive Chain Lightning."
"DOTA_BroadcastFact_ItemMovie_item_pipe"	"Bir bölgedeki dostlarını belirli miktarda hasardan korur."
"[english]DOTA_BroadcastFact_ItemMovie_item_pipe"	"Shields allies in an area from a fixed amount of damage."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Yakındaki düşmanlara hasar verir ve saldırılarının ıskalanmasına neden olur."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Her bir saldırıda muazzam bir can çalma sağlar."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Nöbetçi gözler görünmez birimleri ve gözleri açığa çıkarır."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Sentry wards reveal invisible units and wards."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Görünmezlik sağlar ve hareket hızını artırır."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Kuvvetli pasif yeteneklere sahip kahramanlara saldırırken yararlıdır."
"[english]DOTA_BroadcastFact_ItemMovie_item_silver_edge"	"Useful for attacking heroes with strong passive abilities."
"DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Bir alana dalga göndererek düşmanları yavaşlatır."
"[english]DOTA_BroadcastFact_ItemMovie_item_shivas_guard"	"Releases an AoE wave to slow down enemies."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Kahramanların dost binalara hızlıca ışınlanmasını sağlar."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Yakındaki bütün dostları saklar ve hareket hızlarını artırır."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"Düşmanları aciz yaratıklara <ac>dönüştürür</ac>."
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_sphere"	"Dolum süresinde değilken hedeflenebilir bir yeteneği engeller."
"[english]DOTA_BroadcastFact_ItemMovie_item_sphere"	"Can block a single targeted ability when off cooldown."
"DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Düşmanları uzağa iter ve menzilli saldırı imkânı verir."
"[english]DOTA_BroadcastFact_ItemMovie_item_hurricane_pike"	"Can push an enemy away, allowing for ranged attacks."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Görünmezlik sağlar ve yönlendirmeli büyüler yapılırken kullanılabilir."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Düşmanları ve dostları kontrol ederek onları baktıkları yöne doğru iter."
"[english]DOTA_BroadcastFact_ItemMovie_item_force_staff"	"Allows its wielder to push enemies or allies in their direction of travel."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Bir düşmanı engellemek ve yeteneklerini yarıda kesmek için kullanılabilir."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Güçlü bir büyü hasarı gönderir."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Bir kahramana, herhangi bir kahraman olmayan dost birime ışınlanabilme imkânı verir."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Bir kahramanın kısa bir menzile sıçrayabilmesini sağlar."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Kısa bir süreliğine büyü bağışıklığı verir."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Saldırılarına pasif olarak düşmanı sersemletme şansı verir ve aktif bir sersemletme yeteneği vardır."
"[english]DOTA_BroadcastFact_ItemMovie_item_abyssal_blade"	"Grants a passive chance to stun on attacks and an active disable."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Hasar vermek için haritanın her yerinde oluşturulabilir."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Düşmanları havaya fırlatır ve hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Sağlığına mâl olacak şekilde düşmanlara hasar verebilir veya dostları iyileştirebilir."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Bir düşmana kalkan verir. Kalkanın patlaması sonucu düşmanlar hasarı alır."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_aphotic_shield"	"Shields an ally. Damages enemies upon bursting."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"Dostlarının hareket ve saldırı hızlarını artıran bir lanettir."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"Etkinleştirildiğinde, alınan hasarlar zarar vermek yerine iyileştirir."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Asit hedeflenen alanı kaplar ve içine giren düşmanların zırhlarını azaltır, zamanla hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Acid covers a targeted area and does damage over time and reduces armor of enemies who walk into it."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Fırlatmak ve sersemletmek için bir iksir oluşturur. Kendini sersemletebilir."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Ödül rünlerinden ve son vuruşlardan fazladan altın kazanır."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Saldırı ve hareket hızının yanında sağlık yenilemesi kazanır."
