"lang"
{
"Language"	"romanian"
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 s-a deconectat de la joc. Vă rugăm să aşteptaţi să se reconecteze."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 are %s2 minut rămas pentru a se reconecta.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 are %s2 minute rămase pentru a se reconecta.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Jocul acesta poate fi părăsit acum în siguranţă.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 s-a reconectat la joc."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 a activat o rună de <font color='#82CAFF'>Duble Damage</font>."
"DOTA_Chat_Rune_Haste"	"%s1 a activat o rună de <font color='#F62817'>Haste</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 a activat o rună de <font color='#FFD700'>Illusion</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 a activat o rună de <font color='#8B008B'>Invisibility</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 a activat o rună de <font color='#7FFF00'>Regeneration</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 a îmbuteliat o rună de <font color='#82CAFF'>Double Damage</font>."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 a îmbuteliat o rună de <font color='#F62817'>Haste</font>."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 a îmbunteliat o rună de <font color='#FFD700'>Illusion</font>."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 a îmbuteliat o rună de <font color='#8B008B'>Invisibility</font>."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 a îmbuteliat o rună de <font color='#7FFF00'>Regeneration</font>."
"DOTA_Chat_NoHero"	"Niciun erou"
"DOTA_Chat_InTheBag"	"%s1 a prezis că echipa sa va câștiga!"
"DOTA_Chat_SecretShop"	"Mergi la magazinul secret pentru a obține %s1"
"DOTA_Chat_ItemAutoPurchased"	"Obiectul %s1 a fost achiziționat pentru tine!"
"DOTA_Chat_ItemsCombined"	"Obiectele tale s-au combinat pentru a forma %s1!"
"DOTA_Chat_CourierLostGood"	"Curierul echipei Radiant a fost ucis."
"DOTA_Chat_CourierLostBad"	"Curierul echipei Dire a fost ucis."
"DOTA_Chat_GlyphUsedGood"	"Clădirile Radiant au fost fortificate."
"DOTA_Chat_GlyphUsedBad"	"Clădirile Dire au fost fortificate."
"DOTA_Chat_CantUseActionItem"	"Nu poți folosi „%s1” deocamdată - %s2."
"DOTA_Chat_Bot_Gank"	"Atacăm %s1!"
"DOTA_Chat_Bot_PushTower"	"Avansăm %s1"
"DOTA_Chat_Bot_Defend"	"Apărăm %s1"
"DOTA_Chat_Bot_Roam"	"Cutreierăm spre %s1 pentru a-l ganka"
"DOTA_Chat_Bot_RoamGank"	"Continuă %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Mă retrag"
"DOTA_Chat_Bot_RuneTop"	"Verific runa de sus"
"DOTA_Chat_Bot_RuneBottom"	"Verific runa de jos"
"DOTA_Chat_Bot_Roshan"	"La Roshan!"
"DOTA_LaneNameNone"	"bază"
"DOTA_LaneNameTop"	"top"
"DOTA_LaneNameMiddle"	"mid"
"DOTA_LaneNameBottom"	"bottom"
"DOTA_Chat_ActionItemReason_Unknown"	"acum nu e un moment bun"
"DOTA_Chat_ActionItemReason_Dead"	"ești mort"
"DOTA_Chat_ActionItemReason_Cooldown"	"pe cooldown (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"UCIS DE\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Pregătește-te să învii!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 DMG"
"DOTA_MiniKillcam_OtherDamage"	"Damage Unități"
"DOTA_MiniKillcam_KilledByGood"	"UCIS DE\nRadiant!"
"DOTA_MiniKillcam_KilledByBad"	"UCIS DE\nDire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"DOTA_Chat_Bad"	"Dire"
"DOTA_Chat_Melee"	"melee"
"DOTA_Chat_Ranged"	"Ranged"
"DOTA_Chat_LaneTop"	"top"
"DOTA_Chat_LaneMid"	"mid"
"DOTA_Chat_LaneBot"	"bottom"
"DOTA_Lobby_Player_Joined"	"%s1 s-a alăturat."
"DOTA_Lobby_Player_Left"	"%s1 a plecat."
"DOTA_Lobby_Become_Leader_Self"	"Ai devenit Liderul Lobby-ului."
"DOTA_Lobby_Become_Leader"	"%s1 este acum liderul camerei."
"DOTA_Lobby_Game_Lobby_Setup"	"SETĂRI LOBBY DE EXERCIȚIU ONLINE"
"DOTA_Lobby_Game_Name"	"NUME LOBBY"
"DOTA_Lobby_Game_Mode"	"MOD JOC"
"DOTA_Lobby_Region"	"LOCAŢIE SERVER"
"DOTA_Lobby_Team_1_Logo"	"LOGO ECHIPA 1"
"DOTA_Lobby_Team_2_Logo"	"LOGO ECHIPA 2"
"DOTA_Lobby_Team_1_Name"	"NUME ECHIPA 1"
"DOTA_Lobby_Team_2_Name"	"NUME ECHIPA 2"
"DOTA_Lobby_Enable_Cheats"	"Activează Coduri"
"DOTA_Lobby_Fill_Bots"	"Umple sloturile goale cu boţi"
"DOTA_Lobby_Intro_Mode"	"Mod Introductiv"
"DOTA_UI_Cancel"	"ANULEAZĂ"
"DOTA_UI_Ok"	"OK"
"dota_region_us_west"	"SUA Vest"
"dota_region_us_east"	"SUA Est"
"dota_region_europe"	"Luxemburg"
"dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Malaysia"
"dota_matchgroup_sa"	"America de Sud"
"dota_matchgroup_eu"	"Europa de Vest"
"DOTA_Hero_Selection_Timer_Second"	"SECUNDĂ"
"DOTA_Hero_Selection_Timer_Seconds"	"SECUNDE"
"DOTA_Hero_Selection_Search_Field_Default"	"CAUTĂ EROI"
"DOTA_Hero_Selection_Filter_All"	"TOŢI EROII"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Suport"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"EROU ALEATOR"
"DOTA_Hero_Selection_Confirm"	"Selectează %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Banează %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Alege %s1"
"DOTA_Hero_Selection_Pick"	"FĂ ALEGEREA #%d"
"DOTA_Hero_Selection_Ban"	"SELECTEAZĂ BAN #%d"
"DOTA_Hero_Selection_Complete"	"COMPLET"
"DOTA_Hero_Selection_Instruction"	"Ai %s1 pentru a alege un erou."
"DOTA_Hero_Selection_Instruction_Other"	"Ceilalţi jucători îşi aleg eroii lor."
"DOTA_Hero_Selection_Filter_Starter"	"EROI RECOMANDAȚI PENTRU ÎNCEPĂTORI"
"DOTA_CombatLogHeading"	"JURNALUL DE LUPTĂ"
"DOTA_ToolTip_Ability"	"ABILITATE:"
"DOTA_ToolTip_Ability_NoTarget"	"NICIO ŢINTĂ"
"DOTA_ToolTip_Ability_Passive"	"Pasiv"
"DOTA_ToolTip_Ability_AutoCast"	"Invocare automată"
"DOTA_ToolTip_Ability_Aura"	"Aură"
"DOTA_ToolTip_Ability_Toggle"	"Comută"
"DOTA_ToolTip_Ability_Target"	"Țintire unitate"
"DOTA_ToolTip_Ability_Point"	"Țintire punct"
"DOTA_ToolTip_Targeting"	"AFECTEAZĂ:"
"DOTA_ToolTip_Targeting_Enemy"	"Inamici"
"DOTA_ToolTip_Targeting_EnemyHero"	"Eroi inamici"
"DOTA_ToolTip_Targeting_Self"	"Sine"
"DOTA_ToolTip_Targeting_Allies"	"Aliaţi"
"DOTA_ToolTip_Targeting_Trees"	"Copaci"
"DOTA_ToolTip_Level"	"NIVEL"
"DOTA_Hero_Tooltip_Level"	"Nivel %s1"
"AbilityDuration"	"DURATĂ:"
"AbilityDamage"	"DAMAGE:	"
"DOTA_Chat_Prompt"	"Scrie:"
"dota_dashboard_players_online"	"%s1 JUCĂTORI ONLINE"
"dota_dashboard_welcome"	"BUN VENIT ÎN REŢEAUA DOTA"
"dota_dashboard_actions"	"ACŢIUNI:"
"dota_dashboard_start_playing"	"JOACĂ"
"dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"joacă cu oameni aproape la fel de buni ca tine"
"dota_dashboard_action_private"	"PRIVAT"
"dota_dashboard_action_private_label"	"joacă cu reţeaua ta de prieteni"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"joacă cu boţi"
"dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"joacă cu ghid"
"dota_dashboard_action_friends_game_label"	"prietenii care sunt într-un lobby."
"dota_dashboard_prepareresearch"	"PREGĂTIRE/CERCETARE"
"dota_dashboard_helpout"	"AJUTĂ"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adoptă un începător, raspunde la o întrebare"
"dota_dashboard_action_contribute"	"CONTRIBUIE"
"dota_dashboard_action_contribute_label"	"scrie un ghid pentru eroi, evaluează un ghid"
"dota_dashboard_start_learning"	"ÎNCEPE SĂ ÎNVEŢI:"
"dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"EROI"
"dota_dashboard_action_items"	"OBIECTE"
"dota_dashboard_action_replays"	"RELUĂRI"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"SFATURI"
"dota_dashboard_configure"	"CONFIGURARE:"
"dota_dashboard_settings"	"Setări"
"dota_dashboard_quit"	"Închide"
"dota_dashboard_profile"	"PROFILUL TĂU"
"dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"ALĂTURĂ-TE CANALULUI"
"dota_dashboard_category_today"	"ASTĂZI"
"dota_dashboard_category_updates"	"ACTUALIZĂRI"
"dota_dashboard_category_play"	"JOACĂ"
"dota_dashboard_category_watch"	"PRIVEŞTE"
"dota_dashboard_category_learn"	"BIBLIOTECĂ"
"dota_dashboard_category_socialize"	"COMUNITATE"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"GRUP"
"dota_profile_mini_2"	"EROI RECENŢI"
"matchmaking_status_title"	"Stare matchmaking"
"matchmaking_status_text"	"Jocul tău este pregătit"
"matchmaking_ready_text"	"%s1 Pregătit"
"matchmaking_player_afk"	"Jucătorul nu este pregătit"
"matchmaking_player_cancel"	"Jucătorul a anulat"
"matchmaking_player_rematch"	"Căutare jucători noi"
"dota_ready_fail_return"	"Găseşte alt meci?"
"matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Timpul de aşteptare estimat: nnn"
"matchmaking_exp_geo"	"Se caută în afara zonei tale"
"matchmaking_exp_skill"	"Se caută fără a ţine cont de nivelul tău de jucător"
"matchmaking_region_active"	"SELECTAT"
"matchmaking_region_inactive"	"NESELECTAT"
"matchmaking"	"REGIUNI ACTIVE"
"today_in_dota"	"ASTĂZI ÎN DOTA"
"matches_in_progress"	"TOP MECIURI LIVE"
"findmatch"	"CAUTĂ MECI"
"players_online"	"JUCĂTORI ONLINE"
"dota_profile_prestige"	"PRESTIGIU"
"dota_profile_wins"	"VICTORII:"
"dota_profile_losses"	"ÎNFRÂNGERI"
"dota_profile_leaves"	"ABANDONĂRI"
"dota_join_chat_channel_prompt"	"Canal:"
"dota_join_chat_channel_button"	"ALĂTURARE"
"dota_join_chat_channel_name_header"	"Nume Canal"
"dota_join_chat_channel_startup_header"	"Alătură-te la pornire"
"dota_chat_party_tab"	"Grup"
"dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"CAMERĂ DE JOC"
"dota_match_history"	"ISTORIC MECI"
"dota_match_history_details"	"DETALII MECI"
"dota_match_history_win"	"VICTORIE"
"dota_match_history_loss"	"ÎNFRÂNGERE"
"dota_match_history_back"	"ÎNCHIDE"
"dota_match_history_Winner_GoodGuys"	"CÂŞTIGĂTOR: Radiant"
"dota_match_history_Winner_BadGuys"	"CÂŞTIGĂTOR: Dire"
"page_previous"	"PRECEDENT"
"page_next"	"URMĂTORUL"
"page_counter"	"Pagina: %s1"
"page_back"	"ÎNAPOI"
"dota_load_game_title"	"ÎNCARCĂ JOCUL"
"dota_watch_replay"	"VEZI RELUARE"
"dota_download_replay"	"DESCARCĂ RELUAREA"
"dota_replay_unavailable"	"RELUARE INDISPONIBILĂ"
"dota_profile_show_match_history"	"ISTORIC MECI"
"dota_persona_panel_title"	"DETALII JUCĂTOR"
"dota_downloading_replay"	"Se descarcă..."
"dota_num_players_searching"	"SE CAUTĂ: %s1 JUCĂTORI"
"dota_search_range"	"RAZĂ DE CĂUTARE"
"dota_num_matching_players"	"JUCĂTORI GĂSIȚI: %s1 din 10"
"dota_cancel_match_find"	"ANULARE CĂUTARE"
"dota_reconnect_to_game"	"RECONECTARE"
"dota_disconnect_game"	"DECONECTARE"
"dota_match_game_ui"	"Setare Cameră Privată"
"dota_number_of_spectators"	"Număr de spectatori: %s1"
"dota_abandon_dialog_warning"	"Abandonarea jocului înainte ca acesta să se fi terminat poate ruina jocul pentru alți jucători."
"dota_play_matchmaking"	"PORNEȘTE JOCUL"
"dota_play_practice"	"PRIVAT"
"dota_play_tournament"	"TURNEU"
"dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"PRIVEŞTE"
"dota_play_matchmaking_desc"	"Găsește un meci cu jucători din regiunea ta cu experiență asemănătoare."
"dota_play_practice_desc"	"Creează o cameră privată pentru a juca împreună cu prietenii tăi sau cu A.I."
"dota_play_tutorial_desc"	"Joacă un meci cu un mentor sau parcurge o lecție."
"dota_play_tournament_desc"	"Găsește un meci într-un turneu competitiv."
"dota_play_leaver_left_label"	"Ai părăsit jocul precedent. Dacă iei crash sau pierzi conexiunea, ar trebui să te reconectezi la joc. Părăsirea jocului va avea repercusiuni pe viitor."
"dota_play_matchmaking_reconnect_hint"	"Poți reintra în joc dacă ai primit eroare sau te-ai deconectat. Neîntoarcerea in joc poate ruina jocul pentru ceilalți jucatori."
"dota_play_find_match"	"Găsește un joc"
"dota_play_welcome_title"	"Bun venit în Dota 2"
"dota_play_welcome_text"	"Îți mulțumim pentru participare, feedbackul tău\nne va ajuta să îmbunătățim Dota 2"
"DOTA_create_private_lobby"	"Introdu o parolă pentru a crea un joc privat (opţional)"
"DOTA_join_private_title"	"ALĂTURĂ-TE UNUI JOC PRIVAT"
"DOTA_join_private_desc"	"Introdu parola (creată de liderul camerei) pentru a te alătura acestui joc."
"DOTA_join_private_error1"	"Parola introdusă nu se potrivește cu parola creată de liderul camerei."
"dota_apply"	"APLICĂ"
"DOTA_Matchmaking_NoRegion_Error"	"Vă rugăm să selectaţi o regiune de matchmaking."
"DOTA_SelfCast_DoubleTap"	"Apasă de două ori abilitatea pentru a o folosi pe tine"
"DOTA_UniUnitOrder_Ctrl"	"Ordine unificate ale unităților"
"DOTA_GameStartCountdown"	"Începe în %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Pre-Joc"
"find_match"	"Caută Meci"
"play_tutorial"	"Vizionează tutorialul"
"unlock_persona"	"Ajunge la nivelul 2 pentru a debloca trăsături noi ale personajului."
"dota_party_leader"	"Lider Grup"
"DOTA_UserMenu_Profile"	"Vezi profilul Dota"
"DOTA_UserMenu_SteamProfile"	"Vezi profilul Steam"
"DOTA_UserMenu_SendMessage"	"Trimite mesaj..."
"DOTA_UserMenu_PartyKick"	"Dă afară din grup"
"DOTA_UserMenu_PartyInvite"	"Invită în grup"
"DOTA_UserMenu_PartySuggestInvite"	"Sugerează invitație în grup"
"DOTA_UserMenu_PartyLeave"	"Părăseşte grupul"
"DOTA_UserMenu_Spectate"	"Vizionează jocul"
"DOTA_InvitedToParty"	"%s1 te-a invitat într-un grup."
"DOTA_Invite_Accept"	"ACCEPTĂ"
"DOTA_Invite_Decline"	"REFUZĂ"
"DOTA_RP_INIT"	"Meniul principal"
"DOTA_RP_HERO_SELECTION"	"%s1: Selectarea eroului"
"DOTA_RP_STRATEGY_TIME"	"%s1: Perioada de planificare"
"DOTA_RP_GAME_IN_PROGRESS"	"%s1: Joacă un joc"
"DOTA_RP_PLAYING_AS"	"%s1: %s3 nivelul %s2"
"DOTA_RP_DISCONNECT"	"%s1: Se deconectează"
"DOTA_RP_SPECTATING"	"Vizionează un joc"
"DOTA_ActivateGlyph"	"Activează Glyph-ul"
"DOTA_PurchaseQuickbuy"	"Achiziționează Cumpărare Rapidă"
"DOTA_PurchaseSticky"	"Cumpară Lipicios"
"DOTA_Pause"	"Pauză"
"DOTA_Chat_Bot_RoamLane"	"Merg înapoi la %s1"
"DOTA_Chat_CantPause"	"Nu poţi pune pauză."
"DOTA_Chat_NoPausesLeft"	"Nu mai ai nicio pauză disponibilă."
"DOTA_Chat_CantPauseYet"	"Nu poţi pune pauză pentru %s1 secunde."
"DOTA_Chat_Paused"	"%s1 a pus pauză la joc."
"DOTA_Chat_Unpaused"	"%s1 a reluat jocul."
"DOTA_Chat_YouPaused"	"Ai pauzat jocul, mai ai %s1 pauze rămase."
"DOTA_Chat_CantUnpauseTeam"	"Nu poţi reveni la joc în această echipă încă."
"DOTA_Winner_GoodGuys"	"Victorie Radiant"
"DOTA_Winner_BadGuys"	"Victorie Dire"
"DOTA_Finish_Game"	"Finalizare joc"
"DOTA_LearnAbilities"	"Învaţă abilităţi"
"DOTA_ReactiveHintTitle_TowerDamage"	"Daune de la turnuri"
"DOTA_ReactiveHintBody_TowerDamage"	"Turnurile provoacă MULTE pagube - dacă eşti lovit chiar şi de câteva ori de ele, este posibil să fi nevoit să te întorci la fântână şi să te vindeci. Este mai bine să lupţi lângă turn doar atunci când creepii tăi deja îl atacă."
"DOTA_ReactiveHintTitle_Death"	"Moarte"
"DOTA_ReactiveHintBody_Death"	"Când mori, vei reînvia la fântâna ta. Timpul de înviere se măreşte o dată cu levelul tău, deci e important să nu mori NICIODATĂ. Dacă ai viaţă puţină, întoarce-te la fântână să te vindeci."
"DOTA_Tutorial_TaskCompleted"	"Terminat!"
