"lang"
{
"Language"	"german"
"#npc_dota_hero_elder_titan"	"Elder Titan"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Dummy-Ziel"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#DOTA_lobby_type_name_lobby"	"Lobby"
"#DOTA_lobby_type_name_unranked"	"Ungewertet"
"#DOTA_lobby_type_name_ranked"	"Rangliste"
"#DOTA_lobby_type_name_bot_match"	"Bots"
"#DOTA_lobby_type_name_spectator"	"Zuschauer"
"#demo_hero_mode_name"	"Testmodus"
"#game_mode_lobby_name_0"	"–"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"–"
"#game_mode_lobby_name_7"	"Diretide"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"The Greeviling"
"#game_mode_lobby_name_10"	"Tutorial"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Limited Heroes"
"#game_mode_lobby_name_14"	"Kompendium"
"#game_mode_lobby_name_15"	"Angepasst"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"All Pick (Rangliste)"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Mutation"
"#game_mode_24"	"Mutation"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Spielt {%param0%}"
"#DOTA_EventGameName_International2018"	"Die Teufelsgrotte"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#DOTA_RP_TOURNEY_REGISTERING"	"Anmeldung für den Battle Cup – {%param0%}"
"#DOTA_RP_TOURNEY_FINDING_MATCH"	"Sucht Gegner für {%param1%}"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Battle-Cup-{%param1%} (Unterbrechung)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Battle-Cup-{%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"	"Battle-Cup-{%param2%} als {%param1%}"
"#weekendtourney_round_quarterfinals"	"Viertelfinale"
"#weekendtourney_round_semifinals"	"Halbfinale"
"#weekendtourney_round_finals"	"Finale"
"#DOTA_EventName_Frostivus2018"	"Frosthain"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
}
}
