"lang"
{
"Language"	"schinese"
"npc_dota_hero_furion_bio"	"在种子里埋入盘起的灵魂，从岩石深处引出缠绕的水流，起誓阳光会普照这生长的一切，当树木之神维萝迪希娅完成这一系列森林的创造后，她意识到自己的生命也到达终点，如一片命运已被她印在种子中的树叶一样飘落，无法看见自己的梦想结果。嫩芽尚未破土，即使破土，脆弱的嫩芽也很容易受到各种伤害，而她却即将辞世，无能为力，这让她无比痛心。然而她在种子袋中发现了一颗播种时漏掉的种子，在弥留之际，她将力量化作一字箴言，寄于此种，然后将其服下。在漫长的冬天，她巨大的身体逐渐分解，化为了幼苗来年春天的肥料。在春分的早晨，当其它种子还没有苏醒时，最后那颗种子在一瞬间成熟然后爆裂了。从中走出了自然的先知，他身披树叶，强壮且智慧，拥有树木之神维萝迪希娅的力量，能预见到森林最需要他的地方，同时他也很清楚，能作为他的盟友，是天赐的幸运。"
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"西部森林中隐藏了无数的秘密。其中之一就是受到风神眷顾的森林弓箭大师莱瑞蕾。风行者莱瑞蕾的家人在她出生那夜的暴风雨中全部去世了，狂风摧毁了他们的房屋，一切都化为乌有。只有还是婴儿的风行者在充满死亡和破坏的瓦屑中幸存了下来。暴风雨平静下来后，自然之风注意到了这个在草地中哭泣的幸运儿。风很怜悯这个孩子，便将她抬起，放到一户邻居的门前台阶上。之后的岁月里，风会时不时回来看下这个孩子的生活，从远处看着她磨练自己的技术。现在，经过多年的训练，风行者射出的箭矢百步穿杨。她迅捷的步伐让人难以看清，犹如背后有风在推动。风行者用飓风般的箭矢群杀戮敌人，她几乎已成为自然之力本身。"
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"莱恩曾经是个为光明和正义战斗的恶魔巫师，在同胞之间享有声望的传统巫术大师。但奉承和谄媚使他堕落了。莱恩产生了超过他力量所及的野心，他受到恶魔的引诱，变得邪恶，用自己的灵魂换取了声望。在做出了许多恐怖的罪恶行为后，莱恩的灵魂受到了损伤，恶魔因此抛弃了他。背叛了他的恶魔与他的敌人联手，用更强的手段对付他。 莱恩对此变得狂怒，他追着恶魔一路跟到地狱，在地狱杀死了这个恶魔，把它一截一截地撕裂，最后莱恩取下恶魔那有魔力的手腕，装在自己的身体上。然而，与恶魔融合是要付出代价的。莱恩的身体变成了某种无法辨识的东西。他从地狱中出来时成为了狂怒的化身，不仅杀光了所有称他为怪物的人，还践踏了那片自己曾经受人崇拜的土地。他是唯一幸存的传统恶魔巫师，那些想来当他助手或学徒的人都被他抽光了魔法，然后轻松的夺走生命。"
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"天怒一族这种生物，即使最满足最安心的时候脾气也很暴躁，他们天生就会为了最微不足道的侮辱寻求复仇。然而复仇就是复仇之魂的本质所在。曾经作为一个自傲而残暴的天怒之子，仙德尔莎是苍白之巢的第一继承人，直到一个姐妹背叛了她，夺走了她的继承权。被暗杀者的陷阱困住以后，仙德尔莎以双翼为代价，逃出生天。用对于这一族最丢脸的方式：步行，颠簸逃离了。仙德尔莎明白天怒一族再也不会接受失去翅膀的她作为统治者。而且面对处于最高处的苍白之巢，没有能够飞翔的翅膀是无法接近的，她将无法碰到她的姐妹。不甘作为一个无法飞翔的废物苟活，她对于复仇的渴望超越了所有的俗世欲望，落难的公主向女神丝奎奥克达成了交易：放弃她残破的身体，换来的是精神能量化成的灵体，永世不灭，以复仇为动力，能在物质位面带来浩劫。她或许永远都不能飞翔，但她终将为自己报仇雪恨。"
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"一个轮廓不匀的瘦长身影迈着怪异的步伐纵横在战场上，寻找着敌人的致命弱点，用他可怕的才能造成严重的伤害。无论他那扭曲的身体是被打断的还是先天的，没有人可以质疑其中的力量。巫医扎瓦克用他的长杖猛击地面前进，他是一个迷信、巫术和咒语的恐怖聚合体。这个身体在阿克图拉岛的高原地带学习了魔法知识并磨练娴熟，现在精确的用在他的敌人身上。治疗友军，践踏敌人，扎瓦克可以成为你的好战友，或者最糟糕的敌人。"
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"拉席克，受折磨的灵魂，是一个从人性之中被撕裂出来的存在，他身体的一半存在于物质面，另外一半存在于非物质面。他敏锐的智慧使他能觉察到任何生物心中的最细微的恐惧。作为一个曾经毕生寻求存在意义的伟大哲学家，他用时光水晶探视了人性的最深处，在那里，他被展示在他面前的神秘的丑恶永远地改变了。傲慢与自负点燃了他内心最黑暗的深渊。和其他元素生命一样，他也是个完全随天性而行的人，但他的天性中只有邪恶和恐怖。他是唯一一个看到现实世界邪恶真理的存在，对那些相信上苍会对善举做出回馈的人，拉席克无疑是最大的反面例子。"
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"没有人见过主宰尤涅若面具下的真面目。甚至有人认为他没有脸部。作为公然反抗腐败领主的惩罚，主宰被古老的遮面之岛流放了，这反而救了他的性命。不久后海岛在一个充斥着复仇魔法的夜晚被海浪彻底毁灭了。岛屿上古老的主宰传统，礼法和剑术都由他独自继承。作为这项传统最后的开拓者，尤涅若的自信和勇气来自他坚持不懈的锻炼，他独创的剑术证明他从未停止挑战自我。一如既往的，他的内心和他的表情一样难以捉摸。作为一位曾两度失去一切的英雄，主宰斗志昂扬，仿佛胜利已是定局。"
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"在与囚尸岭南部遥遥相望的戮尽之地，一个肥胖的身影在夜晚不知疲倦地工作着——肢解、开膛、堆积死人的四肢和内脏，一切都是为了在黎明前把战场打扫干净。在这片被诅咒的地方，尸体不会腐烂和分解，虽然不会复活，但无论坟墓挖的有多深，它们都不会回归大地。屠夫帕吉的身边总是围绕着一群食腐鸟类，他为它们切好大小能够塞进鸟嘴的肉块，时间久了，他的技术也越来越成熟。嗖嗖嗖...嗖嗖嗖...唰...肉块就从骨头上掉下来，肌腱和韧带像湿纸一样被剥离。帕吉的兴趣在一开始只是屠宰，但时间一长，他对食尸也产生了兴趣。刚开始时只是这里吃一小块肉，那里小嗫一口血...但很快他就开始了自己的饕餮盛举，即使是躯干上最硬的部位他也像狗啃着骨头一样，津津有味地品尝。就算是面对死神都毫无惧色的猛士，看到屠夫，也是异常恐惧。"
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"如果神明做了噩梦，那一定是祸乱之源带来的。被称为阿特洛波斯的祸乱之源诞生自女神妮塔莎午夜的恐惧。永生的女神在漫长的时间中孕育了过强的恐惧，已经无法用睡眠抑制，于是，祸乱之源在不断蚕食女神的不朽之身后，从她的躯体中逃脱了，他雾状的身形源自女神墨色的鲜血。他的存在就是恐惧本身。听见他声音的凡人会感觉他们心中最阴暗的秘密在耳边低语。他呼唤着所有英雄内心隐藏的恐惧。就算不眠不休亦无济于事，因为祸乱之源会用他不停滴落的黑色血液把敌人困在噩梦中。只要祸乱之源一出现，所有英雄心中都会想起那可怖的黑暗。"
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"和傀儡以及石像鬼类似，撼地者也曾经是大地的一部分，但现在他自由地行走在地面上。不同于那些存在，撼地者自身的意志创造了他，他不需要服从于任何主人。在岩石深处不安宁的沉睡中，他感到了上方世界自由自在的生命的存在。他对此产生了好奇心。在一个地震多发的时期，尼西埃雪山摇动的山顶发生了雪崩，河流的流径改变了，浅浅的山谷变成了深不可测的深渊。大地停止震动后，撼地者从沉淀的灰土中走了出来，像脱下毯子一样抖落无数岩石。他幻化成他想象中的野兽的外形，并自称雷格石蹄。他现在流动着血液、呼吸着空气、也会死亡。但他的精神仍然与大地同在，他的力量在那根永不离身的魔力图腾中。当他回归尘土的那天，大地仍会欢迎这个浪子回家。"
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"闪烁荒原的沙漠是有知觉的活物，它与自我对话，思考着只有这广阔的沙漠能包容的思想。当它必须要寻找一种和那些有限的存在交流的方式时，它解放了一块它的碎片，填入一块由狡猾的卡尔丁灯神创造的魔法甲壳中。这个存在称它自己为克里瑟历斯，意为“沙之魂”，不过世人都称他为沙王。沙王那巨大蛛形生物的外形源自闪烁荒地那些渺小但无处不及的居民，这身形真实地展示了他残忍的天性。沙王无法与赐予他生命的无限沙漠分开，他是这片沙漠的守卫者、战士、使节。"
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"据说影魔奈文摩尔有着一个诗人的灵魂，事实上，他吞噬的诗人灵魂早已成千上万。千百年来，他收集了各式各样的灵魂，包括诗人，牧师，帝王，乞丐，奴隶，哲人，罪犯，当然，还有英雄。他拥有着世间所有种类的灵魂。然而没人知道他收集这些灵魂作何之用。从来没有人得以窥视影魔的魂渊之秘，他从魂渊中伸出灵魂触须，蔓延在精神位面。他是把灵魂一个个吞噬了？还是把灵魂堆积在他的影惧神殿里？又或是将灵魂浸在死灵之池中？难道他仅仅是一个被恶魔傀儡大师操纵着，通过位面裂口进入世界的傀儡？尽管众说纷纭，但根本没有人能看透他那黑暗光环下的层层邪恶。然而，如果你实在是很想知道那些灵魂的归宿，有个办法能帮你达成心愿：凡人，将你的灵魂奉献给影魔，或者等待魔王的收割！"
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"斯温是一名守夜骑士的私生子，身怀苍白南海人的血统，在影承废墟长大。他父亲因为违背了守夜人法典而被处决，母亲又因为她的种族而被驱逐，这一切让斯温坚信所谓的社会法则中毫无荣誉可言——荣誉只存在于他心中。在照顾母亲走过弥留之际以后，他以新人的身份参加了守夜骑士团，并对自己的身份绝对保密。十三年来，他一直在他父亲当年的学校里学习，掌握那些仇视他出身的人所撰写的法则。接着，在他本该立誓成为守夜骑士的那天，他手持弃誓之刃，击碎神圣之盔，用守夜圣火烧毁了那所谓的法则。他大步流星的从守夜堡离开，注定了永世孤独，并向圣符起誓，只遵循他自己心中的法则。是的，他仍然是一名骑士，一名剑客，不过是...流浪剑客。"
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"通过占卜和预见，魅影之纱一直严格的甄选一些婴儿来抚养成人，成为她们的刺客。这是一个将刺杀视作神圣的自然法则的女刺客同盟。魅影之纱通过冥想和神谕来确定他们的暗杀目标。她们并不接受契约，也从不因为政治斗争或者金钱利益出手。她们的刺杀完全没有时间规律，似乎是随性为之：不管目标是执掌大权，还是耕田放牧，对她们来说并没有任何差别。即使这些刺杀行为有一个固定的套路，那也是只有组织成员才知道。目标在她们眼中都是牺牲品，而丧命于她们手中则是莫大的荣耀。作为幻影刺客，她们只有组织所赋予的身份，而任何一个幻影刺客都能填补另一个的空缺；她们甚至连代号都不为人知。也许成员有很多，也许只有几个。那谜样面纱之下的真相无人知晓。只有一个，在四下无人之时，那面纱会时不时的被隐秘低语所拂动，低语中，是她自己的名字：茉崔蒂。"
