"lang"
{
"Language"	"hungarian"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Mikor Verodicia - az Erdők Istennője - elkészült a zöld helyek kialakításával, elültette a magban kibomlásra váró tavaszt, előcsalta a sziklák mélyéről a kanyargó vizeket, megeskette a napot, hogy teljes figyelmét a növekvő dolgoknak szentelje, rájött, hogy az ő ideje lejárt, és akár egy levél, melynek sorsát már annak magjába megírta, le fog hullani anélkül, hogy látná álmának gyümölcsét. Fájdalmas volt számára remény nélkül hagyni a világot, mivel a hajtások ki sem bújtak még a földből, és gyengék és sebezhetőek lesznek majd mindenféle bántalommal szemben. Talált még egy utolsó magot az erszényében, melyet kifelejtett vetés közben. Egy utolsó szót mondott a magba, majd lenyelte, miközben összeesett. Óriási teste elbomlott a hosszú tél alatt, humusz lett belőle, mely táplálni fogja majd a csemetéket tavasszal. És a tavaszi napéjegyenlőség reggelén, mielőtt az erdő többi része ébredezni kezdett volna, az az utolsó mag megérett és egy pillanat alatt szárba szökkent. Belőle lépett ki teljes lombdíszben az erős és bölcs Nature's Prophet, aki Verodicia erejét birtokolta, mellyel előre láthatta, hol lesz rá a legnagyobb szükség a zöld helyek védelmében; és kik lehetnek azok, akik elég szerencsések, hogy szövetségesüknek hívhatják."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"A nyugati erdők jól őrzik titkaikat. Ezek egyike Lyralei, az erdei íjászmester és a szél kedvelt keresztgyermeke. A most Windrangerként ismert Lyralei családja a születése éjjelén halt meg egy viharban; házukat romba döntötte a szél, tartalmát pedig szerteszét szórta. Csak az újszülött maradt életben a halál és pusztítás által hátrahagyott törmelék között. A vihar utáni csendben maga a szél figyelt fel a fű közt síró szerencsés újszülöttre. A szél megszánta a gyermeket, felemelte hát az égbe, majd letette egy küszöbre egy szomszédos faluban. Az ezt követő években a szél néha visszatért a gyermek életébe, távolról figyelve, ahogyan az képességeit fejleszti. Most, sok évnyi gyakorlás után, Windranger kilőtt nyilai nem tévesztenek célt. Villámgyorsan mozog, mintha folytonos hátszél segítené. Nyílzáporával mészárolja le ellenfeleit, mintha ő maga is szinte természeti erővé vált volna."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Lion, aki egykor a mágia Démonmester tradíciójának Nagymestere volt, azzal szerzett hírnevet fajtája között, hogy a fény és igazságosság oldalán harcolt. De a hízelgés romlásba taszít. A mágust, kinek hatalmánál csak ambíciói voltak nagyobbak, elcsábította és gonosszá tette egy démon, elcserélve lelkét tekintélyért. Miután szörnyű bűnöket követett el, melyek nyomot hagytak lelkén, magára hagyták. A démon elárulta, jobb alkukat kötve ellenségeivel. Lion haragja akkora volt, hogy követte a démont a pokolba és levágta, végtagról végtagra tépve szét azt, démoni kezét pedig saját részévé tette. Ám egy ilyen démon-oltványnak ára van. Lion átváltozott a folyamat során, teste valami felismerhetetlenné alakult. A düh megtestesüléseként emelkedett fel a pokolból, lemészárolta még azokat is, akik egykor mesterüknek nevezték, és pusztulást hozott a földre, ahol valaha annyira imádták. Ma ő a Démonmester hagyomány egyetlen gyakorlója, és azok, akik segítőnek vagy tanulóknak jelentkeznek, hamarosan megszabadíttatnak manájuktól, és szétszóródnak a leggyengébb szellőben."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Még a legmegelégedettebb égharagja is hirtelen haragú teremtmény, aki természeténél fogva bosszút esküszik a legkisebb sérelem miatt is. De Vengeful Spirit a bosszúállás esszenciája. Shendelzare valaha egy büszke és szilaj égharagja ivadék volt, a Sápadt Fészek következő örököse, míg egyik húga árulása meg nem fosztotta elsőszülötti jogától. Az egy orgyilkos hálójába csalt Shendelzare csak saját szárnyai árán szabadulhatott meg; az elképzelhető legmegalázóbb módon, gyalog bicegve el. Tudta, hogy törött szárnyaival az égharagja nép sosem fogadná el uralkodóként; és húga a Fészek legmagasabb ülőin, melyek kizárólag repülve érhetők el, érinthetetlen. A bukott hercegnő nem volt hajlandó repülésképtelen nyomorékként élni, és a bosszút minden földi hatalomnál jobban vágyta, ezért alkut kötött Scree'auk istennővel: feladta megtört testét egy múlhatatlan lélekenergia-alakért, melyet a bosszú hajt, és képes hatalmas pusztítást okozni az anyagi síkon. Bár az örökkévalóságig repülésképtelen marad, de bosszúja be fog teljesedni."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Egy szikár, aránytalan testalkatú és végtagú, bizarr testtartású alak járja elszántan keresztül-kasul a csatateret, azt a létfontosságú gyenge pontot keresve, ahol tehetsége a legtöbbet használhat vagy árthat. Hogy valami ártalom tette-e ilyenné, vagy így született, nem egyértelmű, ám a torz fizikumában rejtező erőben senki sem kételkedhet. A közelgő Zharvakko, a Witch Doctor hosszú botjával a földet döngeti, és fétisek, átkok és bűbájok rettenetes arzenálját használja. Az Arktura szigeteinek felföldjein számos emberöltő alatt megtanult és tökéletesített mágikus tudás megtestesülése, amit most szörnyű pontossággal alkalmaz ellenségein. Zharvakko lehet a legjobb barátod vagy a legrosszabb ellenséged, ki a szövetségest gyógyítja, de elpusztít mindenkit, aki ellene szegül."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, a Meggyötört Lélek, egy a természet szívéből kiszakított lény, egy köztes állapotú teremtmény, aki félig a lét egyik, félig egy másik síkjában létezik. Átható intelligenciája miatt egy pillanatra sem tudja figyelmen kívül hagyni a minden teremtett lélek szívében lakozó gyötrő rettegést. Valaha nagy filozófus volt, aki a lét értelmét kereste, a természet mélységeit mérte a kísérteties kronoptikus kristályokkal, és akit az előtte feltárult rettenetes rejtelmek örökre megváltoztattak. Most megvilágosodásának legsötétebb mélységeit csupán szeszélyes önteltsége világítja meg. Mint más elemi lények, ő is teljesen egy a természettel, de ez az ő esetében a szörnyűség és gonoszság természete. Egyedül ő látja a valóság gonosz igazságát, és nem veszi hasznát az olyanoknak, akik azt hiszik, a kozmosz különleges jutalmat tartogat a jótetteket gyakorlóknak."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Még soha senki nem látta a Yurnero a Juggernaut maszkja mögött rejtőző arcot. Az is csak feltevés, hogy egyáltalán van arca. Mivel elárult egy romlott urat, Yurnerót száműzték az ősi Maszkok Szigetéről; mely büntetés megmentette az életét. A sziget ugyanis nem sokkal később alászállt a hullámokba egy bosszúálló mágiával terhes éjszakán. Egyedül ő maradt, hogy továbbvigye a Sziget rituálékból és kardforgatásból álló régi Juggernaut tradícióját. A technika egyedüli használójának, Yurnerónak önbizalma és bátorsága a végtelen gyakorlásból származik; leleményes kardtechnikája bizonyítja, hogy szüntelenül kihívások elé állítja magát. Mégis, indíttatásai olyan kifürkészhetetlenek, akárcsak arcvonásai. Bár egy olyan hős, aki mindent elvesztett kétszer is, úgy harcol, mintha a győzelem előre eldöntött lenne."
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"A Végtelen Vérontás Mezején, messze délre Quoidge-től, testes alak dolgozik fáradhatatlanul egész éjszaka, felaprítva, kibelezve és kupacokba rakva az elesettek végtagjait és belsőségeit, hogy a csatatér hajnalra tiszta legyen. Ezen az elátkozott vidéken semmi sem rothadhat el vagy bomolhat le; egyetlen holttest sem térhet vissza soha a földbe, melyből vétetett, akármilyen mélyre ásod is a sírt. Dögevő madaraktól kísérve, akiknek eledelét csőrnyi falatokra kell felvágnia, Pudge, a Hentes olyan pengék forgatását gyakorolja, melyek annál élesebbek lesznek, minél tovább használja azokat. Sitty-sutty-toccs. Hús válik el csonttól, inak és szalagok szakadnak mint az ázott papír. És bár a hentesmesterség mindig is ínyére volt, idővel Pudge megéhezett annak eredményére is. Egy falás izom innen, egy korty vér onnan... és hamarosan már úgy mélyesztette állkapcsát mélyen a legszívósabb torzókba is, ahogy egy eb csócsálja a rongyot. Még azok is, akik a Kaszástól rég nem félnek már, félik a Hentest."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Amikor az isteneknek vannak rémálmaik, azokat Bane Elemental hozza. Az Atroposzként is ismert Bane Nyctasha istennő éjféli rémálmaiból született. A rettegés oly hatalmas erejeként, melyet az alvás nem tarthatott féken, kiemelkedett az istennő álmaiból, lakmározott annak halhatatlanságából, és ködös alakját az ő tintafekete véréből nyerte. Ő a félelem esszenciája. Azon halandóknak, kik hangját hallják, a legsötétebb titkaikat suttogja fülükbe. A minden hős szívében lakozó félelemhez szól. Az ébrenlét sem védelem, mert Bane folyamatosan csöpögő fekete vére olyan kátrány, mely rémálmokban ejti rabul ellenségeit. Bane jelenlétében minden hős tudja, hogy félnie kell a sötétségtől."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Akár egy gólem vagy vízköpő, Earthshaker valaha egy volt a földdel, de most már szabadon jár rajta. Azonban az említett teremtményekkel ellentétben ő önnön akarata révén teremtette saját magát, és nem szolgál más urat. Vastag sziklarétegek alatti álmatlan szunnyadása során tudatára ébredt a felette szabadon áramló életnek. Kíváncsivá vált. Egy földrengéses időszak során Nishai hegycsúcsai lerázták magukról lavináikat, folyók folyását módosítva és sekély völgyeket változtatva feneketlen szakadékokká. Mikor a táj remegése végre megszűnt, Earthshaker lépett ki az elülő porból, úgy lökve félre a hatalmas sziklákat, akár egy könnyű takarót. Egy halandó állat képére formálta, és Kőpatájú Raigornak nevezte el magát. Most már vérzik, lélegzik, tehát meg is tud halni. De lelke még mindig a földé; annak erejét hordja a mágikus totemben, mely sosem hagyja el. És aznap, mikor újra porrá lesz, a föld úgy fogadja majd, mint tékozló fiát."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"A Tündöklő Pusztaság homokja él, és öntudatos; a hatalmas sivatag egésze önmagával beszélget, olyan gondolatokat formálva, melyek csak egy ilyen hatalmasságban foganhatnak meg. De mikor alakot szükséges öltenie, hogy kommunikálhasson azokkal, kik nálánál korlátozottabb léptékűek, felszabadít egy darabkát önmagából, és megtölt vele egy mágikus páncél-héjat, melyet az ügyes Qaldini Dzsinn készített. Ez a személyiség-esszencia Crixalisnak nevezi magát, mely szó azt jelenti, „A Homok Lelke”, de mások Sand King néven ismerik. Sand King egy hatalmas pókszabású alakját ölti fel, amit a Sziporkázó Pusztaság kicsiny, de mindenütt jelen levő lakói ihlettek, és ami igazi hű kifejeződése vad természetének. Őrző, harcos, nagykövet; Sand King mindezen dolgok együttese, és elválaszthatatlan a végtelen sivatagtól, mely életet adott neki."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
