"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
		"DOTA_Stash"	"보관함"
		"DOTA_Inventory_Grab_All"	"모두 옮기기"
		"DOTA_Stash_QueueForPickup"	"짐꾼이 싣도록 대기열에 등록"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"공격 속도: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"초마다 공격"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"이동 속도: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"공격 피해: "
		"DOTA_DmgArmorTooltip_AttackRange"	"공격 범위: "

		"DOTA_DmgArmorTooltip_Armor"		"물리 방어력: "
		"DOTA_DmgArmorTooltip_DmgResist"	"물리 피해 저항력: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"마법 방어력: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"마법 피해 저항력: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"주문 피해 증폭: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"강화: "
		"DOTA_Tooltip_Ultimate_Grant"		"부여: "

		// Frostivus
		"DOTA_Vassals"			"신하"
		
		// Nian
		"DOTA_Defenders"				"수호자들"
		"dota_watch_recentgame_status"	"해괴수와 전투"

		// Spectating/Replays
		"DOTA_GoodGuys"			"래디언트"
		"DOTA_BadGuys"			"다이어"
		"DOTA_GoodGuysCaps"			"래디언트"
		"DOTA_BadGuysCaps"			"다이어"
		"DOTA_GoodGuysShort"		"래디언트"
		"DOTA_BadGuysShort"			"다이어"
		"DOTA_Towers"			"남은 포탑 수: %s1"
		"DOTA_Barracks"			"병영: %s1"
		
		// Captains Mode
		"Captains Mode"			"캡틴 모드"
		"timeline_ban"			"금지"
		"timeline_pick"			"선택"
		
		// Keybindings
		"DOTA_NotAvailable"		"사용 불가"
		"DOTA_MoveForward"		"카메라 전방 이동"
		"DOTA_MoveBack"			"카메라 후방 이동"
		"DOTA_MoveLeft"			"카메라 좌측 이동"
		"DOTA_MoveRight"		"카메라 우측 이동"
		"DOTA_CameraGrip"		"카메라 고정"
		"DOTA_HeroSelect"		"영웅 선택"
		"DOTA_HeroCenter"		"영웅 중앙 시점"
		"DOTA_HeroMoveHome"		"영웅 기지 귀환"
		"DOTA_ControlGroupCycle"	"다음 유닛"
		"DOTA_ControlGroupCyclePrev"	"유닛 미리보기"
		"DOTA_ControlGroup1"		"부대 1"
		"DOTA_ControlGroup2"		"부대 2"
		"DOTA_ControlGroup3"		"부대 3"
		"DOTA_ControlGroup4"		"부대 4"
		"DOTA_ControlGroup5"		"부대 5"
		"DOTA_ControlGroup6"		"부대 6"
		"DOTA_ControlGroup7"		"부대 7"
		"DOTA_ControlGroup8"		"부대 8"
		"DOTA_ControlGroup9"		"부대 9"
		"DOTA_ControlGroup10"		"부대 10"
		"DOTA_Escape"			"뒤로 가기"
		"DOTA_Scoreboard"		"점수판"
		"DOTA_Screenshot"		"스크린샷"
		"DOTA_Voice"			"음성 대화"
		"DOTA_VoiceLane"		"음성 대화 대상"
		"DOTA_ChatWheel"		"휠 대화"
		"DOTA_ChatGlobal"		"전체 대화"
		"DOTA_ChatTeam"			"팀 대화"
		"DOTA_Learn_Abilities"	"기술 배우기"
		"DOTA_Learn_Stats"		"능력치 향상"
		"DOTA_UseActionItem_Key"	"시전 아이템 사용"
		"DOTA_HeroTaunt_Key"		"도발 아이템"
		"DOTA_ChatPhraseSelect"		"문구 선택"
		"UI_ChatSettings"			"키"
		"UI_ChatPhrases"			"문구"
		"Chat_Wheel_Customize"		"휠 대화 문구를 원하는 대로 바꿔보세요."
		"DOTA_ChatWheel_AllMessage"	"(전체) %s1"
		"DOTA_InspectHeroInWorld"	"특수 화면 보기"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"특수 화면 보기는 아군 유닛에만 가능합니다."
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"특수 화면 보기는 자유 카메라 모드에서만 가능합니다."
		"DOTA_InspectHeroInWorld_Error_Dead"			"죽음"
		
		"dota_chatwheel_label_Ok"				"좋아"
		"dota_chatwheel_label_Care"				"조심"
		"dota_chatwheel_label_GetBack"			"뒤로"
		"dota_chatwheel_label_NeedWards"		"와드 필요"
		"dota_chatwheel_label_Stun"				"기절"
		"dota_chatwheel_label_Help"				"도움"
		"dota_chatwheel_label_Push"				"전선 밀기"
		"dota_chatwheel_label_GoodJob"			"칭찬"
		"dota_chatwheel_label_Missing"			"비어 있음"
		"dota_chatwheel_label_Missing_Top"		"상부가 비었다!"
		"dota_chatwheel_label_Missing_Mid"		"중부가 비었다!"
		"dota_chatwheel_label_Missing_Bottom"	"하부가 비었다!"
		"dota_chatwheel_label_Go"					"전진!"
		"dota_chatwheel_label_Initiate"				"전투 개시!"
		"dota_chatwheel_label_Follow"				"따라오기"
		"dota_chatwheel_label_Group_Up"				"모이기"
		"dota_chatwheel_label_Spread_Out"			"흩어지기"
		"dota_chatwheel_label_Split_Farm"			"각자 파밍"
		"dota_chatwheel_label_Attack"				"지금 공격!"
		"dota_chatwheel_label_BRB"					"곧 돌아옴"
		"dota_chatwheel_label_Dive"					"뛰어들기!"
		"dota_chatwheel_label_OMW"					"가는 중"
		"dota_chatwheel_label_Get_Ready"			"준비"
		"dota_chatwheel_label_Bait"					"미끼"
		"dota_chatwheel_label_Heal"					"치유"
		"dota_chatwheel_label_Mana"					"마나"
		"dota_chatwheel_label_OOM"					"마나 없음"
		"dota_chatwheel_label_Skill_Cooldown"		"쿨다운"
		"dota_chatwheel_label_Ulti_Ready"			"궁극기 준비됨"
		"dota_chatwheel_label_Enemy_Returned"		"적 돌아옴"
		"dota_chatwheel_label_All_Missing"			"모두 비어 있음"
		"dota_chatwheel_label_Enemy_Incoming"		"적 오는 중"
		"dota_chatwheel_label_Invis_Enemy"			"적 투명화됨"
		"dota_chatwheel_label_Enemy_Had_Rune"		"적 룬 있음"
		"dota_chatwheel_label_Split_Push"			"나눠 밀기"
		"dota_chatwheel_label_Coming_To_Gank"		"갱킹 준비"
		"dota_chatwheel_label_Request_Gank"			"갱킹 요청"
		"dota_chatwheel_label_Fight_Under_Tower"	"포탑 근처에서 싸우기"
		"dota_chatwheel_label_Deny_Tower"			"포탑 디나이"
		"dota_chatwheel_label_Buy_Courier"			"짐꾼 구매"
		"dota_chatwheel_label_Upgrade_Courier"		"짐꾼 업그레이드"
		"dota_chatwheel_label_Need_Detection"		"탐지 아이템 필요"
		"dota_chatwheel_label_They_Have_Detection"	"적이 탐지 아이템 보유"
		"dota_chatwheel_label_Buy_TP" 				"순간이동 주문서 사기"
		"dota_chatwheel_label_Reuse_Courier"		"짐꾼 다시 쓰기"
		"dota_chatwheel_label_Deward"				"와드 제거"
		"dota_chatwheel_label_Building_Mek"			"메칸즘 제작 중"
		"dota_chatwheel_label_Building_Pipe"		"통찰의 파이프 제작 중"
		"dota_chatwheel_label_Stack_And_Pull"		"크립 쌓기"
		"dota_chatwheel_label_Pull"					"크립 끌어오기"
		"dota_chatwheel_label_Pulling"				"크립 끌어오는 중"
		"dota_chatwheel_label_Stack"				"중립 크립 쌓기"
		"dota_chatwheel_label_Jungling"				"정글링"
		"dota_chatwheel_label_Roshan"				"로샨"
		"dota_chatwheel_label_Affirmative"			"동의"
		"dota_chatwheel_label_Wait"					"대기"
		"dota_chatwheel_label_Pause"				"일시 중지"
		"dota_chatwheel_label_Current_Time"			"현재 시간"
		"dota_chatwheel_label_Check_Runes"			"룬 확인"
		"dota_chatwheel_label_Smoke_Gank"			"연막 물약 갱킹!"
		"dota_chatwheel_label_GLHF"					"행운 기원"
		"dota_chatwheel_label_Nice"					"잘했어"
		"dota_chatwheel_label_Thanks"				"감사"
		"dota_chatwheel_label_Sorry"				"사과"
		"dota_chatwheel_label_No_Give_Up"			"포기는 없다"
		"dota_chatwheel_label_Just_Happened"		"그냥 일어난 일"
		"dota_chatwheel_label_Game_Is_Hard"			"어려운 게임"
		"dota_chatwheel_label_New_Meta"				"새로운 전략"
		"dota_chatwheel_label_My_Bad"				"내 실수"
		"dota_chatwheel_label_Regret"				"후회"
		"dota_chatwheel_label_Relax"				"괜찮아"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"아이템 추천 부탁"
		"dota_chatwheel_label_Im_Retreating"		"후퇴 알림"
		"dota_chatwheel_label_Space_Created"		"공간 확보"
		"dota_chatwheel_label_Whoops"				"난감"
		"dota_chatwheel_label_Tower_then_Back"		"포탑 파괴 후 후퇴"
		"dota_chatwheel_label_Barracks_then_Back"	"병영 파괴 후 후퇴"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"하부 룬 지역에 와드"
		"dota_chatwheel_label_Ward_Top_Rune"		"상부 룬 지역에 와드"
		"dota_chatwheel_label_Zeus_Ult"				"제우스 궁극기!"
		"dota_chatwheel_label_Rimshot"				"두둥 칫!"
		"dota_chatwheel_label_Charge"				"돌격"
		"dota_chatwheel_label_Frog"					"개골개골"
		"dota_chatwheel_label_Crash_and_Burn"		"충돌"
		"dota_chatwheel_label_Applause"				"박수"
		"dota_chatwheel_label_Sad_Trombone"			"좌절의 트롬본"
		"dota_chatwheel_label_Crickets"				"귀뚜라미"
		"dota_chatwheel_label_Drum_Roll"			"북소리"
		"dota_chatwheel_label_Headshake"			"도리질"
		"dota_chatwheel_label_Crybaby"				"아기 울음"
		"dota_chatwheel_label_Day_Night_Cycle"		"낮/밤 순환"
		"dota_chatwheel_label_Bockbock"				"꼬꼬댁 꼬꼬"
		"dota_chatwheel_label_Kiss"					"쪽!"
		"dota_chatwheel_label_Ow"					"아우!"
		"dota_chatwheel_label_Party_Horn"			"뿌우!"
		"dota_chatwheel_label_Snore"				"드르렁"
		"dota_chatwheel_label_Yahoo"				"야호!"
		"dota_chatwheel_label_Greevil_Laughter"			"그리빌 웃음"
		"dota_chatwheel_label_Sparkling_Celebration"	"불꽃 튀기는 축하"
		"dota_chatwheel_label_Frostivus_Magic"			"서리축제 마법"
		"dota_chatwheel_label_Sleighbells"				"썰매 방울"
		"dota_chatwheel_label_Oink_Oink"				"꿀꿀!"
		"dota_chatwheel_label_Ceremonial_Drums"			"의식의 북소리"
		"dota_chatwheel_label_Kooka_Laugh"				"웃음물총새 웃음"
		"dota_chatwheel_label_Monkey_Business"			"장난치는 원숭이"
		"dota_chatwheel_label_Orangutan_Kiss"			"질펀한 오랑우탄 입맞춤"
		"dota_chatwheel_label_Mosquito_Buzz"			"앵앵거리는 모기"
		"dota_chatwheel_label_Crowd_Groan"				"탄식하는 관중"
		"dota_chatwheel_label_Head_Bonk"				"머리 쾅!"
		"dota_chatwheel_label_Mic_Drop"					"마이크 떨어뜨리기"
		"dota_chatwheel_label_Record_Scratch"			"긁히는 레코드판"
		"dota_chatwheel_label_Ta_Daaaaaa"				"빰빠밤"
		"dota_chatwheel_label_Negative"					"부정"
		"dota_chatwheel_label_Not_Yet"					"아직 아님"
		"dota_chatwheel_label_HappyPenguin"				"행복한 펭귄"
		"dota_chatwheel_label_AnnoyedPenguin"			"짜증 난 펭귄"
		"dota_chatwheel_label_FastPenguin"				"날쌘 펭귄"
		"dota_chatwheel_label_newbloom_firecrackers"	"폭죽!"
		"dota_chatwheel_label_Celebratory_Gong"			"기념의 징소리"
		"dota_chatwheel_label_Black_Cat"				"검은 고양이"
		"dota_chatwheel_label_Ghost"					"유령"
		"dota_chatwheel_label_Nightmare"				"악몽"
		"dota_chatwheel_label_Scream"					"비명"
		"dota_chatwheel_label_Stabby"					"짜증"
		"dota_chatwheel_label_Laugh"					"웃음"

		"dota_chatwheel_label_Candy_From_A_Baby"	"사탕을 훔치는 것과 마찬가지"
		"dota_chatwheel_message_Candy_From_A_Baby" "아기에게서 사탕을 훔치는 것과 마찬가지입니다. 물론 살아 있는 아기는 아닙니다."
		
		"dota_chatwheel_label_Moon_Drives_You"	"달에 홀려"
		"dota_chatwheel_message_Moon_Drives_You"	"달에 홀려 헛것을 봅니다!"
		
		"dota_chatwheel_label_One_by_One"	"하나하나씩"
		"dota_chatwheel_message_One_by_One"	"하나하나씩 쓰러진다!"

		"dota_chatwheel_label_Celebrate"	"즐기자!"
		"dota_chatwheel_message_Celebrate"	"광기의 달빛 아래에서 즐기자!"

		"dota_chatwheel_label_Something_Dire"	"무시무시한 놈은..."
		"dota_chatwheel_message_Something_Dire"	"무시무시한 놈은 이렇게 온다."

		"dota_chatwheel_label_Woods_Begin"	"숲이 흔들리기"
		"dota_chatwheel_message_Woods_Begin"	"숲이 흔들리기 시작한다!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"수확물을 거두고"
		"dota_chatwheel_message_Reap_Your_Harvest"	"수확물을 거두고 영혼을 지켜라!"

		
		"dota_chatwheel_header_positioning"			"위치 선정"
		"dota_chatwheel_header_status"				"상태"
		"dota_chatwheel_header_enemy"				"적"
		"dota_chatwheel_header_lane"				"전선"
		"dota_chatwheel_header_items"				"아이템"
		"dota_chatwheel_header_neutrals"			"중립 세력"
		"dota_chatwheel_header_misc"				"기타"
		"dota_chatwheel_header_flavor"				"상황"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"이 메시지는 The International 2017 전투 패스 소유자에게만 독점적으로 제공됩니다."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 - 소리"
		"dota_chatwheel_header_international2018_sounds_desc"	"이 소리 메시지는 The International 2018 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 - 중계진"
		"dota_chatwheel_header_international2018_casters_desc"	"이 중계진 대사는 The International 2018 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 - 바닥그림"
		"dota_chatwheel_header_international2018_sprays_desc"	"지형 위에 직접 자신의 흔적을 남겨 보세요! The International 2018 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 - 재연"
		"dota_chatwheel_header_international2018_legacy_desc"	"The International 2017 전투 패스에서 좋아했던 대사를 다시 만나 보세요! The International 2018 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_plus_sounds"		"도타 플러스"
		"dota_chatwheel_header_plus_sounds_desc"	"도타 플러스 회원이 파편으로 구매할 수 있습니다."
		"dota_chatwheel_header_plus_sounds_link"	"플러스 보상 보기"
		"dota_chatwheel_header_frostivus_2018_sounds"		"서리안식처"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"서리안식처 이벤트에서 레벨을 올리고 획득했습니다.<br><br>본 메시지는 해당 시즌에만 적용되며 2월 1일에 만료됩니다."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"이벤트 보기"
		"dota_chatwheel_header_newbloom_2019_sounds"		"새봄맞이"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"새봄맞이 이벤트에서 레벨을 올리고 획득했습니다.<br><br>본 내용은 해당 시즌에만 적용되며 3월 1일에 만료됩니다."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"이벤트 보기"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 - 소리"
		"dota_chatwheel_header_international2019_sounds_desc"	"The International 2019 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 - 바닥그림"
		"dota_chatwheel_header_international2019_sprays_desc"	"지형 위에 직접 자신의 흔적을 남겨 보세요! The International 2019 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2019_casters"		"International 2019 - 중계진"
		"dota_chatwheel_header_international2019_casters_desc"	"The International 2019 전투 패스 소유자에게만 독점 제공되는 메시지입니다."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 - 재연"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"The International 2017 전투 패스에서 좋아했던 대사를 다시 만나 보세요! The International 2019 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 - 재연"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"The International 2018 전투 패스에서 좋아했던 대사를 다시 만나 보세요! The International 2019 전투 패스 소유자에게만 독점 제공됩니다."


		"dota_chatwheel_header_guilds"				"길드"
		"dota_chatwheel_header_guilds_desc"			"주간 길드 순위표로 해제되었습니다."
		"dota_chatwheel_header_guilds_link"			"길드 보기"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 - 한국 중계진 팩"
		"dota_chatwheel_header_international2019_casters_korean_desc" "The International 2019 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - 중계진 명언 팩"
		"dota_chatwheel_header_international2019_casters_epic_desc" "The International 2019 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_frostivus_2019_sounds"		"서리축제"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"서리축제 이벤트에서 레벨을 올리고 획득했습니다.<br><br>본 메시지는 해당 시즌에만 적용되며 1월 16일에 만료됩니다."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"이벤트 보기"
		"dota_chatwheel_header_newbloom_2020_sounds"		"새봄맞이"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"새봄맞이 이벤트에서 레벨을 올리고 획득했습니다.<br><br>본 내용은 해당 시즌에만 적용되며 2월 17일에 만료됩니다."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"이벤트 보기"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 - 소리"
		"dota_chatwheel_header_international2020_sounds_desc"	"The International 10 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2020_casters"		"The International 10 - 중계진"
		"dota_chatwheel_header_international2020_casters_desc"	"The International 10 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 - 재연"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"The International 2019 전투 패스에서 좋아했던 대사를 다시 만나 보세요! The International 10 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 - 명장면 재연"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"The International 2019 전투 패스에 소개되었던 최고의 중계진을 다시 만나 보세요! The International 10 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 - 바닥그림"
		"dota_chatwheel_header_international2020_sprays_desc"	"지형 위에 직접 자신의 흔적을 남겨 보세요! The International 10 전투 패스 소유자에게만 독점 제공됩니다."

		"dota_chatwheel_header_international2022_sprays"		"2022 전투 패스 - 바닥그림"
