"lang"
{
"Language"	"russian"
"#npc_dota_hero_ursa"	"Ursa"
"#npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"#npc_dota_hero_gyrocopter"	"Gyrocopter"
"#npc_dota_hero_alchemist"	"Alchemist"
"#npc_dota_hero_invoker"	"Invoker"
"#npc_dota_hero_silencer"	"Silencer"
"#npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
"#npc_dota_hero_lycan"	"Lycan"
"#npc_dota_hero_brewmaster"	"Brewmaster"
"#npc_dota_hero_shadow_demon"	"Shadow Demon"
"#npc_dota_hero_lone_druid"	"Lone Druid"
"#npc_dota_hero_chaos_knight"	"Chaos Knight"
"#npc_dota_hero_treant"	"Treant Protector"
"#npc_dota_hero_meepo"	"Meepo"
"#npc_dota_hero_ogre_magi"	"Ogre Magi"
"#npc_dota_hero_undying"	"Undying"
"#npc_dota_hero_rubick"	"Rubick"
"#npc_dota_hero_disruptor"	"Disruptor"
"#npc_dota_hero_nyx_assassin"	"Nyx Assassin"
"#npc_dota_hero_naga_siren"	"Naga Siren"
"#npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
"#npc_dota_hero_visage"	"Visage"
"#npc_dota_hero_wisp"	"Io"
"#npc_dota_hero_slark"	"Slark"
"#npc_dota_hero_medusa"	"Medusa"
"#npc_dota_hero_troll_warlord"	"Troll Warlord"
"#npc_dota_hero_centaur"	"Centaur Warrunner"
"#npc_dota_hero_magnataur"	"Magnus"
"#npc_dota_hero_shredder"	"Timbersaw"
"#npc_dota_hero_bristleback"	"Bristleback"
"#npc_dota_hero_tusk"	"Tusk"
"#npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"#npc_dota_hero_abaddon"	"Abaddon"
"#npc_dota_hero_elder_titan"	"Elder Titan"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
"#npc_dota_hero_earth_spirit"	"Earth Spirit"
"#npc_dota_hero_abyssal_underlord"	"Underlord"
"#npc_dota_hero_phoenix"	"Phoenix"
"#npc_dota_hero_terrorblade"	"Terrorblade"
"#npc_dota_hero_oracle"	"Oracle"
"#npc_dota_hero_techies"	"Techies"
"#npc_dota_hero_target_dummy"	"Мишень"
"#npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"#npc_dota_hero_arc_warden"	"Arc Warden"
"#npc_dota_hero_monkey_king"	"Monkey King"
"#npc_dota_hero_pangolier"	"Pangolier"
"#npc_dota_hero_dark_willow"	"Dark Willow"
"#npc_dota_hero_grimstroke"	"Grimstroke"
"#npc_dota_hero_snapfire"	"Snapfire"
"#npc_dota_hero_void_spirit"	"Void Spirit"
"#npc_dota_hero_mars"	"Mars"
"#npc_dota_hero_hoodwink"	"Hoodwink"
"#npc_dota_hero_dawnbreaker"	"Dawnbreaker"
"#npc_dota_hero_marci"	"Marci"
"#npc_dota_hero_primal_beast"	"Primal Beast"
"#DOTA_lobby_type_name_lobby"	"Лобби"
"#DOTA_lobby_type_name_unranked"	"Нерейтинговая"
"#DOTA_lobby_type_name_ranked"	"Рейтинговая"
"#DOTA_lobby_type_name_bot_match"	"Против ботов"
"#DOTA_lobby_type_name_spectator"	"Наблюдение"
"#demo_hero_mode_name"	"Проба героя"
"#game_mode_lobby_name_0"	"–"
"#game_mode_lobby_name_1"	"All Pick"
"#game_mode_lobby_name_2"	"Captains Mode"
"#game_mode_lobby_name_3"	"Random Draft"
"#game_mode_lobby_name_4"	"Single Draft"
"#game_mode_lobby_name_5"	"All Random"
"#game_mode_lobby_name_6"	"–"
"#game_mode_lobby_name_7"	"Восстание Тьмы"
"#game_mode_lobby_name_8"	"Reverse Captains Mode"
"#game_mode_lobby_name_9"	"Отморожество"
"#game_mode_lobby_name_10"	"Обучение"
"#game_mode_lobby_name_11"	"Mid Only"
"#game_mode_lobby_name_12"	"Least Played"
"#game_mode_lobby_name_13"	"Режим новичков"
"#game_mode_lobby_name_14"	"Компендиум"
"#game_mode_lobby_name_15"	"Пользовательский режим"
"#game_mode_lobby_name_16"	"Captains Draft"
"#game_mode_lobby_name_17"	"Balanced Draft"
"#game_mode_lobby_name_18"	"Ability Draft"
"#game_mode_lobby_name_20"	"All Random Deathmatch"
"#game_mode_lobby_name_21"	"1v1 Solo Mid"
"#game_mode_lobby_name_22"	"Рейтинговый All Pick"
"#game_mode_lobby_name_23"	"Turbo"
"#game_mode_lobby_name_24"	"Мутация"
"#game_mode_0"	"-"
"#game_mode_1"	"All Pick"
"#game_mode_2"	"Captains Mode"
"#game_mode_3"	"Random Draft"
"#game_mode_4"	"Single Draft"
"#game_mode_5"	"All Random"
"#game_mode_6"	"-"
"#game_mode_7"	"Восстание Тьмы"
"#game_mode_8"	"Reverse Captains Mode"
"#game_mode_9"	"Отморожество"
"#game_mode_10"	"Обучение"
"#game_mode_11"	"Mid Only"
"#game_mode_12"	"Least Played"
"#game_mode_13"	"Режим новичков"
"#game_mode_14"	"Компендиум"  //aka forced hero
"#game_mode_15"	"Пользовательский режим"
"#game_mode_16"	"Captains Draft"
"#game_mode_17"	"Balanced Draft"
"#game_mode_18"	"Ability Draft"
"#game_mode_19"	"Пользовательский режим"
"#game_mode_20"	"All Random Deathmatch"
"#game_mode_21"	"Тренировка 1 на 1"
"#game_mode_22"	"All Pick"
"#game_mode_23"	"Turbo"
"#game_mode_24"	"Мутация"
"#DOTA_Guilds_message_motd"		"Сообщение дня: %param0%"
"#DOTA_Guilds_message_level"	"Гильдия достигла %param0%-го уровня"
"#DOTA_Guild_message_promoted"	"%requester_persona% повышает %target_persona% до роли «%guild_role%»"
"#DOTA_Guild_message_demoted"	"%requester_persona% понижает %target_persona% до роли «%guild_role%»"

}
}
