"lang"
{
"Language"	"brazilian"
"[english]npc_dota_hero_life_stealer_bio"	"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
"npc_dota_hero_furion_bio"	"Quando Verodícia, Deusa da Floresta, terminou de preencher as áreas verdes, tendo plantado o espírito fetal junto à semente, atraído as águas espiraladas das profundezas da rocha e feito o sol jurar toda a sua atenção às coisas que crescem, ela percebeu que o seu próprio tempo havia chegado ao fim e, como uma das folhas cujo destino ela havia marcado na semente, cairia sem ter visto os frutos do seu sonho. Causou-lhe dor ter que deixar o mundo em desolação, pois os brotos ainda não haviam germinado e atravessado o solo – e estariam frágeis e vulneráveis a todo tipo de perigo. Ela encontrou na sua algibeira de sementes uma última que ela havia esquecido de plantar. Proferiu, então, uma única palavra para a semente, engolindo-a enquanto caía. O seu vasto corpo se decompôs durante o longo inverno, tornando-se o adubo que nutriria as plântulas na primavera. E na manhã do equinócio primaveril, antes do resto da floresta iniciar o seu despertar, aquela última semente amadureceu e irrompeu de imediato. Dela surgiu o Nature's Prophet, de folhagem exuberante, forte e sábio, possuindo o poder de Verodícia de prever onde ele seria mais necessário na defesa das regiões verdes – e daqueles afortunados o bastante para chamá-lo de aliado."
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
"npc_dota_hero_windrunner_bio"	"As florestas ao oeste guardam bem os seus segredos. Um deles é Lyralei, arqueira mestra dos bosques e afilhada favorita do vento. Conhecida nos dias de hoje como Windranger, a família de Lyralei foi morta em uma tempestade na noite do seu nascimento – a sua casa destruída pelo temporal e tudo que havia dentro espalhado ao vento. Só a recém-nascida sobreviveu entre os detritos de morte e destruição. Na quietude após a tormenta, o próprio vento notou o sortudo bebê chorando na grama. O vento sentiu pena da criança e, assim, levantou-a aos céus e a depositou na soleira de uma vila vizinha. Nos anos seguintes, o vento frequentemente retornava à vida da criança, vendo-a de longe enquanto ela aprimorava as suas habilidades. Agora, após anos de treinamento, a Windranger dispara as suas flechas com extrema precisão. Ela se move numa velocidade inimaginável, como se fosse impulsionada por um vento que sempre lhe acompanhava. Com uma saraivada de flechas, ela massacra os seus inimigos, tornando-se, praticamente, uma força da natureza."
"[english]npc_dota_hero_windrunner_bio"	"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
"npc_dota_hero_lion_bio"	"Antes um Grão-mestre da tradição de Bruxaria Demoníaca, Lion ganhou fama entre os seus pares por lutar ao lado da luz e da justiça. Mas a adulação corrompe. Com poderes superados apenas pela sua ambição, o mago foi seduzido por um demônio e se tornou mau, trocando a sua alma por prestígio. Após cometer crimes horríveis que marcaram a sua alma, foi abandonado. O demônio o traiu, fazendo pactos melhores com os seus inimigos. Tal foi a raiva de Lion que ele seguiu o demônio até o inferno e o aniquilou, dilacerando membro por membro, trocando sua própria mão pela do demônio. No entanto, tal demonoplastia tem o seu custo. Lion foi transfigurado pelo processo, o seu corpo transformado em algo irreconhecível. Ele subiu do inferno como a raiva encarnada, assassinando até mesmo aqueles que outrora o chamaram de mestre e devastando as terras onde ele fora tão adorado. Sobrevive agora como o único praticante da tradição de Bruxaria Demoníaca e aqueles que se apresentam como acólitos ou estudantes são prontamente destituídos do seu mana e levados pela mais fraca das brisas."
"[english]npc_dota_hero_lion_bio"	"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
"npc_dota_hero_vengefulspirit_bio"	"Até o mais satisfeito Skywrath é uma criatura mal-humorada, naturalmente propensa a se vingar pelo mais ínfimo dos insultos. Mas a Vengeful Spirit é a essência da vingança. Outrora uma orgulhosa e feroz descendente dos Skywrath, Shendelzare era a primeira na sucessão do Ninho de Águia Fantasma até que a traição de uma irmã roubou-a do seu direito de nascença. Presa na teia de um assassino, Shendelzare somente libertou-se ao custo das suas asas, mancando para longe na mais derradeira das humilhações: a pé. Com as suas asas quebradas, ela sabia que os Skywrath nunca a aceitariam como governante; e no mais alto poleiro do Ninho, inacessível exceto para a revoada alada, a sua irmã era intocável. Recusando-se a viver como uma aleijada sem asas e desejando vingança acima de qualquer poder terreno, a princesa caída fez um acordo com a deusa Scree'auk: ela trocou o seu corpo arruinado por uma forma imortal de energia espiritual, impulsionada pela vingança, capaz de causar grande estrago no plano material. Ela pode até passar a eternidade sem voar, mas terá a sua vingança."
"[english]npc_dota_hero_vengefulspirit_bio"	"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
"npc_dota_hero_witch_doctor_bio"	"Uma silhueta hisurta manca adiante – de traços, braços e pernas desproporcionais, cujo andar bizarro entrecruza incessantemente pelo campo de batalha à procura daquele ponto fraco vital onde os seus talentos possam ser mais benéficos e, ao mesmo tempo, mais danosos. Se é débil ou deformado não é claro, mas ainda sim, ninguém ousa duvidar do poder contido na sua forma deturpada. Um longo cajado bate na terra à medida que Zharvakko, o Witch Doctor, avança, lançando mão de um horripilante arsenal de talismãs, mandingas e feitiços. Ele é um corpo de conhecimento mágico instruído e aperfeiçoado ao longo de várias gerações nas serras da ilha de Arktura, agora manejado com escrupuloso rigor contra os seus inimigos. Zharvakko pode ser o seu melhor amigo ou o seu pior inimigo – curando aliados e destruindo todos os que lhe opuserem."
"[english]npc_dota_hero_witch_doctor_bio"	"A wiry silhouette hitches forward--uneven of feature and limb, bizarre of gait, relentlessly criss-crossing the battlefield in search of that vital weak point where his talents can do most good, and most harm. Whether broken or mismade it is not clear, but still, none can doubt the power carried in his twisted physique. A long staff thumps the earth as Zharvakko the Witch Doctor advances, deploying a terrifying arsenal of fetishes, hexes and spells.  It is a body of magical knowledge learned and perfected over several lifetimes in the island highlands of Arktura, now wielded with precision accuracy against his enemies. Zharvakko can be your best friend or your worst enemy--healing allies and laying waste to all who oppose him."
"npc_dota_hero_leshrac_bio"	"Leshrac, o Espírito Atormentado, é uma entidade arrancada do coração da natureza, um ser limítrofe que está metade em um plano de existência, metade em outro. A sua inteligência pungente é tamanha que nem por um momento ele pode ignorar o horror agonizante no coração de toda a criação. Outrora um grande filósofo que buscava o significado da existência, ele mensurou as profundezas da natureza com os assombrados cristais cronóticos e foi transformado para sempre pelos horrendos mistérios revelados a ele. Agora os recôncavos mais sombrios do seu esclarecimento são iluminados somente pelo olhar caprichoso da sua arrogância. Assim como outros seres elementais, ele é completamente uno com a natureza, mas, no seu caso, é uma natureza lúgubre e vil. Apenas ele vê a verdade maligna da realidade, e não tem utilidade para aqueles os quais creem que o cosmos reserva uma recompensa especial para os benevolentes."
"[english]npc_dota_hero_leshrac_bio"	"Leshrac, Tormented Soul, is an entity torn from the heart of nature, a liminal being that exists half in one plane of existence, half in another. His penetrating intelligence is such that he can never ignore for a moment the agonizing horror at the heart of all creation. Once a great philosopher who sought the meaning of existence, he plumbed the depths of nature with the haunted Chronoptic Crystals, and was forever altered by the hideous mysteries thereby revealed to him. Now the darkest depths of his enlightenment are illumined only by the fitful glare of his arrogance. Like other elemental characters, he is completely at one with nature, but in his case it is a nature lurid and vile. He alone sees the evil truth of reality, and has no use for those who believe the cosmos reserves a special reward for those who practice benevolence."
"npc_dota_hero_juggernaut_bio"	"Ninguém nunca viu o rosto escondido por trás da máscara de Yurnero, o Juggernaut. Não se sabe nem se ele tem mesmo um. Por desafiar um lorde corrupto, Yurnero foi exilado da antiga Ilha das Máscaras — uma punição que salvou a sua vida. A ilha rapidamente desapareceu abaixo das ondas, em uma noite de magia vingativa. Resta a ele, sozinho, carregar a longa tradição de Juggernauts da ilha, uma tradição de rituais e espadas. O último praticante dessa arte, a coragem e confiança de Yurnero são o resultado da prática interminável; a sua maneira inovadora de lutar com uma espada provou que ele nunca deixou de desafiar a si mesmo. Mesmo assim, os seus motivos são tão ilegíveis quanto a sua expressão. Para um herói que perdeu tudo duas vezes, ele luta como se a vitória fosse um fim precedente. "
"[english]npc_dota_hero_juggernaut_bio"	"No one has ever seen the face hidden beneath the mask of Yurnero the Juggernaut. It is only speculation that he even has one. For defying a corrupt lord, Yurnero was exiled from the ancient Isle of Masks--a punishment that saved his life. The isle soon after vanished beneath the waves in a night of vengeful magic. He alone remains to carry on the Isle's long Juggernaut tradition, one of ritual and swordplay. The last practitioner of the art, Yurnero's confidence and courage are the result of endless practice; his inventive bladework proves that he has never stopped challenging himself. Still, his motives are as unreadable as his expression. For a hero who has lost everything twice over, he fights as if victory is a foregone conclusion. "
"npc_dota_hero_pudge_bio"	"Nos Campos da Carnificina Perpétua, ao extremo sul de Quoidge, uma figura corpulenta trabalha incessantemente noite afora – desmembrando, eviscerando, empilhando os membros e as vísceras dos derrotados para que o campo de batalha esteja limpo ao amanhecer. Nesta região amaldiçoada, nada se deteriora ou decompõe; nenhum cadáver jamais poderá regressar para a terra de onde surgiu, não importa o quão profunda seja a sepultura. Rodeado por aves carniceiras que precisam dele para cortar as suas refeições em nacos pequenos o bastante para os seus bicos, Pudge, o Butcher, um açougueiro que aperfeiçoa a sua perícia com lâminas as quais quanto mais são usadas, mais ficam afiadas. Dois cortes rápidos e ouve-se o baque surdo da carne caindo do osso; tendões e ligamentos partem-se como papel molhado. E, apesar de sempre ter tido um gosto pela carnificina, Pudge desenvolveu também, ao longo do tempo, um gosto pelos subprodutos dela. Começando com um bocado de músculo aqui, um trago de sangue ali... e em pouco tempo ele estava fincando profundamente as suas mandíbulas nos torsos mais duros, como um cão que rói trapos. Até aqueles que já não temem o Ceifador, temem este açougueiro."
"[english]npc_dota_hero_pudge_bio"	"In the Fields of Endless Carnage, far to the south of Quoidge, a corpulent figure works tirelessly through the night--dismembering, disembowelling, piling up the limbs and viscera of the fallen that the battlefield might be clear by dawn. In this cursed realm, nothing can decay or decompose; no corpse may ever return to the earth from which it sprang, no matter how deep you dig the grave. Flocked by carrion birds who need him to cut their meals into beak-sized chunks, Pudge the Butcher hones his skills with blades that grow sharper the longer he uses them. Swish, swish, thunk. Flesh falls from the bone; tendons and ligaments part like wet paper. And while he always had a taste for the butchery, over the ages, Pudge has developed a taste for its byproduct as well. Starting with a gobbet of muscle here, a sip of blood there...before long he was thrusting his jaws deep into the toughest of torsos, like a dog gnawing at rags. Even those who are beyond fearing the Reaper, fear the Butcher."
"npc_dota_hero_bane_bio"	"Quando os deuses têm pesadelos, é o Bane Elemental que os traz. Também conhecido como Atropos, Bane nasceu a partir dos terrores da meia-noite da deusa Nyctasha. Sendo uma força de terror poderosa demais para ser contida em sonhos, ele veio ao mundo através dos seus torpores, alimentou-se da sua imortalidade e tomou a sua forma nebulosa do sangue escuro dela. Ele é a essência do medo. Mortais que ouvem a sua voz escutam os seus segredos mais sombrios sussurrados nos seus ouvidos. Ele chama pelo medo oculto no coração de cada herói. Ficar acordado não traz proteção, pois o sangue negro e sempre gotejante de Bane é um piche que prende os seus inimigos em pesadelos. Na presença de Bane, nenhum herói se esquece de temer o escuro."
"[english]npc_dota_hero_bane_bio"	"When the gods have nightmares, it is Bane Elemental who brings them.  Also known as Atropos, Bane was born from the midnight terrors of the goddess Nyctasha.  A force of terror too powerful to be contained by sleep, he surfaced from her slumbers, fed upon her immortality, and stole his vaporous form from her inky blood.  He is the essence of fear.  Mortals who hear his voice hear their darkest secrets whispered in their ear.  He calls to the hidden fear in every Hero's heart.  Wakefulness is no protection, for Bane's black blood, continuously dripping, is a tar that traps his enemies in nightmare.  In the presence of Bane, every Hero remembers to fear the dark."
"npc_dota_hero_earthshaker_bio"	"Como um golem ou gárgula, o Earthshaker já foi um com a terra, mas agora anda livremente sobre ela. Diferente de outras entidades similares, ele criou a si mesmo através de um ato de força de vontade e serve a nenhum outro mestre. Em um sono inquieto, encoberto por uma profunda camada de pedra, ele passou a ter ciência da vida que fluía livremente acima. A curiosidade cresceu dentro dele. Durante uma temporada de tremores, os picos de Nishai abalaram-se em avalanches, mudando o curso de rios e tornando vales rasos em abismos sem fundo. Quando a terra por fim parou de tremer, o Earthshaker saiu da poeira que baixava, sacudindo para os lados pedregulhos maciços como se jogasse para longe um leve cobertor. Tomara a sua forma à imagem de uma fera mortal e nomeara-se Raigor Stonehoof. Agora ele sangra e respira, e, portanto, pode morrer. Mas o seu espírito ainda é aquele da terra; ele leva o seu poder no totem mágico que nunca o deixa. E no dia que ele retornar à poeira, a terra o acolherá como o seu filho pródigo."
"[english]npc_dota_hero_earthshaker_bio"	"Like a golem or gargoyle, Earthshaker was one with the earth but now walks freely upon it. Unlike those other entities, he created himself through an act of will, and serves no other master. In restless slumbers, encased in a deep seam of stone, he became aware of the life drifting freely above him. He grew curious. During a season of tremors, the peaks of Nishai shook themselves loose of avalanches, shifting the course of rivers and turning shallow valleys into bottomless chasms. When the land finally ceased quaking, Earthshaker stepped from the settling dust, tossing aside massive boulders as if throwing off a light blanket. He had shaped himself in the image of a mortal beast, and named himself Raigor Stonehoof. He bleeds now, and breathes, and therefore he can die. But his spirit is still that of the earth; he carries its power in the magical totem that never leaves him. And on the day he returns to dust, the earth will greet him as a prodigal son."
"npc_dota_hero_sand_king_bio"	"As areias dos Detritos Cintilantes estão vivas e conscientes – todo o vasto deserto fala consigo mesmo, tendo pensamentos que apenas tal vastidão pode conceber. Mas quando é necessário encontrar uma forma de se comunicar com aqueles de menor grandeza, ele liberta um fragmento de si mesmo e preenche uma carapaça de armadura mágica formada pelo astucioso Gênio de Qaldin. Esta identidade essencial chama-se Crixalis, que significa \"Alma da Areia\", mas outros o conhecem como o Sand King. O Sand King toma a forma de um enorme aracnídeo, inspirado pelos pequenos mas onipresentes residentes dos Detritos Cintilantes; e essa é uma manifestação exterior da sua natureza feroz. Guardião, guerreiro, embaixador – o Sand King é tudo isso, inseparável do deserto sem fim que lhe deu vida."
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"É dito que Nevermore, o Shadow Fiend, tem a alma de um poeta, e na verdade ele tem milhares delas. Ao longo das eras, ele tem reivindicado as almas de poetas, sacerdotes, imperadores, mendigos, escravos, filósofos, criminosos e (naturalmente) heróis; não há alma que escape. Mas o que é feito com elas é desconhecido. Ninguém nunca espiou no Abismo de onde Nevermore sai como uma enguia dentre as pedras astrais. Será que ele as devora, uma após a outra? Será que ele as engasta pelos corredores de um templo sobrenatural ou será que as conserva em uma salmoura necromântica? Seria ele um mero fantoche, impelido através da fenda dimensional por um titereiro demoníaco? Tão grande é o seu mal, tão intensa a sua aura de escuridão, que nenhuma mente racional consegue adentrá-lo. Mas é claro, se você realmente deseja saber para onde as almas roubadas vão, há um jeito certo de descobrir: adicione a sua à coleção. Ou apenas espere por Nevermore."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
