"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_221"		"To CEVO Σεζόν 4 είναι ένα Βορειοαμερικάνικο ερασιτεχνικό συμβάν όπου ομάδες διαγωνίζονται σε μία κανονική σεζόν 8 εβδομάδων, ακολουθούμενη από πλέι-οφ για πάνω από $5,000 και την ευκαιρία να προωθηθούν σε κατηγορίες υψηλότερων επιπέδων σε μελλοντικές σεζόν. Αγοράστε το εισιτήριο της Σεζόν 4 + το Ward και βοηθήστε να αυξηθεί το έπαθλο στη Σεζόν 5!"
	"league_name_222"		"Donbass Cup 2 πλέι-οφ"
	"league_description_222"		"Donbass Cup — το πρώτο τουρνουά στην ανατολική Ουκρανία που μάζεψε τις καλύτερες περιφερειακές ομάδες για να πολεμήσουν για χρηματικό έπαθλο 20.000 UAH."
	"league_name_223"		"ASUS ROG DreamLeague Season 1"
	"league_description_223"		"To ASUS ROG DreamLeague Σεζόν 1 χορηγείται από τους ASUS ROG, ROCCAT & TV6. Αρχίζοντας στις 3 Μαρτίου, 12 από τις καλύτερες ομάδες του κόσμου θα διαγωνιστούν σε 84 αγώνες πρωταθλήματος και ένα πλέι-οφ στο DreamHack Summer 2014, έπαθλο $100,000. Αγοράστε το Compendium, επεκτείνετε το έπαθλο και παίξτε το Fantasy League."
	"league_name_224"		"ProDotA 2 Solo Ranked League Σεζόν 3"
	"league_description_224"		"240 παίκτες αναμετρώνται σε 2 διαφορετικά πρωταθλήματα (ερασιτεχνικό και ημι-επαγγελματικό) ασταμάτητα για 2 εβδομάδες για να διεκδικήσουν βραβεία έως και 200$."
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 ομάδες διαγωνίζονται στο CISDL για ένα συνολικό έπαθλο 200 δολλαρίων!"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Ερασιτεχνικό τουρνουά με χρηματικό έπαθλο $1200"
	"league_name_228"		"ESL Series Brazil Season 1"
	"league_description_228"		"Βραζιλιάνικες ομάδες αναμετρώνται τρεις μέρες την εβδομάδα κατά τη διάρκεια μιας σεζόν τριών μηνών για εξοπλισμό παιχνιδιού από την Ozone Gaming"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"Πρώτο εθνικό πρωτάθλημα στην Ινδονησία. Εκατοντάδες ομάδες διαγωνίζονται και ανελίσσονται σε υψηλότερες κατηγορίες, από προκριματικούς, ερασιτεχνικό πρωτάθλημα, ημι-επαγγελματικό πρωτάθλημα μέχρι επαγγελματικό πρωτάθλημα. Όλα τα εισιτήρια που θα πωληθούν θα πάνε στο έπαθλο σε κάθε κατηγορία με βάση το ποσοστό (ερασιτεχνικό 20%, ημι-επαγγελματικό 30%, επαγγελματικό 50%) συν το συνολικό έπαθλο 5,580,000"
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Βραζιλιάνικες ερασιτεχνικές ομάδες διαγωνίζονται για ένα έπαθλο 900$ κάθε μήνα"
	"league_name_231"		"Ro goes Pro"
	"league_description_231"		"Τουρνουά Dota2 για ομάδες από τη Ρουμανία"
	"league_name_232"		"SLTV Star Series Season 9"
	"league_description_232"		"Το θρυλικό SLTV Star Series επέστρεψε με ένα νέο παγκόσμιο τουρνουά"
	"league_name_233"		"League of Dota Season 3"
	"league_description_233"		"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
	"league_name_234"		"deafESL Dota2 League Σεζόν 2"
	"league_description_234"		"Το deafESL παρουσιάζει τη δεύτερη σεζόν σε ένα τουρνουά φτιαγμένο για την κοινότητα κωφών, φέρνοντας παιχνίδια σε κατηγορίες που αποτελούνται από ομάδες από όλον τον κόσμο."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
	"league_name_236"		"Dota2.ru Cup #2"
	"league_description_236"		"Οι καλύτερες CIS Dota 2 ομάδες θα αναμετρηθούν μεταξύ τους για ένα έπαθλο $2000!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"Η Defense σάς φέρνει την φθινοπωρινή της σεζόν με ανοιχτούς προκριματικούς 64 ομάδων σε όλη την Αυστραλία που διαγωνίζονται μεταξύ τους μέχρι να απομείνουν μόνο 8 ομάδες, οι οποίες θα μαχηθούν τότε ενάντια στις κορυφαίες 8 ομάδες μας από το καλοκαίρι 2014 και θα στεφθεί η #1 ομάδα της Αυστραλίας. Οι τελικοί στα κεντρικά της Defense  στη Μελβούρνη."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"Ronin Tournament Σεζόν 1"
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Ανοιχτό τουρνουά μεταξύ ομάδων CIS. Πάνω από 500 ομάδες θα αναμετρηθούν για το πρωτάθλημα. Περιλαμβάνει ένα μοναδικό σετ Sovereign of the Woodlands"
	"league_name_500"		"South Ural League eSports Σεζόν 3"
	"league_description_500"		"Η τρίτη σεζόν είναι οι καλύτερες μη επαγγελματικές ομάδες της Κεντρικής Ρωσίας. Διαδικτυακή σεζόν και τελικοί LAN στο Chelyabinsk, μία πόλη-μετεωρίτη. 16 ομάδες επαγγελματικής κατηγορίας, 80 ομάδες ερασιτεχνικής κατηγορίας. Χορηγός του τουρνουά, η GB. Οι πιο σοβαροί παίκτες, η ομάδα της κυβέρνησης της περιοχής, λαχειοφόρος αγορά"
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"Τον Μάρτιο το δεύτερο τουρνουά $300 για το PGTL 2014. Τα πλέι-οφ είναι 16 ομάδες, οι κοορυφαίες 2 ομάδες από τον προηγουμενο μήνα μας και 14 ομάδες από προκριματικά."
	"league_name_502"		"Prodota Cup Άνοιξη"
	"league_description_502"		"8 επαγγελματικές ομάδες και 8 ομάδες από τα προκριματικά διαγωνίζονται για έπαθλο 1000$"
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 ομάδες θα διαγωνιστούν μεταξύ τους για 16 000 ρούβλια και τον τίτλο των πρώτων πρωταθλητών του Ability Draft Mode!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"Το πρώτο τσεχο-σλοβάκικο πρωτάθλημα θα παιχτεί για 6 εβδομάδες για χρηματικό έπαθλο!"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League Σεζόν 2"
	"league_description_510"		"Ένα πρωτάθλημα double-round-robin 3 μηνών, με πλέι-οφ μονού αποκλεισμού ΒΟ3 για τις 4 κορυφαίες ομάδες, ανοιχτό σε ομάδες DotA2 γυναικών πού παίζουν στο διακομιστή Νοτιο-Ανατολικής Ασίας. (Αυτήν τη στιγμή έχει 21 εγγεγραμμένες ομάδες) Στοχεύουμε να το κάνουμε ένα τακτικό πρωτάθλημα που έχει τουλάχιστον 2 σεζόν το χρόνο."
	"league_name_512"		"MD2 Malaysia Brunei Cup Season 1"
	"league_description_512"		"Το Malaysia Dota 2 συναντά το Brunei Dota 2"
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"Το DotaTalk παρουσιάζει με υπερηφάνεια το Western Digital Dota2 Pro Series. Αυτό το τουρνουά περιλαμβάνει τις κορυφαίες οκτώ καλύτερες ομάδες της Νοτιο-Ανατολικής Ασίας οι οποίες διαγωνίζονται για 3 μήνες σε κανονικές σεζόν για USD 3,000 σε μετρητά. Περιλαμβάνει μια αποκλειστική εμφάνιση HUD και Ward εντός παιχνιδιού."
	"league_name_600"		"International 2014"
	"league_description_600"		"International 2014"
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"Το πρώτο τσεχο-σλοβάκικο πρωτάθλημα θα παιχτεί για 6 εβδομάδες για χρηματικό έπαθλο!"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"Στο εναρκτήριο ExcellentMoscowCup θα συμμετέχουν οι καλύτερες ευρωπαϊκές ομάδες που θα διαγωνιστούν για $20,000. Κάθε αγορά εισιτηρίου θα αυξάνει το χρηματικό έπαθλο κατά $2,5."
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Ερασιτεχνικό Πρωτάθλημα Dota 2"
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Testleague"
	"league_name_1008"		"0"
	"league_description_1008"		"To D2M σας φέρνει με υπερηφάνεια το AMD D2M League με USD 1,000 έπαθλα σε μετρητά και 15 lockless luckbox που περιμένουν να τα κερδίσετε. Το πρωτάθλημα αποτελείται από 2 μέρη, την κατηγορία προκριματικών και την επαγγελματική κατηγορία. Αυτό το τουρνουά υποστηρίζεται και χορηγείται με υπερηφάνεια από τις AMD και e-ClubMalaysia."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"32 CIS ερασιτεχνικές ομάδες αναμετρώνται για το έπαθλο 450$"
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"Το SteelSeries Go4Dota2 CIS Series είναι ένα τακτικό ερασιτεχνικό τουρνουά που διοργανώνεται από το ESL CIS για όλους τους παίκτες Dota 2 που βρίσκονται στην Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS). Αυτό το τουρνουά χορηγείται με υπερηφάνεια από την SteelSeries. Οι νικητές παίρνουν 100$ κάθε εβδομάδα και 500$ στους μηνιαίους τελικούς."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"WPC世界电子竞技职业精英赛（World E-sports Professional Classic，WPC），是一个全球性的电子竞技赛事，由上海市体育总会与景瑞地产集团主办"
	"league_name_1015"		"UFES Dota2 Cup Σεζόν #4"
	"league_description_1015"		"Έως και 32 βραζιλιάνικες ομάδες διαγωνίζονται για ένα έπαθλο R$ 750,00! Σε τύπο κυπέλλου (όμιλοι μετά τον αποκλεισμό), η διάρκεια έχει σχεδιαστεί για 35 μέρες με 159 αγώνες."
	"league_name_1016"		"Astrological Sign Championship"
	"league_description_1016"		"Συνολικό έπαθλο 18000RMB, μαζί με 23000RMB αντικείμενα ως δώρα. Το παιχνίδι θα λαμβάνει χώρα κάθε 15 ημέρες, για 12 διαδοχικά δεκαπενθήμερα. Οι τελικοί θα πραγματοποιούνται μία φορά κάθε 6 μήνες, με έπαθλο 5000RMB μαζί με μεταλλικά πληκτρολόγια."
	"league_name_1018"		"PinoyDota Online Battle Season 2"
	"league_description_1018"		"Το PinoyDotA Online Battle Σεζόν 2 επιστρέφει με το σκοπό ερασιτεχνικές ομάδες να αντιμετωπίσουν τις κορυφαίες τοπικές ομάδες στη χώρα. Οι κορυφαίες 5 ομάδες από τα προκριματικά και 2 προσκεκλημένες κορυφαίες ομάδες που θα διαγωνιστούν για το έπαθλο P20,000 που χορηγείται και διοργανώνεται από το Razer & E-Club. Το πακέτο περιλαμβάνει το Claddish Renegade Set!"
	"league_name_1022"		"PantheonES Cup"
	"league_description_1022"		"Αυτόν τον Μάρτιο, οι κορυφαίες ομάδες  Dota 2 στην Αυστραλία διαγωνίζονται για το PantheonES CUP, έναν τίτλο με κύρος που απονέμεται μόνο στις καλύτερες ομάδες της Αυστραλίας. Το τριήμερο τουρνουά συμπεριλαμβάνει ένα συμβάν round robin που καταλήγει σε έναν ημιτελικό best-of-three και έναν μεγάλο τελικό best-of-five."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"Το Claw Dota League είναι ένας οργανισμός που διαχειρίζεται και διοργανώνει πρωταθλήματα Dota 2."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Το Dota Trash Destruction χορηγείται και διοργανώνεται από τον Andrew Buchanan, θα πραγματοποιηθεί στις 22 Μαρτίου 2014, με ένα έπαθλο $500. 8 προσκεκλημένες ομάδες θα αγωνιστούν ενάντια σε 8 ερασιτεχνικές ομάδες που αποφασίζονται από μία ψηφοφορία της κοινότητας NADOTA."
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 νεανικές ομάδες θα πολεμήσουν για τον τίτλο πρωταθλητή και την πιθανότητα να γίνουν μια επαγγελματική ομάδα."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League Σεζόν 2"
	"league_description_1032"		"Ένα πρωτάθλημα διπλού round robin 3 μηνών, με πλέι-οφ μονού αποκλεισμού ΒΟ3 για τις κορυφαίες 4 ομάδες, ανοιχτό σε ομάδες DotA2 γυναικών που παίζουν στο διακομιστή Νοτιο-Ανατολικής Ασίας. (Αυτήν τη στιγμή έχει 20 εγγεγραμμένες ομάδες) Στοχεύουμε να το κάνουμε τακτικό πρωτάθλημα με τουλάχιστον 2 σεζόν τον χρόνο."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League Season 2"
	"league_description_1042"		"Οι 8 καλύτερες ομάδες στην Ευρώπη και 2 ομάδες από τα προκριματικά θα διαγωνιστούν για ένα έπαθλο 3,000 USD. Περιλαμβάνει διαδικτυακό εισιτήριο και πακέτο Accomplished Duelist"
	"league_name_1045"		"ElPadrinoth Latin Cup"
	"league_description_1045"		"16 ομάδες, οι καλύτερες από την περιοχή της Λατινικής Αμερικής, θα παίξουν σε 15 ημερομηνίες για ένα έπαθλο 450 δολλαρίων με διπλό αποκλεισμό και έναν τελικό ΒΟ5."
	"league_name_1046"		"Gamersportperu Season 4"
