"lang"
{ 
	"Language" "french" 
				"npc_dota_hero_vengefulspirit_bio"												"La plus joyeuse des Skywrath reste une créature grincheuse qui a naturellement tendance à se venger pour la plus infime insulte. Mais la Vengeful Spirit est l'essence même de la vengeance. Shendelzare était une descendante féroce et fière des Skywrath, elle était la dauphine du Perchoir sinistre jusqu'à la trahison de sa sœur qui lui vola son héritage. Prise au piège par des assassins, Shendelzare ne réussit à s'échapper qu'au prix de ses ailes, s'éloignant dans l'humiliation totale : à pied. Sans ses ailes, elle savait que les Skywrath ne l'accepterait plus en tant que reine et sa sœur restait intouchable sur le plus haut des perchoirs, accessible uniquement par les airs. Refusant de vivre sans pouvoir voler et désirant se venger par dessus tout, la princesse déchue conclut un accord avec la déesse Scree'auk : elle renonçait à son corps mutilé pour prendre la forme d'une énergie spirituelle immortelle, guidée par la vengeance et capable de faire d'énormes dégâts sur le plan matériels. Bien qu'elle ne puisse plus voler pour le restant de l'éternité, elle aura sa revanche."

				"npc_dota_hero_witch_doctor_bio"												"Une maigre silhouette, aux membres et aux traits inégaux et d'allure étrange,  s'avance en boitant, sillonnant sans relâche le champ de bataille à la recherche du point faible vital où ses talents peuvent faire le plus de bien, ou le plus de mal. Qu'il soit brisé ou malformé, ça reste un mystère, mais personne ne peut douter du pouvoir que son corps déformé possède. Un bruit sourd accompagne Zharvakko, le Witch Doctor, à chaque fois que son long bâton touche le sol, déployant un arsenal terrifiant de talismans, de sorts et de maléfices. Son corps rempli de connaissance magique apprises et perfectionnées au cours de plusieurs vies dans les iles montagneuses d'Arktura, lui permet maintenant d'exercer ses pouvoirs avec une précision extrême contre ses ennemis. Zharvakko peut être votre meilleur ami ou votre pire ennemi--soignant ses alliés et dévastant tout ceux qui s'opposent à lui."

				"npc_dota_hero_leshrac_bio"														"Leshrac, l'âme tourmentée, est une entité arrachée au cœur de la nature, un être liminaire qui n'appartient que pour moitié à la réalité. Sa grande intelligence lui permet de comprendre les horreurs agonisantes qui hantent le creuset de la création. Jadis philosophe en quête du sens de la vie, il sonda les abysses de la nature à l'aide des cristaux chronoptiques. Il fut marqué à jamais par les révélations de cette expérience. Seule l'aura de son arrogance parvient à rayonner sur la noirceur de ses découvertes. Comme tous les être élémentaires, il ne fait qu'un avec la nature. Mais dans son cas, cette nature est repoussante car il est le seul à avoir entre-aperçu la sa réalité intrinsèque.  Il n'y a rien de bon dans ce que nous réserve le cosmos."		

				"npc_dota_hero_juggernaut_bio"													"Personne ne connaît le vrai visage de Yurnero le Juggernaut.  Certains sont persuadés qu'il n'en a pas. Pour avoir défié un seigneur corrompu, Yurnero fut banni de l'Île des Masques : un exil qui lui sauva la vie. L'île fut engloutie par les vagues sous l'effet d'une magie vengeresse. Il est désormais le seul à être versé dans la voie du Juggernaut, une tradition faite de rituels et de la maîtrise ancestrale du maniement de l'épée. Dernier pratiquant de cet art, la confiance et le courage de Yurnero sont le résultat d'un entraînement sans fin : il n'a jamais cessé de se remettre en question. Cependant, sa motivation reste mystérieuse. Pour un héros ayant tout perdu à deux reprises, il se bat comme si la victoire était inéluctable. "

				"npc_dota_hero_pudge_bio"														"Au cœur de la nuit, dans les Champs du Carnage Sans Fin, loin au sud de Quoidge, une silhouette imposante travaille sans relâche. Démembrant et éventrant les corps de ceux qui sont tombés, il entasse. Le champ de bataille doit être nettoyé avant l'aube. Dans ce royaume maudit, rien ne pourrit, rien ne se décompose et nulle tombe n'est assez profonde pour accueillir les cadavres. Flanqué de charognards ailés qui n'attendent que leur pitance, Pudge le Boucher aiguise ses lames sur les os des malheureux tombés au champ d'honneur. Pudge a toujours eu un faible pour l'art de la boucherie, mais avec le temps il s'est laissé emporté par son penchant : une livre de chair par-ci, une once de sang frais par-là... il ne fallut pas longtemps avant de le retrouver la tête plongée jusqu'au cou dans un torse, dévorant les cadavres jusqu’à leurs oripeaux. Même ceux qui ne craignent pas la mort craignent le boucher."

				"npc_dota_hero_bane_bio"														"Quand les Dieux ont des cauchemars, c'est Bane l'Elemental, qui les provoque. Aussi appelé Atropos, Bane naquit des terreurs nocturnes de la Déesse Nyctasha. Force terrifiante trop puissante pour être contenue par le sommeil, il se désolidarisa de son hôtesse, se nourrissant de son immortalité et puisant sa forme vaporeuse de son sang d'encre. Il est l'essence même de la peur. Les secrets les plus sombres raisonnent aux oreilles de ceux qui perçoivent sa voix. Il connaît les peurs de chaque héros. Même éveillé il est impossible d'échapper à ses projections visqueuses qui emprisonnent les malheureux qui se trouvent sur son passage. Lorsque Bane est sur le champ de bataille, chaque Héros sait que la noirceur du voile du sommeil n'est pas un sujet de plaisanterie."

				"npc_dota_hero_earthshaker_bio"													"Tel un golem ou une gargouille, Earthshaker ne faisait qu'un avec la Terre qu'il arpente désormais librement. Contrairement à certaines autres entités, il est la création de sa propre volonté et ne sert aucun maitre. Plongé dans un sommeil agité et confiné dans les profondeurs de la croute terrestre, il prit lentement conscience de la vie qui abondait à la surface, éveillant ainsi sa curiosité.
<br><br>Pendant la saison des tremblements, les avalanches qui mirent à nu les sommets de Nishai modifièrent le cours des rivières et transformèrent les vallées peu profondes en gouffres abyssaux. Quand les soubresauts cessèrent, Earthshaker émergea de la poussière, rejetant autour de lui d'énormes rochers, comme on rejetterait un simple drap.
<br><br>Il s'était façonné à l'image d'une créature mortelle et avait pris le nom de Raigor Stonehoof. À présent, il peut saigner, respirer et donc mourir. Son esprit, cependant, appartient toujours à la Terre. Ses pouvoirs sont enfermés dans le totem magique qu'il ne quitte jamais. Le jour où il redeviendra poussière, la Terre l'accueillera comme un fils prodigue."

				"npc_dota_hero_sand_king_bio"													"Les sables des Étendues Scintillantes sont vivants et vibrent au soleil. Ce vaste désert se parle à lui-même, transcendé par des pensées que seule une telle immensité peut concevoir. Lorsqu'il s'agit de communiquer avec des êtres d'une taille plus commune, le désert libère un fragment de lui-même et l'enveloppe de la carapace magique conçue par le fameux Djinn de Qaldin. L'entité ainsi formée se nomme elle-même Crixalis, signifiant « L'Esprit du Sable ». D'autres la connaissent sous le nom de Sand King. Sand King prend l'apparence d'un scorpion géant, rappel des arachnides grouillant dans les Étendues Scintillantes. Il est le gardien et l'ambassadeur du désert sans fin qui lui a insufflé la vie."

				"npc_dota_hero_nevermore_bio"													"Il paraîtrait que Nevermore, le Shadow Fiend, a une âme de poète... en réalité, il en a des milliers. À travers les siècles, il s'est approprié des âmes de poètes, de prêtres, d'empereurs, de mendiants, d'esclaves, de philosophes, de criminels et (naturellement) de héros. Il possède ainsi une belle collection. Ce qu'il en fait, nul ne le sait. Personne n'a jamais scruté l'Abîme d'où Nevermore jaillit hors des rochers astraux. Est-ce qu'il les dévore ? Est-ce qu'il les collectionne sur les murs d'un vieux temple ? Ou les plonge-t-il dans une saumure nécromantique ? Qui est-il ? Est-ce une simple marionnette, envoyé à travers une brèche dimensionnelle par un marionnettiste démoniaque ? Il est doté d'une aura d'un noir si intense, qu'aucun esprit rationnel ne peut y pénétrer. Évidement, si vous voulez vraiment savoir où vont toutes ces âmes il existe un bon moyen : faire partie de sa collection. Vous n'avez qu'à attendre son passage."

				"npc_dota_hero_sven_bio"														"Sven est le fils bâtard d'un Chevalier Vigil, né d'un Pallid Meranth et élevé dans les Ruines de Shadeshore. Son père fut exécuté pour avoir enfreint le Codex Vigil et sa mère rejetée pour ses origines. Pour Sven l'honneur ne peut pas provenir d'un ordre social, il doit être trouvé en soi-même. Après avoir longuement veillé sur sa mère agonisante, il proposa ses services comme novice auprès des Chevaliers Vigils sans jamais révéler son identité. Pendant treize ans il suivit les règles strictes du code qui faisait de sa propre existence une chose inconcevable. Le jour de l'adoubement il s'empara de la Lame Proscrite, détruisit le Heaume Sacré et brûla le Codex dans la Sainte Flamme des Vigils. Il quitta le Donjon maintenant proscrit et à jamais solitaire. Chevalier solitaire, il ne répond qu'à son propre code… jusqu'à la dernière rune."

				"npc_dota_hero_phantom_assassin_bio"											"À travers un processus d'incantations divinatoires les enfants sont choisis par les sœurs voilées. Ils sont ensuite élevés dans l'art et la tradition de l'assassinat conçu comme faisant partie intégrante de l'ordre naturel. Les sœurs voilées font leur choix par le biais de la méditation et le la consultation des oracles. Elles n'acceptent aucun contrat et ne semblent choisir leurs cibles ni pour des raisons politiques ni pour de l'argent. Les assassinats ne semblent suivre aucune logique et peuvent même sembler aléatoires : une personne influente a autant de chance d'être choisie qu'un paysan ou un puisatier. La logique des assassinats n'est connue que des sœurs de l'ordre. Elles considèrent leurs victimes comme des sacrifices et mourir de leurs mains est considéré comme un honneur. Élevées sans identité propre autre que celle de l'ordre on ne connaît pas leur nombre et personne ne sait ce qui se trame au delà du voile de l'ordre : le Phantom Veil. Un seul nom à pu franchir le terrible voile et ce nom ne doit pas être répété : Mortred."

				"npc_dota_hero_skeleton_king_bio"												"Pendant un nombre incalculable d'années, le roi Ostarion bâtit un royaume sur les restes de ses ennemis. Cette occupation obsessionnelle lui servait à passer le temps, sa monarchie semblant ne jamais vouloir prendre fin. Il croyait que tant que les tours de son palais seraient en construction, il ne pourrait pas mourir. Mais il se rendit compte qu'il se berçait d'illusions et que même ses propres os pouvaient devenir poussière. Particulièrement méfiant envers les êtres fait de chair, Ostarion chercha le moyen d'étendre son règne de façon permanente et se lança à la poursuite du Wraith, une forme d'énergie spirituelle pure que certaines âmes noires libèrent à leur mort. Il avait le secret espoir que l'absorption de la Wraith Essence le rendrait éternel. Lors du solstice millénaire, nuit connue sous le nom de la Wraith-Night, il se prêta au rite de transformation, pressant ses sujets à récolter suffisamment d'âmes pour parvenir à l'immortalité. Nul ne sait combien de champions tombèrent cette nuit pour satisfaire son désir, mais seule la résurrection du Wraith King importait. Elle eut lieu le lendemain matin au levé du soleil. Depuis il a quitté son trône et parcourt le monde l'épée à la main en demandant, à ceux qui croisent son chemin, qu'on lui prête allégeance au-delà de la mort."

				"npc_dota_hero_drow_ranger_bio"													"Le prénom de Drow Ranger est Traxex, un nom typiquement Drow, ces êtres de petite taille et quelque peu répugnants ressemblant aux trolls. Traxex n'est cependant pas une Drow. Ses parents voyageaient en caravane lorsqu'ils furent attaqués par des bandits. Le massacre bruyant d'innocents attira l'attention du peuple Drow qui, pourtant de nature paisible, n'hésita pas à prendre les armes.
<br><br>Après la bataille, les Drows découvrirent une fillette cachée dans les débris des wagons et décidèrent de ne pas l'abandonner à son sort. Même à cet âge-là, Traxex se montrait naturellement douée aux arts tenus en estime sur sa terre d'adoption : furtivité, silence et subtilité. Si elle avait retrouvé sa terre natale, elle aurait pu passer pour une enfant Drow, malgré son physique, car elle en avait adopté le tempérament. Mais au fur et à mesure qu'elle grandissait, elle devenait largement plus grande que sa famille et elle finit par se trouver laide. Après tout, son visage fin et symétrique était dépourvu de verrues et de poils drus.
<br><br>Isolée de sa tribu adoptive, elle se retira pour vivre seule dans les bois. Les voyageurs qui ressortent de la forêt parlent parfois d'une gardienne incroyablement belle qui les regarde de loin derrière les arbres pour disparaitre comme dans un rêve avant qu'ils puissent s'approcher. Souple, furtive et d'une beauté glaçante, elle se déplace en silence comme la brume. Ce murmure que vous entendez n'est autre que le sifflement de ses flèches gelées qui ne manquent jamais le cœur de ses ennemis. "

				"npc_dota_hero_morphling_bio"													"Pendant une éternité la comète fut sous l'emprise d'un soleil lointain, lié par l'inexorable attraction de la gravité. L'énorme boule de glace était ainsi retenue par deux mondes sombres et étranges. À la veille de l'antique guerre de Vloy, un monolithe de glace fendit le ciel et les deux armées se demandèrent quel était ce présage. En un éclair la masse fondit alors que les deux armées s'affrontaient sur les berges d'une rivière. Libéré de sa prison de glace, Morphling naquit sous le signe du conflit, doté du pouvoir élémentaire aquatique avec lequel il ne fait qu'un. C'est alors qu'il rejoint le combat en tuant et en prenant la forme du premier général qui osa traverser la rivière. Pendant que les combats faisaient rage, Morphling allait de forme en forme absorbant immédiatement les aptitudes des créatures qu'il copiait. Un soldat, un archer puis un cavalier et sa monture... quand le dernier soldat tomba, Morphling avait joué tous les rôles. La fin de cette bataille n'était en fait que le commencement..."

				"npc_dota_hero_bloodseeker_bio"													"Strygwyr le Bloodseeker est un chasseur rituel consacré, Serviteur des Jumeaux Écorchés, envoyé des pics brumeux de Xhacatocatl à la recherche de sang. Les Écorchés requièrent des quantités faramineuses de sang afin de rester repus et apaisés et saigneraient toute la populace de leur empire montagneux si les prêtres des haut plateaux ne les avaient pas apaisés. Strygwyr part donc en quête de carnages. Le flux de l'énergie vitale de tout sang qu'il verse est immédiatement transféré aux Jumeaux à travers les marques sacrées de ses armes et de son armure. Au fil des ans, il finit par incarner l'énergie d'une meute vicieuse ; au combat, il est aussi sauvage qu'un chacal. Sous le Masque du Bloodseeker, dans sa course pour assouvir cette soif sanguinaire, il est dit que l'on peut parfois voir les traits des Écorchés prenant possession directe de leur Serviteur."

				"npc_dota_hero_axe_bio"															"Simple homme de troupe dans l'Armée de la Brume Écarlate, Mogul Khan contracta le désir de devenir Général de Brume Écarlate. Au fil des batailles, il prouva sa valeur par de sanglants exploits. Son ascension dans la hiérarchie fut grandement aidée par le fait qu'il n'hésita jamais à décapiter un de ses supérieurs. Tout au long des sept années que dura la Campagne des Mille Tarns, il se distingua au cours d'un carnage mémorable, sa gloire grandissant coups après coups, tandis que le nombre de ses compagnons d'armes diminuait sans s'arrêter. La nuit de la victoire finale, Axe s'autoproclama le nouveau Général de Brume Écarlate et prit le titre ultime de « Axe ». Mais ses troupes étaient désormais réduites à néant. Bien sûr, beaucoup avaient été tués au combat, mais bien d'autres l'avaient été par la hache de Axe. Il va de soit que la plupart des soldats évitent désormais de se retrouver sous ses ordres. Tout ceci importe néanmoins peu pour Axe, qui sait bien qu'une armée d'un seul homme est de loin la meilleure."

				"npc_dota_hero_phantom_lancer_bio"												"Les habitants du village reculé de Pole ne savaient rien des guerres qui faisaient rage au cœur du royaume. Pour eux, le calme de la pêche à la lance et un repas de famille étaient amplement suffisants. Pourtant la guerre vint les chercher malgré tout. Azwraith, un humble lancier, se joignit aux conscrits valides alors que ceux-ci passaient par le village et jura de ramener la paix à son royaume, et ainsi, à son peuple. Positionné avec les siens à l'avant de l'assaut final contre Vorn, le mage de l'effroi, il fut le seul à ne pas payer le prix ultime. Tandis que la force assaillante combattait pour entrer dans la forteresse, Azwraith fut le seul de son clan à rester debout et le seul et unique à pouvoir infilter le donjon.
<br><br>À la fois déterminé et enragé par le massacre de ces frères, Azwraith déjoua tous les pièges mortels et gardiens invoqués par le magicien. Le simple pêcheur arriva bientôt au sanctuaire de Vorn. Les deux s'affrontèrent toute la nuit, lance contre bâton, alors que le chaos régnait plus bas, et d'un cri assourdissant, Azwraith perça son ennemi. Cependant, le magicien ne se contenta pas d'expirer, il explosa dans une multitude d'éclats de lumière dont les fragments vinrent transpercer son adversaire. Alors que la poussière et la fumée de la bataille commençaient à se dissiper, Azwraith se retrouva debout parmi une foule de frères. Ils étaient tous habillés comme lui, armés comme lui et Azwraith ressentait que ses pensées étaient les leurs aussi. Conscient que ses alliés approchaient, il intima à ses fantômes de se cacher, et ils commencèrent à s'effacer un par un. Lorsque les soldats arrivèrent au sanctuaire, ils trouvèrent le guerrier qui avait triomphé du magicien. Ils s'approchèrent de leur champion, mais celui-ci s'évapora. Le lancier qui s'était dressé devant eux n'était plus qu'un simple fantôme."

				"npc_dota_hero_razor_bio"														"Parmi les hommes de pouvoir emblématiques du Panorabas, Razor le revenant électrique est l'un des plus craints. Muni de son fouet d'éclairs, il patrouille un lieu connu pour ses couloirs semés d'embuches, là où les âmes des défunts sont regroupées en fonction de leur intelligence, de leur ruse et de leur persévérance innée : le Labyrinthe exigu. Razor plane au-dessus du labyrinthe, ce qui lui permet de punir et stimuler les âmes perplexes en les électrocutant, alors qu'elles choisissent leur destin : la sortie lumineuse, ou les fosses ténébreuses sans fond. Razor est l'éternelle incarnation d'une force dominante, abstraite et presque insensible dans l'application de son pouvoir. Il a cependant un côté hautain qui suggère qu'il tire de sa position un intérêt sardonique."

				"npc_dota_hero_storm_spirit_bio"												"Le Storm Spirit est littéralement une force de la nature : la force sauvage du vent et de la météo ont pris forme humaine. Et quelle forme : turbulent, jovial et infatigable ! Aussi enjoué que votre oncle préféré, il propage une énergie débordante quelle que soit la situation. Mais ça n'a pas toujours été ainsi. Sa création est associée à une tragédie. Il y a plusieurs générations, dans les plaines au-delà des Wailing Mountains, un bon peuple souffrait de famine et de sécheresse. Un simple maître des éléments, du nom de Thunderkeg, a utilisé un sort interdit pour invoquer l'Esprit Céleste et lui demander la pluie. La présomption de ce simple mortel mit en colère l'Esprit Céleste, aussi connu sous le nom de Raijin, qui dévasta le pays en y déchaînant eaux et vents. Thunderkeg ne pouvait pas rivaliser avec Raijin, du moins jusqu'à ce qu'il lance un sort suicidaire qui lia leurs destins : il captura ainsi l'Esprit Céleste à l'intérieur de son propre corps. Ainsi, la bonne humeur sans limite de Thunderkeg fusionnée avec l'énergie débordante de Raijin donna naissance au joyeux Raijin Thunderkeg, un Esprit Céleste qui parcours le monde sous forme matérielle."

				"npc_dota_hero_crystal_maiden_bio"												"Née dans un royaume tempéré et élevée avec sa sœur ainée Lina, Rylai la Crystal Maiden découvrit rapidement que son affinité innée pour la glace était source de problèmes pour tout ce qui l'entourait. Les sources et les ruisseaux de montagnes gelaient immédiatement si elle s'arrêtait pour se reposer ; les récoltes étaient détruites par le gel et les fruits dans les vergers devenaient des boules de glace qui finissaient par se briser au contact du sol. Lorsque leurs parents excédés ont envoyé Lina à l'équateur, Rylai fut bannie dans le royaume nordique d'Icewrack où elle a été accueillie par un mage de glace qui était parti vivre en ermite sur la crête du glacier de Blueheart. Après des années de travail, le mage considéra qu'elle était enfin prête pour prendre sa place et ainsi commencer son entrainement en isolation complète. Quant à lui, il descendit à l'intérieur du glacier pour hiberner pendant mille ans. Depuis, la maitrise de Rylai pour les arts de la glace n'a fait que croître. Ses capacités sont à présent inégalées."

				"npc_dota_hero_kunkka_bio"														"En tant qu'amiral de la redoutable Marine de Cladd, Kunkka avait pour mission de protéger les iles de sa patrie quand les démons de la Cataract s'allièrent pour envahir les terres des hommes. Après des années de modestes sorties et d'attaques de plus en plus hardies et destructrices, la flotte des démons lança enfin tous ses navires carnivores à l'assaut de l'ile de Trembling. Désespérés, les mages suicidaires de Cladd commirent leur rite ultime et invoquèrent une multitude d'esprits ancestraux pour protéger leurs navires. Contre les démons, ce fut tout juste suffisant pour inverser le cours de la bataille.
<br><br>Kunkka avait beau voir les démons couler ses bateaux un par un, cela ne l'empêchait pas d'affaiblir leur flotte avec sa magie ancestrale. Mais alors que la bataille faisait rage, l'affrontement entre démons, hommes et esprits ataviques dut réveiller un quatrième pouvoir qui sommeillait dans les profondeurs. Des vagues s'élevèrent en jets imposants autour des quelques navires restants, et Maelrawn le tentaculaire apparut au milieu de la bataille. Ses bras s'enroulaient autour des bateaux des démons et des humains, faisant tournoyer l'eau et le vent dans un chaos effroyable avant d'envoyer les navires vers le fond.
<br><br>Nul ne pourrait dire ce qu'il se passa vraiment au cœur de cette tempête. On peut encore entendre les rugissements de la Cataract, abandonnée par ses anciens compagnons. Quant à Kunkka, il est désormais l'amiral d'un navire solitaire, une barge fantomatique qui rejoue à l'infini les dernières secondes de sa destruction. Nul ne sait s'il périt dans ce naufrage, même pas Tidehunter qui avait pourtant invoqué Maelrawn."

