"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"announcer_aghanim_aghanim_ability_select_intro_01"		"Allow Aghanim the Generous to bestow upon you an unusual talent."
		"announcer_aghanim_agh_intro_return_03"		"The heroes return! Let us waste no time on pleasantries! Get in there and find me an Aghanim. Their very existence drains me of my power! Without it I'm just a man in a ridulous purple robe with STARS on it!"
		"announcer_aghanim_agh_intro_higher_dif_01"		"The heroes return! Yes, The Continuum Vault holds yet more bargain-basement spell-binders. Pursue these Aghanims with zeal despite the vile monsters before you being STRONGER! And FASTER! And with more HIT POINTS!"
		"announcer_aghanim_agh_intro_higher_dif_02"		"You've returned! The Continuum Vault holds much darker secrets, now. Secrets so murky, so wretched, that Aghanim's sister in law would certainly divulge each one halfway through her first glass of boxed wine at the Aghanim Family Holidays! Oh gosh, is Sheila in there? Make haste and find out!"
		"announcer_aghanim_agh_intro_higher_dif_03"		"Thank goodness you're here; Aghanim's powers continue to wane. Please, rescue these magical doppelgangers, whose very duplicate existence drains Aghanim's marvelousness away. Return them to me one by one, and I will bend over backwards making sure the dear, dear hearts get home safely. Aghanim doesn't hold grudges. Against these bloodsucking parasites."
		"announcer_aghanim_agh_intro_top_difficulty"		"Bless the Astral Plane, you've decided to aid your wizard friend one last time. Let Aghanim be frank -- I... (sheepish) I would have been utterly screwed if it weren't for you all. I need-- AGHANIM actually does really need you. There is but ONE alternate reality Aghanim left.

Believe me when I tell you it pains me to say this. I mean, it really hurts. Look at you. Now look at me. Now look back at you. Do it as quickly as possible, back, forth, back, forth, you’ll see what I mean. "
		"announcer_aghanim_agh_session_intro_01"		"Ooh, they're back!"
		"announcer_aghanim_agh_session_intro_02"		"Ah, there they are!"
		"announcer_aghanim_agh_session_intro_03"		"Well well well, if it isn't a quartet of benovelent heroes here to save me from myselves. "
		"announcer_aghanim_agh_session_intro_05"		"Great! You've all come back. "
		"announcer_aghanim_agh_session_intro_06"		"My heroes, do not dawdle! "
		"announcer_aghanim_agh_session_intro_follow_up_long_01"		"Perhaps this time, Aghanim the Wise will institute a new rule. Here it is: no dying. At least until you rescue whatever messed up Aghanim is trapped inside of the Continuum Vault. Then, die whenever you feel like it."
		"announcer_aghanim_agh_session_intro_follow_up_long_02"		"A foursome of total losers JUST entered the Continuum Vault and were immediately slain. Get in there and fight for Aghanim while the monsters are tired from the skirmish."
		"announcer_aghanim_agh_session_intro_follow_up_long_03"		"Let's get down to the skinny of it all: you go in there, you find an Aghanim. That's it. Easy. MAYBE fight some unkillable and ancient evils. Maybe not. You tell me. Well, you will tell me. I'll hear the screams."
		"announcer_aghanim_agh_session_intro_follow_up_long_04"		"Good news! You've decided to help me in my quest to eradicate this reality of duplicate Aghanims BUT ALSO, and you may not realize this, by making your way through the Continuum Vault, you're participating in a top-notch weight-loss exercise. I mean, do you know how much your blood weighs??? "
		"announcer_aghanim_agh_session_intro_follow_up_long_05"		"So... you think you'll put your lives on the line for ol' Aghanim and get something in return? Something as priceless as my gratittude? Well... that's exactly what you'll get. I really appreciate you."
		"announcer_aghanim_agh_session_intro_follow_up_long_06"		"I... I can't let you all see me like this. My magical powers at an all time low. My confidence at all time low. My lameness at an all time high. It's all highs and lows here. But, I suppose... (poignant) that is but existence as a mortal. (throw up noise) Please, just, get in there and fix this."
		"announcer_aghanim_agh_intro_return_addon_01"		"Let’s be clear, normally the great Aghamin would never stoop to ask a mere mortal’s help. Aghamin wouldn’t empty his magical bladder on you if you were on fire. But desperate times call for desperate measures from desperate world’s greatest wizards."
		"announcer_aghanim_generic_room_intro_01"		"Brace yourselves for more!"
		"announcer_aghanim_generic_room_intro_02"		"Sharpen your blades! Prepare your incantations! Keep a firm and wide stance!"
		"announcer_aghanim_generic_room_intro_03"		"Ah! You'll love these guys. Aghanim has lost his manifest so can't quite remember what or whom you'll be encountering so prepare for the worst! Or the best! Whichever!"
		"announcer_aghanim_generic_room_intro_04"		"Through multiple dimensions the most stalwart of enemies I encountered were the thoughts in my own head. Are you prepared to face your own demons? It has little bearing on this next encounter, I'm more just inquiring."
		"announcer_aghanim_generic_room_intro_05"		"Press on!"
		"announcer_aghanim_generic_room_intro_06"		"Knuckle down!"
		"announcer_aghanim_generic_room_intro_07"		"Ah, I love these guys."
		"announcer_aghanim_generic_room_intro_08"		"Here we go!"
		"announcer_aghanim_generic_room_intro_09"		"Cover your eyes! OPEN YOUR EYES! Peek just enough to see where you're going but then SHUT THEM AT THE SIGHT OF THE BEASTS THAT AWAIT."
		"announcer_aghanim_generic_room_intro_10"		"Once more unto the breach!"
		"announcer_aghanim_agh_basic_encounter_intro_01"		"There are going to be situations where you don’t want to kill your enemy; I get it. You don’t want to set them on fire or whip an ice spear through their chest -- what a mess. This leaves you in a pickle. What else is there to do? Hmm… melt them? CLOSE. Melt their *skeleton*. Melt JUST the skeleton and then you’ve got your enemy in a little puddle, there. A boneless little pancake. Nobody dies, your enemy is subdued, you carry on your way. Nobody gets hurt. "
		"announcer_aghanim_agh_basic_encounter_intro_01a"		"There are going to be situations where you don’t want to kill your enemy; I get it. You don’t want to set them on fire or whip an ice spear through their chest -- what a mess. This leaves you in a pickle. What else is there to do? Hmm… melt them? CLOSE. Melt their *skeleton*. Melt JUST the skeleton and then you’ve got your enemy in a little puddle, there. A boneless little meat puddle. Nobody dies, your enemy is subdued, you carry on your way. Nobody gets hurt. "
		"announcer_aghanim_agh_basic_encounter_intro_02"		"OK, here we go! I BELIEVE in you! I mean look at you, you're right there, in the flesh! Seeing is believing! And I definitely believe that you exist! For now!"
		"announcer_aghanim_agh_basic_encounter_intro_03"		"Beware of this enemy's magic! It springs forth foul and wretched, gurgling with thaumaturgy UNSEEN… ooooook, I'm going to dial it back. These guys could mess you up, OK?"
		"announcer_aghanim_agh_basic_encounter_intro_04"		"May Aghanim suggest an opening salvo as old as time itself? Good. It's the sucker punch."
		"announcer_aghanim_agh_basic_encounter_intro_05"		"Hey, if there are any un-melted, somewhat intact skeletons in here can you keep one for me? I'm in the market for skeletons. Not for a spell, just for my den. I think it'd look cool to have one in my corner."
		"announcer_aghanim_agh_basic_encounter_intro_06a"		"Alright, let's see what you've got!"
		"announcer_aghanim_agh_basic_encounter_intro_06"		"Alright, let's see what you've got!"
		"announcer_aghanim_agh_basic_encounter_intro_07"		"I must say it's a little more enjoyable rooting for you this time around. Aghanim likes an underdog!"
		"announcer_aghanim_agh_basic_encounter_intro_08"		"I'm really relying on you in here. Some might say I'm BETTING on you. Some might say I've taken the over. See, the only thing that could make returning to power more satisfying is getting a little action in along the way."
		"announcer_aghanim_agh_basic_encounter_intro_09"		"Wait -- before slaying the beasts in this next room, could you MAYBE make it look like you're on the ropes, at least for the first half off the fight? "
		"announcer_aghanim_agh_basic_encounter_intro_10"		"Allow Aghanim the Self-Actualized to share with you a small, personal observation. I may be avoiding the profound terror I feel of my powers being left to rot in the Continuum Vault. BUT! I've discovered a perfect and harmless distraction: gambling beyond my limits."
		"announcer_aghanim_agh_basic_encounter_intro_11"		"Let me say, before you guys go in there and eviscerate these creeps beyond recognition, that I'm proud of you. That's it, no snarky rejoinder. "
		"announcer_aghanim_agh_basic_encounter_intro_12"		"This next room? Full of guys that want to kill you. But here's the catch! YOU are going to KILL them FIRST. Boom. VIOLA. No, VOILA. "
		"announcer_aghanim_agh_basic_encounter_intro_13"		"I don't want to be a backseat dungeon slayer BUT if you HAVE any more impressive spells... this might not be a bad time to give them a test run. "
		"announcer_aghanim_agh_basic_encounter_intro_14"		"Alright! Prime your potions! Amp up your axes! Lube your lances!"
		"announcer_aghanim_agh_basic_encounter_intro_15"		"OK everybody, all you heroes, you need to BELIEVE in yourselves. You should BET on yourselves. I'M betting on you! I'm betting WAY TOO MUCH on you. But I've also got a hedge on the Blob Monster and  Possessed Demon Knight."
		"announcer_aghanim_agh_basic_encounter_intro_15a"		"OK everybody, all you heroes, you need to BELIEVE in yourselves. You should BET on yourselves. I'M betting on you! I'm betting WAY TOO MUCH on you. But I've also got a hedge on the Blob Monster and  Possessed Demon Knight."
		"announcer_aghanim_agh_basic_encounter_intro_16"		"If Aghanim was at the peak of his powers he'd be right there fighting alongside you... near you... somewhere VERY close by but not in your direct line of sight. "
		"announcer_aghanim_agh_basic_encounter_intro_17"		"Get in there and mess these guys up. I mean it, MESS 'EM UP."
		"announcer_aghanim_agh_basic_encounter_intro_18"		"Oh, oh, I know a really good spell for these next guys. First question: what are you feelings on eternal damnation? Not necessarily for them, but for you. If you're cool with the edgy stuff, let me know."
		"announcer_aghanim_agh_basic_encounter_intro_19"		"You know what I like about you heroes? You deal out a real panoply of violence. SPELLS! SWORDS! I saw one of you HIT a guy with a stick! You just never know. Now go stick hit these monsters into next Tuesday."
		"announcer_aghanim_agh_basic_encounter_intro_20"		"If you get tired in this fight REMEMBER that there is an Aghanim out there who needs you."
		"announcer_aghanim_agh_basic_encounter_intro_21"		"Alright, here we go. Now do hero stuff. Hero the crap out of this."
		"announcer_aghanim_agh_trap_room_01"		"Be warned, it’s a trap room! You have to work those traps! Squeeze that core!  "
		"announcer_aghanim_agh_trap_room_02"		"The Continuum Vault seeks to trap you. It's clingy!"
		"announcer_aghanim_agh_trap_room_03"		"Step lightly, my heroes."
		"announcer_aghanim_agh_trap_room_04"		"Tip toe your way to victory, heroes!"
		"announcer_aghanim_aghanim_quill_boars_intro_01"		"Quill Boars! A fascinating delicacy. I dined upon specimens not unlike these for what must have been millenia. I couldn't get enough."
		"announcer_aghanim_aghanim_dazzles_intro_01"		"Ah, prepare yourselves for an earthy blend of chakra and chaos magic. Sharp on the nose, nutty in flavor and a bloody finish!"
		"announcer_aghanim_aghanim_zealot_scarabs_intro_01"		"It is said that the soul of a scarab scuttles towards the flame of wisdom. Cavort among them! Cavort and scuttle."
		"announcer_aghanim_aghanim_tusk_skeleton_mages_intro_01"		"Defend yourselves! These skeleton mages can summon GRAVESTONES. And on those gravestones are the exact date of YOUR DEATH."
		"announcer_aghanim_aghanim_bombers_intro_01"		"Aghanim's three favorite things include: the dewy grass between his toes on a summer morning, warm foam atop a milky beverage and explosions! This encounter includes ONE of Aghanim's favorite things!"
		"announcer_aghanim_aghanim_walruses_intro_01"		"It's hard to imagine that across the infinitude of dimensions that any creature could be endgangered but, alas, these corpulent lads are the last of their kind."
		"announcer_aghanim_aghanim_temple_guardians_intro_01_02"		"These Malorkian Guardians will defend this temple to their death! Or yours! Or until they sell the temple! Or you leave!"
		"announcer_aghanim_aghanim_rizz_rick_intro_01"		"Aghanim the Welcoming welcomes you to Forest Hill, made home by the feisty RizzRick who knows nothing but violence."
		"announcer_aghanim_aghanim_storegga_intro_01"		"Let me tell you a short story of Aghanim the Amorous. I've taken many partners in eons of travel, but none was as potent and generous as Storegga. There she was, grinding her granite toes at the shore of a lava-flow. Our eyes met, she hoisted me into the air, and... you can surmise the rest."
		"announcer_aghanim_aghanim_siege_wagons_intro_01"		"You are under siege! Aghamin the Wise and Fair declares it so!"
		"announcer_aghanim_aghanim_scored_plains_intro_01"		"I remember my days trapped upon these plains. Both scorched and pre-scorched. What horrors await you here? Aghamin the Enlightened will tell you: SEVERAL horrors!"
		"announcer_aghanim_aghanim_chicken_intro_01"		"Don't say a word. You don't have to. Of COURSE you can have a chicken. Aghamin the Generous declares it so!"
		"announcer_aghanim_aghanim_chicken_intro_02"		"You may be asking, Aghanim the Generous, from whence across the planes do these marvelous chickens spring forth? Ah, well the answer awaits you in next room."
		"announcer_aghanim_aghanim_roshans_intro_01"		"One breathes fire! One is very small! Who is who?! I dare you to venture a guess!"
		"announcer_aghanim_aghs_rock_golems_intro_01"		"You have faced some of the deadliest monsters Aghanim was able to procure from the farthest, most evil dimensions. But now, Rock Golems."
		"announcer_aghanim_aghs_leaping_lizards_intro_01"		"You all have earned yourselves a little treasure. Aghanim the Deserving has earned himself the joy of watching you all leap hither and yon atop dragon toads."
		"announcer_aghanim_aghs_mushroom_mines_intro_01"		"I arrived late to a distant trading post and met a lone vendor whose only interest was in peddling these small mushrooms. Aghanim the Spacious is known to partake in local fixes so I thought, why not?"
		"announcer_aghanim_aghs_pudge_intro_01"		"This should be sporting!"
		"announcer_aghanim_treasure_room_intro_01"		"Treasure for the stalwart! You've earned it."
		"announcer_aghanim_elite_encounter_intro_01"		"Seriously now, Aghanim has made a big deal out of aquiring the most dangerous monsters for you to face, but much of that was pomp. In this case, however, these are some really bad guys."
		"announcer_aghanim_elite_encounter_intro_02"		"You've chosen one of Aghanim's most DANGEROUS aquisitions."
		"announcer_aghanim_elite_encounter_intro_03"		"Now, this is one of my most dangerous finds. You need to do Aghanim a teensy favor and not let any of the other heroes or monsters know if you survive this, OK? It will just make everyone weird and insecure."
		"announcer_aghanim_elite_encounter_intro_04"		"Now you're asking for trouble."
		"announcer_aghanim_agh_room_choice_void_spirit_01"		"He's thirty feet tall and packed to the gills with magic! You are in for it now."
		"announcer_aghanim_agh_room_choice_walrus_hooks_01"		"They're as fierce as they are fat! And they ARE fat! Do the math."
		"announcer_aghanim_aghanim_fire_maze_01"		"A FIRE MAZE! The hardest maze to solve. Or the easiest to solve with the most burns."
		"announcer_aghanim_aghanim_fire_maze_02"		"ANOTHER fire maze!"
		"announcer_aghanim_agh_intro_boss_room_01"		"Before you go in! Remember, this villain is NOT your friend. Sure, does he look friendly? Does he make you want to say hey, haven't we met somewhere before? But listen, hero! Do NOT SAY THAT. I need you to go in there and start firing spells, stabbing, whatever you got. Do not let the Continuum Vault corrupt your mind!"
		"announcer_aghanim_agh_intro_boss_room_02"		"Be warned: I've fought this vile conjurer before. Well, I've IMAGINED fighting him before. I imagine fighting everyone the moment I meet them. Then I rank them in a long list of who would be the easiest to fight. Lindsey, the child who walks Aghanim's dog, is at the bottom of the list. And this boss is somewhere near the top."
		"announcer_aghanim_agh_intro_boss_room_03"		"At first I felt a bit guilty, I'll admit, sending you into the Continuum Vault to clean up my mess, but it looks like you heroes are having a heap of fun. I only mention it because beyond this door, I'm pretty sure the fun is going to end. But REMEMBER the fun."
		"announcer_aghanim_agh_intro_boss_room_04"		"OK, OK, listen. You've killed a bunch of monsters. A whole heap of creeps. Now, GOOD NEWS: I think there's only one thing to kill in this room. BAD NEWS: he's about a million times stronger than those wimps you just annhilated. "
		"announcer_aghanim_agh_intro_boss_room_05"		"Now, how tough could this possibly be? Anywhere on a scale of one to a hundred, honestly, one being not tough and a hundred being unkillable death machine. It's hard to say."
		"announcer_aghanim_agh_intro_boss_room_06"		"Be careful now. Don't take unnecessary risks. Only necessary risks. Like risk your life to kill this boss if you have to. But don't make me have to do anything."
		"announcer_aghanim_agh_intro_boss_room_07"		"This one looks serious. I don't think it's guarding anything, I'm not even sure if it works here, this one WANTS to fight. Look at it, it's got crazy eyes."
		"announcer_aghanim_agh_intro_boss_room_08"		"I give you... even odds on this one. Probably it'll kill you, but maybe not, let's see how it moves."
		"announcer_aghanim_agh_intro_boss_room_09"		"Remember, this monster is probably more scared of you than you are of it. Unless that's bees. Or bears. I think -- wait. Yes, I remember now, it's definitely not bees. If you see a hive, run, those things are fearless."
		"announcer_aghanim_agh_intro_boss_room_10"		"I like your chances of beating this kill-crazy monster. Even though no hero ever has, this thing's unstoppable. But you've got something they didn't have. Me, giving you confidence. "
		"announcer_aghanim_agh_wyvern_intro_01"		"I've encountered a great number of Wyverns in my travels and, honestly, my first move is seduction. They're magnificent creatures and people tend to just want them for their money. Get to know them. Invest in who they are, not just what they have. That's all of my advice, here."
		"announcer_aghanim_aghanim_explain_room_choice_01_03"		"Now, a choice! You must decide which of the beasts you wish to face."
		"announcer_aghanim_aghanim_quill_boars_success_01"		"Delightfully slain! Did you happen to sample their flesh during combat? Did some of their rich blood splash into your open mouth at the very least?"
		"announcer_aghanim_aghanim_dazzles_success_01"		"Onward!"
		"announcer_aghanim_aghanim_zealot_scarabs_bark_01"		"KEEP SCUTTLING!"
		"announcer_aghanim_aghanim_zealot_scarabs_success_01"		"Stupendous scuttling, all of you."
		"announcer_aghanim_aghanim_tusk_skeleton_mages_success_01"		"You've survived... but with cursed knowledge of the future. Can continuing on day after day, tormented by the unforgettable, really be considered survival? Don't answer that!"
		"announcer_aghanim_aghanim_walruses_success_01"		"You didn't even hesitate to wipe them out! Incredible."
		"announcer_aghanim_aghanim_chicken_success_01"		"Those perfect chickens are from here, right from your own backyard! In fact, this land is the only source of chicken across all the dimensions! I stole them just this morning. From your backyard!"
		"announcer_aghanim_aghanim_room_success_10"		"Well done! Nothing left alive!"
		"announcer_aghanim_aghanim_room_success_10_02"		"Well done! Nothing left alive!"
		"announcer_aghanim_aghanim_room_success_11"		"You have succeeded through bravery and cunning and swords and might and cunning!"
		"announcer_aghanim_aghanim_room_success_12"		"You have bested Aghanim's champions! Today you have earned something better than riches. My respect. NO RICHES."
		"announcer_aghanim_aghanim_room_success_01"		"Well, look at you! Such mighty heroes! Showing off a bit, honestly. Aghamin the Hard Worker... worked VERY hard bringing all these creatures here, you didn't have to kill them all so fast."
		"announcer_aghanim_aghanim_room_success_02"		"Hahaha! You are the best! Simply the best!"
		"announcer_aghanim_aghanim_room_success_03"		"You've done it!"
		"announcer_aghanim_aghanim_room_success_04"		"Success!"
		"announcer_aghanim_aghanim_room_success_05"		"Masterfully slain!"
		"announcer_aghanim_aghanim_room_success_06"		"Nobody kills better than you guys!"
		"announcer_aghanim_aghanim_room_success_07"		"Got 'em all!"
