"lang"
{
	"Language"		"thai"
		"DOTA_winter_2022_gameplay_tip_14"			"เมื่อ Roshan ทำลายบ่อทอฟฟีแล้ว ผู้พิทักษ์ทอฟฟีของบ่อนั้นก็จะถูกทำลายด้วยเช่นกัน"
		"DOTA_winter_2022_gameplay_tip_15"			"ผู้พิทักษ์ทอฟฟีสามารถฆ่าได้ แต่จะกลับมาหลังจาก Roshan ทำลายบ่อทอฟฟีบ่อใดบ่อหนึ่ง"
		"DOTA_winter_2022_gameplay_tip_16"			"ร่างของเหล่า Greevil เต็มไปด้วยขนมทริกออร์ทรีตขึ้นอยู่กับสีของมัน! หากฆ่าจะทำให้ไส้ในแตกออกมา"
		"DOTA_winter_2022_gameplay_tip_17"			"เมื่อ Roshan กิน Greevil แล้ว เขาจะพ่นสิ่งที่อยู่ในไส้ของ Greevil ไว้ที่เบื้องหน้าของเขา"
		"DOTA_winter_2022_gameplay_tip_18"			"ไส้ของ Greevil สีแดงเต็มไปด้วยแมงมุม"
		"DOTA_winter_2022_gameplay_tip_19"			"ไส้ของ Greevil สีส้มเต็มไปด้วยลาวาระเบิด"
		"DOTA_winter_2022_gameplay_tip_20"			"ไส้ของ Greevil สีเหลืองเต็มไปด้วยถุงโกลด์"
		"DOTA_winter_2022_gameplay_tip_21"			"ไส้ของ Greevil สีเขียวเต็มไปด้วยคัพเค้กฟื้นฟูพลังชีวิต"
		"DOTA_winter_2022_gameplay_tip_22"			"ไส้ของ Greevil สีน้ำเงินเต็มไปด้วยคัพเค้กฟื้นฟูมานา"
		"DOTA_winter_2022_gameplay_tip_23"			"ไส้ของ Greevil สีม่วงเต็มไปด้วยทอฟฟีมากมาย"
		"DOTA_winter_2022_gameplay_tip_24"			"ไส้ของ Greevil สีขาวเต็มไปด้วย Tome of Knowledge"
		"DOTA_winter_2022_gameplay_tip_25"			"ไส้ของ Greevil สีดำเต็มไปด้วยไอเท็มครีปป่า"
		"DOTA_winter_2022_gameplay_tip_26"			"คุณสามารถเลือกสัตว์ขี่หนึ่งในสี่ตัวได้จากตอนเริ่มต้นของแต่ละเกม"
		"DOTA_winter_2022_gameplay_tip_27"			"สัตว์ขี่แต่ละประเภทจะมีจุดแข็งและจุดอ่อนแตกต่างกันออกไป ซึ่งสามารถเสริมเต็มเติมฮีโร่ที่คุณเลือกและช่วยคุณเดินทางข้ามผ่านแผนที่ได้"
		"DOTA_winter_2022_gameplay_tip_28"			"เพนกวินเคลื่อนที่รวดเร็วเป็นอย่างยิ่ง แต่เมื่อได้รับความเสียหายจากฮีโร่จะทำให้คุณหลุดออกจากเพนกวิน"
		"DOTA_winter_2022_gameplay_tip_29"			"ทั้งบอลหิมะ แมวน้ำ Ogre และคางคกน้ำแข็งต้องใช้สกิลหยุดที่รุนแรงกว่าเพื่อทำให้ผู้ขี่หลุดออก"
		"DOTA_winter_2022_gameplay_tip_30"			"บอลหิมะมีความเร็วต่ำ แต่จะสตันฮีโร่เมื่อคุณเรียกขึ้นมาและกระแทกใส่ศัตรู"
		"DOTA_winter_2022_gameplay_tip_31"			"แมวน้ำ Ogre เคลื่อนที่ได้เร็ว สร้างความเสียหายแก่ศัตรูขณะกระโดด และสามารถกระโดดลงจากหน้าผาได้ แต่หมุนเปลี่ยนทิศทางยาก"
		"DOTA_winter_2022_gameplay_tip_32"			"คางคกน้ำแข็งเคลื่อนที่เร็วปานกลาง แต่สามารถกระโดดขึ้นและลงจากหน้าผาได้"
		"DOTA_winter_2022_gameplay_tip_33"			"คุณจะไม่สามารถอัญเชิญสัตว์ขี่ของคุณได้ 3 วินาทีหลังจากได้รับความเสียหายจากฮีโร่หรือ Roshan"
		"DOTA_winter_2022_gameplay_tip_34"			"รูนจะเกิดในหลุมของ Roshan ทุกหนึ่งนาที"
		"DOTA_winter_2022_gameplay_tip_35"			"มี Ward ให้ซื้อในร้านค้า"
		"DOTA_winter_2022_gameplay_tip_36"			"สามารถซื้อ Aghanim's Shard ได้ในนาทีที่ 7 ของเกม"
		"DOTA_winter_2022_gameplay_tip_37"			"ไม่สามารถซื้อ Town Portal Scroll ได้ และไม่สูญเสียชาร์จเมื่อกดใช้"
		"DOTA_winter_2022_gameplay_tip_38"			"ถุงทอฟฟี Greevil มีค่าเท่ากับ 5 ทอฟฟี"
		"DOTA_winter_2022_gameplay_tip_39"			"บ่อทอฟฟีมอบการมองเห็นแบบ True Sight"
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan จะกระแทกและสร้างความเสียหายแก่ยูนิตใดก็ตามที่อยู่ในเส้นทางของเขา"
		"DOTA_winter_2022_gameplay_tip_41"			"ไอเท็มครีปป่าจะดรอปจากครีปป่าด้วยเวลาเร็วกว่าปกติ"		

		"DOTA_Radiant_Wins_Round"					"Radiant เป็นฝ่ายชนะ"
		"DOTA_Dire_Wins_Round"						"Dire เป็นฝ่ายชนะ"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"ปะทะ"
		"DOTA_Round_Number"							"รอบที่ {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"คะแนนปัจจุบัน"
		"DOTA_HUD_Diretide_FinalScore"				"คะแนนจบที่"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan ได้สาปฝ่าย Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan ได้สาปฝ่าย Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan ได้สาป<br>ทีมของคุณ"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan ได้สาป<br>ทีมศัตรู"
		"DOTA_HUD_Diretide_Overtime"				"ต่อเวลาพิเศษ<br><span class=\"BoldMessageSmall\">+{d:extra_time} วินาที</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"เหลือเวลาอีก 10 วินาที"
		"DOTA_HUD_Diretide_TimeLeft20"				"เหลือเวลาอีก 20 วินาที"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan กำลังพุ่งเป้าไปที่ฝ่าย Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan กำลังพุ่งเป้าไปที่ฝ่าย Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan กำลังไล่ล่า<br><span class=\"BoldMessage\">คุณ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan กำลังไล่ล่า<br><span class=\"BoldMessageSmall\">เพื่อนร่วมทีมของคุณ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan กำลังไล่ล่าศัตรู"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"ถังทอฟฟีของคุณกำลังถูกโจมตี"

		"npc_dota_radiant_bucket_soldier"			"ผู้พิทักษ์ทอฟฟี"
		"npc_dota_dire_bucket_soldier"				"ผู้พิทักษ์ทอฟฟี"

		"npc_dota_crate"							"ลังไม้"

		"npc_dota_creature_newborn_spider"			"Newborn Pest"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Defender Aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"มอบเกราะป้องกัน %bonus_armor% หน่วย ความต้านทานเวทมนตร์ %bonus_magic_resist%% อัตราฟื้นฟูพลังชีวิต +%bonus_hp_regen% หน่วย/วินาที และความต้านทานสถานะ %bonus_status_resist%% แก่เพื่อนร่วมทีมที่อยู่ใกล้เคียง"
		"DOTA_Tooltip_modifier_building_defender_advantage"						"มอบเกราะป้องกัน ความต้านทานเวทมนตร์ อัตราฟื้นฟูพลังชีวิต และความต้านทานสถานะเพิ่มเติมแก่เพื่อนร่วมทีมที่อยู่ใกล้เคียง"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide Defender"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"ได้รับเกราะป้องกัน ความต้านทานเวทมนตร์ อัตราฟื้นฟูพลังชีวิต และความต้านทานสถานะเพิ่มเติมจากสิ่งก่อสร้าง Diretide"

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"ลดความเร็วในการโจมตีและความเร็วในการเคลื่อนที่"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"ยิงกระสุนซึ่งทำให้ยูนิตในเส้นทางหวาดกลัว"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"ขวัญกระเจิง"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"ยูนิตนี้มีความเร็วในการโจมตีและความเร็วในการเคลื่อนที่ช้าลง"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"ขวัญกระเจิง"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"หวาดผวาหน้าตั้งเพราะเจออะไรน่ากลัว!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Taffy Guardian Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"ผู้พิทักษ์ทอฟฟีโจมตีด้วยพลังแสนรุนแรง กระจายความเสียหายจากการโจมตีแก่ยูนิตศัตรูใกล้เคียงทุกตัว"

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Deafening Roar"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"ความเร็วในการเคลื่อนที่และโจมตีช้าลง"

		"candy_bucket"							"บ่อทอฟฟี"
		"home_candy_bucket"						"ถังประจำบ้าน"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"มอบค่าประสบการณ์เพิ่มเติมให้แก่คุณ"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"การอ่านคือรากฐานที่สำคัญ"

		"DOTA_Tooltip_Ability_item_mana_potion"							"ยามานา"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"ฟื้นฟูมานาจำนวนมาก"

		"DOTA_Tooltip_Ability_item_health_potion"						"ยาพลังชีวิต"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"ฟื้นฟูพลังชีวิตจำนวนมาก"

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"ถุงโกลด์"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"กล่องไอเท็มครีปป่า"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"บรรจุไอเท็มครีปป่าแบบสุ่ม"

		"DOTA_Tooltip_Ability_item_candy"					"ทอฟฟี Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"โยนใส่บ่อทอฟฟีของ<b>ฝ่ายศัตรู</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"ถุงทอฟฟี Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"โยนใส่บ่อทอฟฟีของ<b>ฝ่ายศัตรู</b>!"

		"DOTA_Tooltip_modifier_hero_candy"					"ทอฟฟี Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"จำนวนทอฟฟีที่ยูนิตนี้ถืออยู่"

		"DOTA_Tooltip_modifier_candy_eat_regen"						"ทอฟฟีฟื้นฟู"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"ฟื้นฟูพลังชีวิตและมานาจากทอฟฟีแสนอร่อย"
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"ทอฟฟีเต็มท้อง"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"อิ่มแปล้และไม่สามารถกินทอฟฟีได้ชั่วครู่"

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"เพิ่งได้รับความเสียหาย"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"ไม่สามารถทำคะแนนทอฟฟีได้เนื่องจากคุณได้ความเสียหายเมื่อไม่นานมานี้"
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"โล่ทอฟฟี"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>ใช้: Sugar Rush</h1> มอบโล่ให้แก่เพื่อนร่วมทีมใกล้เคียง ส่งผลให้สามารถทำคะแนนทอฟฟีได้แม้เพิ่งได้รับความเสียหาย<br><br>ระยะเวลา: %duration%<br>รัศมี: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"โล่ทอฟฟี"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"ความเสียหายจะไม่ทำให้หยุดทำคะแนนทอฟฟี บัฟจะหายไปเมื่อได้รับความเสียหายครบจำนวนที่กำหนด"

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"ถุงทอฟฟี"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>ใช้: Throw</h1>เลือกเป้าหมายสิ่งก่อสร้างฝ่ายศัตรูเพื่อโยนทอฟฟีใส่ ซึ่งจะล่อให้ Roshan มาทำลายสิ่งก่อสร้างดังกล่าว<br><br>ระยะร่าย: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"เก็บทอฟฟีแสนอร่อย! อย่าเอาแอปเปิ้ลมาใส่ในนี้นะ!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"ถุงทอฟฟี"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>ใช้: Throw</h1>คลิกขวาที่สิ่งก่อสร้างฝ่ายศัตรูเพื่อโยนทอฟฟีใส่ ซึ่งจะชักจูงให้ Roshan มาทำลายสิ่งก่อสร้างดังกล่าว<br><br>ระยะร่าย: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"เก็บทอฟฟีแสนอร่อย! อย่าเอาแอปเปิ้ลมาใส่ในนี้นะ!"

		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"ทอฟฟี Greevil ถูกยัดเข้าไปในสิ่งก่อสร้างนี้! Roshan จะมาตามล่าเพื่อทวงทอฟฟีคืน..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"ถุงทอฟฟี"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"ขนทอฟฟี Greevil แล้วโยนลงไปในบ่อทอฟฟีของฝ่ายศัตรู"

		"DOTA_Tooltip_modifier_greevil_passive"					"ทอฟฟีถูกขโมย"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"เมื่อได้รับความเสียหายจะดรอปทอฟฟี Greevil"

		"DOTA_Tooltip_modifier_greevil_filling"					"ไส้ Greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"จะดรอปขนมทริกออร์ทรีตขึ้นอยู่กับสีของ Greevil"

		"dota_hud_error_cant_cast_on_this_building"						"สกิลนี้ไม่สามารถใช้ได้กับสิ่งก่อสร้างฝ่ายเดียวกันได้"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"สิ่งก่อสร้างไม่สามารถเก็บทอฟฟีได้"
		"dota_hud_error_invulnerable_candy_bucket_building"				"คุณยังไม่สามารถทำคะแนนใส่สิ่งก่อสร้างนี้"
		"dota_hud_error_cant_throw_to_non_buildings"					"สามารถโยนทอฟฟีใส่สิ่งก่อสร้างเท่านั้น"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan กำลังโจมตีสิ่งก่อสร้างนี้"
		"dota_hud_error_candy_already_in_flight"				"ทอฟฟีกำลังถูกโยน"
		"dota_hud_error_candy_scoring_blocked"					"ไม่สามารถทำคะแนนทอฟฟีได้เมื่อคุณได้ความเสียหายไม่นานมานี้!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"ไม่พบสกิลถังทอฟฟีในสิ่งก่อสร้าง"
		"dota_hud_error_no_candy"								"คุณไม่มีทอฟฟีสักชิ้น!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"ถูกโจมตี"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan กำลังโจมตีสิ่งก่อสร้างนี้"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"คำสาปของ Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"ได้รับความเสียหายอย่างต่อเนื่องเพราะทั้งทีมล้มเหลวในการให้อาหาร Roshan"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"เพิ่มเวลาเกิดใหม่"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"เวลาเกิดใหม่ของคุณเพิ่มขึ้น +%dMODIFIER_PROPERTY_TOOLTIP% วินาทีจากการตายก่อนหน้าในรอบนี้"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regeneration Aura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"ผู้พิทักษ์ทอฟฟีที่อยู่ในระยะจะรักษา %regen_pct_per_second%% ของพลังชีวิตสูงสุดในแต่ละวินาทีเมื่อไม่ได้ต่อสู้ หากผู้พิทักษ์ทอฟฟีได้รับความเสียหาย การฟื้นฟูจะหยุดทำงานเป็นเวลา %peace_time% วินาที"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Hallowed Regeneration"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"ฟื้นฟูพลังชีวิตในแต่ละวินาทีตามเปอร์เซ็นต์พลังชีวิตสูงสุดเมื่อไม่ได้ต่อสู้ โดยจะหยุดทำงานชั่วคราวหากผู้พิทักษ์ทอฟฟีได้รับความเสียหาย"

		"DOTA_Tooltip_Ability_summon_penguin"							"อัญเชิญสัตว์ขี่"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"อัญเชิญสัตว์ขี่คู่ใจขึ้นมาขี่ไปในแผนที่ กดใช้อีกครั้งเพื่อหยุดขี่ โดยจะไม่สามารถใช้งานได้เป็นเวลา 3 วินาทีหลังจากได้รับความเสียหายจากฮีโร่ศัตรู"

		"DOTA_HUD_mount_select_Title"								"เลือกสัตว์ขี่ของคุณ"
		"DOTA_HUD_mount_select_Description"							"เลือกเพื่อนคู่ใจสำหรับการขี่ไปรอบ ๆ"
		"DOTA_HUD_mount_select_Claim"								"สวมใส่"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} ได้เลือก {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"เพนกวิน"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ รวดเร็วและคล่องตัวมาก</b><br>- กระเด็นเมื่อได้รับความเสียหาย"
		"DOTA_Tooltip_modifier_mount_penguin"					"สัตว์ขี่เพนกวิน"
