"lang"
{
	"Language"		"latam"
		"DOTA_winter_2022_gameplay_tip_30"			"La montura de bola de nieve es lenta, pero aturde a los héroes cuando la invocas y se estrella contra ellos."
		"DOTA_winter_2022_gameplay_tip_31"			"La montura de ogrofoca es rápida, daña a los enemigos mientras salta y puede bajar por los acantilados, pero apenas puede girar."
		"DOTA_winter_2022_gameplay_tip_32"			"La montura de sapo congelado se desplaza a una velocidad promedio, pero puede subir y bajar acantilados."
		"DOTA_winter_2022_gameplay_tip_33"			"No puedes invocar a tu montura en los 3 segundos siguientes a recibir daño de los héroes o de Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"Una runa aparecerá en la cueva de Roshan cada minuto."
		"DOTA_winter_2022_gameplay_tip_35"			"Los Guardiánes están disponibles en la tienda."
		"DOTA_winter_2022_gameplay_tip_36"			"El Fragmento de Aghanim está disponible a los 7 minutos del juego."
		"DOTA_winter_2022_gameplay_tip_37"			"Los Pergaminos de Teletransporte no se pueden comprar y no consumen ninguna carga cuando se utilizan."
		"DOTA_winter_2022_gameplay_tip_38"			"Las bolsas de caramelos de Greevil cuestan 5 caramelos."
		"DOTA_winter_2022_gameplay_tip_39"			"Los pozos de caramelos tienen Visión Verdadera."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan derriba y daña a cualquier unidad en su camino."
		"DOTA_winter_2022_gameplay_tip_41"			"Los objetos neutrales caen en un horario acelerado de los creeps neutrales."		

		"DOTA_Radiant_Wins_Round"					"Los Radiant ganan"
		"DOTA_Dire_Wins_Round"						"Los Dire ganan"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"contra"
		"DOTA_Round_Number"							"Ronda {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Puntuación actual"
		"DOTA_HUD_Diretide_FinalScore"				"Puntuación final"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan ha maldecido a los Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan ha maldecido a los Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan ha maldecido a<br>TU EQUIPO"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan ha maldecido a<br>AL ENEMIGO"
		"DOTA_HUD_Diretide_Overtime"				"Tiempo extra<br><span class=\"BoldMessageSmall\">+{d:extra_time} s añadidos</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Quedan 10 s"
		"DOTA_HUD_Diretide_TimeLeft20"				"Quedan 20 s"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan tiene como objetivo a los Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan tiene como objetivo a los Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan <br><span class=\"BoldMessage\">TE</span> está buscando."
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan está buscando a <br><span class=\"BoldMessage\">TU COMPAÑERO DE EQUIPO</span>."
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan busca a un enemigo"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Tu cubo de caramelos está siendo atacado"

		"npc_dota_radiant_bucket_soldier"			"Guardián de Caramelos"
		"npc_dota_dire_bucket_soldier"				"Guardián de Caramelos"

		"npc_dota_crate"							"Cajón de Madera"

		"npc_dota_creature_newborn_spider"			"Plagas de recién nacidos"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura defensora"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"En inglés: <b><font color='#F2A9E'>Defender Aura</font></b>.\n\nProporciona %bonus_armor% de armadura, %bonus_magic_resist% % de resistencia mágica, +%bonus_hp_regen% de regeneración de vida y %bonus_status_resist% % de resistencia a efectos negativos a los aliados cercanos."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Proporciona armadura adicional, resistencia mágica, regeneración de vida y resistencia a efectos negativos a los aliados cercanos."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Defensor del Despertar Dire"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Recibe armadura adicional, resistencia mágica, regeneración de vida y resistencia a efectos negativos de una estructura de Despertar Dire."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"En inglés: <b><font color='#F2A93E'>Spook 'Em</font></b>.\n\nRalentiza la velocidad de ataque y de movimiento."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"En inglés: <b><font color='#F2A93E'>Spook 'Em</font></b>.\n\nDispara un proyectil que atemoriza a las unidades que encuentre a su paso."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Asustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Se ha ralentizado la velocidad de movimiento y de ataque de esta unidad."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Asustado"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"¡Asustarse por algo espeluznante!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Hendidura de Guardián de Caramelos"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"En inglés: <b><font color='#F2A93E'>Taffy Guardian Cleave</font></b>.\n \nGuardián de Caramelos golpea con gran fuerza y alcanza a todas las unidades enemigas cercanas con su ataque."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Rugido ensordecedor"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Reduce la velocidad de movimiento y de ataque."

		"candy_bucket"							"Pozo de caramelos"
		"home_candy_bucket"						"Cubo principal"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tomo del Conocimiento"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Te otorga experiencia adicional."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Aquello que convierte a las bestias en hombres y a los hombres en dioses."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Recompensa de Maná"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Recupera una gran cantidad de maná."

		"DOTA_Tooltip_Ability_item_health_potion"						"Recompensa de Vida"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Restaura una gran cantidad de vida."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Saco de oro"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Caja de objeto neutral"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Contiene un objeto neutral al azar."

		"DOTA_Tooltip_Ability_item_candy"					"Caramelos de Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"¡Arrójalo a los pozos de caramelos del <b>ENEMIGO</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Bolsa de caramelos de Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"¡Arrójalo a los pozos de caramelos del <b>ENEMIGO</b>!"

		"DOTA_Tooltip_modifier_hero_candy"					"Caramelos de Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Número de caramelos que lleva esta unidad."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Regeneración de caramelos"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenerando vida y maná gracias a los deliciosos caramelos."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Lleno de caramelos"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Sintiéndose lleno e incapaz de comer caramelos durante un rato."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Herido recientemente"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Incapaz de meter caramelos porque has sido herido recientemente."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Escudo de caramelos"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"En inglés: <b><font color='#F2A93E'>Taffy Shield</font></b>.\n\n<h1>Uso: Subidón de Azúcar</h1> Otorga a los aliados cercanos un escudo que les permite meter caramelos incluso cuando han sido heridos recientemente.<br><br>Duración: %duration%<br>Radio: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Escudo de caramelos"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"El daño no desactiva la posibilidad de meter caramelos. Se elimina una vez que se recibe cierta cantidad de daño."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Bolsa de caramelos"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"En inglés: <b><font color='#F2A93E'>Taffy Bag</font></b>.\n\n<h1>Uso: Lanzar</h1>Apunta a las estructuras enemigas para transferirles caramelos, provocando que Roshan los destruya.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"¡Conserva deliciosos caramelos! ¡No pongas manzanas aquí!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Bolsa de caramelos"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"En inglés: <b><font color='#F2A93E'>Taffy Bag</font></b>.\n\n<h1>Uso: Lanzar</h1>Haz clic derecho en las estructuras enemigas para transferirles caramelos, incentivando a Roshan para que las destruya.<br><br>Alcance: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"¡Conserva deliciosos caramelos! ¡No pongas manzanas aquí!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Caramelos almacenados"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"¡Se han metido caramelos de Greevil en este estructura! Roshan vendrá a recuperarlos..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Bolsa de caramelos"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Llevas caramelos de Greevil. ¡Lánzalos al pozo de caramelos de tu enemigo!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Caramelos robados"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"El daño hará que se caigan los caramelos de Greevil."

		"DOTA_Tooltip_modifier_greevil_filling"					"Relleno de Greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Al matarlo, soltará un dulce o truco según el color del Greevil."

		"dota_hud_error_cant_cast_on_this_building"						"Esta habilidad no puede tener como objetivo estructuras aliadas."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"La estructura no puede albergar caramelos."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Todavía no puedes meter caramelos en esta estructura."
		"dota_hud_error_cant_throw_to_non_buildings"					"Solo puede lanzar caramelos a las estructuras"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan está atacando esta estructura."
		"dota_hud_error_candy_already_in_flight"				"¡Los caramelos ya están en camino!"
		"dota_hud_error_candy_scoring_blocked"					"¡No se puede meter caramelos cuando te han herido recientemente!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Este edificio no tiene capacidad para depositar caramelos"
		"dota_hud_error_no_candy"								"¡No tienes caramelos!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Bajo ataque"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan está atacando esta estructura"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Maldición de Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Recibiendo daño con el tiempo debido a que todo el equipo no alimentó a Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Penalización del tiempo de resurrección"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Añadiendo +%dMODIFIER_PROPERTY_TOOLTIP% s a tu tiempo de resurrección debido a muertes anteriores en esta ronda."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura de Regeneración"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"En inglés: <b><font color='#F2A93E'>Regeneration Aura</font></b>.\n\nLos Guardianes de Caramelos que se encuentren dentro del alcance regenerarán un %regen_pct_per_second% % de vida máxima por segundo cuando se encuentren fuera de combate. Si un guardián recibe daño, la regeneración se desactiva durante %peace_time% s."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Regeneración sagrada"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenera un porcentaje de vida máxima por segundo cuando está fuera de combate. Se desactiva durante un breve periodo de tiempo si el Guardián de Caramelos recibe daño."

		"DOTA_Tooltip_Ability_summon_penguin"							"Invocar Montura"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"En inglés: <b><font color='#F2A93E'>Summon Mount</font></b>.\n\nInvoca una montura aliada sobre la que montar. Actívala de nuevo para bajar de ella. No se puede usar durante los 3 segundos posteriores a recibir daño de un héroe enemigo."

		"DOTA_HUD_mount_select_Title"								"Elige una montura"
		"DOTA_HUD_mount_select_Description"							"Elige un compañero para montar en él."
		"DOTA_HUD_mount_select_Claim"								"Equipar"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} ha elegido {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Pingüino"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Súper veloz y ágil</b><br>- Cualquier daño te desmontará"
		"DOTA_Tooltip_modifier_mount_penguin"					"Montura del pingüino"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Súper veloz y ágil</b><br>- Cualquier daño te desmontará."

		"DOTA_HUD_mount_ogreseal"								"Ogrofoca"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Se lanza por los acantilados y atraviesa árboles</b><br>- No puede girar"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Montura de Ogrofoca"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Se lanza por los acantilados y atraviesa árboles</b><br>- No puede girar"

		"DOTA_HUD_mount_snowball"								"Bola de Nieve"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Aturde al impactar y al invocarla</b><br>- Es lento al girar y acelerar"
		"DOTA_Tooltip_modifier_mount_snowball"					"Montura de Bola de Nieve"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Aturde al impactar y al invocarla</b><br>- Es lento al girar y acelerar"

		"DOTA_HUD_mount_frosttoad"								"Sapo Congelado"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Salta sobre acantilados y árboles</b><br>- No puede girar y saltar al mismo tiempo"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Montura de Sapo Congelado"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Salta sobre acantilados y árboles</b><br>- No puede girar y saltar al mismo tiempo"

		"DOTA_HUD_candy_list_Title"						"Travieso"
		"DOTA_HUD_candy_list_greevils"					"Greevils"

		"DOTA_HUD_Diretide_StashRespawn"			"¡El Gólem ha aparecido!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"¡Los Greevils han aparecido!"
		"DOTA_HUD_Diretide_RoshanReleased"			"¡Roshan ha despertado!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"¡Roshan viene por tu Pozo!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"¡Roshan viene por el pozo del enemigo!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"¡Roshan viene por un pozo de caramelos de los Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"¡Roshan viene por un pozo de caramelos de los Dire!"

		"DOTA_HUD_candy_well_Name"						"Pozo de caramelos"
		"DOTA_HUD_candy_well_Description"				"Arroja caramelos al pozo de tu enemigo."
		"DOTA_HUD_candy_well_targeted_Name"				"Pozo de caramelos (amenazado)"
		"DOTA_HUD_candy_well_targeted_Description"		"Este pozo tiene la mayor cantidad de caramelos. Roshan lo destruirá cuando termine de darse un festín con los Greevils."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Pozo de caramelos (protegido)"
		"DOTA_HUD_candy_well_invulnerable_Description"	"No se pueden lanzar caramelos a este pozo. Destruye un pozo cercano para eliminar esta protección."
		"DOTA_HUD_candy_well_destroyed_Name"			"Pozo de caramelos (destruido)"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan ha destruido este pozo y ha recuperado sus caramelos."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan se da una siesta"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Recoge caramelos y mételos en los pozos de tu enemigo.<br><br>Roshan destruirá el pozo con más caramelos cuando despierte."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan se da un festín"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan se está dando un festín con los Greevils de fuera de su cueva.<br>Una vez que esté lleno, destruirá el pozo con más caramelos."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan destruye"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan viene a destruir el pozo con más caramelos."
	}
}
