"lang"
{
	"Language"		"italian"
		"DOTA_winter_2022_gameplay_tip_27"			"Ogni destriero ha punti deboli e punti di forza che possono complementare l'Eroe da te scelto e aiutarti a muoverti nella mappa."
		"DOTA_winter_2022_gameplay_tip_28"			"Il Pinguino Alato è particolarmente veloce, ma qualsiasi danno subito dagli Eroi interromperà la cavalcatura."
		"DOTA_winter_2022_gameplay_tip_29"			"La Palla di Neve, la Foca Orco e il Rospo Ghiacciato richiedono una disabilitazione più potente per interrompere la cavalcatura."
		"DOTA_winter_2022_gameplay_tip_30"			"La Palla di Neve è lenta ma stordirà e danneggerà gli Eroi circostanti quando la evochi."
		"DOTA_winter_2022_gameplay_tip_31"			"La Foca Orco è veloce, danneggia i nemici quando salta e può scendere dai dirupi, ma cambia direzione con molta fatica."
		"DOTA_winter_2022_gameplay_tip_32"			"Il Rospo Ghiacciato viaggia a una velocità media, ma può salire e scendere dai dirupi."
		"DOTA_winter_2022_gameplay_tip_33"			"Quando vieni danneggiato dagli Eroi o da Roshan, dovrai attendere 3 secondi prima di poter evocare il tuo destriero."
		"DOTA_winter_2022_gameplay_tip_34"			"Una Runa comparirà nella tana di Roshan ogni minuto."
		"DOTA_winter_2022_gameplay_tip_35"			"I Guardiani sono disponibili nel negozio."
		"DOTA_winter_2022_gameplay_tip_36"			"Il Frammento di Aghanim sarà disponibile a partire dal minuto 7."
		"DOTA_winter_2022_gameplay_tip_37"			"Le Pergamene del Portale Cittadino non possono essere acquistate e non consumano cariche all'utilizzo."
		"DOTA_winter_2022_gameplay_tip_38"			"I sacchetti di dolci Greevil contengono 5 caramelle."
		"DOTA_winter_2022_gameplay_tip_39"			"I Pozzi dei Dolci hanno l'effetto di Vera visione."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan respinge e danneggia tutte le Unità che incontra sul cammino."
		"DOTA_winter_2022_gameplay_tip_41"			"I creep neutrali concedono gli oggetti neutrali con una frequenza maggiore."		

		"DOTA_Radiant_Wins_Round"					"Vittoria dei Radiant"
		"DOTA_Dire_Wins_Round"						"Vittoria dei Dire"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"Round {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Punteggio attuale"
		"DOTA_HUD_Diretide_FinalScore"				"Punteggio finale"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan ha maledetto i Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan ha maledetto i Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan ha maledetto<br>LA TUA SQUADRA"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan ha maledetto<br>GLI AVVERSARI"
		"DOTA_HUD_Diretide_Overtime"				"Supplementari<br><span class=\"BoldMessageSmall\">+{d:extra_time} secondi</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Rimangono 10 secondi"
		"DOTA_HUD_Diretide_TimeLeft20"				"Rimangono 20 secondi"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan sta prendendo di mira i Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan sta prendendo di mira i Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Il bersaglio di Roshan<br>sei <span class=\"BoldMessage\">TU</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan sta dando la caccia a un<br><span class=\"BoldMessageSmall\">TUO ALLEATO</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan sta dando la caccia a un nemico"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Il tuo Cestino dei Dolci è sotto attacco"

		"npc_dota_radiant_bucket_soldier"			"Guardiano Zuccherato"
		"npc_dota_dire_bucket_soldier"				"Guardiano Zuccherato"

		"npc_dota_crate"							"Cassa di Legno"

		"npc_dota_creature_newborn_spider"			"Parassiti Neonati"

		"npc_dota_greevil_leader"					"Mega-Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura protettrice"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Fa ottenere %bonus_armor% di armatura, %bonus_magic_resist%% di resistenza alla magia, +%bonus_hp_regen% di rigenerazione della salute al secondo e %bonus_status_resist%% di resistenza agli stati agli alleati vicini."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Fa ottenere un bonus di armatura, resistenza alla magia, rigenerazione della salute e resistenza agli stati alterati agli alleati vicini."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Difensore del Diretide"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Riceve un bonus di armatura, resistenza alla magia, rigenerazione della salute e resistenza agli stati alterati da una struttura del Diretide."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spavento"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Riduce la velocità di attacco e di movimento."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spavento"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Spara un proiettile che spaventa le Unità lungo la sua traiettoria."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Spaventato"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"La velocità di attacco e la velocità di movimento di questa Unità sono ridotte."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Spaventato"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Qualcosa di inquietante ha spaventato questa Unità!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Squarcio (Guardiano Zuccherato)"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Il Guardiano Zuccherato colpisce con gran forza, squarciando tutte le Unità nemiche vicine con il suo attacco."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Ruggito assordante"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Velocità di movimento e velocità di attacco ridotte."

		"candy_bucket"							"Pozzo dei Dolci"
		"home_candy_bucket"						"Cestino dei Dolci"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tomo della Conoscenza"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Fa ottenere esperienza aggiuntiva."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Ciò che trasforma la bestia in uomo e l'uomo in dio."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Dolcetto del Mana"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Ripristina una grossa quantità di mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Dolcetto della Salute"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Ripristina una grossa quantità di salute."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Sacchi d'Oro"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Cassa Neutrale"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Contiene un oggetto neutrale casuale."

		"DOTA_Tooltip_Ability_item_candy"					"Dolce dei Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Gettalo nei Pozzi dei Dolci degli <b>AVVERSARI</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Sacchetto di Dolci dei Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Gettalo nei Pozzi dei Dolci degli <b>AVVERSARI</b>!"

		"DOTA_Tooltip_modifier_hero_candy"					"Dolci dei Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Numero di dolci che l'Unità sta trasportando."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Rigenerazione dei dolci"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Recupera salute e mana grazie ai dolci deliziosi."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Pancia piena"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Ha la pancia piena di dolci e non può mangiarne altri per un po'."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Ferito di recente"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Non può depositare i dolci poiché è stato ferito di recente."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Scudo di Dolci"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Uso: Eccesso di zuccheri</h1> Gli alleati vicini ricevono uno scudo che permette loro di depositare i dolci anche se sono stati feriti di recente.<br><br>Durata: %duration%<br>Raggio: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Scudo di Dolci"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Il danno non impedisce di depositare i dolci. Sarà rimosso dopo aver subito una certa quantità di danni."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Sacchetto di Dolci"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Uso: Lancia</h1>Bersaglia le strutture nemiche per trasferirvi i dolci e spingere Roshan a distruggerle.<br><br>Gittata: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Conserva dolci deliziosi! Qui non metterci la frutta!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Sacchetto di Dolci"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Uso: Lancia</h1>Fai clic destro sulle strutture nemiche per trasferirvi i dolci e spingere Roshan a distruggerle.<br><br>Gittata: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Conserva dolci deliziosi! Qui non metterci la frutta!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Dolci depositati"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"I dolci dei Greevil sono stati depositati in questa struttura! Presto Roshan tornerà a riprenderseli..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Sacchetto di Dolci"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Trasporta i dolci dei Greevil. Lancialo nel Pozzo dei Dolci degli avversari!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Dolci rubati"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Danneggiare questa Unità farà comparire i dolci dei Greevil."

		"DOTA_Tooltip_modifier_greevil_filling"					"Ripieno del Greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Quando muore, questo Greevil farà comparire un dolcetto o uno scherzetto in base al suo colore."

		"dota_hud_error_cant_cast_on_this_building"						"L'abilità non può bersagliare le strutture alleate."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Non puoi depositare i dolci qui."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Non puoi ancora depositare i dolci in questa struttura."
		"dota_hud_error_cant_throw_to_non_buildings"					"Puoi lanciare i dolci solo nelle strutture"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan sta attaccando questa struttura."
		"dota_hud_error_candy_already_in_flight"				"Il dolce è già stato lanciato!"
		"dota_hud_error_candy_scoring_blocked"					"Non puoi depositare i dolci se hai subito danni di recente!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"La struttura non può contenere dolci"
		"dota_hud_error_no_candy"								"Nessun dolce in tuo possesso!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Sotto attacco"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan sta attaccando questa struttura."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Maledizione di Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Subisce danni nel tempo poiché la sua squadra non ha nutrito Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Penalità al tempo di rinascita"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Tempo di rinascita aumentato di %dMODIFIER_PROPERTY_TOOLTIP% secondi a causa delle morti precedenti in questo round."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura della rigenerazione"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"I Guardiani Zuccherati nelle vicinanze recuperano il %regen_pct_per_second%% della salute massima al secondo quando non sono impegnati in un combattimento. Se un Guardiano subisce danno, la rigenerazione si interrompe per %peace_time% secondi."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Aura della rigenerazione"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Recupera una percentuale della salute massima al secondo quando non è impegnato in un combattimento. La rigenerazione si interrompe per breve tempo se il Guardiano Zuccherato subisce danno."

		"DOTA_Tooltip_Ability_summon_penguin"							"Evoca destriero"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Evoca un amichevole destriero da cavalcare. Attivala una seconda volta per scendere dal destriero. Non può essere usata per 3 secondi dopo aver subito danno da un Eroe nemico o da Roshan."

		"DOTA_HUD_mount_select_Title"								"Scegli il tuo destriero"
		"DOTA_HUD_mount_select_Description"							"Scegli un compagno da cavalcare."
		"DOTA_HUD_mount_select_Claim"								"Equipaggia"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} ha scelto {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Pinguino"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Super veloce e agile</b><br>- Subire danno ti farà cadere"
		"DOTA_Tooltip_modifier_mount_penguin"					"Pinguino"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Super veloce e agile</b><br>- Subire danno ti farà cadere."

		"DOTA_HUD_mount_ogreseal"								"Foca Orco"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Può scendere dalle rupi e attraversare gli alberi</b><br>- Non può girare"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Foca Orco"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Può scendere dalle rupi e attraversare gli alberi</b><br>- Non può girare"

		"DOTA_HUD_mount_snowball"								"Palla di Neve"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Stordisce all'impatto e quando viene evocata</b><br>- Gira e accelera lentamente"
		"DOTA_Tooltip_modifier_mount_snowball"					"Palla di Neve"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Stordisce all'impatto e quando viene evocata</b><br>- Gira e accelera lentamente"

		"DOTA_HUD_mount_frosttoad"								"Rospo Ghiacciato"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Salta su alberi e rupi</b><br>- Non può girare e saltare allo stesso tempo"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Rospo Ghiacciato"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Salta su alberi e rupi</b><br>- Non può girare e saltare allo stesso tempo"

		"DOTA_HUD_candy_list_Title"						"Cattivi"
		"DOTA_HUD_candy_list_greevils"					"Greevil"

		"DOTA_HUD_Diretide_StashRespawn"			"Il Golem è comparso!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"I Greevil sono comparsi!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan si è svegliato!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan attaccherà il tuo pozzo!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan attaccherà il pozzo nemico!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan attaccherà un Pozzo dei Dolci dei Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan attaccherà un Pozzo dei Dolci dei Dire!"

		"DOTA_HUD_candy_well_Name"						"Pozzo dei Dolci"
		"DOTA_HUD_candy_well_Description"				"Lancia i dolci nel pozzo degli avversari."
		"DOTA_HUD_candy_well_targeted_Name"				"Pozzo dei Dolci: bersagliato"
		"DOTA_HUD_candy_well_targeted_Description"		"Questo è il pozzo con più dolci. Roshan lo distruggerà quando avrà finito di banchettare con i Greevil."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Pozzo dei Dolci: protetto"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Non si possono lanciare dolci in questo pozzo. Distruggi un pozzo vicino per rimuovere questa protezione."
		"DOTA_HUD_candy_well_destroyed_Name"			"Pozzo dei Dolci: distrutto"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan ha distrutto questo pozzo e ripreso i suoi dolci."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan dorme"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Raccogli i dolci e lanciali nei pozzi del tuo nemico.<br><br>Roshan distruggerà il pozzo con più dolci quando si sveglierà."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan banchetta"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan sta banchettando con i Greevil fuori dalla sua tana.<br>Una volta sazio, distruggerà il pozzo con più dolci."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan colpisce"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan sta per distruggere il pozzo con più dolci."
	}
}
