"lang"
{
	"Language"		"norwegian"
		"DOTA_winter_2022_gameplay_tip_33"			"Du kan ikke tilkalle ridedyret ditt i 3 sekunder etter å ha tatt skade fra helter eller Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"En rune opprettes i Roshans grop hvert minutt."
		"DOTA_winter_2022_gameplay_tip_35"			"Wards kan kjøpes i butikken."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard er tilgjengelig 7 minutter inn i kampen."
		"DOTA_winter_2022_gameplay_tip_37"			"TP Scroll kan ikke kjøpes og bruker ikke opp ladninger når de brukes."
		"DOTA_winter_2022_gameplay_tip_38"			"Sekker med grisklingkarameller er verdt 5 karameller."
		"DOTA_winter_2022_gameplay_tip_39"			"Karamellbrønner har klarsyn."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan slår tilbake og skader alle fiender han støter på."
		"DOTA_winter_2022_gameplay_tip_41"			"Nøytrale gjenstander slippes i høyere tempo fra nøytrale kryp."		

		"DOTA_Radiant_Wins_Round"					"Radiant vant"
		"DOTA_Dire_Wins_Round"						"Dire vant"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"mot"
		"DOTA_Round_Number"							"Runde {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Gjeldende stilling"
		"DOTA_HUD_Diretide_FinalScore"				"Sluttresultat"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan har forbannet Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan har forbannet Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan har forbannet<br>LAGET DITT"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan har forbannet<br>FIENDEN"
		"DOTA_HUD_Diretide_Overtime"				"Overtid<br><span class=\"BoldMessageSmall\">+{d:extra_time} s tillagt</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"10 sekunder igjen"
		"DOTA_HUD_Diretide_TimeLeft20"				"20 sekunder igjen"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan er ute etter Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan er ute etter Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan er ute etter <br><span class=\"BoldMessage\">DEG</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan er ute etter <span class=\"BoldMessageSmall\">EN LAGKAMERAT</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan er ute etter en fiende"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Lagets karamellbøtte er under angrep"

		"npc_dota_radiant_bucket_soldier"			"Karamellvokter"
		"npc_dota_dire_bucket_soldier"				"Karamellvokter"

		"npc_dota_crate"							"Trekasse"

		"npc_dota_creature_newborn_spider"			"Nyfødt skadedyr"

		"npc_dota_greevil_leader"					"Megagriskling"
		"npc_dota_greevil"							"Griskling"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Defender Aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Gir %bonus_armor% rustning, %bonus_magic_resist% % magiresistens, +%bonus_hp_regen% helse i sekunder og %bonus_status_resist% % statusresistens til allierte i nærheten."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Gir ekstra rustning, magiresistens, helseregenerasjon og statusresistens til allierte i nærheten."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide Defender"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Får ekstra rustning, magiresistens, helseregenerasjon og statusresistens fra en Diretide-bygning."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Hemmer angreps- og bevegelseshastighet."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Avfyrer et prosjektil som påfører frykt på enheter som er langs veien."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Skremt"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Denne enhetens angreps- og bevegelseshastighet er hemmet."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Skremt"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Skremt av noe skummelt!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Karamellkløyving"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Karamellvokteren slår med stor kraft, og kløyver alle fiendtlige enheter i nærheten med angrepet sitt."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Deafening Roar"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Bevegelses- og angrepshastighet hemmet."

		"candy_bucket"							"Karamellbrønn"
		"home_candy_bucket"						"Hjemmebøtte"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Gir deg ekstra erfaring."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Det som høyner beist til mann, og mann til gud."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Managodbit"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Gjenoppretter en stor mengde mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Helsegodbit"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Gjenoppretter en stor mengde helse."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Gullsekk"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Nøytral gjenstandsboks"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Inneholder en tilfeldig nøytral gjenstand."

		"DOTA_Tooltip_Ability_item_candy"					"Grisklingkaramell"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Kast den i <b>FIENDENS</b> karamellbrønner!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Grisklingkaramellpose"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Kast den i <b>FIENDENS</b> karamellbrønner!"

		"DOTA_Tooltip_modifier_hero_candy"					"Grisklingkarameller"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Antall karameller denne enheten har på seg."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Karamellregenerasjon"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenererer helse og mana fra deilig karamell."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Full av karamell"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Mett og kan ikke spise flere karameller i en liten stund."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Nylig skadet"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Kan ikke ta poeng for karameller fordi du nylig ble skadet."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Karamellskjold"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Bruk: Sugar Rush</h1> Gir allierte i nærheten et skjold som gjør det mulig å ta poeng for karameller selv når de er nylig skadet.<br><br>Varighet: %duration%<br>Radius: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Karamellskjold"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Skade forhindrer ikke at man kan ta poeng for karameller. Fjernes når man tar nok skade."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Karamellpose"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Bruk: Kast</h1> Sikt på fiendtlige bygninger for å overføre karameller til dem, noe som lurer Roshan til å ødelegge dem.<br><br>Rekkevidde: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"En beholder for deilige karameller! Ingen epler, takk!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Karamellpose"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Bruk: Kast</h1> Høyreklikk på fiendtlige bygninger for å overføre karameller til dem, noe som lurer Roshan til å ødelegge dem.<br><br>Rekkevidde: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"En beholder for deilige karameller! Ingen epler, takk!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Karamell på lager"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Grisklingkarameller er blitt puttet inn i denne bygningen! Roshan kommer for å hente dem tilbake …"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Karamellpose"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Bærer grisklingkaramell. Kast den ned i fiendens karamellbrønn!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Stjålet karamell"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Skade gjør at grisklingkarameller slippes."

		"DOTA_Tooltip_modifier_greevil_filling"					"Grisklingfyll"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Slipper et knask eller knep når drept basert på fargen til grisklingen."

		"dota_hud_error_cant_cast_on_this_building"						"Evnen kan ikke brukes på allierte bygninger."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Bygningen kan ikke ta imot karameller."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Du kan ikke ta poeng i denne bygningen enda."
		"dota_hud_error_cant_throw_to_non_buildings"					"Kan kun kaste karameller på bygninger"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan angriper denne bygningen."
		"dota_hud_error_candy_already_in_flight"				"Karamellen er allerede i luften!"
		"dota_hud_error_candy_scoring_blocked"					"Kan ikke ta poeng for karameller når du nylig er blitt skadet!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Finner ikke karamellbøtteevne på bygningen"
		"dota_hud_error_no_candy"								"Du har ingen karameller!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Under angrep"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan angriper denne bygningen."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Roshans forbannelse"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Tar skade over tid fordi laget ikke klarte å mate Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Straffetid for gjenoppliving"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Legger til +%dMODIFIER_PROPERTY_TOOLTIP% sekunder til gjenopplivingstiden fra tidligere dødsfall denne runden."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regeneration Aura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Karamellvoktere innenfor rekkevidde helbreder %regen_pct_per_second% % av maks helse per sekund når de ikke er i kamp. Hvis en vokter tar skade, så deaktiveres regenerasjonen i %peace_time% sekunder."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Hallowed Regeneration"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenererer en prosentdel av maks helse per sekund utenfor kamp. Deaktiveres i en kort periode hvis karamellvokteren tar skade."

		"DOTA_Tooltip_Ability_summon_penguin"							"Tilkall ridedyr"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Tilkaller et alliert ridedyr man kan ri på. Aktiver igjen for å stige av. Kan ikke brukes i 3 sekunder etter at man tar skade fra en fiendtlig helt."

		"DOTA_HUD_mount_select_Title"								"Velg ridedyr"
		"DOTA_HUD_mount_select_Description"							"Velg en følgesvenn å ri rundt på."
		"DOTA_HUD_mount_select_Claim"								"Utstyr"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} valgte: {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Pingvin"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Veldig rask og smidig</b><br>- Skade velter deg av"
		"DOTA_Tooltip_modifier_mount_penguin"					"Pingvin"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Veldig rask og smidig</b><br>- Skade velter deg av"

		"DOTA_HUD_mount_ogreseal"								"Trollsel"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Kaster seg fremover ned klipper og gjennom trær</b><br>- Kan ikke snu seg"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Trollsel"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Kaster seg fremover ned klipper og gjennom trær</b><br>- Kan ikke snu seg"

		"DOTA_HUD_mount_snowball"								"Snøball"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Lammer ved treff og tilkalling</b><br>- Snur seg og akselererer tregt"
		"DOTA_Tooltip_modifier_mount_snowball"					"Snøball"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Lammer ved treff og tilkalling</b><br>- Snur seg og akselererer tregt"

		"DOTA_HUD_mount_frosttoad"								"Rimfrosset padde"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Hopper over klipper og trær</b><br>- Kan ikke snu seg og hoppe samtidig"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Rimfrosset padde"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Hopper over klipper og trær</b><br>- Kan ikke snu seg og hoppe samtidig"

		"DOTA_HUD_candy_list_Title"						"Slemme"
		"DOTA_HUD_candy_list_greevils"					"Grisklinger"

		"DOTA_HUD_Diretide_StashRespawn"			"Golemen har oppstått!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Grisklinger har oppstått!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan våkner!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan er ute etter lagets brønn!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan er ute etter fiendens brønn!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan er ute etter Radiants karamellbrønn!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan er ute etter Dires karamellbrønn!"

		"DOTA_HUD_candy_well_Name"						"Karamellbrønn"
		"DOTA_HUD_candy_well_Description"				"Kast karameller i fiendens brønn."
		"DOTA_HUD_candy_well_targeted_Name"				"Karamellbrønn – utsatt"
		"DOTA_HUD_candy_well_targeted_Description"		"Denne brønnen har flest karameller. Roshan knuser den når han er ferdig med å spise grisklinger."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Karamellbrønn – beskyttet"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Karameller kan ikke kastes ned i denne brønnen. Ødelegg en nærliggende brønn for å fjerne denne beskyttelsen."
		"DOTA_HUD_candy_well_destroyed_Name"			"Karamellbrønn – ødelagt"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan har ødelagt denne brønnen og tatt karamellene sine tilbake."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan sover"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Samle karameller og ta poeng for dem i fiendens karamellbrønner.<br><br>Roshan ødelegger brønnen med flest karameller når han våkner."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan fråtser"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan fråtser på grisklingene utenfor gropen sin.<br>Når han er mett, kommer han til å knuse brønnen med flest karameller."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan knuser"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan kommer for å knuse brønnen med flest karameller."
	}
}
