"lang"
{
	"Language"		"russian"
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard можно купить через 7 минут после начала игры."
		"DOTA_winter_2022_gameplay_tip_37"			"Свитки телепортации нельзя купить, и их заряды не тратятся при применении."
		"DOTA_winter_2022_gameplay_tip_38"			"В каждом мешке грявольской тянучки лежит по 5 конфет."
		"DOTA_winter_2022_gameplay_tip_39"			"Колодцы тянучки раскрывают невидимость."
		"DOTA_winter_2022_gameplay_tip_40"			"Рошан отталкивает всех существ на своём пути и наносит им урон."
		"DOTA_winter_2022_gameplay_tip_41"			"Нейтральные предметы выпадают из нейтральных крипов по ускоренному расписанию."		

		"DOTA_Radiant_Wins_Round"					"Победили силы Света"
		"DOTA_Dire_Wins_Round"						"Победили силы Тьмы"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"-"
		"DOTA_Round_Number"							"Раунд {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Текущий счёт"
		"DOTA_HUD_Diretide_FinalScore"				"Итоговый счёт"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Рошан проклял силы Света"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Рошан проклял силы Тьмы"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Рошан проклял<br>ВАШУ КОМАНДУ"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Рошан проклял<br>ПРОТИВНИКОВ"
		"DOTA_HUD_Diretide_Overtime"				"Добавочное время<br><span class=\"BoldMessageSmall\">+{d:extra_time} сек.</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Осталось 10 сек."
		"DOTA_HUD_Diretide_TimeLeft20"				"Осталось 20 сек."

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Рошан идёт к силам Света"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Рошан идёт к силам Тьмы"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Рошан идёт за<br><span class=\"BoldMessage\">ВАМИ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Рошан идёт за<br><span class=\"BoldMessageSmall\">ВАШИМ СОЮЗНИКОМ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Рошан идёт за врагом"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Ваше ведро с тянучкой атакуют"

		"npc_dota_radiant_bucket_soldier"			"Защитник тянучки"
		"npc_dota_dire_bucket_soldier"				"Защитник тянучки"

		"npc_dota_crate"							"Деревянный ящик"

		"npc_dota_creature_newborn_spider"			"Новорождённый паразит"

		"npc_dota_greevil_leader"					"Мегагрявол"
		"npc_dota_greevil"							"Грявол"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Аура защиты"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Союзники неподалёку имеют +%bonus_armor% к броне, +%bonus_magic_resist%%% к сопротивлению магии и +%bonus_status_resist%%% к сопротивлению эффектам, а также восстанавливают %bonus_hp_regen% здоровья в секунду."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Увеличивает броню, восстановление здоровья, сопротивление магии и сопротивление эффектам у союзников неподалёку."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Защита Восстания Тьмы"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Постройка Восстания Тьмы увеличивает этому существу броню, восстановление здоровья, сопротивление магии и сопротивление эффектам."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Запугивание"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Замедляет атаку и передвижение."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Запугивание"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Выпускает снаряд, который нагоняет страх на всех задетых существ."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Существо напугано"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"У этого существа замедлены атака и передвижение."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Существо напугано"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Это существо напугано чем-то жутким!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Прорубание защитника тянучки"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Могучие атаки защитника прорубают жертву, поражая всех врагов перед ним."

		"npc_dota_roshan_diretide"				"Рошан"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Оглушительный рёв"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Атака и передвижение замедлены."

		"candy_bucket"							"Колодец тянучки"
		"home_candy_bucket"						"Домашнее ведро"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Книга знаний"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Дарует опыт при прочтении."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Источник силы, превращающей зверя в человека, а человека — в бога."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Волшебная сласть"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Восстанавливает много маны."

		"DOTA_Tooltip_Ability_item_health_potion"						"Здоровая сласть"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Восстанавливает много здоровья."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Мешочек с золотом"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Нейтральный ящик"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Содержит случайный нейтральный предмет."

		"DOTA_Tooltip_Ability_item_candy"					"Грявольская тянучка"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Бросайте её во <b>ВРАЖЕСКИЙ</b> колодец!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Мешок грявольских тянучек"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Бросайте её во <b>ВРАЖЕСКИЙ</b> колодец!"

		"DOTA_Tooltip_modifier_hero_candy"					"Грявольская тянучка"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Число тянучек у этого существа."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Восстановление от тянучки"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Восстанавливает здоровье и ману благодаря сладкой тянучке."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Перебор тянучки"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Существо сыто и пока что не может есть тянучку."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Недавнее ранение"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Существо не может сдавать тянучку, так как недавно оно получило урон."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Щит тянучки"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Использование: Сахарный раж</h1> Даёт союзникам неподалёку щит, который позволяет сдавать тянучку, даже если существу недавно нанесли урон.<br><br>Длительность: %duration% сек.<br>Радиус: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Щит тянучки"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Получение урона не запрещает сдавать тянучку. Исчезает по получении определённого количества урона."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Мешок с тянучкой"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Использование: Бросок</h1>Можно применить на вражескую постройку, чтобы сдать в неё тянучку и привлечь внимание Рошана.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Для вкусной тянучки! Не для яблок!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Мешок с тянучкой"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Использование: Бросок</h1>Нажмите правой кнопкой мыши на вражескую постройку, чтобы сдать в неё тянучку и привлечь внимание Рошана.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Для вкусной тянучки! Не для яблок!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Сданная тянучка"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"В эту постройку сдали тянучку! Рошан ещё придёт за ней..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Мешок с тянучкой"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Несёт грявольскую тянучку. Её нужно сдать в колодец вражеской команды!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Украденная тянучка"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"При получении урона из этого существа выпадает тянучка."

		"DOTA_Tooltip_modifier_greevil_filling"					"Грявольская начинка"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Погибнув, извергнет сладкую или гадкую начинку — в зависимости от своего цвета."

		"dota_hud_error_cant_cast_on_this_building"						"Невозможно применять на союзные постройки."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Не может получать тянучку."
		"dota_hud_error_invulnerable_candy_bucket_building"				"В эту постройку пока нельзя сдавать тянучку."
		"dota_hud_error_cant_throw_to_non_buildings"					"Тянучку можно сдавать только в постройки"
		"dota_hud_error_cant_cast_roshan_attacking"						"Рошан атакует эту постройку."
		"dota_hud_error_candy_already_in_flight"				"Тянучка уже летит!"
		"dota_hud_error_candy_scoring_blocked"					"Существо не может сдавать тянучку, так как недавно оно получило урон!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Постройка не может принимать тянучку"
		"dota_hud_error_no_candy"								"У вас нет тянучки!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Под угрозой"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Рошан атакует эту постройку"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Проклятие Рошана"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Получает периодический урон, так как союзники не смогли накормить Рошана."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Увеличенное время возрождения"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"За предыдущие смерти в этом раунде ко времени возрождения добавляется %dMODIFIER_PROPERTY_TOOLTIP% сек."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Аура регенерации"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Защитники тянучки в радиусе действия излечиваются на %regen_pct_per_second%% здоровья каждую секунду вне боя. Если защитник получит урон, регенерация отключится на %peace_time% сек."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Священная регенерация"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Пока существо не в бою, оно восстанавливает долю от максимального запаса здоровья каждую секунду. Регенерация ненадолго прекращается, если это существо получит урон."

		"DOTA_Tooltip_Ability_summon_penguin"							"Призыв скакуна"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Призывает дружественного скакуна, на котором можно прокатиться. Чтобы слезть, примените эту способность повторно. Нельзя применять в течение 3 секунд после получения урона от вражеского героя."

		"DOTA_HUD_mount_select_Title"								"Выберите скакуна"
		"DOTA_HUD_mount_select_Description"							"Выберите компаньона, котрого хотите оседлать."
		"DOTA_HUD_mount_select_Claim"								"Выбрать"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} выбирает скакуна: {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Пингвин"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Очень быстрый и ловкий</b><br>− Урон выбивает наездника из седла"
		"DOTA_Tooltip_modifier_mount_penguin"					"Ездовой пингвин"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Очень быстрый и ловкий</b><br>− Урон выбивает наездника из седла"

		"DOTA_HUD_mount_ogreseal"								"Моржогр"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Может перепрыгнуть спуск или деревья</b><br>− Не умеет поворачивать"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Ездовой моржогр"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Может перепрыгнуть спуск или деревья</b><br>− Не умеет поворачивать"

		"DOTA_HUD_mount_snowball"								"Снежный шар"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Оглушает при столкновении и появлении</b><br>− Медленно поворачивает и разгоняется"
		"DOTA_Tooltip_modifier_mount_snowball"					"Ездовой снежный шар"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Оглушает при столкновении и появлении</b><br>− Медленно поворачивает и разгоняется"

		"DOTA_HUD_mount_frosttoad"								"Морозная жаба"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Перескакивает через препятствия</b><br>− Не умеет поворачивать в прыжке"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Ездовая морозная жаба"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Перескакивает через препятствия</b><br>− Не умеет поворачивать в прыжке"

		"DOTA_HUD_candy_list_Title"						"Непослушные"
		"DOTA_HUD_candy_list_greevils"					"Гряволы"

		"DOTA_HUD_Diretide_StashRespawn"			"Появился голем!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Появились гряволы!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Рошан пробудился!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Рошан идёт за вашим колодцем!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Рошан идёт за вражеским колодцем!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Рошан идёт за колодцем сил Света!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Рошан идёт за колодцем сил Тьмы!"

		"DOTA_HUD_candy_well_Name"						"Колодец тянучки"
		"DOTA_HUD_candy_well_Description"				"Бросайте тянучку во вражеский колодец."
		"DOTA_HUD_candy_well_targeted_Name"				"Колодец тянучки: цель"
		"DOTA_HUD_candy_well_targeted_Description"		"В этом колодце больше всего тянучки. Рошан уничтожит его, как только закончит пожирать гряволов."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Колодец тянучки: защита"
		"DOTA_HUD_candy_well_invulnerable_Description"	"В этот колодец нельзя сдавать тянучку. Уничтожьте соседний колодец, и защита спадёт."
		"DOTA_HUD_candy_well_destroyed_Name"			"Колодец тянучки: разрушен"
		"DOTA_HUD_candy_well_destroyed_Description"		"Рошан разрушил этот колодец и забрал из него всю тянучку."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Рошан спит"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Собирайте тянучку и сбрасывайте её во вражеские колодцы.<br><br>Когда Рошан пробудится, он уничтожит колодец с наибольшим числом тянучек."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Рошан пирует"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Рошан пожирает гряволов снаружи своего логова.<br>Когда он наестся, то пойдёт ломать один из колодцев."
		"DOTA_HUD_phase_GameStateScore_Name"					"Рошан крушит"
		"DOTA_HUD_phase_GameStateScore_Description"			"Рошан идёт разрушать колодец с наибольшим числом тянучек."
	}
}
