"lang"
{
	"Language"		"English"
		"DOTA_winter_2022_gameplay_tip_41"			"Neutral items drop at an accelerated schedule from neutral creeps."		

		"DOTA_Radiant_Wins_Round"					"Radiant wins"
		"DOTA_Dire_Wins_Round"						"Dire wins"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"Round {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Current Score"
		"DOTA_HUD_Diretide_FinalScore"				"Final Score"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan has cursed the Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan has cursed the Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan has cursed<br>YOUR TEAM"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan has cursed<br>THE ENEMY"
		"DOTA_HUD_Diretide_Overtime"				"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"10s Remaining"
		"DOTA_HUD_Diretide_TimeLeft20"				"20s Remaining"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan is targeting the Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan is coming after<br><span class=\"BoldMessage\">YOU</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan is coming after<br><span class=\"BoldMessageSmall\">YOUR TEAMMATE</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan is coming after an enemy"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Your Taffy Bucket is under attack"

		"npc_dota_radiant_bucket_soldier"			"Taffy Guardian"
		"npc_dota_dire_bucket_soldier"				"Taffy Guardian"

		"npc_dota_crate"							"Wooden Crate"

		"npc_dota_creature_newborn_spider"			"Newborn Pest"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Defender Aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Provides %bonus_armor% armor, %bonus_magic_resist%% magic resistance, +%bonus_hp_regen% HP/s health regeneration, and %bonus_status_resist%% status resistance to nearby allies."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Providing bonus armor, magic resistance, health regen, and status resistance to nearby allies."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide Defender"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Receiving bonus armor, magic resistance, health regen, and status resistance from a Diretide building."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Slows attack speed and movement speed."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Fires a projectile that fears units in along its path."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Spooked"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"This unit's attack speed and movement speed are slowed."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Spooked"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Being scared by something spooky!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Taffy Guardian Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Taffy Guardian strikes with great force, cleaving all nearby enemy units with its attack."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Deafening Roar"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Movement and attack speed slowed."

		"candy_bucket"							"Taffy Well"
		"home_candy_bucket"						"Home Bucket"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Grants you bonus experience."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"That which raises beast to man and man to god."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Mana Treat"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Restores a large amount of mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Health Treat"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Restores a large amount of health."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Gold Bag"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Neutral Item Box"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Contains a random neutral item."

		"DOTA_Tooltip_Ability_item_candy"					"Greevil Taffy"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Throw it in the <b>ENEMY</b> Taffy Wells!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Greevil Taffy Bag"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Throw it in the <b>ENEMY</b> Taffy Wells!"

		"DOTA_Tooltip_modifier_hero_candy"					"Greevil Taffies"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Number of taffies this unit is carrying."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Taffy Regen"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenerating health and mana from delicious taffy."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Full of taffy"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Feeling full and unable to eat taffy for a bit."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Recently Hurt"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Unable to score Taffy because you've been recently hurt."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Taffy Shield"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Use: Sugar Rush</h1> Give nearby allies a shield that allows scoring Taffy even when recently hurt.<br><br>Duration: %duration%<br>Radius: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Taffy Shield"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Damage does not disable scoring Taffy. Removed once a certain amount of damage is taken."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Taffy Bag"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target enemy buildings to transfer taffy to them, baiting Roshan to destroy them.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Keeps delicious taffy! Do not put apples in here!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Taffy Bag"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Use: Throw</h1>Right click enemy buildings to transfer taffy to them, tempting Roshan to destroy them.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Keeps delicious taffy! Do not put apples in here!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Taffy Stores"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Greevil Taffy has been stuffed into this building! Roshan will be coming coming to get it back..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Taffy Bag"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Carrying Greevil Taffy. Throw it into your enemy's taffy well!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Stolen Taffy"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Damage will cause Greevil Taffy to drop."

		"DOTA_Tooltip_modifier_greevil_filling"					"Greevil Filling"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Will drop a Trick or Treat when killed based on the color of the Greevil."

		"dota_hud_error_cant_cast_on_this_building"						"Ability Can't Target Friendly Buildings."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Building Cannot Hold Taffy."
		"dota_hud_error_invulnerable_candy_bucket_building"				"You cannot score in this building yet."
		"dota_hud_error_cant_throw_to_non_buildings"					"Can Only Throw Taffy At Buildings"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan is attacking this building."
		"dota_hud_error_candy_already_in_flight"				"Taffy already in-flight!"
		"dota_hud_error_candy_scoring_blocked"					"Can't score Taffy when you've been recently hurt!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Can't find taffy bucket ability on building"
		"dota_hud_error_no_candy"								"You don't have any taffy!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Under Attack"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan is attacking this building"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Curse of Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Receiving damage over time due to a teamwide failure to feed Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Respawn Time Penalty"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Adding a +%dMODIFIER_PROPERTY_TOOLTIP% seconds to your respawn timer from previous deaths this round."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regeneration Aura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Taffy Guardians within range heal %regen_pct_per_second%% of Max Health per second when out of combat. If a Guardiant takes damage, the regen is disabled for %peace_time% seconds."
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"					""

		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Hallowed Regeneration"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenerates a percentage of Max Health per second when out of combat. Disabled for a short duration if the Taffy Guardian takes damage."

		"DOTA_Tooltip_Ability_summon_penguin"							"Summon Mount"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Summon a friendly mount to ride around on. Activate again to dismount. Cannot be used for 3 seconds after taking damage from an enemy Hero."

		"DOTA_HUD_mount_select_Title"								"Choose Your Mount"
		"DOTA_HUD_mount_select_Description"							"Choose a companion to ride around on."
		"DOTA_HUD_mount_select_Claim"								"Equip"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} chose {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Penguin"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Super fast and agile</b><br>- Damage knocks you off"
		"DOTA_Tooltip_modifier_mount_penguin"					"Penguin Mount"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Super fast and agile</b><br>- Damage knocks you off."

		"DOTA_HUD_mount_ogreseal"								"Ogre Seal"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Launches forward down cliffs and through trees</b><br>- Can't turn"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Ogre Seal Mount"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Launches forward down cliffs and through trees</b><br>- Can't turn"

		"DOTA_HUD_mount_snowball"								"Snowball"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Stuns on impact and summon</b><br>- Slow to turn and accelerate"
		"DOTA_Tooltip_modifier_mount_snowball"					"Snowball Mount"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Stuns on impact and summon</b><br>- Slow to turn and accelerate"

		"DOTA_HUD_mount_frosttoad"								"Frosted Toad"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Hops over cliffs and trees</b><br>- Can't turn and hop at the same time"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Frosted Toad Mount"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Hops over cliffs and trees</b><br>- Can't turn and hop at the same time"

		"DOTA_HUD_candy_list_Title"						"Naughty"
		"DOTA_HUD_candy_list_greevils"					"Greevils"

		"DOTA_HUD_Diretide_StashRespawn"			"The Golem has spawned!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Greevils have spawned!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan awakens!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan comes for your Well!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan comes for the enemy Well!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan comes for a Radiant Taffy Well!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan comes for a Dire Taffy Well!"

		"DOTA_HUD_candy_well_Name"						"Taffy Well"
		"DOTA_HUD_candy_well_Description"				"Throw taffy into your enemy's well."
		"DOTA_HUD_candy_well_targeted_Name"				"Taffy Well - Targeted"
		"DOTA_HUD_candy_well_targeted_Description"		"This well has the most taffy. Roshan will destroy it when he is finished feasting on greevils."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Taffy Well - Protected"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Taffy cannot be thrown into this well. Destroy an adjacent well to remove this protection."
		"DOTA_HUD_candy_well_destroyed_Name"			"Taffy Well - Destroyed"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan has destroyed this well and taken his taffy back."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan Sleeps"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Gather taffy and score it in your enemy's taffy wells.<br><br>Roshan will destroy the well with the most taffy when he awakens."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan Feasts"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan is feasting on the Greevils outside his pit.<br>Once he's full he will smash the well with the most taffy."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan Smashes"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan is coming to destroy the well with the most taffy."
	}
}
