"lang"
{
	"Language"		"tchinese"
		"DOTA_winter_2022_gameplay_tip_34"			"每分鐘有一個神符在羅煞巢穴出現。"
		"DOTA_winter_2022_gameplay_tip_35"			"守衛可於商店購入。"
		"DOTA_winter_2022_gameplay_tip_36"			"遊戲開始 7 分鐘後可購入阿哈利姆碎晶。"
		"DOTA_winter_2022_gameplay_tip_37"			"不能購入傳送卷軸，使用時亦不會消耗使用次數。"
		"DOTA_winter_2022_gameplay_tip_38"			"一袋小貪魔太妃糖有 5 顆太妃糖。"
		"DOTA_winter_2022_gameplay_tip_39"			"太妃糖井具有真實視野。"
		"DOTA_winter_2022_gameplay_tip_40"			"羅煞會擊退任何闖進牠巢穴的單位，並對其造成傷害。"
		"DOTA_winter_2022_gameplay_tip_41"			"中立野怪掉落中立道具的時程會越來越快。"		

		"DOTA_Radiant_Wins_Round"					"聖輝獲勝"
		"DOTA_Dire_Wins_Round"						"魔魘獲勝"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"VS"
		"DOTA_Round_Number"							"第 {d:round_number} 回合"

		"DOTA_HUD_Diretide_CurrentScore"			"目前分數"
		"DOTA_HUD_Diretide_FinalScore"				"最終分數"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"羅煞已詛咒聖輝"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"羅煞已詛咒魔魘"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"羅煞已詛咒<br>您的隊伍"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"羅煞已詛咒<br>敵方隊伍"
		"DOTA_HUD_Diretide_Overtime"				"加時<br><span class=\"BoldMessageSmall\">+{d:extra_time} 秒</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"剩餘 10 秒"
		"DOTA_HUD_Diretide_TimeLeft20"				"剩餘 20 秒"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"羅煞正在以聖輝陣營為目標"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"羅煞正在以魔魘陣營為目標"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"羅煞正在追殺<br><span class=\"BoldMessage\">您</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"羅煞正在追殺<br><span class=\"BoldMessageSmall\">您的隊友</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"羅煞正在追殺一名敵人"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"您的太妃糖罐正受到攻擊"

		"npc_dota_radiant_bucket_soldier"			"太妃糖守衛"
		"npc_dota_dire_bucket_soldier"				"太妃糖守衛"

		"npc_dota_crate"							"木箱"

		"npc_dota_creature_newborn_spider"			"新生害蟲"

		"npc_dota_greevil_leader"					"究極貪魔"
		"npc_dota_greevil"							"小貪魔"

		"DOTA_Tooltip_ability_building_defender_advantage"						"護衛靈氣"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"提供 %bonus_armor% 護甲、%bonus_magic_resist%% 魔法抗性、+%bonus_hp_regen% 每秒生命恢復，和為附近隊友提供 %bonus_status_resist%% 狀態抗性。"
		"DOTA_Tooltip_modifier_building_defender_advantage"						"提供護甲加成、魔法抗性、生命恢復和為附近隊友提供狀態抗性。"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"魔魘護衛"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"獲得護甲加成、魔法抗性、生命恢復和來自魔魘建築物的狀態抗性。"

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"嚇他"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"減緩攻擊速度和移動速度。"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"嚇他"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"發射投射物，對行進路徑上的單位造成恐懼。"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"被嚇到"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"此單位的攻擊速度和移動速度減緩。"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"被嚇到"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"因可怕的東西而受驚！"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"太妃糖守衛揮斬"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"太妃糖守衛猛力揮擊，劈斬周遭所有敵方單位。"

		"npc_dota_roshan_diretide"				"羅煞"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"震耳咆哮"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"移動速度和攻擊速度減緩。"

		"candy_bucket"							"太妃糖井"
		"home_candy_bucket"						"陣地糖果罐"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"知識之書"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"給予額外經驗值。"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"化獸為人，化人為神。"

		"DOTA_Tooltip_Ability_item_mana_potion"							"魔力點心"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"恢復大量魔力。"

		"DOTA_Tooltip_Ability_item_health_potion"						"生命點心"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"恢復大量生命。"

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"錢袋"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"中立道具盒"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"包含一個隨機中立道具。"

		"DOTA_Tooltip_Ability_item_candy"					"小貪魔太妃糖"
		"DOTA_Tooltip_Ability_item_candy_Description"		"丟進<b>敵方</b>太妃糖井！"
		"DOTA_Tooltip_Ability_item_candy_bag"				"小貪魔太妃糖袋"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"丟進<b>敵方</b>太妃糖井！"

		"DOTA_Tooltip_modifier_hero_candy"					"小貪魔太妃糖"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"此單位身上的太妃糖數量。"

		"DOTA_Tooltip_modifier_candy_eat_regen"						"太妃糖恢復"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"享用美味的太妃糖可恢復生命和魔力。"
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"滿肚子太妃糖"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"感到很飽且一段時間無法再吃太妃糖。"

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"剛剛受傷"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"因剛剛受傷而無法投入太妃糖。"
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"太妃糖護盾"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>使用：糖果亢奮</h1>為附近隊友提供護盾，使他們在受傷狀態下亦能投入太妃糖。<br><br>持續時間：%duration%<br>範圍：%radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"太妃糖護盾"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"受傷害仍能繼續投入太妃糖。承受一定傷害後會被移除。"

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>使用：投入</h1>瞄準敵方建築物以轉移太妃糖，利誘導羅煞來摧毀它。<br><br>範圍：%abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"儲存美味的太妃糖！不要把蘋果放進去！"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>使用：投入</h1>右鍵點擊敵方建築物以轉移太妃糖，引誘羅煞來摧毀它。<br><br>範圍：%abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"儲存美味的太妃糖！不要把蘋果放進去！"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"太妃糖儲藏"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"小貪魔太妃糖已塞滿這座建築物！羅煞將會來把糖果搶回來…"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"帶著小貪魔太妃糖。將糖果丟進敵方太妃糖井！"

		"DOTA_Tooltip_modifier_greevil_passive"					"偷來的太妃糖"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"傷害會使小貪魔太妃糖掉落。"

		"DOTA_Tooltip_modifier_greevil_filling"					"小貪魔內餡"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"小貪魔被擊殺時會根據顏色掉落惡作劇或小點心。"

		"dota_hud_error_cant_cast_on_this_building"						"技能無法對友方建築物施放。"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"建築物不能儲存太妃糖。"
		"dota_hud_error_invulnerable_candy_bucket_building"				"現在還不能把糖丟進這個建築物。"
		"dota_hud_error_cant_throw_to_non_buildings"					"只能將太妃糖投向建築物"
		"dota_hud_error_cant_cast_roshan_attacking"						"羅煞正在攻擊這座建築物。"
		"dota_hud_error_candy_already_in_flight"				"太妃糖已經在空中了！"
		"dota_hud_error_candy_scoring_blocked"					"因剛剛受傷而無法投入太妃糖。"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"無法在建築物上找到太妃糖罐技能"
		"dota_hud_error_no_candy"								"您沒有任何太妃糖！"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"正受到攻擊"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"羅煞正在攻擊這座建築物"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"羅煞的詛咒"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"因為團隊整體上無法餵飽羅煞而受到持續傷害。"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"復活時間懲罰"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"比這回合上次死亡的復活計時多加 %dMODIFIER_PROPERTY_TOOLTIP% 秒。"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"恢復靈氣"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"太妃糖守衛不在戰鬥途中於有效範圍內每秒治療 %regen_pct_per_second%% 最大生命。若守衛承受傷害，將停止恢復 %peace_time% 秒。"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"神聖恢復"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"太妃糖守衛不在戰鬥途中每秒恢復一定百分比的最大生命，若承受傷害將暫停恢復一小段時間。"

		"DOTA_Tooltip_Ability_summon_penguin"							"召喚坐騎"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"召喚友善的坐騎騎著走。再次啟動以跳下坐騎。在受到敵方英雄攻擊後 3 秒內不能使用。"

		"DOTA_HUD_mount_select_Title"								"選擇您的坐騎"
		"DOTA_HUD_mount_select_Description"							"選擇一位夥伴騎著走。"
		"DOTA_HUD_mount_select_Claim"								"裝備"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} 選擇了{s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"企鵝"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ 極度快速敏捷</b><br>- 傷害會把你擊倒"
		"DOTA_Tooltip_modifier_mount_penguin"					"企鵝坐騎"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ 極度快速敏捷</b><br>- 傷害會把你擊倒。"

		"DOTA_HUD_mount_ogreseal"								"食人魔海豹"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ 向前衝，衝過懸崖和樹</b><br>- 不能轉向"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"食人魔海豹坐騎"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ 向前衝，衝過懸崖和樹</b><br>- 不能轉向"

		"DOTA_HUD_mount_snowball"								"雪球"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ 召喚和撞上時造成暈眩</b><br>- 轉向和加速較慢"
		"DOTA_Tooltip_modifier_mount_snowball"					"雪球坐騎"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ 召喚和撞上時造成暈眩</b><br>- 轉向和加速較慢"

		"DOTA_HUD_mount_frosttoad"								"冰霜蟾蜍"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ 跳過懸崖和樹</b><br>- 不能同時轉向和跳躍"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"冰霜蟾蜍坐騎"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ 跳過懸崖和樹</b><br>- 不能同時轉向和跳躍"

		"DOTA_HUD_candy_list_Title"						"淘氣"
		"DOTA_HUD_candy_list_greevils"					"小貪魔"

		"DOTA_HUD_Diretide_StashRespawn"			"巨人出現了！"
		"DOTA_HUD_Diretide_GreevilSpawn"			"小貪魔出現了！"
		"DOTA_HUD_Diretide_RoshanReleased"			"羅煞已甦醒！"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"羅煞正衝著您的井來！"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"羅煞正衝著敵人的井去！"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"羅煞正衝向聖輝的太妃糖井！"
		"DOTA_HUD_Diretide_WellTargetedDire"		"羅煞正衝向魔魘的太妃糖井！"

		"DOTA_HUD_candy_well_Name"						"太妃糖井"
		"DOTA_HUD_candy_well_Description"				"把太妃糖丟進敵人的井中。"
		"DOTA_HUD_candy_well_targeted_Name"				"太妃糖井 - 被視為目標"
		"DOTA_HUD_candy_well_targeted_Description"		"這個井存有最多的太妃糖。羅煞會在把小貪魔都吃光光後摧毀此井。"
		"DOTA_HUD_candy_well_invulnerable_Name"			"太妃糖井 - 受保護"
		"DOTA_HUD_candy_well_invulnerable_Description"	"無法把太妃糖丟進此井。先把旁邊的井摧毀以移除保護。"
		"DOTA_HUD_candy_well_destroyed_Name"			"太妃糖井 - 被摧毀"
		"DOTA_HUD_candy_well_destroyed_Description"		"羅煞已摧毀此井並奪回牠的太妃糖。"

		"DOTA_HUD_phase_GameStateSleep_Name"					"羅煞沉睡中"
		"DOTA_HUD_phase_GameStateSleep_Description"			"收集太妃糖並把糖果丟進敵方太妃糖井。<br><br>羅煞會在甦醒後摧毀存有最多太妃糖的井。"
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"羅煞享宴"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"羅煞正在品嚐牠巢穴外的小貪魔。<br>牠吃飽了就會重擊存有最多太妃糖的井。"
		"DOTA_HUD_phase_GameStateScore_Name"					"羅煞重擊"
		"DOTA_HUD_phase_GameStateScore_Description"			"羅煞已出發去摧毀存有最多太妃糖的井。"
	}
}
