"lang"
{
	"Language"		"hungarian"
		"DOTA_winter_2022_gameplay_tip_31"			"Az ogrefóka hátas gyors, ugrás közben sebzi az ellenséget, le tud ugrani sziklákról, de alig tud fordulni."
		"DOTA_winter_2022_gameplay_tip_32"			"A fagyott varangy átlagos sebességgel mozog, de fel-le tud ugrálni a sziklákon."
		"DOTA_winter_2022_gameplay_tip_33"			"Roshantól és hősöktől elszenvedett sebzés után 3 másodpercig nem hívhatod a hátasodat."
		"DOTA_winter_2022_gameplay_tip_34"			"Roshan barlangjában percenként új rúna jelenik meg."
		"DOTA_winter_2022_gameplay_tip_35"			"A boltban vásárolhatók wardok."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard 7 perccel a játék kezdete után érhető el."
		"DOTA_winter_2022_gameplay_tip_37"			"Nem lehet Town Portal Scrollokat venni. Használatkor nem fogyasztanak töltetet."
		"DOTA_winter_2022_gameplay_tip_38"			"Egy zsáknyi greevil karamella 5 karamellát ér."
		"DOTA_winter_2022_gameplay_tip_39"			"A karamellakutaknak igazlátása van."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan minden útjában lévő egységet hátralök és sebez."
		"DOTA_winter_2022_gameplay_tip_41"			"A semleges creepek gyorsabban dobnak semleges tárgyakat."		

		"DOTA_Radiant_Wins_Round"					"Radiant győzelem"
		"DOTA_Dire_Wins_Round"						"Dire győzelem"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs."
		"DOTA_Round_Number"							"{d:round_number}. kör"

		"DOTA_HUD_Diretide_CurrentScore"			"Jelenlegi pontszám"
		"DOTA_HUD_Diretide_FinalScore"				"Végső pontszám"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan elátkozta a Radiantet"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan elátkozta a Dire-t"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan elátkozta<br>A CSAPATODAT"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan elátkozta<br>AZ ELLENSÉGET"
		"DOTA_HUD_Diretide_Overtime"				"Hosszabbítás<br><span class=\"BoldMessageSmall\">+{d:extra_time} mp hozzáadva</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"10 mp van hátra"
		"DOTA_HUD_Diretide_TimeLeft20"				"20 mp van hátra"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan a Radiantet célozza"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan a Dire-t célozza"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan <br><span class=\"BoldMessage\">TÉGED</span> üldöz"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan egy <br><span class=\"BoldMessageSmall\">CSAPATTÁRSADAT</span> üldözi"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan egy ellenséget üldöz"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Megtámadták a karamellásvödrötöket"

		"npc_dota_radiant_bucket_soldier"			"Karamellaőr"
		"npc_dota_dire_bucket_soldier"				"Karamellaőr"

		"npc_dota_crate"							"Faláda"

		"npc_dota_creature_newborn_spider"			"Pici kártevő"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Védekező aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"%bonus_armor% páncélbónuszt, %bonus_magic_resist%% mágiaellenállást, +%bonus_hp_regen% másodpercenkénti életerő-töltődést és %bonus_status_resist%% hatásellenállás ad a közeli szövetségeseknek."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Páncélbónuszt, mágiaellenállást, életerő-töltődést és hatásellenállás ad a közeli szövetségeseknek."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide védelmező"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Páncélbónuszt, mágiaellenállást, életerő-töltődést és hatásellenállás kap egy Diretide épülettől."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Ijesztgetés"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Lassítja a támadási és mozgási sebességet."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Ijesztgetés"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Lövedéket lő ki, amely megfélemlíti az útjába eső egységeket."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Megijesztve"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Ennek az egységnek lassítva van a támadási és mozgási sebessége."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Megijesztve"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Megijedt valami ijesztőtől."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Karamellaőr területi sebzés"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"A karamellaőr hatalmas erővel sújt le, megvágva minden közelben lévő ellenséges egységet."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Fülsiketítő ordítás"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Lassított mozgási és támadási sebesség."

		"candy_bucket"							"Karamellakút"
		"home_candy_bucket"						"Otthoni vödör"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"A Tudás Kódexe"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Tapasztalatbónuszt ad."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Ami a vadállatot emberré, s az embert istenné emeli."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Manacsemege"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Sok manát tölt vissza."

		"DOTA_Tooltip_Ability_item_health_potion"						"Életerő-csemege"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Sok életerőt tölt vissza."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Aranyzsák"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Semlegestárgy-doboz"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Véletlenszerű semleges tárgyat tartalmaz."

		"DOTA_Tooltip_Ability_item_candy"					"Greevil karamella"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Dobd be az <b>ELLENSÉG</b> karamellakútjába!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Greevil karamellás zsák"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Dobd be az <b>ELLENSÉG</b> karamellakútjába!"

		"DOTA_Tooltip_modifier_hero_candy"					"Greevil karamellák"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Az egység által vitt karamellák száma."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Karamella-töltődés"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Életerő- és manatöltődés a finom karamellától."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Karamellával telve"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Jóllakott, és egy ideig nem tud karamellát enni."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Nemrég megsérült"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Nem tudsz karamellát bedobni, mert nemrég megsérültél."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Karamellapajzs"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Használat: Cukortéboly</h1> Pajzsot ad a közeli szövetségeseknek, amivel akkor is tudnak karamellát bedobni, ha nemrég sérültek.<br><br>Időtartam: %duration%<br>Hatósugár: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Karamellapajzs"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"A sebződés nem akadályozza a karamellabedobást. Bizonyos mennyiségű sebzés elszenvedése eltávolítja."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Karamellás zsák"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Használat: Dobás</h1>Ellenséges épületet célozva karamellát teszel bele, odacsalva Roshant az épület elpusztítására.<br><br>Hatótáv: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Ebben van a finom karamella. Almát ebbe ne tegyél!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Karamellás zsák"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Használat: Dobás</h1>Ellenséges épületre jobb kattintással karamellát teszel bele, odacsábítva Roshant az épület elpusztítására.<br><br>Hatótáv: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Finom karamellát tartalmaz. Almát ebbe ne tegyél!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Karamellakészlet"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Ezt az épületet teletömték greevil karamellával! Roshan ide fog jönni, hogy visszaszerezze..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Karamellás zsák"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Greevil karamellát viszel. Dobd bele az ellenség karamellakútjába!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Lopott karamella"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Sebződéskor greevil karamellát dob."

		"DOTA_Tooltip_modifier_greevil_filling"					"Greeviltöltelék"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"A megölt greevil a színe szerinti csínyt vagy csemegét dob."

		"dota_hud_error_cant_cast_on_this_building"						"A képesség nem célozhat baráti épületeket."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Az épület nem tud karamellát tárolni."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Ebbe az épületbe még nem dobhatsz."
		"dota_hud_error_cant_throw_to_non_buildings"					"Csak épületekre lehet karamellát dobni."
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan ezt az épületet támadja."
		"dota_hud_error_candy_already_in_flight"				"Már repül a karamella!"
		"dota_hud_error_candy_scoring_blocked"					"Nem dobhatsz karamellát, amikor nemrég megsérültél!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Nem található a karamellás vödör képesség az épületen."
		"dota_hud_error_no_candy"								"Nincs karamellád!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Támadás alatt"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan ezt az épületet támadja"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Roshan átka"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Időarányos sebzést szenved, mert a csapata kudarcot vallott Roshan megetetésében."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Újraéledési időbüntetés"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"+%dMODIFIER_PROPERTY_TOOLTIP% másodperc adódik az újraéledési idődhöz az ebben a körben korábban elszenvedett halálok miatt."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regeneráló aura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"A hatótávon belüli Karamellaőrök másodpercenként a maximális életerejük %regen_pct_per_second%%-ával gyógyulnak, amikor nem harcolnak. Ha egy őr sebződik, a regenerálódás %peace_time% másodpercre megszűnik."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Szent regenerálódás"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Másodpercenként a maximális életerő bizonyos százalékával gyógyul, amikor nem harcol. Ha a Karamellaőr sebződik, a hatás rövid időre megszűnik."

		"DOTA_Tooltip_Ability_summon_penguin"							"Hátas hívása"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Egy barátságos hátast hívsz, amin lovagolhatsz. Leszálláshoz aktiváld újra. Ellenséges hős okozta sebzés után 3 másodpercig nem használható."

		"DOTA_HUD_mount_select_Title"								"Válassz hátast"
		"DOTA_HUD_mount_select_Description"							"Válassz egy társat, amin lovagolhatsz."
		"DOTA_HUD_mount_select_Claim"								"Felszerel"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} a(z) {s:locstring_value} hátast választotta."

		"DOTA_HUD_mount_penguin"								"Pingvin"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Rendkívül gyors és fürge</b><br>- Sebződéskor leesel"
		"DOTA_Tooltip_modifier_mount_penguin"					"Pingvin hátas"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Rendkívül gyors és fürge</b><br>- Sebződéskor leesel"

		"DOTA_HUD_mount_ogreseal"								"Ogrefóka"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Levetődik a sziklákról és áttör a fák között</b><br>- Nem tud fordulni"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Ogrefóka hátas"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Levetődik a sziklákról és áttör a fák között</b><br>- Nem tud fordulni"

		"DOTA_HUD_mount_snowball"								"Hógolyó"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Híváskor és becsapódáskor bénít</b><br>- Lassan fordul és lassan gyorsul"
		"DOTA_Tooltip_modifier_mount_snowball"					"Hógolyó hátas"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Híváskor és becsapódáskor bénít</b><br>- Lassan fordul és lassan gyorsul"

		"DOTA_HUD_mount_frosttoad"								"Fagyott varangy"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Átugrik a fák és sziklaszirtek fölött</b><br>- Nem tud egyszerre fordulni és ugrani"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Fagyott varangy hátas"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Átugrik a fák és sziklaszirtek fölött</b><br>- Nem tud egyszerre fordulni és ugrani"

		"DOTA_HUD_candy_list_Title"						"Csintalan"
		"DOTA_HUD_candy_list_greevils"					"Greevilek"

		"DOTA_HUD_Diretide_StashRespawn"			"A Gólem feléledt!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Greevilek jelentek meg!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan felébredt!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan megindult a kutatok felé!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan megindult az ellenség kútja felé!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan megindult egy Radiant karamellakút felé!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan megindult egy Dire karamellakút felé!"

		"DOTA_HUD_candy_well_Name"						"Karamellakút"
		"DOTA_HUD_candy_well_Description"				"Dobj karamellát az ellenség kútjába."
		"DOTA_HUD_candy_well_targeted_Name"				"Karamellakút - Célba véve"
		"DOTA_HUD_candy_well_targeted_Description"		"Ebben a kútban van a legtöbb karamella. Roshan el fogja pusztítani, amint végzett a greevilek felfalásával."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Karamellakút - Védett"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Ebbe a kútba nem lehet karamellát dobni. Semmisíts meg egy szomszédos kutat, hogy megszűnjön ennek a védettsége."
		"DOTA_HUD_candy_well_destroyed_Name"			"Karamellakút - Elpusztítva"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan elpusztította ezt a kutat, és visszavette a karamelláit."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan alszik"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Gyűjts karamellát, és dobd be az ellenség karamellakútjaiba.<br><br>Amikor Roshan felébred, el fogja pusztítani a legtöbb karamellát tartalmazó kutat."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan lakmározik"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan épp greevileken lakmározik a barlangja mellett.<br>Miután jóllakott, szétzúzza a legtöbb karamellát tartalmazó kutat."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan zúz"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan megindult, hogy elpusztítsa a legtöbb karamellát tartalmazó kutat."
	}
}
