"lang"
{
"Language"	"finnish"
"DOTA_diretide_gameplay_tip_16"	"Kippoosi ei voi hyökätä ennen kuin karkkikaivosi on tuhottu."
"[english]DOTA_diretide_gameplay_tip_16"	"Your home bucket cannot be attacked until one of your Taffy Wells is destroyed."
"DOTA_diretide_gameplay_tip_17"	"Vihollisen kippoon hyökkääminen vähentää siitä karkkia."
"[english]DOTA_diretide_gameplay_tip_17"	"Attacking the enemy’s home bucket will extract taffy from it."
"DOTA_diretide_gameplay_tip_18"	"Kartalla on kolme kauppaa. Voit ostaa niistä esineitä ja hankkia neutraaliesineitä."
"[english]DOTA_diretide_gameplay_tip_18"	"There are 3 shops on the map. You can buy items and access neutral items from these shops."
"DOTA_diretide_gameplay_tip_19"	"Roshan tönii takaisin ja vahingoittaa tielleen osuvia yksiköitä. Johda se vihollistiimin luo aiheuttaaksesi valtavan kaaoksen."
"[english]DOTA_diretide_gameplay_tip_19"	"Roshan creates a knock back and damages any unit in his path.  Lead him into the enemy team to cause maximum chaos."
"DOTA_diretide_gameplay_tip_20"	"Karkkikaivon ja kipon ympärillä on True Sight -säde."
"[english]DOTA_diretide_gameplay_tip_20"	"Taffy Wells and the home buckets have a true sight radius around them."
"DOTA_diretide_gameplay_tip_21"	"Käytä Town Portal Scrollia palataksesi kipollesi, kun olet kerännyt kasan karkkia."
"[english]DOTA_diretide_gameplay_tip_21"	"Use TP scrolls to return to your home bucket after collecting a lot of taffy."
"DOTA_diretide_gameplay_tip_22"	"Karkkivahdit pelästyttävät ajoittain sankareita hyökätessään ja palauttavat terveyttä lähteidensä lähellä."
"[english]DOTA_diretide_gameplay_tip_22"	"Taffy Guardians periodically fear heroes on-hit and regenerate health near their wells."
"DOTA_diretide_gameplay_tip_23"	"Sankarien jäähyt päivitetään joka erässä."
"[english]DOTA_diretide_gameplay_tip_23"	"Hero cooldowns are refreshed every round."
"DOTA_diretide_gameplay_tip_24"	"Jos tiimit ovat erän lopussa tasoissa, lisätään erään 30 sekunnin jatkoaika!"
"[english]DOTA_diretide_gameplay_tip_24"	"If the teams are tied at the end of a round, 30 seconds of overtime will get added to the clock!"
"DOTA_diretide_gameplay_tip_25"	"Tiimilläsi on käytössään yksi Glyph of Fortificationin aktivointi erää kohti. Käytä se viisaasti!"
"[english]DOTA_diretide_gameplay_tip_25"	"Your team has one activation of the glyph of fortification per round. Use it wisely!"
"DOTA_diretide_gameplay_tip_26"	"Voit ostaa kerran erässä takaisin."
"[english]DOTA_diretide_gameplay_tip_26"	"You can buy back once per round."
"DOTA_diretide_gameplay_tip_27"	"Greevil-karkkipussit ovat 5 karkin arvoisia."
"[english]DOTA_diretide_gameplay_tip_27"	"Bags of Greevil Taffy are worth 5 Taffy."
"DOTA_diretide_gameplay_tip_28"	"Erän numero vastaa linnunpelättimen jemmasta putoavien neutraaliesineiden tasoa."
"[english]DOTA_diretide_gameplay_tip_28"	"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."
"DOTA_diretide_gameplay_tip_29"	"Mitä enemmän johdatte karkkien määrässä, sitä enemmän karkkia Roshan vaatii tiimiltäsi. Käytä Roshania hyödyksesi, jos olette häviöllä."
"[english]DOTA_diretide_gameplay_tip_29"	"The larger your candy lead, the more candy Roshan will demand from your team. Use Roshan to your advantage if you're behind!"
"DOTA_Holdout_Round_Skeletons"	"Luukasakaupalla hauskanpitoa"
"[english]DOTA_Holdout_Round_Skeletons"	"Skele-tons of Fun"
"DOTA_Holdout_Round_Zombies"	"Epätasapainoiset zombit"
"[english]DOTA_Holdout_Round_Zombies"	"Floppin' Zombies"
"DOTA_Holdout_Round_Hulks"	"Syvyyksien hirviöt"
"[english]DOTA_Holdout_Round_Hulks"	"Monsters From The Deep"
"DOTA_Holdout_Round_Ghosts"	"Hurjat haamut"
"[english]DOTA_Holdout_Round_Ghosts"	"Spooky Ghosts"
"DOTA_Holdout_Round_Spiders"	"Räjähtävät ristilukit"
"[english]DOTA_Holdout_Round_Spiders"	"Splodin' Spiders"
"DOTA_Radiant_Wins_Round"	"Radiant voitti"
"[english]DOTA_Radiant_Wins_Round"	"Radiant wins"
"DOTA_Dire_Wins_Round"	"Dire voitti"
"[english]DOTA_Dire_Wins_Round"	"Dire wins"
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"vs"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_Round_Number"	"Erä {d:round_number}"
"[english]DOTA_Round_Number"	"Round {d:round_number}"
"DOTA_HUD_Diretide_CurrentScore"	"Tämänhetkinen tulos"
"[english]DOTA_HUD_Diretide_CurrentScore"	"Current Score"
"DOTA_HUD_Diretide_FinalScore"	"Lopputulos"
"[english]DOTA_HUD_Diretide_FinalScore"	"Final Score"
"DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan on kironnut Radiantin"
"[english]DOTA_HUD_Diretide_RoshanCurse_Radiant"	"Roshan has cursed the Radiant"
"DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan on kironnut Diren"
"[english]DOTA_HUD_Diretide_RoshanCurse_Dire"	"Roshan has cursed the Dire"
"DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan on kironnut<br>TIIMISI"
"[english]DOTA_HUD_Diretide_RoshanCurse_You"	"Roshan has cursed<br>YOUR TEAM"
"DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan on kironnut<br>VIHOLLISEN"
"[english]DOTA_HUD_Diretide_RoshanCurse_Enemy"	"Roshan has cursed<br>THE ENEMY"
"DOTA_HUD_Diretide_Overtime"	"Jatkoaika<br><span class=\"BoldMessageSmall\">+{d:extra_time} s lisätty</span>"
"[english]DOTA_HUD_Diretide_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"10 s jäljellä"
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"20 s jäljellä"
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshanin kohteena on Radiant"
"[english]DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
"DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshanin kohteena on Dire"
"[english]DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan is targeting the Dire"
"DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan jahtaa<br><span class=\"BoldMessage\">SINUA</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_You"	"Roshan is coming after<br><span class=\"BoldMessage\">YOU</span>"
"DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan jahtaa<br><span class=\"BoldMessageSmall\">TIIMIKAVERIASI</span>"
"[english]DOTA_HUD_Diretide_RoshanTarget_Ally"	"Roshan is coming after<br><span class=\"BoldMessageSmall\">YOUR TEAMMATE</span>"
"DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan jahtaa vihollista"
"[english]DOTA_HUD_Diretide_RoshanTarget_Enemy"	"Roshan is coming after an enemy"
"DOTA_HUD_Diretide_CandyBucketAttacked"	"Karkkikipposi on hyökkäyksen kohteena"
"[english]DOTA_HUD_Diretide_CandyBucketAttacked"	"Your Taffy Bucket is under attack"
"DOTA_HUD_Diretide_StashRespawn"	"Linnunpelättimen jemmat on päivitetty!"
"[english]DOTA_HUD_Diretide_StashRespawn"	"Scarecrow Stashes have refreshed!"
"npc_dota_radiant_bucket_soldier"	"Karkkivahti"
"[english]npc_dota_radiant_bucket_soldier"	"Taffy Guardian"
"npc_dota_dire_bucket_soldier"	"Karkkivahti"
"[english]npc_dota_dire_bucket_soldier"	"Taffy Guardian"
"npc_dota_diretide_portal"	"Hyökkäysportaali"
"[english]npc_dota_diretide_portal"	"Invasion Portal"
"npc_dota_crate"	"Puulaatikko"
"[english]npc_dota_crate"	"Wooden Crate"
"npc_dota_creature_night_stalker"	"Öinen kauhu"
"[english]npc_dota_creature_night_stalker"	"Night Terror"
"npc_dota_creature_life_stealer"	"Kalvava uhka"
"[english]npc_dota_creature_life_stealer"	"Devouring Menace"
"npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"[english]npc_dota_creature_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_creature_hulk_radiant"	"Mätänevä Hulk"
"[english]npc_dota_creature_hulk_radiant"	"Rotting Hulk"
"npc_dota_creature_hulk_dire"	"Märkivä Hulk"
"[english]npc_dota_creature_hulk_dire"	"Festering Hulk"
"npc_dota_creature_zombie_ogreseal"	"Zombi-Gary"
"[english]npc_dota_creature_zombie_ogreseal"	"Zombie Gary"
"npc_dota_creature_visage_familiar1"	"Vampyyri"
"[english]npc_dota_creature_visage_familiar1"	"Vampyre"
"npc_dota_black_dragon"	"Obsidiaanilohikäärme"
"[english]npc_dota_black_dragon"	"Obsidian Dragon"
"npc_dota_creature_pumpkin_giant"	"Kurpitsajätti"
"[english]npc_dota_creature_pumpkin_giant"	"Pumpkin Giant"
"npc_dota_creature_ranged_ghost"	"Aave"
"[english]npc_dota_creature_ranged_ghost"	"Wraith"
"npc_dota_creature_melee_ghost"	"Haamu"
"[english]npc_dota_creature_melee_ghost"	"Ghost"
"npc_dota_creature_huge_broodmother"	"Ailahteleva hämähäkki"
"[english]npc_dota_creature_huge_broodmother"	"Volatile Arachnid"
"npc_dota_creature_newborn_spider"	"Minituholainen"
"[english]npc_dota_creature_newborn_spider"	"Newborn Pest"
"neutral_candy_bucket"	"Linnunpelättimen jemma"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Lifestealerin hullu raivo antaa sille loitsuimmuniteetin ja suuremman liikenopeuden.\n\nPUHDISTUSTYYPPI: Heikko puhdistus"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Description"	"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"N'aixin hulluus ja raakuus tekevät siitä häijyn ja hellittämättömän vastustajan taistelussa."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Loitsun alussa monet vahvistukset ja heikennykset poistetaan."
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealerin hyökkäykset parantavat sitä vastustajan enimmäisterveyden prosenttiosuudella. Lisää hyökkäysnopeutta."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Description"	"Lifestealer's attacks heal himself for a percentage of his target's max health. Increases attack speed."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"Paettuaan sellistään Devarquessa N'aix eli tielleen osuneiden huono-onnisten lihalla ja luilla."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Ei vaikuta Roshaniin."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Läpäisee loitsuimmuniteetin."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"Saatu terveys on riippumaton vahingosta."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Summautuu muista lähteistä saadun vampirismin kanssa."
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%VAMPIRISMI (ENIMMÄISTERVEYS):"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_hp_leech_percent"	"%MAX HEALTH LIFE STEAL:"
"DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"HYÖKKÄYSNOPEUS:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_feast_attack_speed_bonus"	"ATTACK SPEED:"
"DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Lisää hyökkäysnopeutta sekä saatu loitsuimmuniteetti ja 100 % loitsuvahingon vastustusta."
"[english]DOTA_Tooltip_modifier_creature_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead"	"Raise Dead"
"DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"Dark Troll Summoner herättää muinoin kuolleiden ruumiit henkiin luodakseen kaksi luurankosotilasta taistelemaan puolelleen."
"[english]DOTA_Tooltip_ability_creature_dark_troll_warlord_raise_dead_Description"	"The Dark Troll Summoner stirs the ground underfoot, raising the remains of trolls long dead, bringing to life two skeleton Warriors who will fight at his side."
"npc_dota_creature_zombie_torso"	"Zombin torso"
"[english]npc_dota_creature_zombie_torso"	"Zombie Torso"
"npc_dota_creature_zombie_golem"	"Zombi-golem"
"[english]npc_dota_creature_zombie_golem"	"Zombie Golem"
"npc_dota_creature_zombie_basic"	"Zombi"
"[english]npc_dota_creature_zombie_basic"	"Zombie"
"npc_dota_creature_skeleton_basic"	"Pelottava luuranko"
"[english]npc_dota_creature_skeleton_basic"	"Spooky Skelly"
"npc_dota_creature_skeleton"	"Luuranko"
"[english]npc_dota_creature_skeleton"	"Skeleton"
"npc_dota_creature_skeleton_champion"	"Luurankomestari"
"[english]npc_dota_creature_skeleton_champion"	"Skeleton Champion"
"DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Seal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"Hyppää pienen viiveen päästä eteenpäin ja iske maahan kahdesti, tainnuta viholliset %stun_duration% sekunniksi ja tee %damage% vahinkoa joka kerta."
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Hop forward after a brief delay and smash the ground twice, stunning enemies for %stun_duration% seconds and dealing %damage% damage each time."
"DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"[english]DOTA_Tooltip_ability_ogreseal_stomp"	"Blubber Slam"
"DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Hyppää korkealle ilmaan ja mätkähdä alas, tee %damage% vahinkoa ja tainnuta viholliset %stun_duration% sekunniksi %radius% säteellä. Isku tainnuttaa myös Gary-zombin %self_stun_duration% sekunniksi."
"[english]DOTA_Tooltip_ability_ogreseal_stomp_Description"	"Leap high into the air and crash down, dealing %damage% damage and stunning enemies for %stun_duration% seconds in a %radius% radius. The impact also stuns the Odobenus Ghoul for %self_stun_duration% seconds."
"DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb"	"Ectoplasmic Fling"
"DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"Mursughouli heittää kasan ektoplasmaa kohdealueelle ja hidastaa sen seurauksena syntyneeseen mönjälätäkköön jumiin jääneitä vihollisia %move_speed_penalty% yksiköllä. Lätäkkö kestää %duration% sekuntia."
"[english]DOTA_Tooltip_ability_ogreseal_stickybomb_Description"	"The Odobenus Ghoul tosses a chunk of ectoplasm at the targeted area, slowing all enemies trapped in the resulting puddle of goo by %move_speed_penalty%. The puddle lasts for %duration% seconds."
"DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"[english]DOTA_Tooltip_ability_ogreseal_puke"	"Puke"
"DOTA_Tooltip_ability_ogreseal_puke_Description"	"Mursughouli yrjöää kasan ektoplasmaa kohdelalueelle ja hidastaa kaikkia vihollisia %move_speed_penalty% %%:lla. Lähellä oleva viholliset raivostuvat, ja ne kutsutaan hyökkäämään sankareita kohti."
"[english]DOTA_Tooltip_ability_ogreseal_puke_Description"	"The Odobenus Ghoul pukes a pile of ectoplasm at the targeted area, slowing all enemies hit by %move_speed_penalty%%%. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"[english]DOTA_Tooltip_ability_ogreseal_explode"	"Blubber Bomb"
"DOTA_Tooltip_ability_ogreseal_explode_Description"	"Hyppää korkealle ilmaan ja mätkähdä alas, tuhoudu ja tee %damage% vahinkoa ja hidasta kaikkia osuman saaneita vihollisia %move_speed_penalty% %% %radius% säteellä. Suututtaa lähellä olevat viholliset, jotka kutsutaan hyökkäämään näihin sankareihin."
"[english]DOTA_Tooltip_ability_ogreseal_explode_Description"	"Leap high into the air and crash down, destroying yourself to deal %damage% damage, slowing all enemies hit by %move_speed_penalty%%% in a %radius% radius. Nearby enemies are enraged and called to attack these heroes."
"DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"[english]DOTA_Tooltip_ability_hulk_immolation"	"Immolation"
"DOTA_Tooltip_ability_hulk_immolation_Description"	"Polttaa Hulkin lähellä olevia vihollisia ja tekee vahinkoa joka sekunti."
"[english]DOTA_Tooltip_ability_hulk_immolation_Description"	"Burns the Hulk's nearby enemy units with damage per second."
"DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"VAHINKO:"
