"lang"
{
	"Language"		"greek"
		"DOTA_winter_2022_gameplay_tip_16"			"Τα Greevil είναι γεμάτα με κεράσματα ή φάρσες, ανάλογα με το χρώμα τους. Όταν σκοτωθούν, ελευθερώνεται η γέμισή τους."
		"DOTA_winter_2022_gameplay_tip_17"			"Όταν ο Roshan φάει ένα Greevil, θα φτύσει τη γέμισή του μπροστά του."
		"DOTA_winter_2022_gameplay_tip_18"			"Τα κόκκινα Greevil είναι γεμάτα με αράχνες."
		"DOTA_winter_2022_gameplay_tip_19"			"Τα πορτοκαλί Greevil είναι γεμάτα με εκρηκτική λάβα."
		"DOTA_winter_2022_gameplay_tip_20"			"Τα κίτρινα Greevil είναι γεμάτα με σάκους χρυσού."
		"DOTA_winter_2022_gameplay_tip_21"			"Τα πράσινα Greevil είναι γεμάτα με κεκάκια ζωής."
		"DOTA_winter_2022_gameplay_tip_22"			"Τα μπλε Greevil είναι γεμάτα με κεκάκια ενέργειας."
		"DOTA_winter_2022_gameplay_tip_23"			"Τα μωβ Greevil είναι γεμάτα με επιπλέον καραμέλες."
		"DOTA_winter_2022_gameplay_tip_24"			"Τα λευκά Greevil είναι γεμάτα με Tome of Knowledge."
		"DOTA_winter_2022_gameplay_tip_25"			"Τα μαύρα Greevil είναι γεμάτα με ουδέτερα αντικείμενα."
		"DOTA_winter_2022_gameplay_tip_26"			"Μπορείτε να επιλέξετε ένα από τα τέσσερα υποζύγια στην αρχή κάθε παιχνιδιού."
		"DOTA_winter_2022_gameplay_tip_27"			"Κάθε υποζύγιο έχει διαφορετικές δυνάμεις και αδυναμίες που μπορεί να συμπληρώσει την επιλογή ήρωά σας και να σας βοηθήσει να περιηγηθείτε στον χάρτη."
		"DOTA_winter_2022_gameplay_tip_28"			"Το υποζύγιο «πιγκουίνος» είναι πολύ γρήγορο, αλλά οποιαδήποτε ζημιά από ήρωα θα σας αφιππεύσει."
		"DOTA_winter_2022_gameplay_tip_29"			"Η χιονόμπαλα, η τερατοφώκια και ο παγωμένος βάτραχος απαιτούν μια ισχυρότερη καταστολή για να αφιππεύσουν τον αναβάτη."
		"DOTA_winter_2022_gameplay_tip_30"			"Η χιονόμπαλα είναι αργή, αλλά προκαλεί σάστισμα σε ήρωες όταν την κλητεύετε και όταν τη συγκρούετε πάνω τους."
		"DOTA_winter_2022_gameplay_tip_31"			"Η τερατοφώκια είναι γρήγορη, προκαλεί ζημιά καθώς χοροπηδάει και μπορεί να κατέβει γκρεμούς, αλλά μετά βίας μπορεί να στρίψει."
		"DOTA_winter_2022_gameplay_tip_32"			"Ο παγωμένος βάτραχος ταξιδεύει με μέση ταχύτητα, αλλά μπορεί να ανέβει και να κατέβει γκρεμούς πηδώντας."
		"DOTA_winter_2022_gameplay_tip_33"			"Δεν μπορείτε να κλητεύσετε το υποζύγιό σας εντός 3 δευτερολέπτων αφότου λάβετε ζημιά από ήρωες ή από τον Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"Θα αναβιώσει ένα ρούνος στο λάκκο του Roshan κάθε λεπτό."
		"DOTA_winter_2022_gameplay_tip_35"			"Τα Ward είναι διαθέσιμα στο μαγαζί."
		"DOTA_winter_2022_gameplay_tip_36"			"Το Aghanim's Shard είναι διαθέσιμο στο έβδομο λεπτό παιχνιδιού."
		"DOTA_winter_2022_gameplay_tip_37"			"Δεν είναι δυνατή η αγορά των Town Portal Scroll και δεν καταναλώνονται φορτίσεις όταν χρησιμοποιούνται."
		"DOTA_winter_2022_gameplay_tip_38"			"Οι σάκοι καραμελών Greevil αξίζουν 5 καραμέλες."
		"DOTA_winter_2022_gameplay_tip_39"			"Τα πηγάδια καραμελών έχουν διόραση."
		"DOTA_winter_2022_gameplay_tip_40"			"Ο Roshan απωθεί και προκαλεί ζημιά σε κάθε μονάδα στο διάβα του."
		"DOTA_winter_2022_gameplay_tip_41"			"Τα ουδέτερα αντικείμενα πέφτουν με επιταχυμένο πρόγραμμα από ουδέτερα κριπάκια."		

		"DOTA_Radiant_Wins_Round"					"Νίκη Radiant"
		"DOTA_Dire_Wins_Round"						"Νίκη Dire"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"εναντίον"
		"DOTA_Round_Number"							"ΓΥΡΟΣ {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Τρέχον σύνολο"
		"DOTA_HUD_Diretide_FinalScore"				"Τελικό σκορ"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Ο Roshan καταράστηκε τους Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Ο Roshan καταράστηκε τους Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Ο Roshan καταράστηκε<br>ΤΗΝ ΟΜΑΔΑ ΣΑΣ"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Ο Roshan καταράστηκε<br>ΤΟΥΣ ΕΧΘΡΟΥΣ"
		"DOTA_HUD_Diretide_Overtime"				"Παράταση<br><span class=\"BoldMessageSmall\">Προστέθηκαν +{d:extra_time} δευτ.</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Απομένουν 10 δευτ."
		"DOTA_HUD_Diretide_TimeLeft20"				"Απομένουν 20 δευτ."

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Ο Roshan στοχεύει τους Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Ο Roshan στοχεύει τους Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Ο Roshan κυνηγάει<br><span class=\"BoldMessage\">ΕΣΑΣ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Ο Roshan κυνηγάει<br><span class=\"BoldMessageSmall\">ΤΟΝ ΣΥΜΠΑΙΚΤΗ ΣΑΣ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Ο Roshan κυνηγάει έναν εχθρό"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Ο κουβάς γλυκών σας δέχεται επίθεση"

		"npc_dota_radiant_bucket_soldier"			"ΦΥΛΑΚΑΣ ΓΛΥΚΩΝ"
		"npc_dota_dire_bucket_soldier"				"ΦΥΛΑΚΑΣ ΓΛΥΚΩΝ"

		"npc_dota_crate"							"Ξύλινο κιβώτιο"

		"npc_dota_creature_newborn_spider"			"Newborn Pest"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Αύρα Υπερασπιστή"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Παρέχει %bonus_armor% άμυνα, %bonus_magic_resist%% μαγική αντίσταση, +%bonus_hp_regen% ζωή/δευτ. αναπλήρωση ζωής και %bonus_status_resist%% αντίσταση κατάστασης σε κοντινούς συμμάχους."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Παρέχει επιπλέον άμυνα, μαγική αντίσταση, αναπλήρωση ζωής και αντίσταση κατάστασης σε κοντινούς συμμάχους."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Υπερασπιστής Diretide"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Λαμβάνει επιπλέον άμυνα, μαγική αντίσταση, αναπλήρωση ζωής και αντίσταση κατάστασης από ένα κτήριο Diretide."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Επιβραδύνει ταχύτητα επίθεσης και ταχύτητα κίνησης."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Εκτοξεύει ένα βλήμα που προκαλεί φόβο σε μονάδες στο διάβα του."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Ανατριχίλα"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Η ταχύτητα επίθεσης και η ταχύτητα κίνησης αυτής της μονάδας έχει επιβραδυνθεί."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Ανατριχίλα"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Έχει τρομάξει από κάτι ανατριχιαστικό!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Taffy Guardian Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Ο Φύλακας Γλυκών επιτίθεται με τεράστια δύναμη, με αποτέλεσμα να προκαλεί παράπλευρη ζημιά σε όλες τις κοντινές μονάδες με την επίθεσή του."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Deafening Roar"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Μειωμένη ταχύτητα κίνησης και επίθεσης."

		"candy_bucket"							"ΠΗΓΑΔΙ ΚΑΡΑΜΕΛΩΝ"
		"home_candy_bucket"						"ΚΟΥΒΑΣ ΒΑΣΗΣ"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Σας παρέχει επιπλέον εμπειρία."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Αυτό που εξυψώνει θηρίο σε άνθρωπο και άνθρωπο σε θεό."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Γλυκάκι ενέργειας"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Επαναφέρει ένα μεγάλο ποσό ενέργειας."

		"DOTA_Tooltip_Ability_item_health_potion"						"Γλυκάκι ζωής"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Επαναφέρει ένα μεγάλο ποσό ζωής."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Σάκος χρυσού"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Κουτί ουδέτερου αντικειμένου"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Περιέχει ένα τυχαίο ουδέτερο αντικείμενο."

		"DOTA_Tooltip_Ability_item_candy"					"ΚΑΡΑΜΕΛΑ GREEVIL"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Πετάξτε τη μέσα σε <b>ΕΧΘΡΙΚΑ</b> πηγάδια γλυκών!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Σάκος καραμελών Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Πετάξτε τη μέσα σε <b>ΕΧΘΡΙΚΑ</b> πηγάδια γλυκών!"

		"DOTA_Tooltip_modifier_hero_candy"					"Καραμέλες Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Αριθμός καραμελών που κουβαλάει αυτή η μονάδα."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Αναπλήρωση καραμελών"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Αναπληρώνει ζωή και ενέργεια από νόστιμες καραμέλες."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Κοιλιά γεμάτη καραμέλες"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Νιώθετε φουσκωμένοι και δεν μπορείτε να φάτε καραμέλες για λίγη ώρα."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Πρόσφατα πληγωμένοι"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Δεν μπορείτε να εναποθέσετε καραμέλες επειδή πληγωθήκατε πρόσφατα."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Ασπίδα καραμέλας"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Χρήση: Έξαψη ζάχαρης</h1> Δώστε σε κοντινούς συμμάχους μια ασπίδα που επιτρέπει την εναπόθεση καραμελών ακόμα κι αν είναι πρόσφατα πληγωμένοι.<br><br>Διάρκεια: %duration%<br>Εμβέλεια: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Ασπίδα καραμέλας"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Η ζημιά δεν απενεργοποιεί την εναπόθεση καραμελών. Αφαιρείται αφού ληφθεί ένα συγκεκριμένο ποσό ζημιάς."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Σάκος καραμελών"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Χρήση: Πέταγμα</h1>Στοχεύστε εχθρικά κτήρια για να μεταφέρετε καραμέλες σε αυτά, δελεάζοντας τον Roshan να τα καταστρέψει.<br><br>Βεληνεκές: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Για φύλαξη νόστιμων καραμελών! Μην βάλετε μήλα εδώ μέσα!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Σάκος καραμελών"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Χρήση: Πέταγμα</h1>Κάντε δεξί κλικ σε εχθρικά κτήρια για να μεταφέρετε καραμέλες σε αυτά, δελεάζοντας τον Roshan να τα καταστρέψει.<br><br>Βεληνεκές: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Για φύλαξη νόστιμων καραμελών! Μην βάλετε μήλα εδώ μέσα!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Φυλαγμένες καραμέλες"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Ο αριθμός καραμελών Greevil που βρίσκονται μέσα σε αυτό το κτήριο! Ο Roshan θα έρθει να τις πάρει πίσω…"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Σάκος καραμελών"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Για κουβάλημα καραμελών Greevil. Πετάξτε την μέσα στο πηγάδι καραμελών των εχθρών σας!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Κλεμμένες καραμέλες"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Η ζημιά θα προκαλέσει ρίψη καραμελών Greevil."

		"DOTA_Tooltip_modifier_greevil_filling"					"Γέμιση Greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Θα ρίξει μια φάρσα ή ένα κέρασμα όταν σκοτωθεί βάσει του χρώματος του Greevil."

		"dota_hud_error_cant_cast_on_this_building"						"Η ικανότητα δεν μπορεί να εκτελεστεί σε φιλικά κτήρια."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Το κτήριο δεν μπορεί να κρατήσει καραμέλες."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Δεν μπορείτε να εναποθέσετε καραμέλες σε αυτό το κτήριο ακόμα."
		"dota_hud_error_cant_throw_to_non_buildings"					"Μπορείτε να πετάξετε καραμέλες μόνο σε κτήρια"
		"dota_hud_error_cant_cast_roshan_attacking"						"Ο Roshan επιτίθεται σε αυτό το κτήριο."
		"dota_hud_error_candy_already_in_flight"				"Η καραμέλα είναι ήδη εν πτήσει!"
		"dota_hud_error_candy_scoring_blocked"					"Δεν μπορείτε να εναποθέσετε καραμέλες όταν έχετε πληγωθεί πρόσφατα!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Αδυναμία εύρεσης της ικανότητας κουβά γλυκών στο κτήριο"
		"dota_hud_error_no_candy"								"Δεν έχετε καμία καραμέλα!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Υπό επίθεση"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Ο Roshan επιτίθεται σε αυτό το κτήριο"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Κατάρα του Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Δέχεται ζημιά διαρκείας επειδή όλη η ομάδα απέτυχε να ταΐσει τον Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Ποινή χρόνου αναβίωσης"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Προσθέτει +%dMODIFIER_PROPERTY_TOOLTIP% δευτερόλεπτα στον χρόνο αναβίωσής σας από προηγούμενους θανάτους αυτόν τον γύρο."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Αύρα αναγέννησης"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Οι Φύλακες Γλυκών εντός εμβέλειας θεραπεύουν το %regen_pct_per_second%% της μέγιστης ζωής τους ανά δευτερόλεπτο όταν είναι εκτός μάχης. Αν ένας Φύλακας δεχτεί ζημιά, η αναπλήρωση ζωής απενεργοποιείται για %peace_time% δευτερόλεπτα."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Στοιχειωμένη αναγέννηση"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Αναπληρώνει ένα ποσοστό της μέγιστης ζωής ανά δευτερόλεπτο όταν είναι εκτός μάχης. Απενεργοποιείται για λίγη ώρα αν ο Φύλακας Γλυκών δεχθεί ζημιά."

		"DOTA_Tooltip_Ability_summon_penguin"							"Κλήτευση υποζύγιου"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Κλητεύει ένα φιλικό υποζύγιο για να το καβαλήσετε. Ενεργοποιήστε το ξανά για αφίππευση. Δεν μπορεί να χρησιμοποιηθεί για 3 δευτερόλεπτα αφού λάβετε ζημιά από έναν εχθρικό ήρωα."

		"DOTA_HUD_mount_select_Title"								"ΕΠΙΛΕΞΤΕ ΤΟ ΥΠΟΖΥΓΙΟ ΣΑΣ"
		"DOTA_HUD_mount_select_Description"							"Επιλέξτε έναν σύντροφο για να καβαλήσετε."
		"DOTA_HUD_mount_select_Claim"								"ΕΞΟΠΛΙΣΗ"
		"DOTA_HUD_mount_select_Toast"								"Ο/Η {s:player_name} επέλεξε {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"ΠΙΓΚΟΥΙΝΟΣ"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Σούπερ γρήγορος και ευέλικτος</b><br>- Η ζημιά σας αφιππεύει"
		"DOTA_Tooltip_modifier_mount_penguin"					"Υποζύγιο «πιγκουίνος»"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Σούπερ γρήγορος και ευέλικτος</b><br>- Η ζημιά σας αφιππεύει."

		"DOTA_HUD_mount_ogreseal"								"ΤΕΡΑΤΟΦΩΚΙΑ"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Εκτοξεύεται εμπρός, μέσα από δέντρα και κατεβαίνει γκρεμούς</b><br>- Δεν μπορεί να στρίψει"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Υποζύγιο «τερατοφώκια»"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Εκτοξεύεται εμπρός, μέσα από δέντρα και κατεβαίνει γκρεμούς</b><br>- Δεν μπορεί να στρίψει"

