"lang"
{
	"Language"		"czech"
		"DOTA_winter_2022_gameplay_tip_32"			"Ledová žába se pohybuje průměrnou rychlostí, ale umí skákat nahoru na útesy a dolů z nich."
		"DOTA_winter_2022_gameplay_tip_33"			"Jakmile utržíš poškození od hrdiny nebo Roshana, 3 sekundy nemůžeš vyvolat svého mounta."
		"DOTA_winter_2022_gameplay_tip_34"			"V Roshanově doupěti se každou minutu objevuje runa."
		"DOTA_winter_2022_gameplay_tip_35"			"V obchodě jsou dostupné předměty Observer i Sentry Ward."
		"DOTA_winter_2022_gameplay_tip_36"			"Předmět Aghanim's Shard se zpřístupní po 7 minutách zápasu."
		"DOTA_winter_2022_gameplay_tip_37"			"Předmět Town Portal Scroll nelze zakoupit a použití nespotřebovává nabití."
		"DOTA_winter_2022_gameplay_tip_38"			"Sáček greevilských karamelek ukrývá 5 bonbonů."
		"DOTA_winter_2022_gameplay_tip_39"			"Sladké studny disponují schopností True Sight, takže kolem nich neplatí neviditelnost."
		"DOTA_winter_2022_gameplay_tip_40"			"Když Roshan jde, odhazuje z cesty všechny jednotky a udílí jim tím poškození."
		"DOTA_winter_2022_gameplay_tip_41"			"Jednotlivé hodnosti neutrálních předmětů začínají padat dříve než v běžných zápasech."		

		"DOTA_Radiant_Wins_Round"					"Vyhrál tým Radiant"
		"DOTA_Dire_Wins_Round"						"Vyhrál tým Dire"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs."
		"DOTA_Round_Number"							"{d:round_number}. kolo"

		"DOTA_HUD_Diretide_CurrentScore"			"Aktuální skóre"
		"DOTA_HUD_Diretide_FinalScore"				"Finální skóre"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan proklel tým Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan proklel tým Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan proklel<br>TVŮJ TÝM"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan proklel<br>TVÉ NEPŘÁTELE"
		"DOTA_HUD_Diretide_Overtime"				"Prodloužení<br><span class=\"BoldMessageSmall\">+{d:extra_time} s navíc</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Zbývá 10 sekund"
		"DOTA_HUD_Diretide_TimeLeft20"				"Zbývá 20 sekund"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan se zaměřil na tým Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan se zaměřil na tým Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan si jde pro<br><span class=\"BoldMessage\">TEBE</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan si jde pro<br><span class=\"BoldMessageSmall\">TVÉHO SPOJENCE</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan si jde pro nepřítele"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Tvůj košík s karamelkami je pod útokem"

		"npc_dota_radiant_bucket_soldier"			"Strážce sladkostí"
		"npc_dota_dire_bucket_soldier"				"Strážce sladkostí"

		"npc_dota_crate"							"Dřevěná bedna"

		"npc_dota_creature_newborn_spider"			"Novorozený pavouček"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura Strážce"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Poskytuje okolním spojencům %bonus_armor% bodů k brnění, %bonus_hp_regen% bodu/s k regeneraci zdraví, %bonus_magic_resist%% k odolnosti vůči magii a %bonus_status_resist%% k odolnosti vůči změně stavu."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Poskytuje okolním spojencům bonus k brnění, regeneraci zdraví, odolnosti vůči magii a odolnosti vůči změně stavu."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Ochránce Hrůznic"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Od budovy speciální pro mód Diretide dostává bonus k brnění, regeneraci zdraví, odolnosti vůči magii a odolnosti vůči změně stavu."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Vystrašení"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Snižuje rychlost pohybu a útoku."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Vlna strachu"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Vypustí projektil, který vystraší zasažené jednotky."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Vystrašení"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Jednotka má sníženou rychlost pohybu a útoku."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Vystrašení"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Jednotka je k smrti vystrašena!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Taffy Guardian Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Strážce sladkostí útočí s tak velkou silou, že se jeho útoky štěpí a kromě primárního cíle zasahují také nepřátele poblíž."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Ohlušující řev"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Má sníženou rychlost pohybu a útoku."

		"candy_bucket"							"Sladká studna"
		"home_candy_bucket"						"Týmový košík"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Kniha vědomostí"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Poskytne bonusové zkušenosti."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Žádný učený z nebe nespadl."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Dortík many"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Obnoví velké množství many."

		"DOTA_Tooltip_Ability_item_health_potion"						"Dortík zdraví"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Obnoví velké množství zdraví."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Měšec zlaťáků"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Neutrální truhla"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Obsahuje náhodný neutrální předmět."

		"DOTA_Tooltip_Ability_item_candy"					"Greevilská karamelka"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Hoď do <b>NEPŘÁTELSKÉ</b> sladké studny!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Sáček greevilských karamelek"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Hoď do <b>NEPŘÁTELSKÉ</b> sladké studny!"

		"DOTA_Tooltip_modifier_hero_candy"					"Greevilské karamelky"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Počet karamelek nesených touto jednotkou."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Sladká regenerace"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Chutné karamelky ti obnovují zdraví a manu."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Karamelkový limit"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Jsi přecpaný a chvíli nemůžeš karamelku ani vidět."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Nedávné zranění"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Před okamžikem jsi utržil poškození, takže nemůžeš házet karamelky."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Cukrkandlový štít"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Použití: Sugar Rush</h1> Poskytne spojencům poblíž štít umožňující házet karamelky do studny i navzdory nedávnému utržení poškození.<br><br>TRVÁNÍ: %duration%<br>ROZSAH: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Cukrkandlový štít"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Poškození nepřerušuje házení karamelek. Štít zmizí po utržení určitého množství poškození."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Sáček karamelek"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Použití: Throw</h1> Když zaměříš nepřátelskou sladkou studnu, začneš do ní házet své karamelky a přitáhneš k ní Roshanovu pozornost.<br><br>DOSAH: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Pro úschovu slaďoučkých karamelek. Nevkládej ovoce!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Sáček karamelek"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Použití: Throw</h1> Když pravým tlačítkem myši zaměříš nepřátelskou sladkou studnu, začneš do ní házet své karamelky a přitáhneš k ní Roshanovu pozornost.<br><br>DOSAH: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Pro úschovu slaďoučkých karamelek. Nevkládej ovoce!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Úschovna karamelek"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Do této budovy byly naházeny greevilské karamelky! Roshan si pro ně dozajista přijde..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Sáček karamelek"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Nese greevilské karamelky. S největší pravděpodobností do nepřátelské studny!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Ukradené karamelky"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Udělením poškození je možné karamelky vyrazit z greevila ven."

		"DOTA_Tooltip_modifier_greevil_filling"					"Greevilská náplň"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Greevil v závislosti na své barvě ukrývá užitečné, nebo zákeřné překvapení. Až zemře, zjistíš, o jaké šlo!"

		"dota_hud_error_cant_cast_on_this_building"						"Schopnost nelze použít na spojenecké budovy"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Tato budova nemůže uschovat karamelky"
		"dota_hud_error_invulnerable_candy_bucket_building"				"Do této budovy zatím nelze uschovat karamelky"
		"dota_hud_error_cant_throw_to_non_buildings"					"Karamelky lze házet pouze na budovy"
		"dota_hud_error_cant_cast_roshan_attacking"						"Na tuto budovu útočí Roshan"
		"dota_hud_error_candy_already_in_flight"				"Karamelka už letí!"
		"dota_hud_error_candy_scoring_blocked"					"Utržil jsi poškození, takže nemůžeš házet karamelky!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Budova nemá žádnou schopnost související s karamelkami"
		"dota_hud_error_no_candy"								"Nemáš žádné karamelky!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Pod útokem"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Na tuto budovu útočí Roshan."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Roshanova kletba"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Dostává průběžné poškození zapříčiněné neschopností týmu nakrmit Roshana."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Penalizace času do oživení"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Za tvé předchozí smrti v tomto kole navyšuje čas do oživení o %dMODIFIER_PROPERTY_TOOLTIP% sekund."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura regenerace"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Když Strážci sladkostí nebojují a nachází se poblíž, obnovuje se jim každou sekundu %regen_pct_per_second%% maximálního zdraví. Když Strážce utrží poškození, regenerace je na %peace_time% sekundy přerušena."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Mystická regenerace"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Když jednotka nebojuje, obnovuje se jí každou sekundu určité procento maximálního zdraví. Schopnost je krátce přerušena, když Strážce sladkostí utrží poškození."

		"DOTA_Tooltip_Ability_summon_penguin"							"Žádost o odvoz"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Vyvolá tvého vybraného mounta a posadí tě na něj. Opětovným použitím můžeš sesednout. Nelze použít 3 sekundy poté, co utržíš poškození od nepřátelského hrdiny."

		"DOTA_HUD_mount_select_Title"								"Vyber si svého mounta"
		"DOTA_HUD_mount_select_Description"							"Vyber si společníka, který ti pomůže s přesunem po mapě."
		"DOTA_HUD_mount_select_Claim"								"Vybrat"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} si vybral: {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Tučňák"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Extra rychlý a obratný</b><br>− Když utrží poškození, shodí tě"
		"DOTA_Tooltip_modifier_mount_penguin"					"Tučňák"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Extra rychlý a obratný</b><br>− Když utrží poškození, shodí tě"

		"DOTA_HUD_mount_ogreseal"								"Ogří tuleň"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Umí skákat z útesů a skrze stromy</b><br>− Nemůže se otočit"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Ogří tuleň"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Umí skákat z útesů a skrze stromy</b><br>− Nemůže se otočit"

		"DOTA_HUD_mount_snowball"								"Sněhová koule"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Omračuje nárazem a po vyvolání</b><br>− Pomalu se otáčí a nabírá rychlost"
		"DOTA_Tooltip_modifier_mount_snowball"					"Sněhová koule"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Omračuje nárazem a po vyvolání</b><br>− Pomalu se otáčí a nabírá rychlost"

		"DOTA_HUD_mount_frosttoad"								"Ledová žába"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Umí skákat přes útesy a stromy</b><br>− Nemůže zároveň skočit a otočit se"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Ledová žába"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Umí skákat přes útesy a stromy</b><br>− Nemůže zároveň skočit a otočit se"

		"DOTA_HUD_candy_list_Title"						"Zlobiví"
		"DOTA_HUD_candy_list_greevils"					"Greevilové"

		"DOTA_HUD_Diretide_StashRespawn"			"Objevil se Golem!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Objevili se greevilové!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan se probudil!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan jde na tvoji studnu!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan jde na nepřátelskou studnu!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan jde na studnu týmu Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan jde na studnu týmu Dire!"

		"DOTA_HUD_candy_well_Name"						"Sladká studna"
		"DOTA_HUD_candy_well_Description"				"Je-li studna nepřátelská, hoď do ní své karamelky."
		"DOTA_HUD_candy_well_targeted_Name"				"Sladká studna – vyhlédnutá"
		"DOTA_HUD_candy_well_targeted_Description"		"V této studně je nejvíce karamelek. Až se Roshan nažere, zničí ji."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Sladká studna – chráněná"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Do této studny není možné hodit karamelky. Pro odstranění ochrany znič vedlejší studnu."
		"DOTA_HUD_candy_well_destroyed_Name"			"Sladká studna – zničená"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan zničil tuto studnu a vzal si zpět své karamelky."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan spí"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Sbírej karamelky a házej je do nepřátelských studen.<br><br>Až se Roshan probudí, zničí studnu s nejvíce karamelkami uvnitř."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan hoduje"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan hoduje na greevilech kolem svého doupěte.<br>Až se nažere dosyta, zničí studnu s nejvíce karamelkami uvnitř."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan zuří"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan jde zničit studnu s nejvíce karamelkami uvnitř."
	}
}
