"lang"
{
	"Language"		"danish"
		"DOTA_winter_2022_gameplay_tip_33"			"Du kan ikke hidkalde dit ridedyr i 3s efter, at du har taget skade fra helte eller Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"Der skabes en rune i Roshans grav hvert minut."
		"DOTA_winter_2022_gameplay_tip_35"			"Wards kan købes i butikken."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard er tilgængeligt 7 minutter inde i kampen."
		"DOTA_winter_2022_gameplay_tip_37"			"Town Portal Scrolls kan ikke købes og opbruger ikke ladninger, når de bruges."
		"DOTA_winter_2022_gameplay_tip_38"			"Poser med Greevilkarameller er 5 karameller værd."
		"DOTA_winter_2022_gameplay_tip_39"			"Karamelbrønde har True Sight."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan slår tilbage og skader alle enheder på sin vej."
		"DOTA_winter_2022_gameplay_tip_41"			"Neutrale genstande smides med højere hastighed fra neutrale kryb."		

		"DOTA_Radiant_Wins_Round"					"Radiant vinder"
		"DOTA_Dire_Wins_Round"						"Dire vinder"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"mod"
		"DOTA_Round_Number"							"{d:round_number}. runde"

		"DOTA_HUD_Diretide_CurrentScore"			"Nuværende score"
		"DOTA_HUD_Diretide_FinalScore"				"Endelig score"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan har forbandet Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan har forbandet Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan har forbandet<br>DIT HOLD"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan har forbandet<br>FJENDEN"
		"DOTA_HUD_Diretide_Overtime"				"Overtid<br><span class=\"BoldMessageSmall\">+{d:extra_time}s tilføjet</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"10s tilbage"
		"DOTA_HUD_Diretide_TimeLeft20"				"20s tilbage"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan går efter Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan går efter Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan kommer efter<br><span class=\"BoldMessage\">DIG</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan kommer efter<br><span class=\"BoldMessageSmall\">DIN HOLDKAMMERAT</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan kommer efter en fjende"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Din karamelspand er under angreb"

		"npc_dota_radiant_bucket_soldier"			"Karamelvagt"
		"npc_dota_dire_bucket_soldier"				"Karamelvagt"

		"npc_dota_crate"							"Trækasse"

		"npc_dota_creature_newborn_spider"			"Nyfødt plage"

		"npc_dota_greevil_leader"					"Mega-Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Defender Aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Giver %bonus_armor% armor, %bonus_magic_resist%% magisk resistens, +%bonus_hp_regen% HP-regenerering per sekund og %bonus_status_resist%% statusresistens til allierede i nærheden."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Giver bonusrustning, magisk resistens, HP-regenerering og statusresistens til allierede i nærheden."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide Defender"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Modtager bonusrustning, magisk resistens, HP-regenerering og statusresistens fra en Diretide-bygning."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Skræm dem"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Hæmmer angrebs- og bevægelseshastighed."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Skræm dem"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Affyrer et projektil, som indgyder frygt i enheder på sin vej."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Skræmt"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Denne enheds angrebs- og bevægelseshastighed hæmmes."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Skræmt"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Noget uhyggeligt har skræmt dig!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Taffy Guardian Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Karamelvagten slår til med stor kraft og kløver alle fjendtlige enheder i nærheden med sit angreb."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Deafening Roar"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Bevægelses- og angrebshastighed hæmmes."

		"candy_bucket"							"Karamelbrønd"
		"home_candy_bucket"						"Hjemmespand"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Giver dig bonus-XP."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Det, som løfter bæst til mand og mand til gud."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Managodbid"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Gendanner en stor mængde mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Helbredsgodbid"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Gendanner en stor mængde helbred."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Guldpose"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Boks med neutral genstand"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Indeholder en tilfældig neutral genstand."

		"DOTA_Tooltip_Ability_item_candy"					"Greevilkaramel"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Smid den i <b>FJENDENS</b> karamelbrønde!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Greevilkaramelpose"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Smid den i <b>FJENDENS</b> karamelbrønde!"

		"DOTA_Tooltip_modifier_hero_candy"					"Greevilkarameller"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Det antal karameller, som denne enhed bærer på."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Karamelregenerering"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenererer helbred og mana fra lækre karameller."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Fuld af karameller"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Så mæt af karameller, at du ikke kan spise flere lige nu."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Såret for nylig"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Du kan ikke aflevere karameller, fordi du er blevet såret for nylig."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Karamelskjold"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Brug: Sugar Rush</h1> Giv allierede i nærheden et skjold, som lader dem score karameller, selvom de er blevet såret for nylig.<br><br>Varighed: %duration%<br>Radius: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Karamelskjold"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Skade deaktiverer ikke karamelscoring. Fjernes, når der er taget en vis mængde skade."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Karamelpose"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Brug: Throw</h1>Gå efter fjendtlige bygninger for at overføre karameller til dem og lokke Roshan til at ødelægge dem.<br><br>Rækkevidde: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Til lækre karameller! Æbler har ikke hjemme her!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Karamelpose"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Brug: Throw</h1>Højreklik på fjendtlige bygninger for at overføre karameller til dem og friste Roshan til at ødelægge dem.<br><br>Rækkevidde: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Til lækre karameller! Æbler har ikke hjemme her!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Karamellager"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Greevils karameller er blevet anbragt i denne bygning! Roshan kommer snart for at få dem tilbage..."

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Karamelpose"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Holder på Greevilkarameller. Kast den ned i fjendens karamelbrønd!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Stjålne karameller"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Skade gør, at der smides Greevilkarameller."

		"DOTA_Tooltip_modifier_greevil_filling"					"Greevilfyld"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Smider slik eller ballade afhængigt af farven på Greevillen, når den dør."

		"dota_hud_error_cant_cast_on_this_building"						"Evnen kan ikke bruges på allierede bygninger."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Der kan ikke anbringes karameller i denne bygning."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Du kan ikke aflevere karameller i denne bygning endnu."
		"dota_hud_error_cant_throw_to_non_buildings"					"Karameller kan kun kastes mod bygninger."
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan angriber denne bygning."
		"dota_hud_error_candy_already_in_flight"				"Karamel allerede undervejs!"
		"dota_hud_error_candy_scoring_blocked"					"Du kan ikke aflevere karameller, når du er blevet såret for nylig!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Kan ikke finde karamelspandsevne på bygning"
		"dota_hud_error_no_candy"								"Du har ingen karameller!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Under angreb"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan angriber denne bygning."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Roshans forbandelse"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Modtager skade over tid på grund af holdets manglende evne til at fodre Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Straftid for tilbagevenden"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Tilføjer +%dMODIFIER_PROPERTY_TOOLTIP% sekunder til din tilbagevendelsestid fra tidligere dødsfald i denne runde."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regeneration Aura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Karamelvagter indenfor rækkevidde heler med %regen_pct_per_second%% af maks. HP per sekund udenfor kamp. Hvis en vagt tager skade, deaktiveres regenereringen i %peace_time% sekunder."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Hallowed Regeneration"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenererer en procentdel af maks. HP per sekund udenfor kamp. Deaktiveres kortvarigt, hvis karamelvagten tager skade."

		"DOTA_Tooltip_Ability_summon_penguin"							"Hidkald ridedyr"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Hidkald et allieret ridedyr, som du kan ride rundt på. Aktiver igen for at stige af. Kan ikke bruges i 3 sekunder efter, at du har taget skade fra en fjendtlig helt."

		"DOTA_HUD_mount_select_Title"								"Vælg et ridedyr"
		"DOTA_HUD_mount_select_Description"							"Vælg en følgesvend at ride rundt på."
		"DOTA_HUD_mount_select_Claim"								"Udstyr"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} valgte {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Pingvin"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Superhurtigt og adræt</b><br>- Skade vælter dig af"
		"DOTA_Tooltip_modifier_mount_penguin"					"Ridedyr: Pingvin"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Superhurtigt og adræt</b><br>- Skade vælter dig af."

		"DOTA_HUD_mount_ogreseal"								"Troldesæl"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Kaster sig fremad og ned ad klipper og gennem træer</b><br>- Kan ikke dreje"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Ridedyr: Troldesæl"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Kaster sig fremad og ned ad klipper og gennem træer</b><br>- Kan ikke dreje"

		"DOTA_HUD_mount_snowball"								"Snebold"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Lammer ved træffer og hidkalder</b><br>- Langsomt til at vende og accelerere"
		"DOTA_Tooltip_modifier_mount_snowball"					"Ridedyr: Snebold"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Lammer ved træffer og hidkalder</b><br>- Langsomt til at vende og accelerere"

		"DOTA_HUD_mount_frosttoad"								"Rimdækket tudse"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Hopper over klipper og træer</b><br>- Kan ikke vende og hoppe samtidigt"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Ridedyr: Rimdækket tudse"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Hopper over klipper og træer</b><br>- Kan ikke vende og hoppe samtidigt"

		"DOTA_HUD_candy_list_Title"						"Uartige"
		"DOTA_HUD_candy_list_greevils"					"Greevils"

		"DOTA_HUD_Diretide_StashRespawn"			"Golemmen er vendt tilbage!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Greevils er vendt tilbage!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan vågner!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan kommer efter din brønd!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan kommer efter fjendens brønd!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan kommer efter Radiants karamelbrønd!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan kommer efter Dires karamelbrønd!"

		"DOTA_HUD_candy_well_Name"						"Karamelbrønd"
		"DOTA_HUD_candy_well_Description"				"Smid karameller i fjendens brønd."
		"DOTA_HUD_candy_well_targeted_Name"				"Karamelbrønd – mål"
		"DOTA_HUD_candy_well_targeted_Description"		"Denne brønd har flest karameller. Roshan ødelægger den, når han er færdig med at æde Greevils."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Karamelbrønd – beskyttet"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Der kan ikke smides karameller i denne brønd. Ødelæg en nærliggende brønd for at fjerne beskyttelsen."
		"DOTA_HUD_candy_well_destroyed_Name"			"Karamelbrønd – ødelagt"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan har ødelagt denne brønd og taget sine karameller tilbage."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan sover"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Saml karameller og scor ved at smide dem i fjendens karamelbrønde.<br><br>Roshan ødelægger brønden med flest karameller, når han vågner."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshans festmåltid"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan æder Greevils udenfor sin grav.<br>Når han er mæt, smadrer han den brønd, der har flest karameller."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshans angreb"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan kommer for at ødelægge brønden med flest karameller."
	}
}
