"lang"
{
	"Language"		"schinese"
		"DOTA_winter_2022_gameplay_tip_36"			"阿哈利姆魔晶在游戏到达7分钟后开售。"
		"DOTA_winter_2022_gameplay_tip_37"			"无法购买回城卷轴，并且使用后不会消耗使用次数。"
		"DOTA_winter_2022_gameplay_tip_38"			"小贪魔太妃糖袋子里有5颗太妃糖。"
		"DOTA_winter_2022_gameplay_tip_39"			"太妃糖井拥有真实视域。"
		"DOTA_winter_2022_gameplay_tip_40"			"肉山会击退他路上的任何单位并造成伤害。"
		"DOTA_winter_2022_gameplay_tip_41"			"中立物品从中立生物身上掉落的时间有所提前。"		

		"DOTA_Radiant_Wins_Round"					"天辉获胜"
		"DOTA_Dire_Wins_Round"						"夜魇获胜"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"第{d:round_number}轮"

		"DOTA_HUD_Diretide_CurrentScore"			"当前得分"
		"DOTA_HUD_Diretide_FinalScore"				"最终得分"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"肉山已诅咒天辉"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"肉山已诅咒夜魇"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"肉山已诅咒<br>我方队伍"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"肉山已诅咒<br>敌方队伍"
		"DOTA_HUD_Diretide_Overtime"				"加时赛<br><span class=\"BoldMessageSmall\">+{d:extra_time}秒</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"还剩10秒"
		"DOTA_HUD_Diretide_TimeLeft20"				"还剩20秒"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"肉山正以天辉为目标"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"肉山正以夜魇为目标"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"肉山马上来找<br><span class=\"BoldMessage\">你</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"肉山马上来找<br><span class=\"BoldMessageSmall\">你的队友</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"肉山马上去找一名敌人"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"我方太妃糖罐正受到攻击"

		"npc_dota_radiant_bucket_soldier"			"太妃糖卫士"
		"npc_dota_dire_bucket_soldier"				"太妃糖卫士"

		"npc_dota_crate"							"木制箱子"

		"npc_dota_creature_newborn_spider"			"新生害虫"

		"npc_dota_greevil_leader"					"超级贪魔"
		"npc_dota_greevil"							"贪魔"

		"DOTA_Tooltip_ability_building_defender_advantage"						"卫士光环"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"向附近友军提供%bonus_armor%点护甲，%bonus_magic_resist%%魔法抗性，%bonus_hp_regen%点/秒生命恢复和%bonus_status_resist%%状态抗性。"
		"DOTA_Tooltip_modifier_building_defender_advantage"						"对附近友军提供额外护甲、魔法抗性、生命恢复和状态抗性。"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"夜魇暗潮卫士"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"从夜魇暗潮建筑获得额外护甲、魔法抗性、生命恢复和状态抗性。"

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"惊吓敌人"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"降低攻击和移动速度。"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"惊吓敌人"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"发射出一个弹道，恐惧沿途的单位。"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"受到惊吓"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"这个单位的攻击和移动速度被降低。"

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"受到惊吓"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"被灵异的东西吓坏了！"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"太妃糖卫士分裂"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"太妃糖卫士以巨力攻击，并对所有附近的敌方单位造成分裂攻击伤害。"

		"npc_dota_roshan_diretide"				"肉山"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"超震咆哮"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"移动和攻击速度被降低。"

		"candy_bucket"							"太妃糖井"
		"home_candy_bucket"						"主糖罐"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"知识之书"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"提供额外经验。"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"让兽变成人，人变成神的东西。"

		"DOTA_Tooltip_Ability_item_mana_potion"							"魔法之菓"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"回复大量魔法。"

		"DOTA_Tooltip_Ability_item_health_potion"						"生命之菓"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"回复大量生命。"

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"金袋"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"中立物品箱"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"内含随机一件中立物品。"

		"DOTA_Tooltip_Ability_item_candy"					"小贪魔太妃糖"
		"DOTA_Tooltip_Ability_item_candy_Description"		"将它丢入<b>敌方</b>太妃糖井！"
		"DOTA_Tooltip_Ability_item_candy_bag"				"小贪魔太妃糖袋"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"将它丢入<b>敌方</b>太妃糖井！"

		"DOTA_Tooltip_modifier_hero_candy"					"小贪魔太妃糖"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"这个单位携带的太妃糖数量。"

		"DOTA_Tooltip_modifier_candy_eat_regen"						"太妃糖恢复效果"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"从美味的太妃糖获得的生命和魔法恢复效果。"
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"满腹太妃糖"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"饱了，吃不下太妃糖了。"

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"近期受伤"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"无法扔出太妃糖，因为近期受到伤害。"
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"太妃糖护盾"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>使用：糖果大战</h1>向附近友军提供一个光环，即使近期受到伤害也可以扔出太妃糖。<br><br>持续时间：%duration%<br>作用范围：%radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"太妃糖护盾"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"伤害无法阻止扔出太妃糖。受到一定量伤害后会移除。"

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>使用：投掷</h1>以敌方建筑为目标，将太妃糖转移给他们来引诱肉山将其摧毁。<br><br>距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"储存美味的太妃糖。别把苹果放进来！"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>使用：投掷</h1>右键点击敌方建筑来转移太妃糖，引诱肉山将其摧毁。<br><br>距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"储存美味的太妃糖。别把苹果放进来！"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"太妃糖储存"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"小贪魔太妃糖被塞入这座建筑！肉山会前来拿回……"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"太妃糖袋"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"正在携带小贪魔太妃糖。将它扔进敌人的太妃糖井！"

		"DOTA_Tooltip_modifier_greevil_passive"					"太妃糖被窃取"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"造成伤害会导致小贪魔太妃糖掉落。"

		"DOTA_Tooltip_modifier_greevil_filling"					"贪魔内在"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"贪魔被击杀时会根据颜色掉落糖果或恶作剧。"

		"dota_hud_error_cant_cast_on_this_building"						"技能无法对友方建筑物为目标。"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"建筑无法塞入太妃糖。"
		"dota_hud_error_invulnerable_candy_bucket_building"				"还无法扔进这座建筑。"
		"dota_hud_error_cant_throw_to_non_buildings"					"只能对建筑扔出太妃糖"
		"dota_hud_error_cant_cast_roshan_attacking"						"肉山正在攻击这座建筑。"
		"dota_hud_error_candy_already_in_flight"				"太妃糖已在半空中！"
		"dota_hud_error_candy_scoring_blocked"					"近期受到伤害时无法扔出太妃糖！"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"无法找到建筑上的太妃糖罐技能"
		"dota_hud_error_no_candy"								"你没有任何太妃糖！"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"正受到攻击"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"肉山正攻击这座建筑"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"肉山的诅咒"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"由于全队没有喂饱肉山，持续受到伤害。"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"复活时间惩罚"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"在这一轮死亡后复活时间+%dMODIFIER_PROPERTY_TOOLTIP%秒。"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"恢复光环"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"范围内太妃糖卫士脱离战斗后每秒回复%regen_pct_per_second%%最大生命值。若卫士受到伤害，%peace_time%秒内没有回复效果。"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"神圣光环"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"脱离战斗后每秒恢复最大生命值的一定百分比。太妃糖卫士受到伤害时一段时间内没有效果。"

		"DOTA_Tooltip_Ability_summon_penguin"							"召唤坐骑"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"召唤一只友方坐骑来骑乘。再次使用可以从坐骑上下来。受到敌方英雄伤害的3秒内无法使用。"

		"DOTA_HUD_mount_select_Title"								"选择你的坐骑"
		"DOTA_HUD_mount_select_Description"							"选择一名伙伴骑上去。"
		"DOTA_HUD_mount_select_Claim"								"装备"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name}选择了{s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"企鹅"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ 非常迅速敏捷</b><br>- 伤害会使骑手掉下"
		"DOTA_Tooltip_modifier_mount_penguin"					"企鹅坐骑"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ 非常迅速敏捷</b><br>- 伤害会使骑手掉下"

		"DOTA_HUD_mount_ogreseal"								"食人魔海豹"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ 可以向前跳下悬崖或穿过树林</b><br>- 无法转身"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"食人魔海豹坐骑"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ 可以向前跳下悬崖或穿过树林</b><br>- 无法转身"

		"DOTA_HUD_mount_snowball"								"雪球"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ 撞击和召唤时造成眩晕</b><br>- 缓慢转身和加速"
		"DOTA_Tooltip_modifier_mount_snowball"					"雪球坐骑"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ 撞击和召唤时造成眩晕</b><br>- 缓慢转身和加速"

		"DOTA_HUD_mount_frosttoad"								"冰霜蟾蜍"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+跳跃悬崖和树林</b><br>-无法同时转身和跳跃"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"冰霜蟾蜍坐骑"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+跳跃悬崖和树林</b><br>-无法同时转身和跳跃"

		"DOTA_HUD_candy_list_Title"						"淘气"
		"DOTA_HUD_candy_list_greevils"					"贪魔"

		"DOTA_HUD_Diretide_StashRespawn"			"傀儡已经出现！"
		"DOTA_HUD_Diretide_GreevilSpawn"			"贪魔已经出现！"
		"DOTA_HUD_Diretide_RoshanReleased"			"肉山已经醒来！"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"肉山朝我方糖井来了！"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"肉山朝敌方糖井来了！"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"肉山朝天辉方糖井来了！"
		"DOTA_HUD_Diretide_WellTargetedDire"		"肉山朝夜魇方太妃糖井来了！"

		"DOTA_HUD_candy_well_Name"						"太妃糖井"
		"DOTA_HUD_candy_well_Description"				"将太妃糖扔进敌人的糖井。"
		"DOTA_HUD_candy_well_targeted_Name"				"太妃糖井 - 已成为目标"
		"DOTA_HUD_candy_well_targeted_Description"		"这座糖井拥有最多的太妃糖。肉山吃完贪魔后就会前来摧毁它。"
		"DOTA_HUD_candy_well_invulnerable_Name"			"太妃糖井 - 受保护"
		"DOTA_HUD_candy_well_invulnerable_Description"	"太妃糖无法被扔进这座糖井。摧毁相邻的糖井可以移除这个保护效果。"
		"DOTA_HUD_candy_well_destroyed_Name"			"太妃糖井 - 已摧毁"
		"DOTA_HUD_candy_well_destroyed_Description"		"肉山已摧毁这座糖井，并且拿回了他的太妃糖。"

		"DOTA_HUD_phase_GameStateSleep_Name"					"肉山在睡觉"
		"DOTA_HUD_phase_GameStateSleep_Description"			"收集太妃糖并扔到敌人的太妃糖井中。<br><br>肉山醒来以后会摧毁太妃糖最多的糖井。"
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"肉山在美餐"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"肉山在饱餐他的巢穴外的贪魔。<br>他吃饱了就会去粉碎太妃糖最多的糖井。"
		"DOTA_HUD_phase_GameStateScore_Name"					"肉山在粉碎"
		"DOTA_HUD_phase_GameStateScore_Description"			"肉山正要去摧毁太妃糖最多的糖井。"
	}
}
