"lang"
{
	"Language"		"german"
		"DOTA_winter_2022_gameplay_tip_27"			"Jedes Reittier hat unterschiedliche Stärken und Schwächen, die Ihren Helden ergänzen und helfen können, über die Karte zu navigieren."
		"DOTA_winter_2022_gameplay_tip_28"			"Der Pinguin ist sehr schnell, aber Heldenschaden wirft den Reiter ab."
		"DOTA_winter_2022_gameplay_tip_29"			"Der Schneeball, die Ogerrobbe und die Frostkröte setzen alle ein hartes Außer-Gefecht-Setzen voraus, um den Reiter abzuwerfen."
		"DOTA_winter_2022_gameplay_tip_30"			"Der Schneeball ist langsam, betäubt aber Helden bei Beschwörung und wenn er mit ihnen kollidiert."
		"DOTA_winter_2022_gameplay_tip_31"			"Die Ogerrobbe ist schnell, fügt Gegnern beim Springen Schaden zu und kann auch Klippen hinunterspringen, aber nur schlecht wenden."
		"DOTA_winter_2022_gameplay_tip_32"			"Die Frostkröte bewegt sich mit durchschnittlichem Tempo fort, kann aber Klippen hinauf- und hinunterhüpfen."
		"DOTA_winter_2022_gameplay_tip_33"			"Sie können Ihr Reittier nicht beschwören, wenn Sie in den letzten 3 Sekunden Schaden von Helden oder Roshan erlitten haben."
		"DOTA_winter_2022_gameplay_tip_34"			"Jede Minute erscheint eine Rune in Roshans Grube."
		"DOTA_winter_2022_gameplay_tip_35"			"Wächter sind im Shop erhältlich."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanims Splitter ist ab der 7. Minute der Partie verfügbar."
		"DOTA_winter_2022_gameplay_tip_37"			"Teleportationsschriftrollen können nicht gekauft werden, verbrauchen beim Benutzen aber auch keine Aufladung."
		"DOTA_winter_2022_gameplay_tip_38"			"Tüten voll Gierling-Toffee sind 5 Toffee wert."
		"DOTA_winter_2022_gameplay_tip_39"			"Um Toffeebrunnen herum herrscht Klarsicht."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan stößt jede Einheit in seinem Weg zurück und fügt dieser Schaden zu."
		"DOTA_winter_2022_gameplay_tip_41"			"Die Abfolge der möglichen neutralen Gegenstände wurde beschleunigt."		

		"DOTA_Radiant_Wins_Round"					"Sieg der Radiant"
		"DOTA_Dire_Wins_Round"						"Sieg der Dire"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs."
		"DOTA_Round_Number"							"Runde {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Aktuelle Punktzahl"
		"DOTA_HUD_Diretide_FinalScore"				"Endpunktzahl"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan hat die Radiant verflucht"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan hat die Dire verflucht"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshans Flucht trifft<br>IHR TEAM"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshans Flucht trifft<br>IHRE GEGNER"
		"DOTA_HUD_Diretide_Overtime"				"Verlängerung<br><span class=\"BoldMessageSmall\">+{d:extra_time} s hinzugefügt</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Noch 10 Sekunden"
		"DOTA_HUD_Diretide_TimeLeft20"				"Noch 20 Sekunden"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan hat es auf die Radiant abgesehen"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan hat es auf die Dire abgesehen"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan hat es auf<br><span class=\"BoldMessage\">SIE</span> abgesehen"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan hat es auf<br><span class=\"BoldMessageSmall\">EINEN VERBÜNDETEN</span> abgesehen"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan hat es auf einen Gegner abgesehen"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Ihr Toffeekessel wird angegriffen"

		"npc_dota_radiant_bucket_soldier"			"Toffee-Wächter"
		"npc_dota_dire_bucket_soldier"				"Toffee-Wächter"

		"npc_dota_crate"							"Holzkiste"

		"npc_dota_creature_newborn_spider"			"Neugeborenes Ungeziefer"

		"npc_dota_greevil_leader"					"Mega-Gierling"
		"npc_dota_greevil"							"Gierling"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Verteidiger-Aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Gewährt Verbündeten in der Nähe +%bonus_armor% Rüstung, +%bonus_magic_resist% % Magieresistenz, +%bonus_hp_regen% Lebensregeneration pro Sekunde und +%bonus_status_resist% % Statusresistenz."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Gewährt Verbündeten in der Nähe zusätzliche Rüstung, Magieresistenz, Lebensregeneration und Statusresistenz."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide-Verteidiger"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Erhält zusätzliche Rüstung, Magieresistenz, Lebensregeneration und Statusresistenz von einem Diretide-Gebäude."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Fürchten lehren"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Verlangsamt das Angriffs- und Bewegungstempo."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Fürchten lehren"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Feuert ein Geschoss ab, das Einheiten entlang seines Weges in Furcht versetzt."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"In Furcht versetzt"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Angriffs- und Bewegungstempo dieser Einheit ist verlangsamt."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"In Furcht versetzt"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Etwas Fürchterliches hat Sie erschreckt!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Flächenschaden des Toffee-Wächters"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Der Toffee-Wächter schlägt mit großer Wucht zu und trifft gegnerische Einheiten in der Nähe mit einem Flächenangriff."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Ohrenbetäubendes Brüllen"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Bewegungs- und Angriffstempo verlangsamt."

		"candy_bucket"							"Toffeebrunnen"
		"home_candy_bucket"						"Hauptkessel"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Foliant des Wissens"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Gewährt Bonuserfahrung."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Was Bestien zu Menschen und Menschen zu Göttern macht."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Mana-Leckerei"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Stellt eine große Menge an Mana wieder her."

		"DOTA_Tooltip_Ability_item_health_potion"						"Lebenspunkteleckerei"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Stellt eine große Menge an Lebenspunkten wieder her."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Goldsack"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Neutrale Gegenstandskiste"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Enthält einen zufälligen neutralen Gegenstand."

		"DOTA_Tooltip_Ability_item_candy"					"Gierling-Toffee"
		"DOTA_Tooltip_Ability_item_candy_Description"		"In die <b>GEGNERISCHEN</b> Toffeebrunnen damit!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Gierling-Toffeetüte"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"In die <b>GEGNERISCHEN</b> Toffeebrunnen damit!"

		"DOTA_Tooltip_modifier_hero_candy"					"Gierling-Toffees"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Anzahl der Toffees, die diese Einheit bei sich trägt."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Toffee-Regeneration"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"LP- und Manaregeneration durch den Verzehr von köstlichem Toffee."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Voll mit Toffee"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Ist satt und kann für eine Weile kein Toffee essen."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Kürzlich Schaden erlitten"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Es kann kein Toffee deponiert werden, weil Sie vor kurzem Schaden erlitten haben."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Toffee-Schild"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Benutzen: Zuckerschock</h1> Gewährt in der Nähe befindlichen Verbündeten einen Schild, der das Deponieren von Toffee trotz kürzlich erlittenem Schaden ermöglicht.<br><br>Dauer: %duration% s<br>Radius: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Toffee-Schild"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Erlittener Schaden verhindert nicht das Deponieren von Toffee. Wird nach einem bestimmten Schadensschwellenwert entfernt."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Toffeetüte"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Benutzen: Werfen</h1>Visieren Sie gegnerische Gebäude an, um darin Toffee zu deponieren und Roshan so zu ködern, sie zu zerstören.<br><br>Reichweite: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Für köstliches Toffee. Keine Äpfel hineinlegen!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Toffeetüte"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Benutzen: Werfen</h1>Rechtsklicken Sie gegnerische Gebäude, um darin Toffee zu deponieren und Roshan so dazu zu verleiten, sie zu zerstören.<br><br>Reichweite: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Für köstliches Toffee. Keine Äpfel hineinlegen!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Deponiertes Toffee"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Gierling-Toffee wurde in diesem Gebäude deponiert! Roshan wird kommen, um es sich zurückzuholen …"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Toffeetüte"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Sie tragen Gierling-Toffee bei sich. Werfen Sie es in einen gegnerischen Brunnen!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Gestohlenes Toffee"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Beim Erleiden von Schaden wird Gierling-Toffee fallen gelassen."

		"DOTA_Tooltip_modifier_greevil_filling"					"Gierling-Füllung"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Lässt je nach Farbe des Gierlings beim Tod etwas Süßes oder Saures fallen."

		"dota_hud_error_cant_cast_on_this_building"						"Fähigkeit kann nicht auf verbündete Gebäude angewendet werden"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Toffee kann nicht in diesem Gebäude deponiert werden"
		"dota_hud_error_invulnerable_candy_bucket_building"				"In diesem Gebäude kann noch kein Toffee deponiert werden."
		"dota_hud_error_cant_throw_to_non_buildings"					"Toffee kann nur auf Gebäude geworfen werden"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan greift dieses Gebäude an"
		"dota_hud_error_candy_already_in_flight"				"Toffee ist schon unterwegs!"
		"dota_hud_error_candy_scoring_blocked"					"Kürzlich erlittener Schaden verhindert das Deponieren von Toffee."
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Dieses Gebäude besitzt nicht die Fähigkeit eines Toffee-Depots"
		"dota_hud_error_no_candy"								"Sie haben kein Toffee!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Wird angegriffen"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan greift dieses Gebäude an."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Roshans Fluch"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Erleidet Schaden wegen Versagen des gesamten Teams, Roshan zu füttern."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Wiedereinstiegszeitstrafe"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Fügt aufgrund vorheriger Tode in dieser Runde +%dMODIFIER_PROPERTY_TOOLTIP% Sekunden zu Ihrer Wiedereinstiegszeit hinzu."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regenerationsaura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Toffee-Wächter im Umkreis regenerieren außerhalb des Kampfgeschehens %regen_pct_per_second% % ihrer max. LP pro Sekunde. Wenn ein Wächter Schaden erleidet, wird die Regeneration für %peace_time% Sekunden unterbrochen."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Allerheilige Regeneration"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regeneriert außerhalb des Kampfgeschehens einen Anteil der max. Lebenspunkte pro Sekunde. Wird für kurze Zeit unterbrochen, wenn der Toffee-Wächter Schaden erleidet."

		"DOTA_Tooltip_Ability_summon_penguin"							"Reittier beschwören"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Beschwört ein freundliches Reittier, um über die Karte zu navigieren. Erneut aktivieren, um abzusteigen. Wird Schaden durch einen gegnerischen Helden oder Roshan erlitten, kann diese Fähigkeit für 3 Sekunden nicht eingesetzt werden."

		"DOTA_HUD_mount_select_Title"								"Wählen Sie Ihr Reittier aus"
		"DOTA_HUD_mount_select_Description"							"Wählen Sie einen Begleiter, auf dem Sie sich fortbewegen möchten."
		"DOTA_HUD_mount_select_Claim"								"Ausrüsten"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} hat „{s:locstring_value}“ gewählt"

		"DOTA_HUD_mount_penguin"								"Pinguin"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Super schnell und wendig</b><br>− Erlittener Schaden wirft Reiter ab"
		"DOTA_Tooltip_modifier_mount_penguin"					"Pinguin-Reittier"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Super schnell und wendig</b><br>− Erlittener Schaden wirft Reiter ab"

		"DOTA_HUD_mount_ogreseal"								"Ogerrobbe"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Kann Klippen herunter- und durch Bäume springen</b><br>− Kann nicht die Richtung ändern"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Ogerrobben-Reittier"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Kann Klippen herunter- und durch Bäume springen</b><br>− Kann nicht die Richtung ändern"

		"DOTA_HUD_mount_snowball"								"Schneeball"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Betäubt bei Kontakt und Beschwörung</b><br>− Langsam beim Wenden und Beschleunigen"
		"DOTA_Tooltip_modifier_mount_snowball"					"Schneeball-Reittier"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Betäubt bei Kontakt und Beschwörung</b><br>− Langsam beim Wenden und Beschleunigen"

		"DOTA_HUD_mount_frosttoad"								"Frostkröte"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Springt über Klippen und Bäume</b><br>− Kann nicht gleichzeitig wenden und springen"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Frostkröten-Reittier"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Springt über Klippen und Bäume</b><br>− Kann nicht gleichzeitig wenden und springen"

		"DOTA_HUD_candy_list_Title"						"Unartig"
		"DOTA_HUD_candy_list_greevils"					"Gierlinge"

		"DOTA_HUD_Diretide_StashRespawn"			"Der Golem ist erschienen!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Die Gierlinge sind erschienen!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan ist aufgewacht!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan hat es auf Ihren Brunnen abgesehen!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan hat es auf den gegnerischen Brunnen abgesehen!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan hat es auf einen Toffeebrunnen der Radiant abgesehen!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan hat es auf einen Toffeebrunnen der Dire abgesehen!"

		"DOTA_HUD_candy_well_Name"						"Toffeebrunnen"
		"DOTA_HUD_candy_well_Description"				"Werfen Sie Toffee in den Brunnen Ihres Gegners."
		"DOTA_HUD_candy_well_targeted_Name"				"Toffeebrunnen – Anvisiert"
		"DOTA_HUD_candy_well_targeted_Description"		"Dieser Brunnen enthält das meiste Toffee. Roshan wird ihn zerstören, nachdem er von den Gierlingen genascht hat."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Toffeebrunnen – Geschützt"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Toffee kann nicht in diesen Brunnen geworfen werden. Zerstören Sie einen benachbarten Brunnen, um diesen Schutz aufzuheben."
		"DOTA_HUD_candy_well_destroyed_Name"			"Toffeebrunnen – Zerstört"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan hat diesen Brunnen zerstört und sich sein Toffee zurückgeholt."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan schläft"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Sammeln Sie Toffee und werfen Sie es in die Toffeebrunnen Ihrer Gegner.<br><br>Roshan wird den Brunnen mit dem meisten Toffee zerstören, wenn er aufwacht."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan nascht"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan nascht von den Gierlingen draußen vor seiner Grube.<br>Wenn er satt ist, zerstört er den Brunnen mit den meisten Toffee."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan wütet"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan ist auf dem Weg, den Brunnen mit dem meisten Toffee zu zerstören."
	}
}
