"lang"
{
	"Language"		"ukrainian"
		"DOTA_winter_2022_gameplay_tip_33"			"Ви можете прикликати свою їздову тварину через 3 с після отримання шкоди від героя чи Рошана."
		"DOTA_winter_2022_gameplay_tip_34"			"У лігві Рошана щохвилни з’являється руна."
		"DOTA_winter_2022_gameplay_tip_35"			"У крамниці можна дістати варди."
		"DOTA_winter_2022_gameplay_tip_36"			"Уламок Аґаніма стає доступним на сьомій хвилині гри."
		"DOTA_winter_2022_gameplay_tip_37"			"Сувої телепортації не продаються й не використовують заряди під час використання."
		"DOTA_winter_2022_gameplay_tip_38"			"Мішки з жаденятськими ірисками містять 5 ірисок."
		"DOTA_winter_2022_gameplay_tip_39"			"Криниці ірисок мають істинний зір."
		"DOTA_winter_2022_gameplay_tip_40"			"Рошан відштовхує й завдає шкоди усім істотам на своєму шляху."
		"DOTA_winter_2022_gameplay_tip_41"			"Нейтральні предмети випадають за пришвидшеним розкладом із нейтральних кріпів."		

		"DOTA_Radiant_Wins_Round"					"Перемоги Сяйва"
		"DOTA_Dire_Wins_Round"						"Перемоги Пітьми"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"проти"
		"DOTA_Round_Number"							"Раунд {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Поточний результат"
		"DOTA_HUD_Diretide_FinalScore"				"Остаточний результат"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Рошан прокляв Сяйво"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Рошан прокляв Пітьму"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Рошан прокляв<br>ВАШУ КОМАНДУ"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Рошан прокляв<br>ВОРОГА"
		"DOTA_HUD_Diretide_Overtime"				"Додатковий час<br><span class=\"BoldMessageSmall\">+{d:extra_time} с додано</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Лишається 10 с"
		"DOTA_HUD_Diretide_TimeLeft20"				"Лишається 20 с"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Рошан націлюється на Сяйво"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Рошан націлюється на Пітьму"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Рошан іде за <span class=\"BoldMessage\">ВАМИ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Рошан іде за <span class=\"BoldMessageSmall\">ВАШИМ СОЮЗНИКОМ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Рошан іде за ворогом"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Ваш кошик ірисок під атакою"

		"npc_dota_radiant_bucket_soldier"			"Вартовий ірисок"
		"npc_dota_dire_bucket_soldier"				"Вартовий ірисок"

		"npc_dota_crate"							"Дерев’яний ящик"

		"npc_dota_creature_newborn_spider"			"Новонароджене павуча"

		"npc_dota_greevil_leader"					"Мегажаденя"
		"npc_dota_greevil"							"Жаденя"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Аура захисту"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Дає союзникам поблизу %bonus_armor% броні, %bonus_magic_resist%% опору до магії, +%bonus_hp_regen% регенерації здоров’я за секунду та %bonus_status_resist%% опору ефектам."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Дає союзникам поблизу додаткову броню, опір до магії, регенерацію здоров’я й опір ефектам."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Захист Пори Пітьми"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Отримує додаткову броню, опір до магії, регенерацію здоров’я й опір ефектам від споруди Пори Пітьми."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Ляк"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Сповільнює швидкість атаки та швидкість руху."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Ляк"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Випускає снаряд, який лякає істот на своєму шляху."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Злякано"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Швидкість атаки та швидкість руху істоти сповільнено."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Злякано"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Налякано чимось страшним!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Січа вартового ірисок"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Вартовий ірисок вкладає велику силу у свої атаки й завдає шкоди всім ворожим істотам поруч."

		"npc_dota_roshan_diretide"				"Рошан"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Оглушливий рик"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Сповільнено швидкість атаки та швидкість руху."

		"candy_bucket"							"Криниця ірисок"
		"home_candy_bucket"						"Домашній кошик"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Фоліант пізнання"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Дає вам додатковий досвід."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Те, що піднесло звіра до людини, а людину до бога."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Частування маною"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Відновлює велику кількість мани."

		"DOTA_Tooltip_Ability_item_health_potion"						"Частування здоров’ям"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Відновлює велику кількість здоров’я."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Мішечок золота"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Ящик нейтральних предметів"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Містить випадковий нейтральний предмет."

		"DOTA_Tooltip_Ability_item_candy"					"Жаденятська іриска"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Кидайте у <b>ВОРОЖІ</b> криниці ірисок!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Жаденятський мішок ірисок"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Кидайте у <b>ВОРОЖІ</b> криниці ірисок!"

		"DOTA_Tooltip_modifier_hero_candy"					"Жаденятські іриски"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Кількість ірисок, які несе ця істота."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Регенерація від іриски"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Регенерує здоров’я й ману від смачнющої іриски."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Повно ірисок"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Шлунок забитий ірискам. Деякий час більше не може їх їсти."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Нещодавно ушкоджено"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Не можна складати іриски через нещодавнє ушкодження."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Ірисковий щит"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Цукровий наступ (використ.)</h1>Дає союзникам поблизу щит, який дозволяє складати іриски навіть після ушкодження.<br><br>Тривалість: %duration%<br>Радіус: %radius%"
		"DOTA_Tooltip_modifier_candy_shield"				"Ірисковий щит"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Ушкодження не заважають складати іриски. Вилучається після отримання певного обсягу шкоди."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Мішок ірисок"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Кидок (використ.)</h1>Націльтеся на ворожу споруду, аби перекинути туди свої іриски. Це приманить Рошана на її знищення.<br><br>Дальність: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Для смачних ірисок! Не кладіть сюди яблука!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Мішок ірисок"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Кидок (використ.)</h1>Клацніть правою кнопкою на ворожу споруду, але перекинути туди свої іриски. Це приманить Рошана на її знищення.<br><br>Дальність: %abilitycastrange%"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Для смачних ірисок! Не кладіть сюди яблука!"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Складено ірисок"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"До цієї споруди складено жаденятські іриски! Рошан прийде їх забрати…"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Мішок ірисок"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Несе жаденятські іриски. Кидайте їх до ворожої криниці ірисок!"

		"DOTA_Tooltip_modifier_greevil_passive"					"Викрадені іриски"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Ушкодження призведе до випадіння ірисок."

		"DOTA_Tooltip_modifier_greevil_filling"					"Жаденятська начинка"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Залежно від свого кольору, жаденя приховує корисний або шкідливий сюрприз. Коли воно помре, ви дізнаєтеся, що то було."

		"dota_hud_error_cant_cast_on_this_building"						"Не можна націлювати на союзні споруди."
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Ця будівля не може містити ірисок."
		"dota_hud_error_invulnerable_candy_bucket_building"				"Поки що ви не можете складати іриски в цю будівлю."
		"dota_hud_error_cant_throw_to_non_buildings"					"Іриски можна кидати лише в споруди"
		"dota_hud_error_cant_cast_roshan_attacking"						"Рошан атакує цю споруду."
		"dota_hud_error_candy_already_in_flight"				"Іриска вже в польоті!"
		"dota_hud_error_candy_scoring_blocked"					"Не можна складати іриски, якщо ви щойно зазнали ушкодження!"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Споруда не має кошика для ірисок."
		"dota_hud_error_no_candy"								"У вас немає ірисок!"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Під атакою"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Рошан атакує цю споруду."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Прокляття Рошана"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Отримує періодичну шкоду через командну невдачу з годуванням Рошана."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Штраф часу відродження"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Додає +%dMODIFIER_PROPERTY_TOOLTIP% с до таймеру відродження попередніх смертей цього раунду."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Аура регенерації"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"Вартові ірисок у радіусі дії лікують %regen_pct_per_second%% від максимального здоров’я за секунду, коли не в бою. Якщо вартовий отримує шкоду, то регенерація вимикається на %peace_time% с."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Аура регенерації"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Регенерує відсоток від максимального здоров’я за секунду, коли не в бою. Якщо вартовий ірисок отримує шкоду, то регенерація ненадовго вимикається."

		"DOTA_Tooltip_Ability_summon_penguin"							"Виклик їздової тварини"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Виклик дружньої тваринки, щоби їздити на ній верхи. Активуйте повторно, щоби спішитися. Не можна використовувати впродовж 3 с після отримання шкоди від ворожого героя."

		"DOTA_HUD_mount_select_Title"								"Оберіть свою їздову тварину"
		"DOTA_HUD_mount_select_Description"							"Оберіть помічника, щоби їздити верхи."
		"DOTA_HUD_mount_select_Claim"								"Спорядити"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} вибирає {s:locstring_value}"

		"DOTA_HUD_mount_penguin"								"Пінгвін"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Надшвидкий і спритний</b><br>- Шкода вас збиває"
		"DOTA_Tooltip_modifier_mount_penguin"					"Верхи на пінгвіні"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Надшвидкий і спритний</b><br>- Шкода вас збиває."

		"DOTA_HUD_mount_ogreseal"								"Огротюлень"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Спускається зі скель і крізь дерева</b><br>- Не може повертати"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Верхи на огротюлені"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Спускається зі скель і крізь дерева</b><br>- Не може повертати"

		"DOTA_HUD_mount_snowball"								"Сніжна куля"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Приголомшує під час зіткнення та виклику</b><br>- Повільно повертає і пришвидшується"
		"DOTA_Tooltip_modifier_mount_snowball"					"Верхи на сніжній кулі"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Приголомшує під час зіткнення та виклику</b><br>- Повільно повертає і пришвидшується"

		"DOTA_HUD_mount_frosttoad"								"Морозна жаба"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Перестрибує скелі й дерева</b><br>- Не може повертати і стрибати одночасно"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Верхи на морозній жабі"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Перестрибує скелі й дерева</b><br>- Не може повертати і стрибати одночасно"

		"DOTA_HUD_candy_list_Title"						"Огидні"
		"DOTA_HUD_candy_list_greevils"					"Жаденята"

		"DOTA_HUD_Diretide_StashRespawn"			"З’явився ґолем!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"З’явилися жаденята!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Рошан прокинувся!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Рошан іде до вашої криниці!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Рошан іде до ворожої криниці!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Рошан іде до криниці ірисок Сяйва!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Рошан іде до криниці ірисок Пітьми!"

		"DOTA_HUD_candy_well_Name"						"Криниця ірисок"
		"DOTA_HUD_candy_well_Description"				"Кидайте іриски до криниці ваших ворогів."
		"DOTA_HUD_candy_well_targeted_Name"				"Криниця ірисок — ціль"
		"DOTA_HUD_candy_well_targeted_Description"		"У цій криниці найбільше ірисок. Рошан знищить її, коли закінчить ласувати жаденятами."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Криниця ірисок — захищена"
		"DOTA_HUD_candy_well_invulnerable_Description"	"До цієї криниці не можна кидати іриски. Знищіть сусідню криницю, щоб усунути цей захист."
		"DOTA_HUD_candy_well_destroyed_Name"			"Криниця ірисок — знищена"
		"DOTA_HUD_candy_well_destroyed_Description"		"Рошан знищив цю криницю й забрав свої іриски назад."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Рошан спить"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Збирайте іриски та складайте їх у ворожу криницю.<br><br>Рошан знищить криницю з найбільшою кількістю ірисок, коли пробудиться."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Рошан бенкетує"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Рошан їсть жаденят навколо свого лігва.<br>Коли він наїсться досхочу, то зруйнує криницю з найбільшою кількістю ірисок всередині."
		"DOTA_HUD_phase_GameStateScore_Name"					"Рошан лютує"
		"DOTA_HUD_phase_GameStateScore_Description"			"Рошан збирається знищити криницю з найбільшою кількістю ірисок."
	}
}
