"lang"
{
	"Language"		"french"
		"DOTA_winter_2022_gameplay_tip_31"			"Le phogre est rapide, il inflige des dégâts en sautant et peut descendre des falaises, mais sa vitesse de rotation est grandement réduite."
		"DOTA_winter_2022_gameplay_tip_32"			"La grenouille gelée se déplace à une vitesse moyenne, mais elle peut monter et descendre des falaises."
		"DOTA_winter_2022_gameplay_tip_33"			"Pour invoquer votre monture, vous ne devez pas avoir subi des dégâts d'unités héroïques ou de Roshan dans les 3 dernières secondes."
		"DOTA_winter_2022_gameplay_tip_34"			"Une rune apparait dans la fosse de Roshan toutes les minutes."
		"DOTA_winter_2022_gameplay_tip_35"			"Des Wards sont disponibles à l'achat dans l'échoppe."
		"DOTA_winter_2022_gameplay_tip_36"			"L'Aghanim's Shard devient disponible après 7 minutes de jeu."
		"DOTA_winter_2022_gameplay_tip_37"			"Les Town Portal Scrolls ne s'usent pas quand ils sont utilisés. Il n'est pas possible d'en acheter."
		"DOTA_winter_2022_gameplay_tip_38"			"Les sacs de bonbons des Greevils contiennent 5 bonbons."
		"DOTA_winter_2022_gameplay_tip_39"			"Les puits de friandises disposent de True Sight."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan repousse et inflige des dégâts à toute unité sur son chemin."
		"DOTA_winter_2022_gameplay_tip_41"			"Les creeps neutres lâchent des objets neutres plus vite."		

		"DOTA_Radiant_Wins_Round"					"Victoire du Radiant"
		"DOTA_Dire_Wins_Round"						"Victoire du Dire"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"Manche {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Score actuel"
		"DOTA_HUD_Diretide_FinalScore"				"Score total"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan a maudit le Radiant !"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan a maudit le Dire !"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan a maudit<br>VOTRE ÉQUIPE !"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan a maudit<br>L'ÉQUIPE ENNEMIE !"
		"DOTA_HUD_Diretide_Overtime"				"Temps supplémentaire<br><span class=\"BoldMessageSmall\">+{d:extra_time} s</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"10 secondes restantes"
		"DOTA_HUD_Diretide_TimeLeft20"				"20 secondes restantes"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan cible le Radiant !"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan cible le Dire !"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan vient<br><span class=\"BoldMessage\">VOUS</span> chercher !"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan vient chercher<br><span class=\"BoldMessageSmall\">QUELQU'UN DE VOTRE ÉQUIPE</span> !"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan va chercher quelqu'un de l'équipe ennemie !"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Votre puits de friandises est attaqué !"

		"npc_dota_radiant_bucket_soldier"			"Garde bonbon"
		"npc_dota_dire_bucket_soldier"				"Garde bonbon"

		"npc_dota_crate"							"Caisse en bois"

		"npc_dota_creature_newborn_spider"			"Bébé araignée"

		"npc_dota_greevil_leader"					"Méga Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura de défense"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Accorde %bonus_armor% d'armure, %bonus_magic_resist% % de résistance à la magie, %bonus_hp_regen% de régénération de PV et %bonus_status_resist% % de résistance aux statuts aux unités alliées proches."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Accorde de l'armure, de la résistance à la magie, de la régénération de PV et de la résistance aux statuts aux unités alliées proches."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Défense de Diretide"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Obtient de l'armure, de la résistance à la magie, de la régénération de PV et de la résistance aux statuts grâce à un bâtiment de Diretide."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Réduit les vitesses d'attaque et de déplacement."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Lance un projectile qui effraye les unités sur son chemin."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Effroi"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Vitesses d'attaque et de déplacement réduites."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Effroi"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Cette unité est effrayée !"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Taffy Guardian Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"La garde bonbon frappe avec une force prodigieuse et inflige des dégâts de zone à chaque attaque."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Rugissement assourdissant"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Vitesses de déplacement et d'attaque réduites."

		"candy_bucket"							"puits de friandises"
		"home_candy_bucket"						"Seau de la base"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Accorde de l'expérience bonus."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Ce qui transforme une bête en homme et un homme en dieu."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Friandise (mana)"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Restaure une grande quantité de mana."

		"DOTA_Tooltip_Ability_item_health_potion"						"Friandise (santé)"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Restaure une grande quantité de PV."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Sac d'or"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Boite d'objet neutre"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Contient un objet neutre aléatoire."

		"DOTA_Tooltip_Ability_item_candy"					"Bonbon de Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Jetez-le dans le puits de friandises <b>ADVERSE</b> !"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Sac de bonbons de Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Jetez-le dans le puits de friandises <b>ADVERSE</b> !"

		"DOTA_Tooltip_modifier_hero_candy"					"Bonbons de Greevil"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Nombre de bonbons transportés par cette unité."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Bonbon revigorant"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Cette unité a mangé un délicieux bonbon et voit ses PV et son mana se régénérer."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Ventre plein"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Cette unité a le ventre plein et doit attendre un peu avant de remanger un bonbon."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Blessure à vif"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Cette unité ne peut pas jeter de bonbons, car elle a subi des dégâts il y a peu."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Bouclier caramel"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Utilisation : Sugar Rush</h1> Confère un bouclier aux unités alliées proches qui leur permet de jeter leurs bonbons dans le puits adverse, même si elles ont subi des dégâts il y a peu.<br><br>Durée : %duration%.<br>Rayon : %radius%."
		"DOTA_Tooltip_modifier_candy_shield"				"Bouclier caramel"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Cette unité peut jeter des bonbons, même si elle subit des dégâts. Le bouclier disparait après un certain nombre de dégâts."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Sachet de caramels"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Utilisation : Throw</h1>Cible un puits de friandises adverse et y ajoute des bonbons, ce qui pousse Roshan à le détruire.<br><br>Portée : %abilitycastrange%."
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Sert à stocker de délicieux bonbons. N'y rangez pas de pommes !"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Sachet de caramels"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Utilisation : Throw</h1>Faites un clic droit sur un bâtiment adverse pour y ajouter des bonbons et pousser Roshan à le détruire.<br><br>Portée : %abilitycastrange%."
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Sert à stocker de délicieux bonbons. N'y rangez pas de pommes !"

		"DOTA_Tooltip_modifier_building_candy_bucket"				"Bonbons stockés"
		"DOTA_Tooltip_modifier_building_candy_bucket_Description"	"Des bonbons de Greevil ont été stockés dans ce bâtiment ! Roshan va venir les récupérer…"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Sachet de caramels"
		"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Transporte des bonbons de Greevil. Jetez-les dans le puits de friandises adverse !"

		"DOTA_Tooltip_modifier_greevil_passive"					"Bonbons volés"
		"DOTA_Tooltip_modifier_greevil_passive_Description"		"Quand ce Greevil subit des dégâts, il lâche des bonbons."

		"DOTA_Tooltip_modifier_greevil_filling"					"Farces de Greevil"
		"DOTA_Tooltip_modifier_greevil_filling_Description"		"Quand ce Greevil est tué, il lance des bonbons ou un sort en fonction de sa couleur."

		"dota_hud_error_cant_cast_on_this_building"						"Cette capacité ne peut pas cibler les bâtiments alliés"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"Ce bâtiment ne peut pas stocker de bonbons"
		"dota_hud_error_invulnerable_candy_bucket_building"				"Vous ne pouvez pas encore stocker des friandises dans ce puits"
		"dota_hud_error_cant_throw_to_non_buildings"					"Vous ne pouvez jeter des bonbons que dans les puits"
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan attaque ce bâtiment"
		"dota_hud_error_candy_already_in_flight"				"Les bonbons sont déjà en route"
		"dota_hud_error_candy_scoring_blocked"					"Vous avez subi des dégâts il y a peu et ne pouvez pas jeter de bonbons"
		"dota_hud_error_cant_cast_on_buildings_no_ability"		"Ce bâtiment ne dispose pas de la capacité nécessaire pour stocker des bonbons"
		"dota_hud_error_no_candy"								"Vous n'avez pas de bonbons"

		"DOTA_Tooltip_modifier_building_roshan_attacking"					"Assaut"
		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan attaque ce bâtiment."
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"Malédiction de Roshan"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Cette unité subit des dégâts au fil du temps, car son équipe n'a pas nourri Roshan."

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"Temps de réapparition supplémentaire"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"Le temps de réapparition de cette unité a été augmenté de %dMODIFIER_PROPERTY_TOOLTIP% secondes en raison de ses morts précédentes pendant cette manche."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Regeneration Aura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"La garde bonbon à proximité récupère %regen_pct_per_second% % de ses PV max. quand elle ne combat pas. Quand une unité de la garde subit des dégâts, la régénération est désactivée pendant %peace_time% secondes."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"Regeneration Aura"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Cette unité récupère un pourcentage de ses PV max. quand elle ne combat pas. Quand une unité de la garde subit des dégâts, la régénération est désactivée pendant quelques secondes."

		"DOTA_Tooltip_Ability_summon_penguin"							"Summon Mount"		
		"DOTA_Tooltip_Ability_summon_penguin_Description"				"Invoque une monture alliée que vous pouvez chevaucher. Utilisez à nouveau la capacité pour descendre de la monture. La capacité ne peut pas être utilisée pendant 3 secondes après que vous avez subi des dégâts d'une unité héroïque ennemie ou de Roshan."

		"DOTA_HUD_mount_select_Title"								"Choisissez votre monture"
		"DOTA_HUD_mount_select_Description"							"Choisissez un coursier à chevaucher."
		"DOTA_HUD_mount_select_Claim"								"Choisir"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} a choisi {s:locstring_value}."

		"DOTA_HUD_mount_penguin"								"Pingouin"
		"DOTA_HUD_mount_penguin_Description"					"<b>+ Extrêmement rapide et agile</b><br>− Les dégâts vous font tomber"
		"DOTA_Tooltip_modifier_mount_penguin"					"Pingouin"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ Extrêmement rapide et agile</b><br>− Les dégâts vous font tomber"

		"DOTA_HUD_mount_ogreseal"								"Phogre"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ Peut gravir les falaises et passer à travers les arbres</b><br>− Ne peut pas tourner"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"Phogre"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ Peut gravir les falaises et passer à travers les arbres</b><br>− Ne peut pas tourner"

		"DOTA_HUD_mount_snowball"								"Boule de neige"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Étourdit à l'impact et à l'invocation</b><br>− Vitesse de rotation et accélération réduites"
		"DOTA_Tooltip_modifier_mount_snowball"					"Boule de neige"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Étourdit à l'impact et à l'invocation</b><br>− Vitesse de rotation et accélération réduites"

		"DOTA_HUD_mount_frosttoad"								"Grenouille gelée"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Peut sauter par-dessus les falaises et les arbres</b><br>− Ne peut pas tourner et sauter en même temps"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Grenouille gelée"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Peut sauter par-dessus les falaises et les arbres</b><br>− Ne peut pas tourner et sauter en même temps"

		"DOTA_HUD_candy_list_Title"						"Fripouilles"
		"DOTA_HUD_candy_list_greevils"					"Greevils"

		"DOTA_HUD_Diretide_StashRespawn"			"Le golem est apparu !"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Les Greevils sont apparus !"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan se réveille !"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan vient détruire votre puits !"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan vient détruire le puits adverse !"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan vient détruire le puits de friandises du Radiant !"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan vient détruire le puits de friandises du Dire !"

		"DOTA_HUD_candy_well_Name"						"Puits de friandises"
		"DOTA_HUD_candy_well_Description"				"Jetez des bonbons dans le puits adverse."
		"DOTA_HUD_candy_well_targeted_Name"				"Puits de friandises : ciblé"
		"DOTA_HUD_candy_well_targeted_Description"		"Ce puits-ci a le plus de bonbons. Roshan viendra le détruire quand il en aura fini avec les Greevils."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Puits de friandises : protégé"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Il n'est pas possible de jeter de bonbons dans ce puits. Détruisez un puits adjacent pour le rendre vulnérable."
		"DOTA_HUD_candy_well_destroyed_Name"			"Puits de friandises : détruit"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan a détruit ce puits et a récupéré ses bonbons."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan dort"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Récupérez des bonbons et jetez-les dans l'un des puits adverse.<br><br>À son réveil, Roshan détruira le puits avec le plus de bonbons."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan se gave"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan a quitté sa fosse et se gave de Greevils.<br>Quand il aura le ventre plein, il détruira le puits avec le plus de bonbons."
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan attaque"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan est sur le point de détruire le puits avec le plus de bonbons."
	}
}
