"lang"
{
	"Language"		"bulgarian"
		"DOTA_winter_2022_gameplay_tip_32"			"Заскрежената жаба за яздене се придвижва със средна скорост, но може да подскача нагоре-надолу по скалите."
		"DOTA_winter_2022_gameplay_tip_33"			"Не можете да призовете своето животно за яздене в рамките на 3 сек. след поемане на щети от герои или Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"Всяка минута в рова на Roshan ще се появява руна."
		"DOTA_winter_2022_gameplay_tip_35"			"Wards са достъпни в магазина."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard е достъпен след 7 минути в играта."
		"DOTA_winter_2022_gameplay_tip_37"			"TP Scrolls не могат да бъдат закупувани и не консумират заряди, когато се използват."
		"DOTA_winter_2022_gameplay_tip_38"			"Торбите с Greevil карамел са на стойност от 5 карамел."
		"DOTA_winter_2022_gameplay_tip_39"			"Карамелените кладенци разполагат с True Sight."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan отблъсква назад и нанася щети на всяка единица по пътя си."
		"DOTA_winter_2022_gameplay_tip_41"			"Неутралните предмети се падат с ускорена честота от неутрални крийпове."		

		"DOTA_Radiant_Wins_Round"					"Radiant печелят"
		"DOTA_Dire_Wins_Round"						"Dire печелят"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"с/у"
		"DOTA_Round_Number"							"Рунд {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Текущ резултат"
		"DOTA_HUD_Diretide_FinalScore"				"Финален резултат"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan прокълна Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan прокълна Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan прокълна<br>ВАШИЯ ОТБОР"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan прокълна<br>ВРАЖЕСКИЯ ОТБОР"
		"DOTA_HUD_Diretide_Overtime"				"Извънредно време<br><span class=\"BoldMessageSmall\">+{d:extra_time} сек. добавени</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Остават 10 сек."
		"DOTA_HUD_Diretide_TimeLeft20"				"Остават 20 сек."

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan се прицелва към Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan се прицелва към Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan погва<br><span class=\"BoldMessage\">ВАС</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan погва<br><span class=\"BoldMessageSmall\">СЪОТБОРНИКА ВИ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan погва враг"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Вашата карамелена кофа е нападната"

		"npc_dota_radiant_bucket_soldier"			"Taffy Guardian"
		"npc_dota_dire_bucket_soldier"				"Taffy Guardian"

		"npc_dota_crate"							"Дървен сандък"

		"npc_dota_creature_newborn_spider"			"Newborn Pest"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Defender Aura"
		"DOTA_Tooltip_ability_building_defender_advantage_Description"			"Предоставя %bonus_armor% броня, %bonus_magic_resist%% магическа устойчивост, +%bonus_hp_regen% здраве/сек. регенерация на здраве и %bonus_status_resist%% статус на устойчивост към съюзниците наблизо."
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Предоставя бонус броня, магическа устойчивост, реген. на здраве и статус на устойчивост към съюзниците наблизо."
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Diretide Defender"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Получаване на бонус броня, магическа устойчивост, реген. на здраве и статус на устойчивост от Diretide сграда."

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Забавя скоростта за атака и движение."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"Изстрелва снаряд, който всява страх по протежението на пътя си."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"Spooked"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"		"Скоростта за атака и движение на тази единица са забавени."

		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"Spooked"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Бивате уплашени от нещо призрачно!"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Taffy Guardian Cleave"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave_Description"	"Taffy Guardian замахва със страхотна сила, удряйки всички близки вражески единици с атаката си."

		"npc_dota_roshan_diretide"				"Roshan"
		
		"DOTA_Tooltip_modifier_roshan_roar"							"Deafening Roar"
		"DOTA_Tooltip_modifier_roshan_roar_Description"				"Скоростта за движение и атака е забавена."

		"candy_bucket"							"Карамелен кладенец"
		"home_candy_bucket"						"Кофа в базата"

		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Description"			"Предоставя Ви бонус опит."
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Туй що извисява звяра до човек, а човека до бог."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Mana Treat"
		"DOTA_Tooltip_Ability_item_mana_potion_Description"				"Възстановява голямо количество мана."

		"DOTA_Tooltip_Ability_item_health_potion"						"Health Treat"
		"DOTA_Tooltip_Ability_item_health_potion_Description"			"Възстановява голямо количество здраве."

		"DOTA_Tooltip_Ability_item_bag_of_gold"							"Торба със злато"

		"DOTA_Tooltip_Ability_item_neutral_item_treasure"				"Кутия с неутрален предмет"
		"DOTA_Tooltip_Ability_item_neutral_item_treasure_Description"	"Съдържа произволен неутрален предмет."

		"DOTA_Tooltip_Ability_item_candy"					"Greevil карамел"
		"DOTA_Tooltip_Ability_item_candy_Description"		"Хвърляйте го във <b>ВРАЖЕСКИТЕ</b> карамелени кладенци!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Greevil карамелена торба"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"Хвърляйте я във <b>ВРАЖЕСКИТЕ</b> карамелени кладенци!"

		"DOTA_Tooltip_modifier_hero_candy"					"Greevil карамели"
		"DOTA_Tooltip_modifier_hero_candy_Description"		"Броят карамели, които тази единица пренася."

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Карамелен реген."
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Регенериране на здраве и мана от сладък карамел."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Натъпкани с карамел"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Чувствате се натъпкани и неспособни да ядете карамел за кратко."

		"DOTA_Tooltip_modifier_candy_scoring_blocked"				"Наскоро наранени"
		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"Невъзможно отбелязване на карамелени сладки, защото наскоро сте били наранени."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Карамелен щит"
		"DOTA_Tooltip_Ability_item_candy_shield_Description"	"<h1>Употреба: Sugar Rush</h1> Дайте щит на съюзниците наблизо, който позволява отбелязване на карамелени сладки дори когато наскоро са били наранени.<br><br>Времетраене: %duration%.<br>Радиус: %radius%."
		"DOTA_Tooltip_modifier_candy_shield"				"Карамелен щит"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"Щетите не преустановяват отбелязването на карамелени сладки. Премахва се след поемането на определено количество щети."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Карамелена торба"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Употреба: Throw</h1>Прицелване към вражески сгради, за да прехвърлите карамел в тях, примамвайки Roshan да ги разруши.<br><br>Обсег: %abilitycastrange%."
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"Съхранява вкусен карамел! Не слагайте ябълки тук!"

		"DOTA_Tooltip_Ability_hero_candy_bucket"				"Карамелена торба"
		"DOTA_Tooltip_Ability_hero_candy_bucket_Description"		"<h1>Употреба: Throw</h1>Кликнете с десния бутон върху вражески сгради, за да прехвърлите карамел в тях, съблазнявайки Roshan да ги разруши.<br><br>Обсег: %abilitycastrange%."
		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"Съхранява вкусен карамел! Не слагайте ябълки тук!"

		}
}
