"lang"
{
	"Language"		"spanish"
		"DOTA_HUD_Diretide_TimeLeft10"				"Quedan 10 s"
		"DOTA_HUD_Diretide_TimeLeft20"				"Quedan 20 s"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan va en busca de los Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan va en busca de los Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan va a por<br><span class=\"BoldMessage\">TI</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan va a por<br><span class=\"BoldMessageSmall\">TU COMPAÑERO DE EQUIPO</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan va a por un enemigo"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Tu cubo de caramelos está siendo atacado"

		"npc_dota_radiant_bucket_soldier"			"Guardián de Caramelos"
		"npc_dota_dire_bucket_soldier"				"Guardián de Caramelos"

		"npc_dota_crate"							"Cajón de Madera"

		"npc_dota_creature_newborn_spider"			"Plaga de Recién Nacidas"

		"npc_dota_greevil_leader"					"Megagreevil"
		"DOTA_Tooltip_modifier_building_defender_advantage_buff"				"Defensor del Despertar Dire"
		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Asustarlos"
		"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"En inglés: <b><font color='#F2A93E'>Spook 'Em</font></b>.\n\nRalentiza la velocidad de ataque y de movimiento."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Asustarlos"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream_Description"	"En inglés: <b><font color='#F2A93E'>Spook 'Em</font></b>.\n\nDispara un proyectil que atemoriza a las unidades que encuentre a su paso."

		"DOTA_Tooltip_ability_diretide_bucket_soldier_cleave"	"Hendidura de Guardián de Caramelos"
		"candy_bucket"							"Pozo de caramelos"
		"DOTA_Tooltip_Ability_item_candy"					"Caramelo de Greevil"
		"DOTA_Tooltip_Ability_item_candy_Description"		"¡Tíralos a los pozos de caramelos del <b>ENEMIGO</b>!"
		"DOTA_Tooltip_Ability_item_candy_bag"				"Saco de Caramelos de Greevil"
		"DOTA_Tooltip_Ability_item_candy_bag_Description"	"¡Tíralo a los pozos de caramelos del <b>ENEMIGO</b>!"

		"DOTA_Tooltip_modifier_candy_eat_regen"						"Regeneración por caramelos"
		"DOTA_Tooltip_modifier_candy_eat_regen_Description"			"Regenerando vida y maná gracias a los deliciosos caramelos."
		
		"DOTA_Tooltip_modifier_candy_eaten_recently"				"Lleno de caramelos"
		"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Sintiéndose lleno e incapaz de comer caramelos durante un rato."

		"DOTA_Tooltip_modifier_candy_scoring_blocked_Description"	"No puedes meter caramelos porque te han herido recientemente."
				
		"DOTA_Tooltip_Ability_item_candy_shield"			"Escudo de Caramelos"
		"DOTA_Tooltip_modifier_candy_shield"				"Escudo de Caramelos"
		"DOTA_Tooltip_modifier_candy_shield_Description"	"El daño no desactiva la posibilidad de meter caramelos. Se elimina una vez que se recibe cierta cantidad de daño."

		"DOTA_Tooltip_Ability_item_hero_candy_bucket"				"Saco de Caramelos"
		"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"			"¡Guarda deliciosos caramelos! ¡No es para manzanas!"

		"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"			"¡Guarda deliciosos caramelos! ¡No es para manzanas!"

		"DOTA_Tooltip_modifier_hero_candy_bucket"				"Saco de Caramelos"
		"DOTA_Tooltip_modifier_greevil_passive"					"Caramelos robados"
		"dota_hud_error_cant_cast_on_buildings_without_candy_bucket"	"La estructura no puede almacenar caramelos."
		"dota_hud_error_cant_cast_roshan_attacking"						"Roshan está atacando esta estructura."
		"dota_hud_error_no_candy"								"¡No tienes ningún caramelo!"

		"DOTA_Tooltip_modifier_building_roshan_attacking_Description"		"Roshan está atacando esta estructura"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"Aura de Regeneración"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"Regenera un porcentaje de vida máxima por segundo cuando está fuera de combate. Se desactiva durante unos breves instantes si el Guardián de Caramelos recibe daño."

		"DOTA_Tooltip_Ability_summon_penguin"							"Invocar Montura"		
		"DOTA_HUD_mount_select_Claim"								"Equipar"
		"DOTA_HUD_candy_well_Name"						"Pozo de caramelos"
		"DOTA_HUD_candy_well_targeted_Description"		"Este pozo es el que tiene más caramelos. Roshan lo destruirá cuando termine de darse un festín con los Greevils."
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan ha destruido este pozo y recuperado sus caramelos."

		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan viene a destruir el pozo con más caramelos."
	}
}
