"lang"
{
"Language"	"vietnamese"
"[english]DOTA_nemestice_gameplay_tip_01"	"The first tower upgrade gives Kobolds towers."
"DOTA_nemestice_gameplay_tip_02"	"Kobold phá giáp mục tiêu của chúng."
"[english]DOTA_nemestice_gameplay_tip_02"	"Kobolds reduce the armor of their targets."
"DOTA_nemestice_gameplay_tip_03"	"Nâng cấp trụ thứ hai sẽ cho trụ Mục Sư Cự Ma."
"[english]DOTA_nemestice_gameplay_tip_03"	"The second tower upgrade gives Troll Priests to towers."
"DOTA_nemestice_gameplay_tip_04"	"Mục Sư Cự Ma có khả năng hồi máu xịn và hào quang hồi phục mana."
"[english]DOTA_nemestice_gameplay_tip_04"	"Troll Priests have a powerful heal and a mana regeneration aura."
"DOTA_nemestice_gameplay_tip_05"	"Nâng cấp trụ thứ ba và trụ cuối sẽ cho trụ Gấu Địa Ngục."
"[english]DOTA_nemestice_gameplay_tip_05"	"The third and final tower upgrage gives Hellbears to towers."
"DOTA_nemestice_gameplay_tip_06"	"Gấu Địa Ngục có cú đập tay ảnh hưởng trên diện rộng."
"[english]DOTA_nemestice_gameplay_tip_06"	"Hellbears have a powerful area of effect clap."
"DOTA_nemestice_gameplay_tip_07"	"Cứ mỗi khi thiên thạch trung tâm rơi xuống, trụ và quái sẽ mạnh hơn."
"[english]DOTA_nemestice_gameplay_tip_07"	"Every time the central meteorite arrives, towers and creeps grow stronger."
"DOTA_nemestice_gameplay_tip_08"	"Thiên thạch lớn đầu tiên ở trung tâm bản đồ đến vào lúc 1:30, và cứ mỗi 3:00 tiếp theo."
"[english]DOTA_nemestice_gameplay_tip_08"	"The first large meteorite in the map center arrives at 1:30, and then every 3:00 after that."
"DOTA_nemestice_gameplay_tip_09"	"Coi chừng! Mọi thiên thạch sẽ làm tổn thương và gây choáng bạn khi va chạm."
"[english]DOTA_nemestice_gameplay_tip_09"	"Watch out! All meteorites will hurt and stun you on impact."
"DOTA_nemestice_gameplay_tip_10"	"Khi bạn giữ từ 3 Nemestice Ember trở lên, tướng của bạn thi thoảng sẽ sốc điện kẻ địch lân cận."
"[english]DOTA_nemestice_gameplay_tip_10"	"When you are holding three or more Nemestice Embers, your hero will periodically shock nearby enemies."
"DOTA_nemestice_gameplay_tip_11"	"Từ ba Ember trở lên, mỗi Ember thêm vào sau đó sẽ gia tăng số mục tiêu trúng kỹ năng Embershock."
"[english]DOTA_nemestice_gameplay_tip_11"	"Each additional Ember beyond three will add additional targets to the Embershock ability."
"DOTA_nemestice_gameplay_tip_12"	"BKB sẽ chặn khả năng chọn mục tiêu của kỹ năng Embershock."
"[english]DOTA_nemestice_gameplay_tip_12"	"BKB will block the targeting of the Embershock ability."
"DOTA_nemestice_gameplay_tip_13"	"Thiên thạch ở các đường bên có chứa trang bị rừng."
"[english]DOTA_nemestice_gameplay_tip_13"	"The meteorites in the side lanes contain neutral items."
"DOTA_nemestice_gameplay_tip_14"	"Cứ mỗi 1:30, thiên thạch ở đường phụ sẽ rơi."
"[english]DOTA_nemestice_gameplay_tip_14"	"The side lane meteorites arrive every 1:30."
"DOTA_nemestice_gameplay_tip_15"	"Mỗi trụ có một giếng dùng để hồi máu cho đội."
"[english]DOTA_nemestice_gameplay_tip_15"	"Each tower has a shrine the team can use to heal."
"DOTA_nemestice_gameplay_tip_16"	"Giếng có thời gian hồi dài nhưng có thể dùng nhiều lần trong trận."
"[english]DOTA_nemestice_gameplay_tip_16"	"Shrines have a long cooldown but can be used multiple times throughout the match."
"DOTA_nemestice_gameplay_tip_17"	"Có thể dùng Town Portal Scrolls (Thành phù) thoải mái với thời gian hồi ngắn hơn trong chế độ Nemestice."
"[english]DOTA_nemestice_gameplay_tip_17"	"Town Portal Scrolls are unlimited and have a shorter cooldown in the Nemestice game mode."
"DOTA_nemestice_gameplay_tip_18"	"Trụ hồi máu nếu chúng không chịu thương tổn sau một thời gian."
"[english]DOTA_nemestice_gameplay_tip_18"	"Towers regenerate health if they are not damaged for a time."
"DOTA_nemestice_gameplay_tip_19"	"Trụ sẽ không hồi máu nếu đội còn đủ 4 trụ."
"[english]DOTA_nemestice_gameplay_tip_19"	"Towers will not regenerate health if all 4 are standing for the team."
"DOTA_nemestice_gameplay_tip_20"	"Khi trụ bị phá hủy, nó giải phóng một xung lực diệt toàn bộ quái phe địch ở gần."
"[english]DOTA_nemestice_gameplay_tip_20"	"When a tower is destroyed, it releases a shockwave that kills all nearby enemy creeps."
"DOTA_nemestice_gameplay_tip_21"	"Khi trụ bị phá hủy, các trụ đồng minh khác được phục hồi một lượng lớn phần trăm máu."
"[english]DOTA_nemestice_gameplay_tip_21"	"When a tower is destroyed, other allied towers are healed for a large percentage of their health."
"DOTA_nemestice_gameplay_tip_22"	"Thời gian hồi Glyph of Fortification được làm mới mỗi khi một trụ của bạn bị phá hủy."
"[english]DOTA_nemestice_gameplay_tip_22"	"The Glyph of Fortification cooldown is refreshed each time you lose a tower."
"DOTA_nemestice_gameplay_tip_23"	"Mỗi Nemestice Ember có hạn dùng riêng."
"[english]DOTA_nemestice_gameplay_tip_23"	"Each Nemestice Ember has its own independent expiration time."
"DOTA_nemestice_gameplay_tip_24"	"Embercharge cho bạn sức đánh, cường hóa phép, và tốc độ chạy. Từ ba Embercharge trở lên và bạn sẽ thậm chí giật điện đối phương gần đó."
"[english]DOTA_nemestice_gameplay_tip_24"	"Embercharge gives you attack damage, spell amplification, and move speed. It also grants a shocking ability at three or more Embers."
"DOTA_nemestice_gameplay_tip_25"	"Nhiều tướng có thể cùng vận pháp thiên thạch lớn và đường phụ."
"[english]DOTA_nemestice_gameplay_tip_25"	"Multiple heroes can channel the large and side lane meteorites at once."
"DOTA_nemestice_gameplay_tip_26"	"Trận đấu càng dài, thiên thạch chứa nhiều Ember bên trong hơn."
"[english]DOTA_nemestice_gameplay_tip_26"	"Meteorites have more Embers inside of them as the match wears on."
"DOTA_nemestice_gameplay_tip_27"	"Thời lượng vận pháp để lấy một Ember từ thiên thạch giảm dần theo thời gian."
"[english]DOTA_nemestice_gameplay_tip_27"	"The channel time to extract an ember from a meteorites decreases over time."
"DOTA_nemestice_gameplay_tip_28"	"Tướng vận pháp lấy Ember cuối cùng từ thiên thạch ở đường phụ sẽ khiến trang bị rừng được ném về phía họ."
"[english]DOTA_nemestice_gameplay_tip_28"	"The hero that channels the final Ember from a side lane meteorites will cause a neutral item to be tossed at them."
"DOTA_nemestice_gameplay_tip_29"	"Trang bị rừng có thể được nhặt và dùng bởi bất kỳ đội nào."
"[english]DOTA_nemestice_gameplay_tip_29"	"Neutral items can be picked up and used by either team."
"DOTA_nemestice_gameplay_tip_30"	"Nemestice Ember sẽ rớt khi chết."
"[english]DOTA_nemestice_gameplay_tip_30"	"Nemestice Embers are dropped on death."
"DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TRỤ"
"[english]DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TOWERS"
"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"NÂNG CẤP"
"[english]DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"UPGRADES"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"Trụ Tây Bắc"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"NW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"Trụ Bắc"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"N Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"Trụ Đông Bắc"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"NE Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"Trụ Đông"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"E Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"Trụ Tây"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"W Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"Trụ Tây Nam"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"SW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"Trụ Nam"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"S Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"Trụ Đông Nam"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"SE Tower"
"DOTA_Tooltip_modifier_barracks_buff"	"Trụ bền bỉ"
"[english]DOTA_Tooltip_modifier_barracks_buff"	"Tower Resilience"
"DOTA_Tooltip_modifier_barracks_buff_Description"	"Hồi phục dần theo thời gian khi không bị tấn công."
"[english]DOTA_Tooltip_modifier_barracks_buff_Description"	"Regenerates over time when not attacked."
"DOTA_Tooltip_modifier_hero_buy_phase"	"Sắm tuồng!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase"	"Buy Phase!"
"DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Cấm đánh/Khóa phép/Cấm đồ khi bạn đang mua sắm!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Disarm/Silence/Mute while you shop!"
"npc_dota_nemestice_tower_radiant"	"Trụ Radiant"
"[english]npc_dota_nemestice_tower_radiant"	"Radiant Tower"
"npc_dota_nemestice_tower_dire"	"Trụ Dire"
"[english]npc_dota_nemestice_tower_dire"	"Dire Tower"
"npc_dota_nemestice_shrine"	"Giếng"
"[english]npc_dota_nemestice_shrine"	"Shrine"
"npc_dota_dummy_caster"	"Cuồng Nguyệt"
"[english]npc_dota_dummy_caster"	"The Mad Moon"
"npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"[english]npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"npc_dota_creature_tower_upgrade_hellbear"	"Gấu Địa Ngục"
"[english]npc_dota_creature_tower_upgrade_hellbear"	"Hellbear"
"npc_dota_creature_troll_priest"	"Mục Sư Cự Ma"
"[english]npc_dota_creature_troll_priest"	"Troll Priest"
"DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"[english]DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"DOTA_Tooltip_ability_kobold_rush_Description"	"Tăng thêm tốc độ chạy và đánh khi tấn công tướng."
"[english]DOTA_Tooltip_ability_kobold_rush_Description"	"Gains additional move and attack speed when attacking a hero."
"DOTA_Tooltip_ability_kobold_armor_reduction"	"Nghiền giáp"
"[english]DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Áp dụng bùa hại phá giáp, có thể cộng dồn, với mỗi đòn đánh cơ bản."
"[english]DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Applies a stacking minus armor debuff with each basic attack."
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Giáp bị nghiền"
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Shredded Armor"
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Giáp giảm do bị Kobold tấn công liên tục."
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Reduced armor from repeated Kobold attacks."
"npc_dota_crash_site_meteor"	"Thiên thạch Nemestice"
"[english]npc_dota_crash_site_meteor"	"Nemestice Meteorite"
"npc_dota_crash_site_meteor_medium"	"Thiên thạch Nemestice"
"[english]npc_dota_crash_site_meteor_medium"	"Nemestice Meteorite"
"DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice Ember"
"[english]DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice Ember"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% cường hóa phép, và %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus attack damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Tạo quái đường"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Spawn Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Tạo %melee_spawns% quái cận chiến và %ranged_spawns% quái bắn xa với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Spawns %melee_spawns% Melee Creeps and %ranged_spawns% Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Tạo quái cận chiến"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Spawn Melee Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Tạo thêm %spawns% quái cận chiến với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Spawns %spawns% additional Melee Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Tạo quái bắn xa"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Spawn Ranged Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Tạo thêm %spawns% quái bắn xa với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Spawns %spawns% additional Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Thêm quái đường"
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Add Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Thêm một quái cận chiến hoặc bắn xa với mỗi đợt của trụ này. Cứ mỗi 4 lần nâng cấp thì cho một quái bắn xa. \n\nTối đa thêm 20 quái cho mỗi trụ."
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Spawns an additional melee or ranged creep with this tower's creep wave.  Every 4th upgrade level is a ranged creep.  \n\nA maximum of 20 creeps can be added to each tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Tạo Gấu Địa Ngục"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Spawn Hellbears"
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Tạo %spawns% Gấu Địa Ngục cuồng điên có đòn đánh khu vực với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Spawns %spawns% Raging Hellbears that use an area of effect smash attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Tạo Kobold"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Spawn Kobolds"
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Tạo %spawns% Kobold tấn công với mỗi đợt từ trụ này."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Spawns %spawns% Kobolds that attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Tạo Mục Sư Cự Ma"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Spawn Troll Priests"
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Tạo %spawns% Mục Sư Cự Ma tấn công với mỗi đợt từ trụ này. Mục Sư có kỹ năng hồi máu."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Spawns %spawns% Troll Priests that attack with each wave from this tower.  Troll Priests have a healing ability."
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Giếng"
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Shrine"
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Kích hoạt giếng để tăng khả năng hồi máu và mana trong %duration% giây. \n\nKỹ năng này cứ 6 phút sẽ được cải thiện."
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Activate the Shrine to provide increased health and mana regeneration for %duration% seconds. \n\nAbiliy automatically scales up every 6 minutes."
}
}
