"lang"
{
	"Language"		"koreana"
		"DOTA_HUD_Scoreboard_Nemestice_towers_name"		"포탑"
		"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"강화"

		"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"북서쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"		"북쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"북동쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"			"동쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"			"서쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"남서쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"		"남쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"남동쪽 포탑"

		"DOTA_Tooltip_modifier_barracks_buff"									"포탑 회복력"
		"DOTA_Tooltip_modifier_barracks_buff_Description"						"공격을 받지 않으면 지속하여 재생"

		"DOTA_Tooltip_modifier_hero_buy_phase"									"구매 단계!"
		"DOTA_Tooltip_modifier_hero_buy_phase_Description"						"구매하는 동안은 무장 해제/침묵/무효화됩니다!"

		"npc_dota_nemestice_tower_radiant"											"래디언트 포탑"
		"npc_dota_nemestice_tower_dire"											"다이어 포탑"
		"npc_dota_nemestice_shrine"												"제단"

		"npc_dota_dummy_caster"													"광기의 달"

		"npc_dota_creature_tower_upgrade_kobold"								"코볼트"
		"npc_dota_creature_tower_upgrade_hellbear"								"지옥곰"
		"npc_dota_creature_troll_priest"										"트롤 사제"

		"DOTA_Tooltip_ability_kobold_rush"										"코볼트 돌격"
		"DOTA_Tooltip_ability_kobold_rush_Description"							"영웅을 공격할 때 추가 공격 및 이동 속도를 얻습니다."

		"DOTA_Tooltip_ability_kobold_armor_reduction"							"방어력 절단"
		"DOTA_Tooltip_ability_kobold_armor_reduction_Description"				"기본 공격을 할 때마다 방어력을 깎는 약화 효과를 중첩하여 적용합니다."
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"					"절단된 방어력"
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"		"코볼트의 반복 공격으로 방어력 감소"

		"npc_dota_crash_site_meteor"											"천벌의 극점 운석"
		"npc_dota_crash_site_meteor_medium"										"천벌의 극점 운석"

		"DOTA_Tooltip_ability_item_meteor_shard"								"천벌의 극점 불꽃"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"					"불꽃충전됨"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"		"보너스 공격력 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, 주문 증폭 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가 중"

		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"					"전선 크립 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"		"이 포탑에서 한 회차에 근접 크립 %melee_spawns%마리와 원거리 크립 %ranged_spawns%마리가 생성됩니다."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"					"근접 크립 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"		"이 포탑에서 한 회차에 근접 크립 %spawns%마리가 추가로 생성됩니다."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"					"원거리 크립 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"		"이 포탑에서 한 회차에 원거리 크립 %spawns%마리가 추가로 생성됩니다."

		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"					"전선 크립 추가"
		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"		"이 포탑에서 크립이 생성되는 회차마다 근접 또는 원거리 크립이 추가로 생성됩니다. 4번째 강화 레벨마다 원거리 크립이 추가됩니다.  \n\n포탑당 최대 20마리가 추가될 수 있습니다."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"					"지옥곰 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"					"이 포탑에서 회차마다 효과 범위에 강타 공격을 하는 격노 지옥곰 %spawns%마리가 생성됩니다."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"						"코볼트 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"						"이 포탑에서 회차마다 공격성 코볼트 %spawns%마리가 생성됩니다."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"						"트롤 사제 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"						"이 포탑에서 회차마다 공격성 트롤 사제 %spawns%마리가 생성됩니다. 트롤 사제에게는 치유 능력이 있습니다."
		"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"					"제단"
		"DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"		"제단을 활성화하면 %duration%초 동안 체력 및 마나 재생력이 증가합니다. \n\n능력은 6분마다 자동으로 증대됩니다."
	}
}
