"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_kobold_rush_Description"							"Gains additional move and attack speed when attacking a hero."

		"DOTA_Tooltip_ability_kobold_armor_reduction"							"Shred Armor"
		"DOTA_Tooltip_ability_kobold_armor_reduction_Description"				"Applies a stacking minus armor debuff with each basic attack."
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"					"Shredded Armor"
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"		"Reduced armor from repeated Kobold attacks."

		"npc_dota_crash_site_meteor"											"Nemestice Meteorite"
		"npc_dota_crash_site_meteor_medium"										"Nemestice Meteorite"

		"DOTA_Tooltip_ability_item_meteor_shard"								"Nemestice Ember"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"					"Embercharged"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"		"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus attack damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"					"Spawn Lane Creeps"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"		"Spawns %melee_spawns% Melee Creeps and %ranged_spawns% Ranged Creeps with each wave from this tower."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"					"Spawn Melee Creeps"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"		"Spawns %spawns% additional Melee Creeps with each wave from this tower."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"					"Spawn Ranged Creeps"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"		"Spawns %spawns% additional Ranged Creeps with each wave from this tower."

		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"					"Add Lane Creeps"
		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"		"Spawns an additional melee or ranged creep with this tower's creep wave.  Every 4th upgrade level is a ranged creep.  \n\nA maximum of 20 creeps can be added to each tower."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"					"Spawn Hellbears"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"					"Spawns %spawns% Raging Hellbears that use an area of effect smash attack with each wave from this tower."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"						"Spawn Kobolds"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"						"Spawns %spawns% Kobolds that attack with each wave from this tower."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"						"Spawn Troll Priests"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"						"Spawns %spawns% Troll Priests that attack with each wave from this tower.  Troll Priests have a healing ability."
		"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"					"Shrine"
		"DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"		"Activate the Shrine to provide increased health and mana regeneration for %duration% seconds. \n\nAbiliy automatically scales up every 6 minutes."
	}
}
