"lang"
{
"Language"	"greek"
"[english]DOTA_HUD_Nemestice_TimeLeft3"	"3"
"DOTA_HUD_Nemestice_TimeLeft10"	"Απομένουν 10 δευτ."
"[english]DOTA_HUD_Nemestice_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Nemestice_TimeLeft20"	"Απομένουν 20 δευτ."
"[english]DOTA_HUD_Nemestice_TimeLeft20"	"20s Remaining"
"DOTA_nemestice_gameplay_tips_count"	"ΣΥΜΒΟΥΛΗ {d:current_tip_num} / {d:num_tips}"
"[english]DOTA_nemestice_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_nemestice_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_nemestice_gameplay_tips_text"	"{s:tip_text}"
"DOTA_nemestice_gameplay_tip_00"	"Όταν καταστρέφεται ένας πύργος, όλοι οι υπόλοιποι συμμαχικοί πύργοι θα αναβαθμίζονται."
"[english]DOTA_nemestice_gameplay_tip_00"	"When a tower is destroyed, all remaining allied towers will be upgraded."
"DOTA_nemestice_gameplay_tip_01"	"Η πρώτη αναβάθμιση πύργου δίνει Κόμπολντ σε πύργους."
"[english]DOTA_nemestice_gameplay_tip_01"	"The first tower upgrade gives Kobolds towers."
"DOTA_nemestice_gameplay_tip_02"	"Τα Κόμπολντ μειώνουν την άμυνα των στόχων τους."
"[english]DOTA_nemestice_gameplay_tip_02"	"Kobolds reduce the armor of their targets."
"DOTA_nemestice_gameplay_tip_03"	"Η δεύτερη αναβάθμιση πύργου δίνει Ιερείς Τρολ σε πύργους."
"[english]DOTA_nemestice_gameplay_tip_03"	"The second tower upgrade gives Troll Priests to towers."
"DOTA_nemestice_gameplay_tip_04"	"Οι Ιερείς Τρολ έχουν ισχυρή θεραπεία και μια αύρα αναπλήρωσης ενέργειας."
"[english]DOTA_nemestice_gameplay_tip_04"	"Troll Priests have a powerful heal and a mana regeneration aura."
"DOTA_nemestice_gameplay_tip_05"	"Η τρίτη και τελευταία αναβάθμιση πύργου δίνει Διαβολοαρκούδες σε πύργους."
"[english]DOTA_nemestice_gameplay_tip_05"	"The third and final tower upgrage gives Hellbears to towers."
"DOTA_nemestice_gameplay_tip_06"	"Οι Διαβολοαρκούδες έχουν ένα ισχυρό χειροκρότημα περιοχής επίδρασης."
"[english]DOTA_nemestice_gameplay_tip_06"	"Hellbears have a powerful area of effect clap."
"DOTA_nemestice_gameplay_tip_07"	"Κάθε φορά που φτάνει ο κεντρικός μετεωρίτης, οι πύργοι και τα κριπάκια γίνονται ισχυρότερα."
"[english]DOTA_nemestice_gameplay_tip_07"	"Every time the central meteorite arrives, towers and creeps grow stronger."
"DOTA_nemestice_gameplay_tip_08"	"Ο πρώτος μεγάλος μετεωρίτης στο κέντρο του χάρτη φτάνει στο 1:30 και έπειτα κάθε 3:00 μετά από τότε."
"[english]DOTA_nemestice_gameplay_tip_08"	"The first large meteorite in the map center arrives at 1:30, and then every 3:00 after that."
"DOTA_nemestice_gameplay_tip_09"	"Προσέξτε! Όλοι οι μετεωρίτες θα σας πλήξουν και θα σας σαστίσουν με τη σύγκρουση."
"[english]DOTA_nemestice_gameplay_tip_09"	"Watch out! All meteorites will hurt and stun you on impact."
"DOTA_nemestice_gameplay_tip_10"	"Όταν κρατάτε τρεις ή περισσότερους πυρακτωμένους λίθους Νέμεστις, ο ήρωάς σας θα ηλεκτρίζει περιοδικά κοντινούς εχθρούς."
"[english]DOTA_nemestice_gameplay_tip_10"	"When you are holding three or more Nemestice Embers, your hero will periodically shock nearby enemies."
"DOTA_nemestice_gameplay_tip_11"	"Κάθε επιπλέον πυρακτωμένος λίθος πέρα από τους τρεις θα προσθέσει επιπλέον στόχους στην ικανότητα ηλέκτρισης."
"[english]DOTA_nemestice_gameplay_tip_11"	"Each additional Ember beyond three will add additional targets to the Embershock ability."
"DOTA_nemestice_gameplay_tip_12"	"Το Black King Bar θα εμποδίσει τη στόχευση της ικανότητας ηλέκτρισης."
"[english]DOTA_nemestice_gameplay_tip_12"	"BKB will block the targeting of the Embershock ability."
"DOTA_nemestice_gameplay_tip_13"	"Οι μετεωρίτες στα πλαϊνά μέτωπα περιέχουν ουδέτερα αντικείμενα."
"[english]DOTA_nemestice_gameplay_tip_13"	"The meteorites in the side lanes contain neutral items."
"DOTA_nemestice_gameplay_tip_14"	"Οι μετεωρίτες στα πλαϊνά μέτωπα φτάνουν κάθε 1:30."
"[english]DOTA_nemestice_gameplay_tip_14"	"The side lane meteorites arrive every 1:30."
"DOTA_nemestice_gameplay_tip_15"	"Κάθε πύργος έχει ένα Shrine που μπορεί να χρησιμοποιήσει η ομάδα για να θεραπευτεί."
"[english]DOTA_nemestice_gameplay_tip_15"	"Each tower has a shrine the team can use to heal."
"DOTA_nemestice_gameplay_tip_16"	"Τα Shrine έχουν μεγάλη επαναφόρτιση αλλά μπορούν να χρησιμοποιηθούν πολλαπλές φορές μέσα στον αγώνα."
"[english]DOTA_nemestice_gameplay_tip_16"	"Shrines have a long cooldown but can be used multiple times throughout the match."
"DOTA_nemestice_gameplay_tip_17"	"Τα Town Portal Scroll είναι απεριόριστα και έχουν μικρότερη επαναφόρτιση στον τύπο παιχνιδιού Νέμεστις."
"[english]DOTA_nemestice_gameplay_tip_17"	"Town Portal Scrolls are unlimited and have a shorter cooldown in the Nemestice game mode."
"DOTA_nemestice_gameplay_tip_18"	"Οι πύργοι αναπληρώνουν ζωή εάν δεν έχουν δεχθεί ζημιά για λίγη ώρα."
"[english]DOTA_nemestice_gameplay_tip_18"	"Towers regenerate health if they are not damaged for a time."
"DOTA_nemestice_gameplay_tip_19"	"Οι πύργοι δεν θα αναπληρώνουν ζωή εάν και οι 4 της ομάδας στέκονται."
"[english]DOTA_nemestice_gameplay_tip_19"	"Towers will not regenerate health if all 4 are standing for the team."
"DOTA_nemestice_gameplay_tip_20"	"Όταν ένας πύργος καταστρέφεται, απελευθερώνει ένα κύμα ισχύος που σκοτώνει κοντινά εχθρικά κριπάκια."
"[english]DOTA_nemestice_gameplay_tip_20"	"When a tower is destroyed, it releases a shockwave that kills all nearby enemy creeps."
"DOTA_nemestice_gameplay_tip_21"	"Όταν ένας πύργος καταστρέφεται, άλλοι συμμαχικοί πύργοι θεραπεύονται κατά ένα μεγάλο ποσοστό της ζωής τους."
"[english]DOTA_nemestice_gameplay_tip_21"	"When a tower is destroyed, other allied towers are healed for a large percentage of their health."
"DOTA_nemestice_gameplay_tip_22"	"Η επαναφόρτιση της Οχύρωσης ανανεώνεται κάθε φορά που χάνετε έναν πύργο."
"[english]DOTA_nemestice_gameplay_tip_22"	"The Glyph of Fortification cooldown is refreshed each time you lose a tower."
"DOTA_nemestice_gameplay_tip_23"	"Κάθε πυρακτωμένος λίθος Νέμεστις έχει το δικό του ανεξάρτητο χρόνο λήξης."
"[english]DOTA_nemestice_gameplay_tip_23"	"Each Nemestice Ember has its own independent expiration time."
"DOTA_nemestice_gameplay_tip_24"	"Η πυρακτωμένη φόρτιση σάς δίνει ζημιά επίθεσης, ενίσχυση ξορκιών και ταχύτητα κίνησης. Επίσης παρέχει ικανότητα ηλεκτρισμού κοντινών αντιπάλων σε τρεις ή περισσότερους πυρακτωμένους λίθους."
"[english]DOTA_nemestice_gameplay_tip_24"	"Embercharge gives you attack damage, spell amplification, and move speed. It also grants a shocking ability at three or more Embers."
"DOTA_nemestice_gameplay_tip_25"	"Πολλαπλοί ήρωες μπορούν να διοχετεύσουν ταυτόχρονα τον μεγάλο μετεωρίτη και τους πλαϊνούς μετεωρίτες."
"[english]DOTA_nemestice_gameplay_tip_25"	"Multiple heroes can channel the large and side lane meteorites at once."
"DOTA_nemestice_gameplay_tip_26"	"Οι μετεωρίτες έχουν περισσότερους πυρακτωμένους λίθους μέσα τους καθώς εξελίσσεται ο αγώνας."
"[english]DOTA_nemestice_gameplay_tip_26"	"Meteorites have more Embers inside of them as the match wears on."
"DOTA_nemestice_gameplay_tip_27"	"Ο χρόνος διοχέτευσης για να εξάγετε έναν πυρακτωμένο λίθο από έναν μετεωρίτη μειώνεται με τον χρόνο."
"[english]DOTA_nemestice_gameplay_tip_27"	"The channel time to extract an ember from a meteorites decreases over time."
"DOTA_nemestice_gameplay_tip_28"	"Ο ήρωας που διοχετεύει τον τελευταίο πυρακτωμένο λίθο από έναν μετεωρίτη πλαϊνού μετώπου θα κάνει ένα ουδέτερο αντικείμενο να πεταχτεί προς αυτόν."
"[english]DOTA_nemestice_gameplay_tip_28"	"The hero that channels the final Ember from a side lane meteorites will cause a neutral item to be tossed at them."
"DOTA_nemestice_gameplay_tip_29"	"Οποιαδήποτε ομάδα μπορεί να σηκώσει και να χρησιμοποιήσει ουδέτερα αντικείμενα."
"[english]DOTA_nemestice_gameplay_tip_29"	"Neutral items can be picked up and used by either team."
"DOTA_nemestice_gameplay_tip_30"	"Οι πυρακτωμένοι λίθοι Νέμεστις πέφτουν με το θάνατο."
"[english]DOTA_nemestice_gameplay_tip_30"	"Nemestice Embers are dropped on death."
"DOTA_HUD_Scoreboard_Nemestice_towers_name"	"ΠΥΡΓΟΙ"
"[english]DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TOWERS"
"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"ΑΝΑΒΑΘΜΙΣΕΙΣ"
"[english]DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"UPGRADES"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"ΒΔ Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"NW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"Β Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"N Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"ΒΑ Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"NE Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"Α Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"E Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"Δ Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"W Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"ΝΔ Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"SW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"Ν Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"S Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"ΝΑ Πύργος"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"SE Tower"
"DOTA_Tooltip_modifier_barracks_buff"	"Ανθεκτικότητα πύργου"
"[english]DOTA_Tooltip_modifier_barracks_buff"	"Tower Resilience"
"DOTA_Tooltip_modifier_barracks_buff_Description"	"Αναπληρώνει ζωή σταδιακά όταν δεν δέχεται επίθεση."
"[english]DOTA_Tooltip_modifier_barracks_buff_Description"	"Regenerates over time when not attacked."
"DOTA_Tooltip_modifier_hero_buy_phase"	"Φάση αγοράς!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase"	"Buy Phase!"
"DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Αφοπλισμός/Σιγή/Αχρήστευση ενώ αγοράζετε!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Disarm/Silence/Mute while you shop!"
"npc_dota_nemestice_tower_radiant"	"Πύργος Radiant"
"[english]npc_dota_nemestice_tower_radiant"	"Radiant Tower"
"npc_dota_nemestice_tower_dire"	"Πύργος Dire"
"[english]npc_dota_nemestice_tower_dire"	"Dire Tower"
"npc_dota_nemestice_shrine"	"Shrine"
"[english]npc_dota_nemestice_shrine"	"Shrine"
"npc_dota_dummy_caster"	"Το Τρελό Φεγγάρι"
"[english]npc_dota_dummy_caster"	"The Mad Moon"
"npc_dota_creature_tower_upgrade_kobold"	"Κόμπολντ"
"[english]npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"npc_dota_creature_tower_upgrade_hellbear"	"Διαβολοαρκούδα"
"[english]npc_dota_creature_tower_upgrade_hellbear"	"Hellbear"
"npc_dota_creature_troll_priest"	"Ιερέας Τρολ"
"[english]npc_dota_creature_troll_priest"	"Troll Priest"
"DOTA_Tooltip_ability_kobold_rush"	"Έξαψη Κόμπολντ"
"[english]DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"DOTA_Tooltip_ability_kobold_rush_Description"	"Αποκτάει επιπλέον ταχύτητα κίνησης και επίθεσης όταν επιτίθεται σε έναν ήρωα."
"[english]DOTA_Tooltip_ability_kobold_rush_Description"	"Gains additional move and attack speed when attacking a hero."
"DOTA_Tooltip_ability_kobold_armor_reduction"	"Θρυμμάτιση πανοπλίας"
"[english]DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Εφαρμόζει μια συσσωρευτική απομείωση μείωσης άμυνας με κάθε βασική επίθεση."
"[english]DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Applies a stacking minus armor debuff with each basic attack."
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Θρυμματισμένη πανοπλία"
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Shredded Armor"
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Μειωμένη άμυνα από επανειλημμένες επιθέσεις Κόμπολντ."
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Reduced armor from repeated Kobold attacks."
"npc_dota_crash_site_meteor"	"Μετεωρίτης Νέμεστις"
"[english]npc_dota_crash_site_meteor"	"Nemestice Meteorite"
"npc_dota_crash_site_meteor_medium"	"Μετεωρίτης Νέμεστις"
"[english]npc_dota_crash_site_meteor_medium"	"Nemestice Meteorite"
"DOTA_Tooltip_ability_item_meteor_shard"	"Πυρακτωμένος λίθος Νέμεστις"
"[english]DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice Ember"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Πυρακτωμένη φόρτιση"
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Αποκτά %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% επιπλέον ζημιά επίθεσης, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% ενίσχυση ξορκιών και %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ταχύτητα κίνησης."
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus attack damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Κλήτευση κριπακίων μετώπου"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Spawn Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Κλητεύει %melee_spawns% αγχέμαχα κριπάκια και %ranged_spawns% τηλέμαχα κριπάκια με κάθε κύμα από αυτόν τον πύργο."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Spawns %melee_spawns% Melee Creeps and %ranged_spawns% Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Κλήτευση αγχέμαχων κριπακίων"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Spawn Melee Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Κλητεύει %spawns% επιπλέον αγχέμαχα κριπάκια με κάθε κύμα από αυτόν τον πύργο."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Spawns %spawns% additional Melee Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Κλήτευση τηλέμαχων κριπακίων"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Spawn Ranged Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Κλητεύει %spawns% επιπλέον τηλέμαχα κριπάκια με κάθε κύμα από αυτόν τον πύργο."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Spawns %spawns% additional Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Προσθήκη κριπακίων μετώπου"
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Add Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Κλητεύει ένα επιπλέον αγχέμαχο ή τηλέμαχο κριπάκι με το κύμα κριπακίων αυτού του πύργου. Κάθε 4η αναβάθμιση είναι ένα τηλέμαχο κριπάκι.\n\nΜπορεί να προστεθούν το πολύ 20 κριπάκια σε κάθε πύργο."
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Spawns an additional melee or ranged creep with this tower's creep wave.  Every 4th upgrade level is a ranged creep.  \n\nA maximum of 20 creeps can be added to each tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Κλήτευση Διαβολοαρκούδων"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Spawn Hellbears"
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Κλητεύει %spawns% Οργισμένες Διαβολοαρκούδες που χρησιμοποιούν μια επίθεση χειροκροτήματος σε περιοχή επίδραση με κάθε κύμα από αυτόν πύργο."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Spawns %spawns% Raging Hellbears that use an area of effect smash attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Κλήτευση Κόμπολντ"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Spawn Kobolds"
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Κλητεύει %spawns% Κόμπολντ που επιτίθενται με κάθε κύμα από αυτόν τον πύργο."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Spawns %spawns% Kobolds that attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Κλήτευση Ιερέων Τρολ"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Spawn Troll Priests"
