"lang"
{
"Language"	"thai"
"[english]DOTA_HUD_Nemestice_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Nemestice_TimeLeft20"	"เวลาคงเหลือ 20 วินาที"
"[english]DOTA_HUD_Nemestice_TimeLeft20"	"20s Remaining"
"DOTA_nemestice_gameplay_tips_count"	"เคล็ดลับ {d:current_tip_num} / {d:num_tips}"
"[english]DOTA_nemestice_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_nemestice_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_nemestice_gameplay_tips_text"	"{s:tip_text}"
"DOTA_nemestice_gameplay_tip_00"	"เมื่อป้อมถูกทำลาย ป้อมฝ่ายเดียวกันที่เหลือทั้งหมดจะได้รับการอัปเกรด"
"[english]DOTA_nemestice_gameplay_tip_00"	"When a tower is destroyed, all remaining allied towers will be upgraded."
"DOTA_nemestice_gameplay_tip_01"	"การอัปเกรดป้อมครั้งแรกจะมอบ Kobold ให้กับป้อม"
"[english]DOTA_nemestice_gameplay_tip_01"	"The first tower upgrade gives Kobolds towers."
"DOTA_nemestice_gameplay_tip_02"	"Kobold จะลดเกราะป้องกันของเป้าหมาย"
"[english]DOTA_nemestice_gameplay_tip_02"	"Kobolds reduce the armor of their targets."
"DOTA_nemestice_gameplay_tip_03"	"การอัปเกรดป้อมครั้งที่สองจะมอบ Troll Priest ให้กับป้อม"
"[english]DOTA_nemestice_gameplay_tip_03"	"The second tower upgrade gives Troll Priests to towers."
"DOTA_nemestice_gameplay_tip_04"	"Troll Priest มีสกิลฮีลที่ทรงพลังและออร่าเพิ่มอัตราฟื้นฟูมานา"
"[english]DOTA_nemestice_gameplay_tip_04"	"Troll Priests have a powerful heal and a mana regeneration aura."
"DOTA_nemestice_gameplay_tip_05"	"การอัปเกรดป้อมครั้งที่สามและครั้งสุดท้ายจะมอบ Hellbear ให้กับป้อม"
"[english]DOTA_nemestice_gameplay_tip_05"	"The third and final tower upgrage gives Hellbears to towers."
"DOTA_nemestice_gameplay_tip_06"	"Hellbear สร้างความเสียหายรุนแรงเป็นพื้นที่กว้างด้วยสกิล Thunder Clap"
"[english]DOTA_nemestice_gameplay_tip_06"	"Hellbears have a powerful area of effect clap."
"DOTA_nemestice_gameplay_tip_07"	"ทุกครั้งที่อุกกาบาตใจกลางแผนที่ตกลงมา ป้อมและครีปจะแข็งแกร่งขึ้น"
"[english]DOTA_nemestice_gameplay_tip_07"	"Every time the central meteorite arrives, towers and creeps grow stronger."
"DOTA_nemestice_gameplay_tip_08"	"อุกกาบาตมหึมาก้อนแรกใจกลางแผนที่จะตกลงมาที่เวลา 1:30 และทุก ๆ 3:00 นาทีหลังจากนั้น"
"[english]DOTA_nemestice_gameplay_tip_08"	"The first large meteorite in the map center arrives at 1:30, and then every 3:00 after that."
"DOTA_nemestice_gameplay_tip_09"	"ระวัง! อุกกาบาตทั้งหมดจะสร้างความเสียหายและสตันคุณเมื่อตกกระทบ"
"[english]DOTA_nemestice_gameplay_tip_09"	"Watch out! All meteorites will hurt and stun you on impact."
"DOTA_nemestice_gameplay_tip_10"	"เมื่อคุณเก็บศิลาอวกาศ 3 ก้อนขึ้นไป ฮีโร่ของคุณจะปล่อยสายฟ้าฟาดใส่ศัตรูที่อยู่ใกล้เคียงเป็นระยะ"
"[english]DOTA_nemestice_gameplay_tip_10"	"When you are holding three or more Nemestice Embers, your hero will periodically shock nearby enemies."
"DOTA_nemestice_gameplay_tip_11"	"ศิลาอวกาศแต่ละก้อนที่นอกเหนือจากสามก้อนแรกจะเพิ่มจำนวนเป้าหมายให้กับสกิล Embershock"
"[english]DOTA_nemestice_gameplay_tip_11"	"Each additional Ember beyond three will add additional targets to the Embershock ability."
"DOTA_nemestice_gameplay_tip_12"	"Black King Bar จะบล็อกการเลือกเป้าหมายของสกิล Embershock"
"[english]DOTA_nemestice_gameplay_tip_12"	"BKB will block the targeting of the Embershock ability."
"DOTA_nemestice_gameplay_tip_13"	"สามารถหาไอเท็มครีปป่าได้จากอุกกาบาตที่ตกลงมาในเลนด้านข้างทั้งสองฝั่ง"
"[english]DOTA_nemestice_gameplay_tip_13"	"The meteorites in the side lanes contain neutral items."
"DOTA_nemestice_gameplay_tip_14"	"อุกกาบาตในเลนด้านข้างจะตกลงมาทุก ๆ 1:30 นาที"
"[english]DOTA_nemestice_gameplay_tip_14"	"The side lane meteorites arrive every 1:30."
"DOTA_nemestice_gameplay_tip_15"	"แต่ละป้อมจะมี Shrine ที่ทีมสามารถใช้ฟื้นฟูพลังชีวิตและมานาได้"
"[english]DOTA_nemestice_gameplay_tip_15"	"Each tower has a shrine the team can use to heal."
"DOTA_nemestice_gameplay_tip_16"	"Shrine มีคูลดาวน์ค่อนข้างนาน แต่สามารถใช้ได้หลายครั้งตลอดการแข่งขัน"
"[english]DOTA_nemestice_gameplay_tip_16"	"Shrines have a long cooldown but can be used multiple times throughout the match."
"DOTA_nemestice_gameplay_tip_17"	"Town Portal Scroll นั้นมีไม่จำกัดและมีคูลดาวน์น้อยลงในโหมดเกม Nemestice"
"[english]DOTA_nemestice_gameplay_tip_17"	"Town Portal Scrolls are unlimited and have a shorter cooldown in the Nemestice game mode."
"DOTA_nemestice_gameplay_tip_18"	"ป้อมจะฟื้นฟูพลังชีวิตเองหากไม่ได้รับความเสียหายเพิ่มเติมชั่วระยะเวลาหนึ่ง"
"[english]DOTA_nemestice_gameplay_tip_18"	"Towers regenerate health if they are not damaged for a time."
"DOTA_nemestice_gameplay_tip_19"	"ป้อมจะไม่ฟื้นฟูพลังชีวิตเอง หากป้อมของทีมยังอยู่ครบทั้ง 4 ป้อม"
"[english]DOTA_nemestice_gameplay_tip_19"	"Towers will not regenerate health if all 4 are standing for the team."
"DOTA_nemestice_gameplay_tip_20"	"เมื่อป้อมถูกทำลาย มันจะปลดปล่อยคลื่นพลังงานที่จะสังหารครีปของศัตรูที่อยู่ใกล้เคียงทั้งหมด"
"[english]DOTA_nemestice_gameplay_tip_20"	"When a tower is destroyed, it releases a shockwave that kills all nearby enemy creeps."
"DOTA_nemestice_gameplay_tip_21"	"เมื่อป้อมถูกทำลาย ป้อมฝ่ายเดียวกันอื่น ๆ จะได้รับการฟื้นฟูพลังชีวิตเป็นจำนวนมาก"
"[english]DOTA_nemestice_gameplay_tip_21"	"When a tower is destroyed, other allied towers are healed for a large percentage of their health."
"DOTA_nemestice_gameplay_tip_22"	"คูลดาวน์ Glyph of Fortification จะรีเฟรชทุกครั้งที่คุณสูญเสียป้อม"
"[english]DOTA_nemestice_gameplay_tip_22"	"The Glyph of Fortification cooldown is refreshed each time you lose a tower."
"DOTA_nemestice_gameplay_tip_23"	"ศิลาอวกาศแต่ละก้อนจะมีเวลาหมดอายุของตัวเองที่เป็นอิสระ"
"[english]DOTA_nemestice_gameplay_tip_23"	"Each Nemestice Ember has its own independent expiration time."
"DOTA_nemestice_gameplay_tip_24"	"Embercharge เพิ่มพลังโจมตี เพิ่มความเสียหายสกิล และเพิ่มความเร็วในการเคลื่อนที่ นอกจากนี้ยังมอบสกิลสายฟ้าฟาดเมื่อเก็บศิลาอวกาศสามก้อนขึ้นไป"
"[english]DOTA_nemestice_gameplay_tip_24"	"Embercharge gives you attack damage, spell amplification, and move speed. It also grants a shocking ability at three or more Embers."
"DOTA_nemestice_gameplay_tip_25"	"ฮีโร่หลายตัวสามารถยืนร่ายอุกกาบาตขนาดมหึมาและอุกกาบาตเลนด้านข้างได้พร้อมกัน"
"[english]DOTA_nemestice_gameplay_tip_25"	"Multiple heroes can channel the large and side lane meteorites at once."
"DOTA_nemestice_gameplay_tip_26"	"อุกกาบาตมีศิลาอวกาศเพิ่มมากขึ้นตามเวลาที่ผ่านไปในเกม"
"[english]DOTA_nemestice_gameplay_tip_26"	"Meteorites have more Embers inside of them as the match wears on."
"DOTA_nemestice_gameplay_tip_27"	"เวลาในการยืนร่ายเพื่อสกัดศิลาอวกาศจากอุกกาบาตจะลดลงตามเวลาที่ผ่านไปในเกม"
"[english]DOTA_nemestice_gameplay_tip_27"	"The channel time to extract an ember from a meteorites decreases over time."
"DOTA_nemestice_gameplay_tip_28"	"ไอเท็มครีปป่าจะพุ่งใส่ฮีโร่ที่ยืนร่ายสกัดศิลาอวกาศก้อนสุดท้ายจากอุกกาบาตที่ตกลงมาในเลนด้านข้าง"
"[english]DOTA_nemestice_gameplay_tip_28"	"The hero that channels the final Ember from a side lane meteorites will cause a neutral item to be tossed at them."
"DOTA_nemestice_gameplay_tip_29"	"ทั้งสองทีมสามารถเก็บและใช้งานไอเท็มครีปป่าได้"
"[english]DOTA_nemestice_gameplay_tip_29"	"Neutral items can be picked up and used by either team."
"DOTA_nemestice_gameplay_tip_30"	"ศิลาอวกาศ Nemestice จะตกเมื่อตาย"
"[english]DOTA_nemestice_gameplay_tip_30"	"Nemestice Embers are dropped on death."
"DOTA_HUD_Scoreboard_Nemestice_towers_name"	"ป้อม"
"[english]DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TOWERS"
"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"อัปเกรด"
"[english]DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"UPGRADES"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"ป้อมพายัพ"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"NW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"ป้อมอุดร"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"N Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"ป้อมอีสาน"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"NE Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"ป้อมบูรพา"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"E Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"ป้อมประจิม"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"W Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"ป้อมหรดี"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"SW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"ป้อมทักษิณ"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"S Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"ป้อมอาคเนย์"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"SE Tower"
"DOTA_Tooltip_modifier_barracks_buff"	"Tower Resilience"
"[english]DOTA_Tooltip_modifier_barracks_buff"	"Tower Resilience"
"DOTA_Tooltip_modifier_barracks_buff_Description"	"ฟื้นฟูพลังชีวิตอย่างต่อเนื่องเมื่อไม่โดนโจมตี"
"[english]DOTA_Tooltip_modifier_barracks_buff_Description"	"Regenerates over time when not attacked."
"DOTA_Tooltip_modifier_hero_buy_phase"	"ช่วงซื้อของ!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase"	"Buy Phase!"
"DOTA_Tooltip_modifier_hero_buy_phase_Description"	"ถูกปลดอาวุธ/ใบ้/ใบ้ไอเท็มขณะคุณซื้อของ!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Disarm/Silence/Mute while you shop!"
"npc_dota_nemestice_tower_radiant"	"ป้อม Radiant"
"[english]npc_dota_nemestice_tower_radiant"	"Radiant Tower"
"npc_dota_nemestice_tower_dire"	"ป้อม Dire"
"[english]npc_dota_nemestice_tower_dire"	"Dire Tower"
"npc_dota_nemestice_shrine"	"Shrine"
"[english]npc_dota_nemestice_shrine"	"Shrine"
"npc_dota_dummy_caster"	"จันทราวิปลาส"
"[english]npc_dota_dummy_caster"	"The Mad Moon"
"npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"[english]npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"npc_dota_creature_tower_upgrade_hellbear"	"Hellbear"
"[english]npc_dota_creature_tower_upgrade_hellbear"	"Hellbear"
"npc_dota_creature_troll_priest"	"Troll Priest"
"[english]npc_dota_creature_troll_priest"	"Troll Priest"
"DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"[english]DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"DOTA_Tooltip_ability_kobold_rush_Description"	"เพิ่มความเร็วในการเคลื่อนที่และความเร็วในการโจมตีเมื่อโจมตีฮีโร่"
"[english]DOTA_Tooltip_ability_kobold_rush_Description"	"Gains additional move and attack speed when attacking a hero."
"DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"[english]DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"สร้างดีบัฟลดเกราะป้องกันแบบซ้อนทับในแต่ละครั้งที่โจมตี"
"[english]DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Applies a stacking minus armor debuff with each basic attack."
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Shredded Armor"
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Shredded Armor"
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"เกราะป้องกันลดลงจากการโจมตีของ Kobold ซ้ำหลายครั้ง"
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Reduced armor from repeated Kobold attacks."
"npc_dota_crash_site_meteor"	"อุกกาบาต Nemestice"
"[english]npc_dota_crash_site_meteor"	"Nemestice Meteorite"
"npc_dota_crash_site_meteor_medium"	"อุกกาบาต Nemestice"
"[english]npc_dota_crash_site_meteor_medium"	"Nemestice Meteorite"
"DOTA_Tooltip_ability_item_meteor_shard"	"ศิลาอวกาศ Nemestice"
"[english]DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice Ember"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"พลังศิลาอวกาศ"
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"ได้รับพลังโจมตีเพิ่มขึั้น %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% หน่วย เพิ่มความเสียหายสกิล %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% และความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus attack damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"อัญเชิญครีปเลน"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Spawn Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"อัญเชิญครีปโจมตีระยะประชิด %melee_spawns% ตัว และครีปโจมตีระยะไกล %ranged_spawns% ตัวในแต่ละชุดจากป้อมนี้"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Spawns %melee_spawns% Melee Creeps and %ranged_spawns% Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"อัญเชิญครีปโจมตีระยะประชิด"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Spawn Melee Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"อัญเชิญครีปโจมตีระยะประชิดเพิ่มเติม %spawns% ตัวในแต่ละชุดจากป้อมนี้"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Spawns %spawns% additional Melee Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"อัญเชิญครีปโจมตีระยะไกล"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Spawn Ranged Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"อัญเชิญครีปโจมตีระยะไกลเพิ่มเติม %spawns% ตัวในแต่ละชุดจากป้อมนี้"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Spawns %spawns% additional Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"เพิ่มครีปเลน"
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Add Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"อัญเชิญครีปโจมตีระยะประชิดหรือระยะไกลเพิ่มเติมในแต่ละชุดของป้อมนี้ การอัปเกรดทุก ๆ 4 เลเวลจะเป็นครีปโจมตีระยะไกล \n\nแต่ละป้อมสามารถเพิ่มครีปได้สูงสุด 20 ตัว"
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Spawns an additional melee or ranged creep with this tower's creep wave.  Every 4th upgrade level is a ranged creep.  \n\nA maximum of 20 creeps can be added to each tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"อัญเชิญ Hellbear"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Spawn Hellbears"
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"อัญเชิญ Hellbear บ้าคลั่ง %spawns% ตัวในแต่ละชุดจากป้อมนี้ Hellbear จะทุบโจมตีเป็นพื้นที่"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Spawns %spawns% Raging Hellbears that use an area of effect smash attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"อัญเชิญ Kobold"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Spawn Kobolds"
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"อัญเชิญ Kobold %spawns% ตัวในแต่ละชุดจากป้อมนี้มาโจมตี"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Spawns %spawns% Kobolds that attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"อัญเชิญ Troll Priest"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Spawn Troll Priests"
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"อัญเชิญ Troll Priest %spawns% ตัวในแต่ละชุดจากป้อมนี้มาโจมตี Troll Priest มีสกิลรักษาพลังชีวิต"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Spawns %spawns% Troll Priests that attack with each wave from this tower.  Troll Priests have a healing ability."
