"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_modifier_barracks_buff"	"Tower Resilience"
"DOTA_Tooltip_modifier_barracks_buff_Description"	"Se regenera con el tiempo cuando no es atacado."
"[english]DOTA_Tooltip_modifier_barracks_buff_Description"	"Regenerates over time when not attacked."
"DOTA_Tooltip_modifier_hero_buy_phase"	"¡Fase de compra!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase"	"Buy Phase!"
"DOTA_Tooltip_modifier_hero_buy_phase_Description"	"¡Desarmado/silenciado/enmudecido mientras compras!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Disarm/Silence/Mute while you shop!"
"npc_dota_nemestice_tower_radiant"	"Torre Radiant"
"[english]npc_dota_nemestice_tower_radiant"	"Radiant Tower"
"npc_dota_nemestice_tower_dire"	"Torre Dire"
"[english]npc_dota_nemestice_tower_dire"	"Dire Tower"
"npc_dota_nemestice_shrine"	"Santuario"
"[english]npc_dota_nemestice_shrine"	"Shrine"
"npc_dota_dummy_caster"	"La Luna Loca"
"[english]npc_dota_dummy_caster"	"The Mad Moon"
"npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"[english]npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"npc_dota_creature_tower_upgrade_hellbear"	"Oso Infernal"
"[english]npc_dota_creature_tower_upgrade_hellbear"	"Hellbear"
"npc_dota_creature_troll_priest"	"Preste Troll"
"[english]npc_dota_creature_troll_priest"	"Troll Priest"
"DOTA_Tooltip_ability_kobold_rush_Description"	"Obtiene velocidad de movimiento y de ataque adicional al atacar a un héroe."
"[english]DOTA_Tooltip_ability_kobold_rush_Description"	"Gains additional move and attack speed when attacking a hero."
"DOTA_Tooltip_ability_kobold_armor_reduction"	"Triturar Armadura"
"[english]DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Aplica un efecto negativo de reducción de armadura acumulable con cada ataque básico."
"[english]DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Applies a stacking minus armor debuff with each basic attack."
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Armadura Triturada"
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Shredded Armor"
"npc_dota_crash_site_meteor"	"Meteorito de Nemestice"
"[english]npc_dota_crash_site_meteor"	"Nemestice Meteorite"
"npc_dota_crash_site_meteor_medium"	"Meteorito de Nemestice"
"[english]npc_dota_crash_site_meteor_medium"	"Nemestice Meteorite"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Carga de ascua"
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Santuario"
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Shrine"
}
}
