"lang"
{
"Language"	"norwegian"
"[english]DOTA_nemestice_gameplay_tip_01"	"The first tower upgrade gives Kobolds towers."
"DOTA_nemestice_gameplay_tip_02"	"Kobolder reduserer rustningen til målene sine."
"[english]DOTA_nemestice_gameplay_tip_02"	"Kobolds reduce the armor of their targets."
"DOTA_nemestice_gameplay_tip_03"	"Den andre tårnoppgraderingen gir trollprester til tårnene."
"[english]DOTA_nemestice_gameplay_tip_03"	"The second tower upgrade gives Troll Priests to towers."
"DOTA_nemestice_gameplay_tip_04"	"Trollprester har en kraftig helbredelse og en manaregenerasjonsaura."
"[english]DOTA_nemestice_gameplay_tip_04"	"Troll Priests have a powerful heal and a mana regeneration aura."
"DOTA_nemestice_gameplay_tip_05"	"Den tredje og siste tårnoppgraderingen gir helvetesbjørner til tårnene."
"[english]DOTA_nemestice_gameplay_tip_05"	"The third and final tower upgrage gives Hellbears to towers."
"DOTA_nemestice_gameplay_tip_06"	"Helvetesbjørner gir alle i nærheten en kraftig smekk."
"[english]DOTA_nemestice_gameplay_tip_06"	"Hellbears have a powerful area of effect clap."
"DOTA_nemestice_gameplay_tip_07"	"Hver gang meteoritten i midten ankommer, blir tårnene og krypene sterkere."
"[english]DOTA_nemestice_gameplay_tip_07"	"Every time the central meteorite arrives, towers and creeps grow stronger."
"DOTA_nemestice_gameplay_tip_08"	"Den første store meteoritten i midten av kartet ankommer når det har gått 1:30 minutter, og så hvert tredje minutt etterpå."
"[english]DOTA_nemestice_gameplay_tip_08"	"The first large meteorite in the map center arrives at 1:30, and then every 3:00 after that."
"DOTA_nemestice_gameplay_tip_09"	"Obs! Alle meteorittene skader og lammer deg ved nedslag."
"[english]DOTA_nemestice_gameplay_tip_09"	"Watch out! All meteorites will hurt and stun you on impact."
"DOTA_nemestice_gameplay_tip_10"	"Når du holder tre eller flere nemestice-steiner, avgir helten din regelmessige støt mot fiender i nærheten."
"[english]DOTA_nemestice_gameplay_tip_10"	"When you are holding three or more Nemestice Embers, your hero will periodically shock nearby enemies."
"DOTA_nemestice_gameplay_tip_11"	"Hver nemestice-stein utover tre gjør at glødeladningenes sjokk treffer flere mål."
"[english]DOTA_nemestice_gameplay_tip_11"	"Each additional Ember beyond three will add additional targets to the Embershock ability."
"DOTA_nemestice_gameplay_tip_12"	"BKB blokkerer målrettede angrep fra glødeladninger."
"[english]DOTA_nemestice_gameplay_tip_12"	"BKB will block the targeting of the Embershock ability."
"DOTA_nemestice_gameplay_tip_13"	"Meteorittene i sidestiene inneholder nøytrale gjenstander."
"[english]DOTA_nemestice_gameplay_tip_13"	"The meteorites in the side lanes contain neutral items."
"DOTA_nemestice_gameplay_tip_14"	"Meteorittene i sidestiene lander hvert halvannet minutt."
"[english]DOTA_nemestice_gameplay_tip_14"	"The side lane meteorites arrive every 1:30."
"DOTA_nemestice_gameplay_tip_15"	"Hvert tårn har et alter som laget kan bruke for å helbrede seg."
"[english]DOTA_nemestice_gameplay_tip_15"	"Each tower has a shrine the team can use to heal."
"DOTA_nemestice_gameplay_tip_16"	"Altrene har lang nedkjøling, men kan brukes flere ganger under kampen."
"[english]DOTA_nemestice_gameplay_tip_16"	"Shrines have a long cooldown but can be used multiple times throughout the match."
"DOTA_nemestice_gameplay_tip_17"	"Du har uendelig med Town Portal Scrolls, og de har kortere nedkjøling i Nemestice-modusen."
"[english]DOTA_nemestice_gameplay_tip_17"	"Town Portal Scrolls are unlimited and have a shorter cooldown in the Nemestice game mode."
"DOTA_nemestice_gameplay_tip_18"	"Tårn regenererer helse hvis de ikke tar skade på en stund."
"[english]DOTA_nemestice_gameplay_tip_18"	"Towers regenerate health if they are not damaged for a time."
"DOTA_nemestice_gameplay_tip_19"	"Tårn regenererer ikke helse hvis laget fremdeles har alle de fire tårnene."
"[english]DOTA_nemestice_gameplay_tip_19"	"Towers will not regenerate health if all 4 are standing for the team."
"DOTA_nemestice_gameplay_tip_20"	"Når et tårn ødelegges, avgir det en sjokkbølge som dreper alle fiendtlige kryp i nærheten."
"[english]DOTA_nemestice_gameplay_tip_20"	"When a tower is destroyed, it releases a shockwave that kills all nearby enemy creeps."
"DOTA_nemestice_gameplay_tip_21"	"Når et tårn ødelegges, helbredes andre allierte tårn med en stor prosentdel av helsen sin."
"[english]DOTA_nemestice_gameplay_tip_21"	"When a tower is destroyed, other allied towers are healed for a large percentage of their health."
"DOTA_nemestice_gameplay_tip_22"	"Nedkjølingen til Glyph of Fortification nullstilles hver gang du mister et tårn."
"[english]DOTA_nemestice_gameplay_tip_22"	"The Glyph of Fortification cooldown is refreshed each time you lose a tower."
"DOTA_nemestice_gameplay_tip_23"	"Hver nemestice-stein har en egen utløpstid."
"[english]DOTA_nemestice_gameplay_tip_23"	"Each Nemestice Ember has its own independent expiration time."
"DOTA_nemestice_gameplay_tip_24"	"Glødeladninger gir deg angrepsskade, formelstyrkelse og bevegelseshastighet. Det gir deg også en sjokkevne ved tre eller flere ladninger."
"[english]DOTA_nemestice_gameplay_tip_24"	"Embercharge gives you attack damage, spell amplification, and move speed. It also grants a shocking ability at three or more Embers."
"DOTA_nemestice_gameplay_tip_25"	"Flere helter kan kanalisere den store meteoritten og meteorittene i sidestiene samtidig."
"[english]DOTA_nemestice_gameplay_tip_25"	"Multiple heroes can channel the large and side lane meteorites at once."
"DOTA_nemestice_gameplay_tip_26"	"Meteorittene inneholder flere steiner etter hvert som kampen utspiller seg."
"[english]DOTA_nemestice_gameplay_tip_26"	"Meteorites have more Embers inside of them as the match wears on."
"DOTA_nemestice_gameplay_tip_27"	"Kanaliseringstiden for å trekke ut en stein fra meteorittene går ned over tid."
"[english]DOTA_nemestice_gameplay_tip_27"	"The channel time to extract an ember from a meteorites decreases over time."
"DOTA_nemestice_gameplay_tip_28"	"Helten som kanaliserer den siste steinen fra en meteoritt i en av sidestiene, får en nøytral gjenstand kastet mot seg."
"[english]DOTA_nemestice_gameplay_tip_28"	"The hero that channels the final Ember from a side lane meteorites will cause a neutral item to be tossed at them."
"DOTA_nemestice_gameplay_tip_29"	"Nøytrale gjenstander kan plukkes opp og brukes av begge lag."
"[english]DOTA_nemestice_gameplay_tip_29"	"Neutral items can be picked up and used by either team."
"DOTA_nemestice_gameplay_tip_30"	"Nemestice-steiner slippes ved dødsfall."
"[english]DOTA_nemestice_gameplay_tip_30"	"Nemestice Embers are dropped on death."
"DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TÅRN"
"[english]DOTA_HUD_Scoreboard_Nemestice_towers_name"	"TOWERS"
"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"OPPGRADERINGER"
"[english]DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"UPGRADES"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"NV tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"NW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"N tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_north"	"N Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"NØ tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"NE Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"Ø tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_east"	"E Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"V tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_west"	"W Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"SV tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"SW Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"S tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_south"	"S Tower"
"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"SØ tårn"
"[english]DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"SE Tower"
"DOTA_Tooltip_modifier_barracks_buff"	"Motstandsdyktig tårn"
"[english]DOTA_Tooltip_modifier_barracks_buff"	"Tower Resilience"
"DOTA_Tooltip_modifier_barracks_buff_Description"	"Regenererer over tid når det ikke angripes."
"[english]DOTA_Tooltip_modifier_barracks_buff_Description"	"Regenerates over time when not attacked."
"DOTA_Tooltip_modifier_hero_buy_phase"	"Kjøpsfase!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase"	"Buy Phase!"
"DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Avvæpnet, stilnet og dempet mens du handler!"
"[english]DOTA_Tooltip_modifier_hero_buy_phase_Description"	"Disarm/Silence/Mute while you shop!"
"npc_dota_nemestice_tower_radiant"	"Radiant-tårn"
"[english]npc_dota_nemestice_tower_radiant"	"Radiant Tower"
"npc_dota_nemestice_tower_dire"	"Dire-tårn"
"[english]npc_dota_nemestice_tower_dire"	"Dire Tower"
"npc_dota_nemestice_shrine"	"Alter"
"[english]npc_dota_nemestice_shrine"	"Shrine"
"npc_dota_dummy_caster"	"Morskemånen"
"[english]npc_dota_dummy_caster"	"The Mad Moon"
"npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"[english]npc_dota_creature_tower_upgrade_kobold"	"Kobold"
"npc_dota_creature_tower_upgrade_hellbear"	"Helvetesbjørn"
"[english]npc_dota_creature_tower_upgrade_hellbear"	"Hellbear"
"npc_dota_creature_troll_priest"	"Trollprest"
"[english]npc_dota_creature_troll_priest"	"Troll Priest"
"DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"[english]DOTA_Tooltip_ability_kobold_rush"	"Kobold Rush"
"DOTA_Tooltip_ability_kobold_rush_Description"	"Får ekstra bevegelse- og angrepshastigheten ved angrep på helter."
"[english]DOTA_Tooltip_ability_kobold_rush_Description"	"Gains additional move and attack speed when attacking a hero."
"DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"[english]DOTA_Tooltip_ability_kobold_armor_reduction"	"Shred Armor"
"DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Påfører en rustningssvekkelse som stables med hvert grunnleggende angrep."
"[english]DOTA_Tooltip_ability_kobold_armor_reduction_Description"	"Applies a stacking minus armor debuff with each basic attack."
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Sønderreven rustning"
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter"	"Shredded Armor"
"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Redusert rustning fra gjentatte angrep fra kobolder."
"[english]DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"	"Reduced armor from repeated Kobold attacks."
"npc_dota_crash_site_meteor"	"Nemestice-meteoritt"
"[english]npc_dota_crash_site_meteor"	"Nemestice Meteorite"
"npc_dota_crash_site_meteor_medium"	"Nemestice-meteoritt"
"[english]npc_dota_crash_site_meteor_medium"	"Nemestice Meteorite"
"DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice-stein"
"[english]DOTA_Tooltip_ability_item_meteor_shard"	"Nemestice Ember"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Glødeladninger"
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"	"Embercharged"
"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Får %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ekstra angrepsskade, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% formelstyrkelse og %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus attack damage, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification, and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Skap stikryp"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"	"Spawn Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Skaper %melee_spawns% nærkampkryp og %ranged_spawns% fjernkampkryp med hver bølge fra dette tårnet."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"	"Spawns %melee_spawns% Melee Creeps and %ranged_spawns% Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Skap nærkampkryp"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"	"Spawn Melee Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Skaper ytterligere %spawns% nærkampkryp med hver bølge fra dette tårnet."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"	"Spawns %spawns% additional Melee Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Skap fjernkampkryp"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"	"Spawn Ranged Creeps"
"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Skaper ytterligere %spawns% fjernkampkryp med hver bølge fra dette tårnet."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"	"Spawns %spawns% additional Ranged Creeps with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Ytterligere stikryp"
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"	"Add Lane Creeps"
"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Skaper et ytterligere nærkamp- eller fjernkampkryp med dette tårnets krypbølge. Hvert fjerde oppgraderingsnivå er et fjernkampkryp. \n\nMaks 20 kryp kan legges til for hvert tårn."
"[english]DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"	"Spawns an additional melee or ranged creep with this tower's creep wave.  Every 4th upgrade level is a ranged creep.  \n\nA maximum of 20 creeps can be added to each tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Skap helvetesbjørner"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"	"Spawn Hellbears"
"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Skaper %spawns% rasende helvetesbjørner som angriper med hver bølge fra dette tårnet. De har et knusende områdeangrep."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"	"Spawns %spawns% Raging Hellbears that use an area of effect smash attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Skap kobolder"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"	"Spawn Kobolds"
"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Skaper %spawns% kobolder som angriper med hver bølge fra dette tårnet."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"	"Spawns %spawns% Kobolds that attack with each wave from this tower."
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Skap trollprester"
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"	"Spawn Troll Priests"
"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Skaper %spawns% trollprester som angriper med hver bølge fra dette tårnet. Trollprestene har en helbredelsesevne."
"[english]DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"	"Spawns %spawns% Troll Priests that attack with each wave from this tower.  Troll Priests have a healing ability."
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Alter"
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine"	"Shrine"
"DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Aktiver alteret for å gi økt helse- og manaregenerasjon i %duration% sekunder. \n\nEvnen blir automatisk sterkere hvert 6. minutt."
"[english]DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"	"Activate the Shrine to provide increased health and mana regeneration for %duration% seconds. \n\nAbiliy automatically scales up every 6 minutes."
}
}
