"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_hero_buy_phase"									"Стадия покупок!"
		"DOTA_Tooltip_modifier_hero_buy_phase_Description"						"Во время покупок нельзя атаковать и применять заклинания!"

		"npc_dota_nemestice_tower_radiant"											"Башня сил Света"
		"npc_dota_nemestice_tower_dire"											"Башня сил Тьмы"
		"npc_dota_nemestice_shrine"												"Святыня"

		"npc_dota_dummy_caster"													"Безумная луна"

		"npc_dota_creature_tower_upgrade_kobold"								"Кобольд"
		"npc_dota_creature_tower_upgrade_hellbear"								"Медведемон"
		"npc_dota_creature_troll_priest"										"Тролль-жрец"

		"DOTA_Tooltip_ability_kobold_rush"										"Кобольдова спешка"
		"DOTA_Tooltip_ability_kobold_rush_Description"							"Передвигается и атакует быстрее, когда атакует героя."

		"DOTA_Tooltip_ability_kobold_armor_reduction"							"Броня в клочья"
		"DOTA_Tooltip_ability_kobold_armor_reduction_Description"				"Каждая атака имеет складывающийся эффект, снижающий броню."
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"					"Броня в клочьях"
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"		"Броня уменьшена из-за атак кобольдов."

		"npc_dota_crash_site_meteor"											"Метеорит Враждостояния"
		"npc_dota_crash_site_meteor_medium"										"Метеорит Враждостояния"

		"DOTA_Tooltip_ability_item_meteor_shard"								"Уголь Враждостояния"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"					"Угольный заряд"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"		"Урон от атак увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, урон от способностей увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"					"Призыв обычных крипов"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"		"Добавляет %melee_spawns% крипов-мечников и %ranged_spawns% крипов-магов к каждой волне крипов от этой башни."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"					"Призыв крипов-мечников"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"		"Добавляет %spawns% крипов-мечников к каждой волне крипов от этой башни."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"					"Призыв крипов-магов"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"		"Добавляет %spawns% крипов-магов к каждой волне крипов от этой башни."

		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"					"Добавление обычных крипов"
		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"		"Добавляет одного обычного крипа к каждой волне крипов от этой башни. Каждое четвёртое улучшение призывает крипа-мага.\n\nЭто улучшение можно изучить не более 20 раз для каждой башни."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"					"Призыв медведемонов"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"					"Добавляет %spawns% медведемонов с атакой по области к каждой волне крипов от этой башни."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"						"Призыв кобольдов"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"						"Добавляет %spawns% кобольдов к каждой волне крипов от этой башни."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"						"Призыв троллей-жрецов"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"						"Добавляет %spawns% троллей-жрецов с исцеляющей магией к каждой волне крипов от этой башни."
		"DOTA_Tooltip_ability_tower_upgrade_tower_shrine"					"Святыня"
		"DOTA_Tooltip_ability_tower_upgrade_tower_shrine_Description"		"Увеличивает восстановление здоровья и маны на %duration% сек. \n\nСила восстановления автоматически увеличивается каждые 6 минут."
	}
}
