"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_Profile_FirstBled"	"First Blood vergeben"
"DOTA_Profile_CourierKills"	"Getötete Kuriere"
"DOTA_Profile_Aegises"	"Gestohlene Aegis"
"DOTA_Profile_CheeseEaten"	"Cheese gegessen"
"DOTA_Profile_CreepStack"	"Gestackte Lager"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Letzte Spiele"
"DOTA_RecentGames_TimeStamp"	"Datum/Zeit"
"DOTA_RecentGames_HeroSelection"	"Gespielter Held"
"DOTA_RecentGames_GameResult"	"Ergebnis"
"DOTA_RecentGames_GameLength"	"Dauer"
"DOTA_RecentGames_Team"	"Team"
"DOTA_RecentGames_GameType"	"Typ"
"DOTA_RecentGames_Items"	"Gegenstände"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} heruntergeladen"
"DOTA_RecentGame_Watch"	"Aufnahme abspielen"
"DOTA_RecentGame_NoReplay"	"Keine Aufnahme"
"DOTA_RecentGame_Expired"	"Aufnahme abgelaufen"
"DOTA_RecentGame_Finding"	"Suchen..."
"DOTA_RecentGame_Download"	"Partie herunterladen"
"DOTA_RecentGame_Pending"	"Aufnahme ausstehend"
"DOTA_RecentGame_Unavailable"	"Aufnahme nicht verfügbar"
"DOTA_RecentGame_MatchID"	"SPIEL-ID: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} Trophäe"
"DOTA_TrophiesCount"	"{d:trophy_count} Trophäen"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trophäe"
"DOTA_TrophiesCount_NoNum"	"Trophäen"
"DOTA_Trophies_ViewAll"	"Alle"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp} TP"
"DOTA_NextTrophy"	"Nächste Auszeichnung"
"DOTA_NewPlayerQuestion_Title"	"WILLKOMMEN BEI DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Zur Verbesserung Ihres Spielerlebnisses, sagen Sie uns bitte, wie vertraut Sie mit Dota 2 und ähnlichen Spielen sind:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Ich bin Anfänger."
"DOTA_PlayerOriginQuestion_RTSButton"	"Ich habe bereits RTS-Spiele gespielt."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Ich habe bereits ein Spiel gespielt, das so ähnlich wie Dota 2 war."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Ich habe bereits Dota 2 gespielt."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Wählen Sie das Spiel, mit dem Sie am vertrautesten sind:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Anderes Spiel"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"LOS GEHT'S"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Als Neuling in Dota könnten Sie vielleicht die Tutorials interessieren, welche Sie in der Trainingssektion unter dem Tab \"Spielen\" finden. Diese bilden den ersten Schritt, um später Spieler aus aller Welt zu dominieren."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Ihre Tastenbelegungen und Optionen sind jetzt auf die am meisten verwendeten Einstellungen für Spieler Ihrer Erfahrungsstufe festgelegt worden. Sie können diese jederzeit durch Klicken auf das Einstellungssymbol anpassen."
"DOTA_Tutorial_SkipButton"	"Tutorial überspringen"
"DOTA_ConfirmSkip"	"Dota 2-Einführung überspringen?"
"DOTA_ConfirmSkipDesc"	"Sind Sie sicher, dass Sie die Tutorials für Dota 2 überspringen möchten?"
"DOTA_Tutorial_Start_Quest"	"QUEST STARTEN"
"DOTA_Tutorial_Quest0_Title"	"QUEST 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"FERNKAMPFHELD"
"DOTA_Tutorial_Quest0DetailsDesc"	"Diese Quest benötigt etwa\n10 Minuten zum Abschließen."
"DOTA_Tutorial_QuestDetailsLearn"	"Sie lernen:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Helden bewegen\nHeldenlevel\nBenutzen von Fähigkeiten\nGegenstände\nGrundlagen des Kampfes\nLast Hits"
"DOTA_Tutorial_Quest1_Title"	"QUEST 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"LANE-KAMPF"
"DOTA_Tutorial_Quest1DetailsDesc"	"Diese Quest benötigt etwa\n10 Minuten zum Abschließen."
"DOTA_Tutorial_Quest1DetailsLesson"	"Fernkampf\nFähigkeiten mit Wirkungsbereich\nDie Minikarte\nTürme\nKuriere und Ihr Lager\nTeleportation Scrolls"
"DOTA_Tutorial_Quest2_Title"	"QUEST 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"LANE-KAMPF"
"DOTA_Tutorial_Quest2DetailsDesc"	"Diese Quest benötigt etwa\n10 - 15 Minuten zum Abschließen."
"DOTA_Tutorial_Quest2DetailsLesson"	"Lane-Kampf\nTürme verteidigen und angreifen\nAnfangsgegenstände"
"DOTA_Challenges_Title"	"Lernen"
"DOTA_ChallengeGroup_0_Title"	"Mechaniken"
"DOTA_ChallengeGroup_1_Title"	"Geführte Bot-Spiele"
"DOTA_ChallengeGroup_1_Desc"	"Hier starten!"
"DOTA_ChallengeGroup_2_Title"	"Bot-Spiele"
"DOTA_ChallengeGroup_More"	"Es folgt noch mehr"
"DOTA_ChallengeGroup_Locked"	"Gesperrt"
"DOTA_LearnMechanics_Title"	"Mechaniken"
"DOTA_LearnMechanics_SubTitle"	"Lernen Sie die Grundlagen von Dota, von der Steuerung Ihres Helden bis zum Benutzen des Gegenstandsshops. Falls Sie noch nie ein Spiel wie Dota gespielt haben, fangen Sie hiermit an."
"DOTA_Mechanics_0_Title"	"Mechaniken 1"
"DOTA_Mechanics_0_Desc"	"Helden bewegen\nHeldenlevel\nBenutzen von Fähigkeiten\nGegenstände\nGrundlagen des Kampfes\nLast Hits"
"DOTA_Mechanics_1_Title"	"Mechaniken 2"
"DOTA_Mechanics_1_Desc"	"Fernkampf\nFähigkeiten mit Wirkungsbereich\nDie Minikarte\nTürme\nKuriere und Ihr Lager\nTeleportation Scrolls"
"DOTA_LearnGuidedBotMatches_Title"	"Geführte Bot-Spiele"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Treten Sie bei und spielen Sie gegen computergesteuerte Helden, um Dota zu erlernen. Wir führen Sie Schritt für Schritt durch jede Phase einer kompletten Partie, während Sie Ihren Held zu einer unaufhaltbaren Macht aufbauen."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Kurze Reichweite\nHoher Angriffsschaden\nSchnelle Fortbewegung\nModerat verletzbar\nNutzt Agilität-Attribut"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Nahkampf\nBurst-Angriffsschaden\nHohe Ausdauer\nVerwundbarkeit gegen Verlangsamungen\nNutzt Stärke-Attribut"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Hohe Reichweite\nBurst-Fähigkeitenschaden\nKurze Abklingzeiten\nSehr fragil\nNutzt Intelligenz-Attribut"
"DOTA_LearnBotMatches_Title"	"Bot-Spiele"
"DOTA_LearnBotMatches_SubTitle"	"Trainieren Sie in einem stressfreien Übungsspiel mit und gegen von Bots gesteuerten Helden."
"DOTA_BotMatches_0_Title"	"Einfache Bots"
"DOTA_BotMatches_0_Desc"	"Lernen Sie einen neuen Held kennen."
"DOTA_BotMatches_1_Title"	"Mittlere Bots"
"DOTA_BotMatches_1_Desc"	"Gewöhnen Sie sich ans Spiel."
"DOTA_BotMatches_2_Title"	"Schwere Bots"
"DOTA_BotMatches_2_Desc"	"Suchen Sie die Herausforderung."
"DOTA_BotMatches_3_Title"	"Wahnsinnige Bots"
"DOTA_BotMatches_3_Desc"	"Das könnte schmerzhaft werden."
"FileOpenDialog_Open"	"Öffnen"
"FileOpenDialog_Save"	"Speichern"
"FileOpenDialog_Select"	"Auswählen"
"FileOpenDialog_FileType_Folder"	"Ordner"
"DOTA_FindMatch"	"Partie suchen"
"DOTA_FindingMatch"	"Partie wird gesucht ({s:find_match_time})"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Suche läuft"
"DOTA_StartSoloBotMatch"	"Bot-Spiel starten"
"DOTA_Create_Lobby"	"Lobby erstellen"
"DOTA_Join_Lobby"	"Lobby beitreten"
"DOTA_LobbyStartGame"	"Spiel starten"
"DOTA_ReturnToLobby"	"Zurück zur Lobby"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Spielmodi: "
"DOTA_FindRegionsMany"	"Regionen:"
"DOTA_GameMode_AllPick"	"All Pick"
"DOTA_GameMode_SingleDraft"	"Single Draft"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Random Draft"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Least Played"
"DOTA_GameMode_AllRandom"	"All Random"
"DOTA_GameMode_LimitedHeroes"	"Limited Heroes"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"All Random Deathmatch"
"DOTA_ImmediatePurchase_SendFailed"	"Senden der Kaufanfrage fehlgeschlagen. Die Dota-Server sind möglicherweise offline. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_Timeout"	"Zeitüberschreitung der Kaufanfrage. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_InitFailed"	"Wir konnten mit Perfect World zu diesem Zeitpunkt keinen Kauf initiieren. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Ihr Perfect-World-Account verfügt nicht über ausreichend Guthaben, um diesen Kauf abschließen zu können. Bitte laden Sie Ihr Guthaben auf und versuchen Sie es erneut."
"DOTA_ImmediatePurchase_Success_Title"	"Erfolg"
"DOTA_ImmediatePurchase_Success_Text"	"Kauf erfolgreich abgeschlossen! Ihre Gegenstände erscheinen in Kürze in Ihrem Arsenal."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Abgebrochen"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Zeitüberschreitung bei der Anfrage zum Auspacken des Pakets. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_UnbundleFailure"	"Fehler beim Auspacken des Pakets. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_LateCancel"	"Der Kauf wurde abgebrochen. Ihnen wird nichts in Rechnung gestellt."
"DOTA_ConfirmPurchaseTitle"	"Kauf bestätigen"
"DOTA_ConfirmPurchaseText"	"Möchten Sie diesen Gegenstand kaufen?"
"DOTA_PurchaseInProgress_Title"	"Kauf in Bearbeitung"
"DOTA_PurchaseInProgress_Text"	"Ihre Kaufanfrage wird bearbeitet."
"DOTA_UnbundleInProgress_Title"	"Auspacken wird durchgeführt"
"DOTA_UnbundleInProgress_Text"	"Ihr Paket wurde ausgepackt."
"DOTA_ConfirmUnbundleTitle"	"Auspacken bestätigen"
"DOTA_ConfirmUnbundleText"	"Sie müssen das Paket auspacken, um die Gegenstände darin anzulegen. Fortfahren?"
"DOTA_RequestingBalance_Title"	"Guthaben abfragen"
"DOTA_RequestingBalance_Text"	"Perfect-World-Accountguthaben wird abgefragt..."
"DOTA_PartnerPurchaseRecharge_Title"	"Guthaben aufladen"
"DOTA_PartnerPurchaseRecharge_Text"	"Ansicht wird gewechselt, damit Sie Ihr Accountguthaben aufladen können..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Account aufladen"
"DOTA_PartnerPurchase_Balance"	"Guthaben: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Zurück zum Kauf"
"RequestBalanceBadAccount"	"Fehler beim Abfragen des Accountguthabens: Account nicht gefunden."
"RequestBalanceAccountNotLinked"	"Fehler beim Abfragen des Accountguthabens: Ihr Account ist nicht mit Perfect World verknüpft."
"RequestBalanceUnsupportedPartner"	"Fehler beim Abfragen des Accountguthabens: Ihr Account ist mit keinem bekannten Partner verknüpft"
"StoreCheckout_Error_Title"	"Fehler"
"StoreCheckout_NoItems"	"Ihr Warenkorb ist leer!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Artikel in Ihrem Warenkorb!"
"StoreCheckout_Loading"	"Bezahlvorgang läuft..."
"StoreCheckout_Unavailable"	"Kasse momentan nicht verfügbar."
"StoreCheckout_Cancelling"	"Abbrechen..."
"StoreCheckout_Fail"	"Der Shop ist momentan geschlossen."
"StoreCheckout_InvalidParam"	"Programmierfehler! Es wurde ein ungültiger Parameter gesendet. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_InternalError"	"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"StoreCheckout_ContactSupport"	"Es ist ein Transaktionsfehler aufgetreten. Bitte kontaktieren Sie den Steam-Support für Unterstützung."
"StoreCheckout_NotApproved"	"Ihre Transaktion mit Steam konnte nicht bestätigt werden. Bitte versuchen Sie später den Einkauf erneut durchzuführen."
"StoreCheckout_NotLoggedin"	"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"StoreCheckout_WrongCurrency"	"Die Währung dieser Transaktion stimmt nicht mit der Ihres Guthabens überein."
"StoreCheckout_NoAccount"	"Ihr Steam-Account ist momentan nicht verfügbar. Bitte versuchen Sie den Einkauf später erneut durchzuführen."
"StoreCheckout_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"StoreCheckout_TimedOut"	"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Account ist deaktiviert und kann keinen Einkauf durchführen."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Guthaben wurden für diesen Account deaktiviert."
"StoreCheckout_OldPriceSheet"	"Ihre lokale Produktliste ist veraltet, eine neue wird abgerufen."
"StoreCheckout_TransactionNotFound"	"Die ID dieser Transaktion wurde nicht gefunden. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_TransactionCancelled"	"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"StoreCheckout_TransactionCompleted"	"Transaktion abgeschlossen!\nErfreuen Sie sich an Ihrer Beute!"
"StoreCheckout_CompleteButUnfinalized"	"Der Erfolg der Transaktion konnte nicht bestätigt werden. Wenn die Transaktion erfolgreich war, erhalten Sie Ihre Artikel zu einem späteren Zeitpunkt."
"StoreCheckout_NotEnoughRoom"	"Sie haben nicht genug Platz in Ihrem Arsenal, um so viele Gegenstände zu kaufen."
"StoreCheckout_ContactSupport_Dialog_Title"	"Warnung"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Einer der Artikel, die Sie versuchen zu erwerben, ist zwischenzeitlich nicht mehr vorrätig oder derzeit nicht verfügbar."
"StoreCheckout_Nexon_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"StoreCheckout_Nexon_FundsLocked"	"Nexon Cash-Sperre ist aktiviert."
"npc_dota_hero_abaddon_hype"	"Indem er gegnerische Angriffe in Selbstheilung umwandelt, überlebt Abaddon nahezu jede Konfrontation. Er kann außerdem Verbündete mit einem Schild beschützen und seine zweischneidige Fähigkeit \"Mist Coil\" gegen Freund oder Feind einsetzen. Somit ist er stets bereit, sich zusammen mit seinem Ross ins Schlachtgetümmel zu stürzen."
"npc_dota_hero_alchemist_hype"	"Aus jedem getöteten Gegner synthetisiert Alchemist zusätzliche Ressourcen und kann so im Handumdrehen die nötige Ausrüstung sammeln, um seine Feinde zu zermalmen. Er überfällt sie aus dem Hinterhalt, mithilfe instabiler Chemikalien und einer korrodierenden Säure, damit er anschließend seiner Gier wieder freien Lauf lassen kann."
"npc_dota_hero_ancient_apparition_hype"	"Mit der Fähigkeit eine mächtige Explosion aus schmerzendem Eis über das Schlachtfeld zu schießen, bedroht Ancient Apparation alle geschwächten Feinde zu zerschmettern, egal wo sie sich aufhalten. Durch Verlangsamung seiner Gegner und Steigerung der Effektivität seiner Verbündeten, ist er eine ständige Bedrohung für seine Feinde."
"npc_dota_hero_antimage_hype"	"Sobald Anti-Mage zu voller Stärke findet, können ihn nur noch wenige aufhalten. Jeder Schlag zerstört gegnerisches Mana und ein Teleport über kurze Distanz ermöglicht es, einem Hinterhalt zu entkommen. Ihn in die Enge zu treiben wird für seine Feinde zur Herausforderung."
"npc_dota_hero_axe_hype"	"Ein Feind nach dem anderen fällt der Axt von Axe zum Opfer. Er marschiert seinem Team voraus, zwingt Gegner in seiner Nähe zum Kampf und kontert ihre Angriffe mit mächtigen Rundumschlägen. Bereits geschwächten Feinden setzt er mit einem finalen Schwung seiner Klinge ein Ende, bevor er auf der Suche nach mehr Herausforderern weiter vorprescht."
"npc_dota_hero_bane_hype"	"Bane verbreitet mit seinem Arsenal an lähmenden Fähigkeiten Terror unter seinen Feinden. Ob er einen Feind in einem ansteckenden Albtraum fesselt oder einen Gegner auf der Stelle festhält, er gibt seinen Verbündeten alle Zeit die sie brauchen, um ihre Feinde zu vernichten."
"npc_dota_hero_batrider_hype"	"Einmal in der Luft, kann Batrider von jeder Richtung aus zuschlagen. Er fängt einen Feind mit seinem Lasso, steigt bis über die Baumwipfel hinauf und zieht seine Beute, durch eine Flammenspur hindurch, bis zu seinen gnadenlosen Verbündeten."
"npc_dota_hero_beastmaster_hype"	"Beastmaster ruft einen Gift speienden Keiler und einen allsehenden Falken herbei, um ihm bei der Jagd auf dem Schlachtfeld zu helfen. Mit seinen Wurfäxten zieht er Schneisen durch den Wald und sein mächtiger Schrei ebnet Verbündeten den Weg, ihre Gegner zu vernichten."
"npc_dota_hero_bloodseeker_hype"	"Bloodseeker stellt seine Gegner vor schwere Entscheidungen. Ein großflächiges Blutritual zwingt alle zum Rückzug, die keinen Schaden nehmen möchten, aber gleichzeitig heißt es für Opfer seiner ultimativen Fähigkeit: Stehen bleiben oder sterben."
"npc_dota_hero_bounty_hunter_hype"	"Bounty Hunter hängt sich unsichtbar an die Fersen seiner Gegner und keiner entkommt seinem lähmenden Angriff. Für jedes getötete Ziel erhalten er und sein Team außerdem ein saftiges Kopfgeld."
"npc_dota_hero_brewmaster_hype"	"Brewmaster ist ein gefürchteter Kämpfer, der seinen auf Alkohol basierenden Kampfstil mit lähmenden Fassschlägen und einem Kampfstab ergänzt. In größter Not kann er sich außerdem in drei Elementargeister aufteilen, welche nochmal jeweils eigene Fähigkeiten besitzen."
